
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.96s [running] 0.18% Evaluating learner...                                  
/ 2.81s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.22% Evaluating learner...                                  
| 5.02s [running] 4.95% Evaluating learner...                                  
/ 5.95s [running] 6.61% Evaluating learner...                                  
- 6.45s [running] 7.52% Evaluating learner...                                  
\ 7.36s [running] 9.54% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 8.99s [running] 10.28% Evaluating learner...                                 
- 9.95s [running] 10.64% Evaluating learner...                                 
\ 10.56s [running] 11.01% Evaluating learner...                                
| 11.51s [running] 11.38% Evaluating learner...                                
/ 12.14s [running] 11.74% Evaluating learner...                                
- 13.10s [running] 12.11% Evaluating learner...                                
\ 14.06s [running] 12.66% Evaluating learner...                                
| 14.64s [running] 12.85% Evaluating learner...                                
/ 15.50s [running] 13.21% Evaluating learner...                                
- 16.45s [running] 13.76% Evaluating learner...                                
\ 17.14s [running] 14.13% Evaluating learner...                                
| 17.98s [running] 14.31% Evaluating learner...                                
/ 18.94s [running] 14.86% Evaluating learner...                                
- 19.90s [running] 15.23% Evaluating learner...                                
\ 20.47s [running] 15.60% Evaluating learner...                                
| 21.32s [running] 15.78% Evaluating learner...                                
/ 22.27s [running] 16.33% Evaluating learner...                                
- 23.20s [running] 16.70% Evaluating learner...                                
\ 23.91s [running] 17.07% Evaluating learner...                                
| 24.79s [running] 17.43% Evaluating learner...                                
/ 25.73s [running] 17.80% Evaluating learner...                                
- 26.72s [running] 17.80% Evaluating learner...                                
\ 27.71s [running] 17.80% Evaluating learner...                                
| 28.70s [running] 17.80% Evaluating learner...                                
/ 29.68s [running] 17.80% Evaluating learner...                                
- 30.67s [running] 17.80% Evaluating learner...                                
