
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.79s [running] 1.28% Evaluating learner...                                  
- 3.63s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.40% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.91s [running] 6.79% Evaluating learner...                                  
- 6.40s [running] 7.71% Evaluating learner...                                  
\ 7.31s [running] 10.09% Evaluating learner...                                 
| 8.00s [running] 10.09% Evaluating learner...                                 
/ 8.91s [running] 10.46% Evaluating learner...                                 
- 9.81s [running] 10.83% Evaluating learner...                                 
\ 10.66s [running] 11.19% Evaluating learner...                                
| 11.58s [running] 11.56% Evaluating learner...                                
/ 12.43s [running] 11.93% Evaluating learner...                                
- 13.38s [running] 12.48% Evaluating learner...                                
\ 14.12s [running] 12.85% Evaluating learner...                                
| 14.96s [running] 13.21% Evaluating learner...                                
/ 15.92s [running] 13.76% Evaluating learner...                                
- 16.83s [running] 14.13% Evaluating learner...                                
\ 17.67s [running] 14.50% Evaluating learner...                                
| 18.63s [running] 14.86% Evaluating learner...                                
/ 19.57s [running] 15.41% Evaluating learner...                                
- 20.14s [running] 15.60% Evaluating learner...                                
\ 20.96s [running] 15.97% Evaluating learner...                                
| 21.90s [running] 16.33% Evaluating learner...                                
/ 22.85s [running] 16.88% Evaluating learner...                                
- 23.49s [running] 17.25% Evaluating learner...                                
\ 24.25s [running] 17.43% Evaluating learner...                                
| 25.22s [running] 17.80% Evaluating learner...                                
/ 26.21s [running] 17.80% Evaluating learner...                                
- 27.20s [running] 17.80% Evaluating learner...                                
\ 28.19s [running] 17.80% Evaluating learner...                                
| 29.18s [running] 17.80% Evaluating learner...                                
/ 30.15s [running] 17.80% Evaluating learner...                                
- 31.13s [running] 17.80% Evaluating learner...                                
\ 32.12s [running] 17.80% Evaluating learner...                                
| 33.07s [running] 18.17% Evaluating learner...                                
/ 34.03s [running] 18.72% Evaluating learner...                                
- 34.95s [running] 19.27% Evaluating learner...                                
\ 35.67s [running] 19.45% Evaluating learner...                                
| 36.62s [running] 19.82% Evaluating learner...                                
/ 37.58s [running] 20.37% Evaluating learner...                                
- 38.54s [running] 20.92% Evaluating learner...                                
\ 39.14s [running] 21.29% Evaluating learner...                                
| 39.91s [running] 21.47% Evaluating learner...                                
/ 40.86s [running] 21.84% Evaluating learner...                                
- 41.82s [running] 22.39% Evaluating learner...                                
\ 42.77s [running] 22.94% Evaluating learner...                                
| 43.72s [running] 23.31% Evaluating learner...                                
/ 44.54s [running] 23.86% Evaluating learner...                                
- 45.31s [running] 23.86% Evaluating learner...                                
\ 46.22s [running] 24.41% Evaluating learner...                                
| 47.18s [running] 24.77% Evaluating learner...                                
/ 48.13s [running] 25.33% Evaluating learner...                                
- 49.11s [running] 25.51% Evaluating learner...                                
\ 50.08s [running] 25.51% Evaluating learner...                                
| 51.05s [running] 25.51% Evaluating learner...                                
/ 52.03s [running] 25.51% Evaluating learner...                                
- 53.00s [running] 25.51% Evaluating learner...                                
\ 53.95s [running] 26.06% Evaluating learner...                                
| 54.67s [running] 26.43% Evaluating learner...                                
/ 55.40s [running] 26.43% Evaluating learner...                                
- 56.31s [running] 26.98% Evaluating learner...                                
\ 57.26s [running] 27.34% Evaluating learner...                                
| 58.21s [running] 27.89% Evaluating learner...                                
/ 59.17s [running] 28.45% Evaluating learner...                                
- 1m0s [running] 29.00% Evaluating learner...                                  
\ 1m1s [running] 29.36% Evaluating learner...                                  
| 1m1s [running] 29.91% Evaluating learner...                                  
/ 1m2s [running] 29.91% Evaluating learner...                                  
- 1m3s [running] 30.28% Evaluating learner...                                  
\ 1m4s [running] 30.83% Evaluating learner...                                  
| 1m5s [running] 31.20% Evaluating learner...                                  
/ 1m6s [running] 31.75% Evaluating learner...                                  
- 1m7s [running] 32.30% Evaluating learner...                                  
\ 1m8s [running] 32.67% Evaluating learner...                                  
| 1m9s [running] 33.22% Evaluating learner...                                  
/ 1m10s [running] 33.22% Evaluating learner...                                 
- 1m11s [running] 33.22% Evaluating learner...                                 
\ 1m12s [running] 33.22% Evaluating learner...                                 
| 1m12s [running] 33.22% Evaluating learner...                                 
/ 1m13s [running] 33.40% Evaluating learner...                                 
- 1m14s [running] 33.77% Evaluating learner...                                 
\ 1m15s [running] 34.32% Evaluating learner...                                 
| 1m16s [running] 34.68% Evaluating learner...                                 
/ 1m17s [running] 35.24% Evaluating learner...                                 
- 1m18s [running] 35.79% Evaluating learner...                                 
\ 1m19s [running] 36.15% Evaluating learner...                                 
| 1m20s [running] 36.70% Evaluating learner...                                 
/ 1m21s [running] 37.25% Evaluating learner...                                 
- 1m21s [running] 37.44% Evaluating learner...                                 
\ 1m22s [running] 37.80% Evaluating learner...                                 
| 1m23s [running] 37.80% Evaluating learner...                                 
/ 1m24s [running] 38.17% Evaluating learner...                                 
- 1m25s [running] 38.72% Evaluating learner...                                 
\ 1m26s [running] 39.27% Evaluating learner...                                 
| 1m26s [running] 39.82% Evaluating learner...                                 
/ 1m27s [running] 40.19% Evaluating learner...                                 
- 1m28s [running] 40.74% Evaluating learner...                                 
