
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.64s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.41% Evaluating learner...                                  
| 5.00s [running] 5.14% Evaluating learner...                                  
/ 5.91s [running] 6.80% Evaluating learner...                                  
- 6.41s [running] 7.90% Evaluating learner...                                  
\ 7.33s [running] 10.10% Evaluating learner...                                 
| 7.99s [running] 10.10% Evaluating learner...                                 
/ 8.91s [running] 10.47% Evaluating learner...                                 
- 9.77s [running] 10.84% Evaluating learner...                                 
\ 10.64s [running] 11.20% Evaluating learner...                                
| 11.54s [running] 11.57% Evaluating learner...                                
/ 12.38s [running] 11.94% Evaluating learner...                                
- 13.34s [running] 12.49% Evaluating learner...                                
\ 14.05s [running] 12.86% Evaluating learner...                                
| 14.87s [running] 13.22% Evaluating learner...                                
/ 15.83s [running] 13.78% Evaluating learner...                                
- 16.61s [running] 14.14% Evaluating learner...                                
\ 17.44s [running] 14.33% Evaluating learner...                                
| 18.41s [running] 14.88% Evaluating learner...                                
/ 19.35s [running] 15.43% Evaluating learner...                                
- 19.91s [running] 15.61% Evaluating learner...                                
\ 20.76s [running] 15.98% Evaluating learner...                                
| 21.71s [running] 16.53% Evaluating learner...                                
/ 22.66s [running] 17.08% Evaluating learner...                                
- 23.16s [running] 17.27% Evaluating learner...                                
\ 24.01s [running] 17.45% Evaluating learner...                                
| 24.98s [running] 17.82% Evaluating learner...                                
/ 25.96s [running] 17.82% Evaluating learner...                                
- 26.93s [running] 17.82% Evaluating learner...                                
\ 27.92s [running] 17.82% Evaluating learner...                                
| 28.89s [running] 17.82% Evaluating learner...                                
/ 29.89s [running] 17.82% Evaluating learner...                                
- 30.84s [running] 18.37% Evaluating learner...                                
\ 31.79s [running] 18.92% Evaluating learner...                                
