
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.95s [running] 0.37% Evaluating learner...                                  
/ 2.81s [running] 1.47% Evaluating learner...                                  
- 3.71s [running] 2.75% Evaluating learner...                                  
\ 4.62s [running] 4.59% Evaluating learner...                                  
| 5.07s [running] 5.14% Evaluating learner...                                  
/ 5.98s [running] 6.97% Evaluating learner...                                  
- 6.48s [running] 7.89% Evaluating learner...                                  
\ 7.40s [running] 9.91% Evaluating learner...                                  
| 8.12s [running] 10.09% Evaluating learner...                                 
/ 9.04s [running] 10.46% Evaluating learner...                                 
- 9.99s [running] 10.83% Evaluating learner...                                 
\ 10.85s [running] 11.19% Evaluating learner...                                
| 11.77s [running] 11.74% Evaluating learner...                                
/ 12.63s [running] 12.11% Evaluating learner...                                
- 13.56s [running] 12.48% Evaluating learner...                                
\ 14.28s [running] 12.85% Evaluating learner...                                
| 15.13s [running] 13.21% Evaluating learner...                                
/ 16.08s [running] 13.76% Evaluating learner...                                
- 16.87s [running] 14.13% Evaluating learner...                                
\ 17.71s [running] 14.50% Evaluating learner...                                
| 18.66s [running] 15.05% Evaluating learner...                                
/ 19.60s [running] 15.41% Evaluating learner...                                
- 20.13s [running] 15.78% Evaluating learner...                                
\ 20.96s [running] 15.97% Evaluating learner...                                
| 21.91s [running] 16.52% Evaluating learner...                                
/ 22.86s [running] 17.07% Evaluating learner...                                
- 23.38s [running] 17.25% Evaluating learner...                                
\ 24.24s [running] 17.62% Evaluating learner...                                
| 25.19s [running] 17.80% Evaluating learner...                                
/ 26.18s [running] 17.80% Evaluating learner...                                
- 27.17s [running] 17.80% Evaluating learner...                                
\ 28.16s [running] 17.80% Evaluating learner...                                
| 29.16s [running] 17.80% Evaluating learner...                                
/ 30.15s [running] 17.80% Evaluating learner...                                
- 31.14s [running] 17.80% Evaluating learner...                                
\ 32.14s [running] 17.80% Evaluating learner...                                
| 33.10s [running] 18.35% Evaluating learner...                                
/ 34.06s [running] 18.90% Evaluating learner...                                
- 34.74s [running] 19.27% Evaluating learner...                                
\ 35.45s [running] 19.27% Evaluating learner...                                
| 36.39s [running] 19.82% Evaluating learner...                                
/ 37.35s [running] 20.37% Evaluating learner...                                
- 38.30s [running] 20.92% Evaluating learner...                                
\ 38.78s [running] 21.10% Evaluating learner...                                
| 39.54s [running] 21.29% Evaluating learner...                                
/ 40.49s [running] 21.84% Evaluating learner...                                
- 41.45s [running] 22.39% Evaluating learner...                                
\ 42.41s [running] 22.76% Evaluating learner...                                
| 43.36s [running] 23.31% Evaluating learner...                                
/ 43.90s [running] 23.67% Evaluating learner...                                
- 44.74s [running] 23.86% Evaluating learner...                                
\ 45.62s [running] 24.22% Evaluating learner...                                
| 46.56s [running] 24.77% Evaluating learner...                                
/ 47.52s [running] 25.33% Evaluating learner...                                
- 48.49s [running] 25.51% Evaluating learner...                                
\ 49.49s [running] 25.51% Evaluating learner...                                
| 50.48s [running] 25.51% Evaluating learner...                                
/ 51.45s [running] 25.51% Evaluating learner...                                
- 52.43s [running] 25.51% Evaluating learner...                                
\ 53.41s [running] 25.69% Evaluating learner...                                
| 54.37s [running] 26.06% Evaluating learner...                                
/ 54.59s [running] 26.24% Evaluating learner...                                
- 55.32s [running] 26.24% Evaluating learner...                                
\ 56.23s [running] 26.61% Evaluating learner...                                
| 57.18s [running] 27.16% Evaluating learner...                                
/ 58.13s [running] 27.71% Evaluating learner...                                
- 59.08s [running] 28.08% Evaluating learner...                                
\ 1m0s [running] 28.63% Evaluating learner...                                  
| 1m0s [running] 29.18% Evaluating learner...                                  
/ 1m1s [running] 29.55% Evaluating learner...                                  
- 1m2s [running] 29.55% Evaluating learner...                                  
\ 1m3s [running] 29.91% Evaluating learner...                                  
| 1m4s [running] 30.46% Evaluating learner...                                  
/ 1m5s [running] 31.01% Evaluating learner...                                  
- 1m6s [running] 31.38% Evaluating learner...                                  
\ 1m7s [running] 31.93% Evaluating learner...                                  
| 1m8s [running] 32.48% Evaluating learner...                                  
/ 1m8s [running] 32.85% Evaluating learner...                                  
- 1m9s [running] 33.03% Evaluating learner...                                  
\ 1m10s [running] 33.22% Evaluating learner...                                 
| 1m11s [running] 33.22% Evaluating learner...                                 
/ 1m12s [running] 33.22% Evaluating learner...                                 
- 1m13s [running] 33.22% Evaluating learner...                                 
\ 1m14s [running] 33.40% Evaluating learner...                                 
| 1m15s [running] 33.77% Evaluating learner...                                 
/ 1m16s [running] 34.32% Evaluating learner...                                 
- 1m17s [running] 34.87% Evaluating learner...                                 
\ 1m18s [running] 35.42% Evaluating learner...                                 
| 1m19s [running] 35.97% Evaluating learner...                                 
/ 1m20s [running] 36.34% Evaluating learner...                                 
- 1m21s [running] 36.89% Evaluating learner...                                 
\ 1m21s [running] 36.89% Evaluating learner...                                 
| 1m22s [running] 37.07% Evaluating learner...                                 
/ 1m22s [running] 37.25% Evaluating learner...                                 
- 1m23s [running] 37.62% Evaluating learner...                                 
\ 1m24s [running] 38.17% Evaluating learner...                                 
| 1m25s [running] 38.72% Evaluating learner...                                 
/ 1m26s [running] 39.27% Evaluating learner...                                 
- 1m27s [running] 39.64% Evaluating learner...                                 
\ 1m28s [running] 40.19% Evaluating learner...                                 
| 1m29s [running] 40.74% Evaluating learner...                                 
/ 1m30s [running] 40.92% Evaluating learner...                                 
- 1m31s [running] 40.92% Evaluating learner...                                 
\ 1m32s [running] 40.92% Evaluating learner...                                 
| 1m33s [running] 40.92% Evaluating learner...                                 
/ 1m34s [running] 41.11% Evaluating learner...                                 
- 1m34s [running] 41.29% Evaluating learner...                                 
\ 1m35s [running] 41.66% Evaluating learner...                                 
| 1m36s [running] 42.21% Evaluating learner...                                 
/ 1m37s [running] 42.76% Evaluating learner...                                 
- 1m38s [running] 43.31% Evaluating learner...                                 
\ 1m39s [running] 43.86% Evaluating learner...                                 
| 1m40s [running] 44.23% Evaluating learner...                                 
/ 1m41s [running] 44.78% Evaluating learner...                                 
- 1m42s [running] 45.33% Evaluating learner...                                 
\ 1m43s [running] 45.88% Evaluating learner...                                 
| 1m43s [running] 45.88% Evaluating learner...                                 
/ 1m44s [running] 46.06% Evaluating learner...                                 
- 1m44s [running] 46.06% Evaluating learner...                                 
\ 1m45s [running] 46.43% Evaluating learner...                                 
| 1m46s [running] 46.98% Evaluating learner...                                 
/ 1m47s [running] 47.35% Evaluating learner...                                 
- 1m48s [running] 47.90% Evaluating learner...                                 
\ 1m49s [running] 48.45% Evaluating learner...                                 
| 1m50s [running] 48.82% Evaluating learner...                                 
/ 1m51s [running] 49.00% Evaluating learner...                                 
- 1m52s [running] 49.00% Evaluating learner...                                 
\ 1m53s [running] 49.00% Evaluating learner...                                 
| 1m54s [running] 49.55% Evaluating learner...                                 
/ 1m55s [running] 50.10% Evaluating learner...                                 
- 1m56s [running] 50.65% Evaluating learner...                                 
\ 1m56s [running] 50.65% Evaluating learner...                                 
| 1m57s [running] 51.02% Evaluating learner...                                 
/ 1m58s [running] 51.02% Evaluating learner...                                 
- 1m58s [running] 51.39% Evaluating learner...                                 
\ 1m59s [running] 51.75% Evaluating learner...                                 
| 2m0s [running] 52.30% Evaluating learner...                                  
/ 2m1s [running] 52.85% Evaluating learner...                                  
- 2m2s [running] 53.40% Evaluating learner...                                  
\ 2m3s [running] 53.95% Evaluating learner...                                  
| 2m4s [running] 54.32% Evaluating learner...                                  
/ 2m5s [running] 54.87% Evaluating learner...                                  
- 2m6s [running] 55.42% Evaluating learner...                                  
\ 2m7s [running] 55.97% Evaluating learner...                                  
| 2m8s [running] 56.34% Evaluating learner...                                  
/ 2m8s [running] 56.71% Evaluating learner...                                  
- 2m9s [running] 56.89% Evaluating learner...                                  
\ 2m10s [running] 56.89% Evaluating learner...                                 
| 2m11s [running] 57.07% Evaluating learner...                                 
/ 2m12s [running] 57.44% Evaluating learner...                                 
- 2m13s [running] 57.44% Evaluating learner...                                 
\ 2m14s [running] 57.44% Evaluating learner...                                 
| 2m15s [running] 57.81% Evaluating learner...                                 
/ 2m16s [running] 58.18% Evaluating learner...                                 
- 2m17s [running] 58.73% Evaluating learner...                                 
\ 2m18s [running] 59.28% Evaluating learner...                                 
| 2m18s [running] 59.83% Evaluating learner...                                 
/ 2m19s [running] 60.19% Evaluating learner...                                 
- 2m20s [running] 60.74% Evaluating learner...                                 
\ 2m21s [running] 61.30% Evaluating learner...                                 
| 2m22s [running] 61.85% Evaluating learner...                                 
/ 2m23s [running] 62.40% Evaluating learner...                                 
- 2m24s [running] 62.58% Evaluating learner...                                 
\ 2m25s [running] 62.76% Evaluating learner...                                 
| 2m25s [running] 62.76% Evaluating learner...                                 
/ 2m26s [running] 62.76% Evaluating learner...                                 
- 2m27s [running] 62.76% Evaluating learner...                                 
\ 2m28s [running] 62.76% Evaluating learner...                                 
| 2m29s [running] 62.76% Evaluating learner...                                 
/ 2m30s [running] 63.13% Evaluating learner...                                 
- 2m31s [running] 63.50% Evaluating learner...                                 
\ 2m32s [running] 64.05% Evaluating learner...                                 
| 2m33s [running] 64.60% Evaluating learner...                                 
/ 2m34s [running] 65.15% Evaluating learner...                                 
- 2m35s [running] 65.15% Evaluating learner...                                 
\ 2m36s [running] 65.15% Evaluating learner...                                 
| 2m37s [running] 65.33% Evaluating learner...                                 
/ 2m38s [running] 65.88% Evaluating learner...                                 
- 2m39s [running] 66.43% Evaluating learner...                                 
\ 2m40s [running] 66.98% Evaluating learner...                                 
| 2m41s [running] 67.35% Evaluating learner...                                 
/ 2m42s [running] 67.90% Evaluating learner...                                 
- 2m43s [running] 68.45% Evaluating learner...                                 
\ 2m43s [running] 68.82% Evaluating learner...                                 
| 2m44s [running] 69.37% Evaluating learner...                                 
/ 2m45s [running] 69.74% Evaluating learner...                                 
- 2m46s [running] 69.74% Evaluating learner...                                 
\ 2m47s [running] 69.74% Evaluating learner...                                 
| 2m48s [running] 69.74% Evaluating learner...                                 
/ 2m49s [running] 69.74% Evaluating learner...                                 
- 2m50s [running] 69.92% Evaluating learner...                                 
\ 2m51s [running] 70.47% Evaluating learner...                                 
| 2m52s [running] 70.84% Evaluating learner...                                 
/ 2m53s [running] 71.39% Evaluating learner...                                 
- 2m54s [running] 71.94% Evaluating learner...                                 
\ 2m55s [running] 72.49% Evaluating learner...                                 
| 2m56s [running] 72.86% Evaluating learner...                                 
/ 2m57s [running] 72.86% Evaluating learner...                                 
- 2m58s [running] 72.86% Evaluating learner...                                 
\ 2m59s [running] 73.22% Evaluating learner...                                 
| 3m0s [running] 73.77% Evaluating learner...                                  
/ 3m1s [running] 74.33% Evaluating learner...                                  
- 3m2s [running] 74.88% Evaluating learner...                                  
\ 3m3s [running] 75.43% Evaluating learner...                                  
| 3m4s [running] 75.79% Evaluating learner...                                  
/ 3m4s [running] 76.34% Evaluating learner...                                  
- 3m5s [running] 76.71% Evaluating learner...                                  
\ 3m6s [running] 76.71% Evaluating learner...                                  
| 3m7s [running] 76.71% Evaluating learner...                                  
/ 3m8s [running] 76.71% Evaluating learner...                                  
- 3m9s [running] 76.89% Evaluating learner...                                  
\ 3m10s [running] 77.08% Evaluating learner...                                 
| 3m11s [running] 77.26% Evaluating learner...                                 
/ 3m11s [running] 77.26% Evaluating learner...                                 
- 3m12s [running] 77.63% Evaluating learner...                                 
\ 3m13s [running] 78.18% Evaluating learner...                                 
| 3m14s [running] 78.73% Evaluating learner...                                 
/ 3m15s [running] 79.28% Evaluating learner...                                 
- 3m16s [running] 79.83% Evaluating learner...                                 
\ 3m17s [running] 80.20% Evaluating learner...                                 
| 3m18s [running] 80.57% Evaluating learner...                                 
/ 3m19s [running] 80.57% Evaluating learner...                                 
- 3m20s [running] 80.57% Evaluating learner...                                 
\ 3m21s [running] 81.12% Evaluating learner...                                 
| 3m22s [running] 81.67% Evaluating learner...                                 
/ 3m23s [running] 82.22% Evaluating learner...                                 
- 3m24s [running] 82.58% Evaluating learner...                                 
\ 3m25s [running] 83.13% Evaluating learner...                                 
| 3m25s [running] 83.32% Evaluating learner...                                 
/ 3m26s [running] 83.50% Evaluating learner...                                 
- 3m27s [running] 83.69% Evaluating learner...                                 
\ 3m27s [running] 83.87% Evaluating learner...                                 
| 3m28s [running] 84.05% Evaluating learner...                                 
/ 3m29s [running] 84.60% Evaluating learner...                                 
- 3m30s [running] 84.79% Evaluating learner...                                 
\ 3m31s [running] 84.79% Evaluating learner...                                 
| 3m32s [running] 84.79% Evaluating learner...                                 
/ 3m33s [running] 84.79% Evaluating learner...                                 
- 3m34s [running] 85.15% Evaluating learner...                                 
\ 3m35s [running] 85.70% Evaluating learner...                                 
| 3m36s [running] 86.07% Evaluating learner...                                 
/ 3m37s [running] 86.62% Evaluating learner...                                 
- 3m38s [running] 87.17% Evaluating learner...                                 
\ 3m39s [running] 87.72% Evaluating learner...                                 
| 3m40s [running] 88.27% Evaluating learner...                                 
/ 3m41s [running] 88.27% Evaluating learner...                                 
- 3m42s [running] 88.27% Evaluating learner...                                 
\ 3m43s [running] 88.64% Evaluating learner...                                 
| 3m44s [running] 89.19% Evaluating learner...                                 
/ 3m44s [running] 89.56% Evaluating learner...                                 
- 3m45s [running] 89.92% Evaluating learner...                                 
\ 3m46s [running] 90.11% Evaluating learner...                                 
| 3m47s [running] 90.29% Evaluating learner...                                 
/ 3m48s [running] 90.48% Evaluating learner...                                 
- 3m48s [running] 90.66% Evaluating learner...                                 
\ 3m49s [running] 91.03% Evaluating learner...                                 
| 3m50s [running] 91.58% Evaluating learner...                                 
/ 3m51s [running] 92.13% Evaluating learner...                                 
- 3m52s [running] 92.49% Evaluating learner...                                 
\ 3m53s [running] 93.05% Evaluating learner...                                 
| 3m54s [running] 93.41% Evaluating learner...                                 
/ 3m55s [running] 93.78% Evaluating learner...                                 
- 3m56s [running] 93.78% Evaluating learner...                                 
\ 3m57s [running] 93.78% Evaluating learner...                                 
| 3m58s [running] 93.78% Evaluating learner...                                 
/ 3m59s [running] 94.15% Evaluating learner...                                 
- 4m0s [running] 94.51% Evaluating learner...                                  
\ 4m1s [running] 95.06% Evaluating learner...                                  
| 4m2s [running] 95.61% Evaluating learner...                                  
/ 4m3s [running] 95.80% Evaluating learner...                                  
- 4m4s [running] 95.80% Evaluating learner...                                  
\ 4m5s [running] 95.98% Evaluating learner...                                  
| 4m5s [running] 96.16% Evaluating learner...                                  
/ 4m6s [running] 96.35% Evaluating learner...                                  
- 4m7s [running] 96.53% Evaluating learner...                                  
\ 4m7s [running] 96.53% Evaluating learner...                                  
| 4m8s [running] 96.90% Evaluating learner...                                  
/ 4m9s [running] 97.45% Evaluating learner...                                  
- 4m10s [running] 97.82% Evaluating learner...                                 
\ 4m11s [running] 98.37% Evaluating learner...                                 
| 4m12s [running] 98.92% Evaluating learner...                                 
/ 4m13s [running] 99.47% Evaluating learner...                                 
- 4m14s [running] 99.83% Evaluating learner...                                 
                                                                               
Task completed in 4m14s (CPU time)

