
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.18% Evaluating learner...                                  
/ 2.82s [running] 1.28% Evaluating learner...                                  
- 3.73s [running] 2.75% Evaluating learner...                                  
\ 4.54s [running] 4.22% Evaluating learner...                                  
| 5.00s [running] 4.96% Evaluating learner...                                  
/ 5.92s [running] 6.61% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.36s [running] 9.73% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.93s [running] 10.29% Evaluating learner...                                 
- 9.88s [running] 10.84% Evaluating learner...                                 
\ 10.51s [running] 11.02% Evaluating learner...                                
| 11.45s [running] 11.57% Evaluating learner...                                
/ 12.08s [running] 11.75% Evaluating learner...                                
- 13.03s [running] 12.31% Evaluating learner...                                
\ 13.98s [running] 12.67% Evaluating learner...                                
| 14.52s [running] 12.86% Evaluating learner...                                
/ 15.47s [running] 13.41% Evaluating learner...                                
- 16.43s [running] 13.96% Evaluating learner...                                
\ 17.01s [running] 14.14% Evaluating learner...                                
| 17.85s [running] 14.51% Evaluating learner...                                
/ 18.81s [running] 15.06% Evaluating learner...                                
- 19.76s [running] 15.43% Evaluating learner...                                
\ 20.27s [running] 15.61% Evaluating learner...                                
| 21.17s [running] 15.98% Evaluating learner...                                
/ 22.11s [running] 16.53% Evaluating learner...                                
- 23.06s [running] 17.08% Evaluating learner...                                
\ 23.50s [running] 17.08% Evaluating learner...                                
| 24.41s [running] 17.63% Evaluating learner...                                
/ 25.38s [running] 17.82% Evaluating learner...                                
- 26.37s [running] 17.82% Evaluating learner...                                
\ 27.36s [running] 17.82% Evaluating learner...                                
| 28.35s [running] 17.82% Evaluating learner...                                
/ 29.32s [running] 17.82% Evaluating learner...                                
- 30.29s [running] 17.82% Evaluating learner...                                
\ 31.29s [running] 18.00% Evaluating learner...                                
| 32.25s [running] 18.37% Evaluating learner...                                
/ 33.21s [running] 18.92% Evaluating learner...                                
- 33.33s [running] 18.92% Evaluating learner...                                
\ 34.04s [running] 19.10% Evaluating learner...                                
| 34.99s [running] 19.65% Evaluating learner...                                
/ 35.94s [running] 20.20% Evaluating learner...                                
- 36.89s [running] 20.57% Evaluating learner...                                
\ 37.39s [running] 20.94% Evaluating learner...                                
| 38.14s [running] 21.12% Evaluating learner...                                
/ 39.10s [running] 21.67% Evaluating learner...                                
- 40.04s [running] 22.04% Evaluating learner...                                
\ 40.99s [running] 22.59% Evaluating learner...                                
| 41.94s [running] 23.14% Evaluating learner...                                
/ 42.51s [running] 23.33% Evaluating learner...                                
- 43.25s [running] 23.51% Evaluating learner...                                
\ 44.20s [running] 24.06% Evaluating learner...                                
| 45.16s [running] 24.43% Evaluating learner...                                
/ 46.12s [running] 24.98% Evaluating learner...                                
- 47.08s [running] 25.53% Evaluating learner...                                
\ 48.04s [running] 25.53% Evaluating learner...                                
| 49.01s [running] 25.53% Evaluating learner...                                
/ 49.99s [running] 25.53% Evaluating learner...                                
- 50.97s [running] 25.53% Evaluating learner...                                
\ 51.61s [running] 25.90% Evaluating learner...                                
| 52.33s [running] 26.08% Evaluating learner...                                
/ 53.27s [running] 26.45% Evaluating learner...                                
- 54.22s [running] 27.00% Evaluating learner...                                
\ 55.16s [running] 27.37% Evaluating learner...                                
| 56.10s [running] 27.92% Evaluating learner...                                
/ 57.07s [running] 28.47% Evaluating learner...                                
- 58.03s [running] 28.84% Evaluating learner...                                
\ 58.65s [running] 29.20% Evaluating learner...                                
| 59.41s [running] 29.39% Evaluating learner...                                
/ 1m0s [running] 29.76% Evaluating learner...                                  
- 1m1s [running] 30.12% Evaluating learner...                                  
\ 1m2s [running] 30.67% Evaluating learner...                                  
| 1m3s [running] 31.23% Evaluating learner...                                  
/ 1m4s [running] 31.59% Evaluating learner...                                  
- 1m4s [running] 32.14% Evaluating learner...                                  
\ 1m5s [running] 32.51% Evaluating learner...                                  
| 1m6s [running] 32.70% Evaluating learner...                                  
/ 1m7s [running] 33.06% Evaluating learner...                                  
- 1m8s [running] 33.25% Evaluating learner...                                  
\ 1m9s [running] 33.25% Evaluating learner...                                  
| 1m10s [running] 33.25% Evaluating learner...                                 
/ 1m11s [running] 33.25% Evaluating learner...                                 
- 1m12s [running] 33.80% Evaluating learner...                                 
\ 1m13s [running] 34.16% Evaluating learner...                                 
| 1m14s [running] 34.72% Evaluating learner...                                 
/ 1m14s [running] 35.27% Evaluating learner...                                 
- 1m15s [running] 35.82% Evaluating learner...                                 
\ 1m16s [running] 36.19% Evaluating learner...                                 
| 1m17s [running] 36.55% Evaluating learner...                                 
/ 1m18s [running] 36.74% Evaluating learner...                                 
- 1m19s [running] 36.92% Evaluating learner...                                 
\ 1m20s [running] 37.29% Evaluating learner...                                 
| 1m21s [running] 37.84% Evaluating learner...                                 
/ 1m22s [running] 38.39% Evaluating learner...                                 
- 1m22s [running] 38.94% Evaluating learner...                                 
\ 1m23s [running] 39.31% Evaluating learner...                                 
| 1m24s [running] 39.86% Evaluating learner...                                 
/ 1m25s [running] 40.41% Evaluating learner...                                 
