
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.98s [running] Evaluating learner...                                        
| 1.92s [running] 0.18% Evaluating learner...                                  
/ 2.77s [running] 1.47% Evaluating learner...                                  
- 3.68s [running] 2.75% Evaluating learner...                                  
\ 4.58s [running] 4.41% Evaluating learner...                                  
| 5.03s [running] 5.14% Evaluating learner...                                  
/ 5.94s [running] 6.80% Evaluating learner...                                  
- 6.46s [running] 7.71% Evaluating learner...                                  
\ 7.37s [running] 9.92% Evaluating learner...                                  
| 8.07s [running] 10.10% Evaluating learner...                                 
/ 8.97s [running] 10.29% Evaluating learner...                                 
- 9.89s [running] 10.84% Evaluating learner...                                 
\ 10.73s [running] 11.20% Evaluating learner...                                
| 11.63s [running] 11.57% Evaluating learner...                                
/ 12.46s [running] 11.94% Evaluating learner...                                
- 13.41s [running] 12.49% Evaluating learner...                                
\ 14.14s [running] 12.86% Evaluating learner...                                
| 15.01s [running] 13.22% Evaluating learner...                                
/ 15.97s [running] 13.59% Evaluating learner...                                
- 16.77s [running] 14.14% Evaluating learner...                                
\ 17.60s [running] 14.33% Evaluating learner...                                
| 18.55s [running] 14.88% Evaluating learner...                                
/ 19.47s [running] 15.24% Evaluating learner...                                
- 20.03s [running] 15.61% Evaluating learner...                                
\ 20.86s [running] 15.80% Evaluating learner...                                
| 21.81s [running] 16.35% Evaluating learner...                                
/ 22.75s [running] 16.90% Evaluating learner...                                
- 23.28s [running] 17.08% Evaluating learner...                                
\ 24.14s [running] 17.45% Evaluating learner...                                
| 25.09s [running] 17.82% Evaluating learner...                                
/ 26.07s [running] 17.82% Evaluating learner...                                
- 27.06s [running] 17.82% Evaluating learner...                                
\ 28.04s [running] 17.82% Evaluating learner...                                
| 29.03s [running] 17.82% Evaluating learner...                                
/ 30.01s [running] 17.82% Evaluating learner...                                
- 30.99s [running] 17.82% Evaluating learner...                                
\ 31.97s [running] 18.00% Evaluating learner...                                
| 32.93s [running] 18.55% Evaluating learner...                                
/ 33.88s [running] 18.92% Evaluating learner...                                
- 34.14s [running] 19.10% Evaluating learner...                                
\ 34.82s [running] 19.10% Evaluating learner...                                
| 35.77s [running] 19.65% Evaluating learner...                                
/ 36.72s [running] 20.02% Evaluating learner...                                
- 37.67s [running] 20.57% Evaluating learner...                                
\ 38.38s [running] 20.94% Evaluating learner...                                
| 39.08s [running] 21.12% Evaluating learner...                                
/ 40.03s [running] 21.67% Evaluating learner...                                
- 40.99s [running] 22.04% Evaluating learner...                                
\ 41.94s [running] 22.59% Evaluating learner...                                
| 42.89s [running] 23.14% Evaluating learner...                                
/ 43.68s [running] 23.51% Evaluating learner...                                
- 44.52s [running] 23.69% Evaluating learner...                                
\ 45.35s [running] 24.06% Evaluating learner...                                
| 46.30s [running] 24.61% Evaluating learner...                                
/ 47.25s [running] 24.98% Evaluating learner...                                
- 48.19s [running] 25.53% Evaluating learner...                                
\ 49.17s [running] 25.53% Evaluating learner...                                
| 50.13s [running] 25.53% Evaluating learner...                                
/ 51.11s [running] 25.53% Evaluating learner...                                
- 52.09s [running] 25.53% Evaluating learner...                                
\ 53.08s [running] 25.53% Evaluating learner...                                
| 53.90s [running] 26.08% Evaluating learner...                                
/ 54.65s [running] 26.08% Evaluating learner...                                
- 55.56s [running] 26.45% Evaluating learner...                                
\ 56.51s [running] 27.00% Evaluating learner...                                
| 57.47s [running] 27.55% Evaluating learner...                                
/ 58.43s [running] 27.92% Evaluating learner...                                
- 59.37s [running] 28.47% Evaluating learner...                                
\ 1m0s [running] 29.02% Evaluating learner...                                  
| 1m1s [running] 29.39% Evaluating learner...                                  
/ 1m1s [running] 29.39% Evaluating learner...                                  
- 1m2s [running] 29.76% Evaluating learner...                                  
\ 1m3s [running] 30.31% Evaluating learner...                                  
| 1m4s [running] 30.67% Evaluating learner...                                  
/ 1m5s [running] 31.23% Evaluating learner...                                  
- 1m6s [running] 31.78% Evaluating learner...                                  
\ 1m7s [running] 32.33% Evaluating learner...                                  
| 1m8s [running] 32.69% Evaluating learner...                                  
/ 1m9s [running] 32.88% Evaluating learner...                                  
- 1m10s [running] 33.06% Evaluating learner...                                 
\ 1m11s [running] 33.25% Evaluating learner...                                 
| 1m11s [running] 33.25% Evaluating learner...                                 
/ 1m12s [running] 33.25% Evaluating learner...                                 
- 1m13s [running] 33.25% Evaluating learner...                                 
\ 1m14s [running] 33.80% Evaluating learner...                                 
| 1m15s [running] 34.35% Evaluating learner...                                 
/ 1m16s [running] 34.71% Evaluating learner...                                 
- 1m17s [running] 35.27% Evaluating learner...                                 
\ 1m18s [running] 35.82% Evaluating learner...                                 
| 1m19s [running] 36.18% Evaluating learner...                                 
/ 1m20s [running] 36.74% Evaluating learner...                                 
- 1m20s [running] 36.74% Evaluating learner...                                 
\ 1m21s [running] 36.92% Evaluating learner...                                 
| 1m22s [running] 37.10% Evaluating learner...                                 
/ 1m23s [running] 37.47% Evaluating learner...                                 
- 1m24s [running] 38.02% Evaluating learner...                                 
\ 1m25s [running] 38.57% Evaluating learner...                                 
| 1m26s [running] 38.94% Evaluating learner...                                 
/ 1m27s [running] 39.49% Evaluating learner...                                 
- 1m27s [running] 40.04% Evaluating learner...                                 
\ 1m28s [running] 40.41% Evaluating learner...                                 
| 1m29s [running] 40.78% Evaluating learner...                                 
/ 1m30s [running] 40.96% Evaluating learner...                                 
- 1m31s [running] 40.96% Evaluating learner...                                 
\ 1m32s [running] 40.96% Evaluating learner...                                 
| 1m33s [running] 40.96% Evaluating learner...                                 
/ 1m34s [running] 41.14% Evaluating learner...                                 
- 1m35s [running] 41.70% Evaluating learner...                                 
\ 1m36s [running] 42.25% Evaluating learner...                                 
| 1m37s [running] 42.80% Evaluating learner...                                 
/ 1m38s [running] 43.16% Evaluating learner...                                 
- 1m39s [running] 43.72% Evaluating learner...                                 
\ 1m40s [running] 44.27% Evaluating learner...                                 
| 1m41s [running] 44.63% Evaluating learner...                                 
/ 1m42s [running] 45.19% Evaluating learner...                                 
- 1m43s [running] 45.74% Evaluating learner...                                 
\ 1m43s [running] 45.74% Evaluating learner...                                 
| 1m44s [running] 45.92% Evaluating learner...                                 
/ 1m44s [running] 46.10% Evaluating learner...                                 
- 1m45s [running] 46.47% Evaluating learner...                                 
\ 1m46s [running] 46.84% Evaluating learner...                                 
| 1m47s [running] 47.39% Evaluating learner...                                 
/ 1m48s [running] 47.94% Evaluating learner...                                 
- 1m49s [running] 48.31% Evaluating learner...                                 
\ 1m50s [running] 48.67% Evaluating learner...                                 
| 1m51s [running] 48.68% Evaluating learner...                                 
/ 1m52s [running] 48.68% Evaluating learner...                                 
- 1m53s [running] 48.86% Evaluating learner...                                 
\ 1m54s [running] 49.41% Evaluating learner...                                 
| 1m55s [running] 49.96% Evaluating learner...                                 
/ 1m56s [running] 50.33% Evaluating learner...                                 
- 1m56s [running] 50.70% Evaluating learner...                                 
\ 1m57s [running] 50.88% Evaluating learner...                                 
| 1m58s [running] 51.06% Evaluating learner...                                 
/ 1m59s [running] 51.25% Evaluating learner...                                 
- 2m0s [running] 51.61% Evaluating learner...                                  
\ 2m1s [running] 52.17% Evaluating learner...                                  
| 2m2s [running] 52.72% Evaluating learner...                                  
/ 2m2s [running] 53.08% Evaluating learner...                                  
- 2m3s [running] 53.63% Evaluating learner...                                  
\ 2m4s [running] 54.19% Evaluating learner...                                  
| 2m5s [running] 54.74% Evaluating learner...                                  
/ 2m6s [running] 55.10% Evaluating learner...                                  
- 2m7s [running] 55.65% Evaluating learner...                                  
\ 2m8s [running] 56.21% Evaluating learner...                                  
| 2m9s [running] 56.21% Evaluating learner...                                  
/ 2m10s [running] 56.21% Evaluating learner...                                 
- 2m11s [running] 56.21% Evaluating learner...                                 
\ 2m12s [running] 56.39% Evaluating learner...                                 
| 2m12s [running] 56.57% Evaluating learner...                                 
/ 2m13s [running] 56.76% Evaluating learner...                                 
- 2m14s [running] 56.76% Evaluating learner...                                 
\ 2m15s [running] 56.94% Evaluating learner...                                 
| 2m16s [running] 57.49% Evaluating learner...                                 
/ 2m17s [running] 58.04% Evaluating learner...                                 
- 2m18s [running] 58.04% Evaluating learner...                                 
\ 2m19s [running] 58.04% Evaluating learner...                                 
| 2m20s [running] 58.23% Evaluating learner...                                 
/ 2m21s [running] 58.41% Evaluating learner...                                 
- 2m21s [running] 58.96% Evaluating learner...                                 
\ 2m22s [running] 59.51% Evaluating learner...                                 
| 2m23s [running] 59.88% Evaluating learner...                                 
/ 2m24s [running] 60.43% Evaluating learner...                                 
- 2m25s [running] 60.98% Evaluating learner...                                 
