
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.47% Evaluating learner...                                  
| 5.07s [running] 5.04% Evaluating learner...                                  
/ 5.99s [running] 6.77% Evaluating learner...                                  
- 6.78s [running] 8.50% Evaluating learner...                                  
\ 7.72s [running] 10.09% Evaluating learner...                                 
| 8.39s [running] 10.09% Evaluating learner...                                 
/ 9.34s [running] 10.38% Evaluating learner...                                 
- 10.08s [running] 10.81% Evaluating learner...                                
\ 10.85s [running] 10.95% Evaluating learner...                                
| 11.79s [running] 11.53% Evaluating learner...                                
/ 12.35s [running] 11.67% Evaluating learner...                                
- 13.31s [running] 12.25% Evaluating learner...                                
\ 14.27s [running] 12.68% Evaluating learner...                                
| 14.83s [running] 12.97% Evaluating learner...                                
/ 15.62s [running] 13.26% Evaluating learner...                                
- 16.57s [running] 13.69% Evaluating learner...                                
\ 17.53s [running] 14.12% Evaluating learner...                                
| 18.01s [running] 14.27% Evaluating learner...                                
/ 18.91s [running] 14.70% Evaluating learner...                                
- 19.87s [running] 15.28% Evaluating learner...                                
\ 20.82s [running] 15.71% Evaluating learner...                                
| 21.35s [running] 16.00% Evaluating learner...                                
/ 22.11s [running] 16.14% Evaluating learner...                                
- 23.07s [running] 16.57% Evaluating learner...                                
\ 24.02s [running] 17.15% Evaluating learner...                                
| 24.97s [running] 17.58% Evaluating learner...                                
/ 25.71s [running] 17.73% Evaluating learner...                                
- 26.70s [running] 17.87% Evaluating learner...                                
\ 27.70s [running] 17.87% Evaluating learner...                                
| 28.69s [running] 17.87% Evaluating learner...                                
/ 29.68s [running] 17.87% Evaluating learner...                                
- 30.67s [running] 17.87% Evaluating learner...                                
\ 31.67s [running] 17.87% Evaluating learner...                                
| 32.66s [running] 17.87% Evaluating learner...                                
/ 33.66s [running] 17.87% Evaluating learner...                                
- 34.66s [running] 17.87% Evaluating learner...                                
\ 35.61s [running] 17.87% Evaluating learner...                                
| 36.61s [running] 17.87% Evaluating learner...                                
/ 37.61s [running] 17.87% Evaluating learner...                                
- 38.61s [running] 17.87% Evaluating learner...                                
\ 39.61s [running] 17.87% Evaluating learner...                                
| 40.60s [running] 17.87% Evaluating learner...                                
/ 41.60s [running] 17.87% Evaluating learner...                                
- 42.59s [running] 17.87% Evaluating learner...                                
\ 43.59s [running] 17.87% Evaluating learner...                                
| 44.56s [running] 18.01% Evaluating learner...                                
/ 45.52s [running] 18.45% Evaluating learner...                                
- 46.46s [running] 19.02% Evaluating learner...                                
\ 47.41s [running] 19.46% Evaluating learner...                                
| 48.09s [running] 19.74% Evaluating learner...                                
/ 49.01s [running] 19.89% Evaluating learner...                                
- 50.01s [running] 19.89% Evaluating learner...                                
\ 51.01s [running] 19.89% Evaluating learner...                                
| 52.01s [running] 19.89% Evaluating learner...                                
/ 52.96s [running] 20.18% Evaluating learner...                                
- 53.92s [running] 20.61% Evaluating learner...                                
\ 54.87s [running] 21.19% Evaluating learner...                                
| 55.83s [running] 21.62% Evaluating learner...                                
/ 56.51s [running] 22.05% Evaluating learner...                                
- 57.32s [running] 22.19% Evaluating learner...                                
\ 58.25s [running] 22.63% Evaluating learner...                                
| 59.21s [running] 23.06% Evaluating learner...                                
/ 1m0s [running] 23.49% Evaluating learner...                                  
- 1m1s [running] 23.78% Evaluating learner...                                  
\ 1m2s [running] 23.78% Evaluating learner...                                  
| 1m3s [running] 23.78% Evaluating learner...                                  
/ 1m4s [running] 23.78% Evaluating learner...                                  
- 1m5s [running] 24.21% Evaluating learner...                                  
\ 1m6s [running] 24.64% Evaluating learner...                                  
| 1m6s [running] 24.79% Evaluating learner...                                  
/ 1m7s [running] 24.93% Evaluating learner...                                  
- 1m7s [running] 25.22% Evaluating learner...                                  
\ 1m8s [running] 25.51% Evaluating learner...                                  
| 1m9s [running] 25.51% Evaluating learner...                                  
/ 1m10s [running] 25.51% Evaluating learner...                                 
- 1m11s [running] 25.51% Evaluating learner...                                 
\ 1m12s [running] 25.51% Evaluating learner...                                 
| 1m13s [running] 25.51% Evaluating learner...                                 
/ 1m14s [running] 25.51% Evaluating learner...                                 
- 1m15s [running] 25.51% Evaluating learner...                                 
\ 1m16s [running] 25.51% Evaluating learner...                                 
| 1m17s [running] 25.51% Evaluating learner...                                 
/ 1m18s [running] 25.94% Evaluating learner...                                 
- 1m19s [running] 26.52% Evaluating learner...                                 
\ 1m20s [running] 26.81% Evaluating learner...                                 
| 1m21s [running] 26.81% Evaluating learner...                                 
/ 1m22s [running] 26.81% Evaluating learner...                                 
- 1m23s [running] 26.81% Evaluating learner...                                 
\ 1m24s [running] 26.95% Evaluating learner...                                 
| 1m25s [running] 27.38% Evaluating learner...                                 
/ 1m26s [running] 27.67% Evaluating learner...                                 
- 1m27s [running] 27.82% Evaluating learner...                                 
\ 1m27s [running] 28.10% Evaluating learner...                                 
| 1m28s [running] 28.54% Evaluating learner...                                 
/ 1m29s [running] 29.11% Evaluating learner...                                 
- 1m30s [running] 29.55% Evaluating learner...                                 
\ 1m31s [running] 30.12% Evaluating learner...                                 
| 1m32s [running] 30.55% Evaluating learner...                                 
/ 1m33s [running] 30.99% Evaluating learner...                                 
- 1m34s [running] 31.27% Evaluating learner...                                 
\ 1m35s [running] 31.42% Evaluating learner...                                 
| 1m35s [running] 31.71% Evaluating learner...                                 
/ 1m36s [running] 32.14% Evaluating learner...                                 
- 1m37s [running] 32.57% Evaluating learner...                                 
\ 1m38s [running] 33.15% Evaluating learner...                                 
| 1m39s [running] 33.29% Evaluating learner...                                 
/ 1m40s [running] 33.29% Evaluating learner...                                 
- 1m41s [running] 33.29% Evaluating learner...                                 
\ 1m42s [running] 33.29% Evaluating learner...                                 
| 1m43s [running] 33.29% Evaluating learner...                                 
/ 1m44s [running] 33.29% Evaluating learner...                                 
- 1m45s [running] 33.29% Evaluating learner...                                 
\ 1m46s [running] 33.44% Evaluating learner...                                 
| 1m47s [running] 33.87% Evaluating learner...                                 
/ 1m48s [running] 34.45% Evaluating learner...                                 
- 1m49s [running] 34.88% Evaluating learner...                                 
\ 1m50s [running] 34.88% Evaluating learner...                                 
| 1m51s [running] 34.88% Evaluating learner...                                 
/ 1m52s [running] 34.88% Evaluating learner...                                 
- 1m53s [running] 35.02% Evaluating learner...                                 
\ 1m53s [running] 35.02% Evaluating learner...                                 
| 1m54s [running] 35.17% Evaluating learner...                                 
/ 1m55s [running] 35.31% Evaluating learner...                                 
- 1m56s [running] 35.74% Evaluating learner...                                 
\ 1m56s [running] 36.32% Evaluating learner...                                 
| 1m57s [running] 36.75% Evaluating learner...                                 
/ 1m58s [running] 37.18% Evaluating learner...                                 
- 1m59s [running] 37.62% Evaluating learner...                                 
\ 2m0s [running] 37.90% Evaluating learner...                                  
| 2m1s [running] 37.90% Evaluating learner...                                  
/ 2m2s [running] 37.90% Evaluating learner...                                  
- 2m3s [running] 38.05% Evaluating learner...                                  
\ 2m4s [running] 38.48% Evaluating learner...                                  
| 2m5s [running] 38.91% Evaluating learner...                                  
/ 2m6s [running] 39.35% Evaluating learner...                                  
- 2m7s [running] 39.49% Evaluating learner...                                  
\ 2m7s [running] 39.63% Evaluating learner...                                  
| 2m8s [running] 39.92% Evaluating learner...                                  
/ 2m9s [running] 40.35% Evaluating learner...                                  
- 2m10s [running] 40.93% Evaluating learner...                                 
\ 2m11s [running] 40.93% Evaluating learner...                                 
| 2m12s [running] 40.93% Evaluating learner...                                 
/ 2m13s [running] 40.93% Evaluating learner...                                 
- 2m14s [running] 41.08% Evaluating learner...                                 
\ 2m15s [running] 41.08% Evaluating learner...                                 
| 2m16s [running] 41.08% Evaluating learner...                                 
/ 2m17s [running] 41.36% Evaluating learner...                                 
- 2m18s [running] 41.94% Evaluating learner...                                 
\ 2m19s [running] 42.37% Evaluating learner...                                 
| 2m20s [running] 42.80% Evaluating learner...                                 
/ 2m21s [running] 42.80% Evaluating learner...                                 
- 2m22s [running] 42.80% Evaluating learner...                                 
\ 2m23s [running] 42.80% Evaluating learner...                                 
| 2m24s [running] 43.09% Evaluating learner...                                 
/ 2m25s [running] 43.53% Evaluating learner...                                 
- 2m25s [running] 43.67% Evaluating learner...                                 
\ 2m26s [running] 43.67% Evaluating learner...                                 
| 2m27s [running] 43.81% Evaluating learner...                                 
/ 2m28s [running] 44.25% Evaluating learner...                                 
- 2m29s [running] 44.68% Evaluating learner...                                 
\ 2m30s [running] 45.11% Evaluating learner...                                 
| 2m31s [running] 45.69% Evaluating learner...                                 
/ 2m31s [running] 45.83% Evaluating learner...                                 
- 2m32s [running] 45.83% Evaluating learner...                                 
\ 2m33s [running] 45.83% Evaluating learner...                                 
| 2m34s [running] 45.83% Evaluating learner...                                 
/ 2m35s [running] 46.26% Evaluating learner...                                 
- 2m36s [running] 46.70% Evaluating learner...                                 
\ 2m37s [running] 47.13% Evaluating learner...                                 
| 2m38s [running] 47.71% Evaluating learner...                                 
/ 2m39s [running] 47.85% Evaluating learner...                                 
- 2m40s [running] 47.85% Evaluating learner...                                 
\ 2m41s [running] 47.85% Evaluating learner...                                 
| 2m42s [running] 47.85% Evaluating learner...                                 
/ 2m43s [running] 48.28% Evaluating learner...                                 
- 2m44s [running] 48.71% Evaluating learner...                                 
\ 2m45s [running] 48.71% Evaluating learner...                                 
| 2m46s [running] 48.71% Evaluating learner...                                 
/ 2m47s [running] 48.71% Evaluating learner...                                 
- 2m48s [running] 49.00% Evaluating learner...                                 
