
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.14% Evaluating learner...                                  
/ 2.84s [running] 1.30% Evaluating learner...                                  
- 3.77s [running] 2.59% Evaluating learner...                                  
\ 4.61s [running] 4.03% Evaluating learner...                                  
| 5.05s [running] 4.61% Evaluating learner...                                  
/ 5.95s [running] 6.20% Evaluating learner...                                  
- 6.77s [running] 7.64% Evaluating learner...                                  
\ 7.69s [running] 9.37% Evaluating learner...                                  
| 8.64s [running] 10.09% Evaluating learner...                                 
/ 9.30s [running] 10.09% Evaluating learner...                                 
- 10.25s [running] 10.52% Evaluating learner...                                
\ 10.96s [running] 10.81% Evaluating learner...                                
| 11.79s [running] 11.10% Evaluating learner...                                
/ 12.75s [running] 11.53% Evaluating learner...                                
- 13.34s [running] 11.67% Evaluating learner...                                
\ 14.30s [running] 12.11% Evaluating learner...                                
| 15.26s [running] 12.54% Evaluating learner...                                
/ 16.06s [running] 12.97% Evaluating learner...                                
- 16.83s [running] 13.11% Evaluating learner...                                
\ 17.79s [running] 13.55% Evaluating learner...                                
| 18.75s [running] 13.98% Evaluating learner...                                
/ 19.30s [running] 14.12% Evaluating learner...                                
- 20.06s [running] 14.41% Evaluating learner...                                
\ 21.01s [running] 14.84% Evaluating learner...                                
| 21.97s [running] 15.28% Evaluating learner...                                
/ 22.93s [running] 15.85% Evaluating learner...                                
- 23.35s [running] 15.85% Evaluating learner...                                
\ 24.13s [running] 16.29% Evaluating learner...                                
| 25.06s [running] 16.72% Evaluating learner...                                
/ 26.01s [running] 17.15% Evaluating learner...                                
- 26.77s [running] 17.58% Evaluating learner...                                
\ 27.49s [running] 17.73% Evaluating learner...                                
| 28.48s [running] 17.87% Evaluating learner...                                
/ 29.48s [running] 17.87% Evaluating learner...                                
- 30.46s [running] 17.87% Evaluating learner...                                
\ 31.46s [running] 17.87% Evaluating learner...                                
| 32.44s [running] 17.87% Evaluating learner...                                
/ 33.44s [running] 17.87% Evaluating learner...                                
- 34.44s [running] 17.87% Evaluating learner...                                
\ 35.43s [running] 17.87% Evaluating learner...                                
| 36.43s [running] 17.87% Evaluating learner...                                
/ 37.40s [running] 17.87% Evaluating learner...                                
- 38.40s [running] 17.87% Evaluating learner...                                
\ 39.40s [running] 17.87% Evaluating learner...                                
| 40.39s [running] 17.87% Evaluating learner...                                
/ 41.39s [running] 17.87% Evaluating learner...                                
- 42.38s [running] 17.87% Evaluating learner...                                
\ 43.38s [running] 17.87% Evaluating learner...                                
| 44.37s [running] 17.87% Evaluating learner...                                
/ 45.37s [running] 17.87% Evaluating learner...                                
- 46.36s [running] 17.87% Evaluating learner...                                
\ 47.33s [running] 18.45% Evaluating learner...                                
