
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.44% Evaluating learner...                                  
- 3.61s [running] 2.74% Evaluating learner...                                  
\ 4.49s [running] 4.47% Evaluating learner...                                  
| 5.32s [running] 5.76% Evaluating learner...                                  
/ 6.12s [running] 7.35% Evaluating learner...                                  
- 7.04s [running] 9.37% Evaluating learner...                                  
\ 7.90s [running] 10.09% Evaluating learner...                                 
| 8.79s [running] 10.23% Evaluating learner...                                 
/ 9.74s [running] 10.66% Evaluating learner...                                 
- 10.34s [running] 10.95% Evaluating learner...                                
\ 11.28s [running] 11.39% Evaluating learner...                                
| 11.94s [running] 11.67% Evaluating learner...                                
/ 12.78s [running] 11.96% Evaluating learner...                                
- 13.73s [running] 12.39% Evaluating learner...                                
\ 14.69s [running] 12.97% Evaluating learner...                                
| 14.80s [running] 12.97% Evaluating learner...                                
/ 15.54s [running] 13.11% Evaluating learner...                                
- 16.50s [running] 13.69% Evaluating learner...                                
\ 17.46s [running] 14.12% Evaluating learner...                                
| 17.94s [running] 14.41% Evaluating learner...                                
/ 18.72s [running] 14.70% Evaluating learner...                                
- 19.67s [running] 15.13% Evaluating learner...                                
\ 20.63s [running] 15.71% Evaluating learner...                                
| 21.51s [running] 16.14% Evaluating learner...                                
/ 22.22s [running] 16.29% Evaluating learner...                                
- 23.18s [running] 16.72% Evaluating learner...                                
\ 24.14s [running] 17.29% Evaluating learner...                                
| 25.08s [running] 17.73% Evaluating learner...                                
/ 26.07s [running] 17.87% Evaluating learner...                                
- 27.07s [running] 17.87% Evaluating learner...                                
\ 28.05s [running] 17.87% Evaluating learner...                                
| 29.05s [running] 17.87% Evaluating learner...                                
/ 30.04s [running] 17.87% Evaluating learner...                                
- 31.04s [running] 17.87% Evaluating learner...                                
\ 32.01s [running] 17.87% Evaluating learner...                                
| 33.01s [running] 17.87% Evaluating learner...                                
/ 33.99s [running] 17.87% Evaluating learner...                                
- 34.99s [running] 17.87% Evaluating learner...                                
\ 35.99s [running] 17.87% Evaluating learner...                                
| 36.98s [running] 17.87% Evaluating learner...                                
/ 37.98s [running] 17.87% Evaluating learner...                                
- 38.97s [running] 17.87% Evaluating learner...                                
\ 39.97s [running] 17.87% Evaluating learner...                                
| 40.97s [running] 17.87% Evaluating learner...                                
/ 41.95s [running] 17.87% Evaluating learner...                                
- 42.95s [running] 17.87% Evaluating learner...                                
\ 43.72s [running] 18.01% Evaluating learner...                                
| 44.43s [running] 18.16% Evaluating learner...                                
/ 45.38s [running] 18.59% Evaluating learner...                                
- 46.33s [running] 19.17% Evaluating learner...                                
\ 47.29s [running] 19.60% Evaluating learner...                                
| 48.26s [running] 19.89% Evaluating learner...                                
/ 49.26s [running] 19.89% Evaluating learner...                                
- 50.26s [running] 19.89% Evaluating learner...                                
\ 51.23s [running] 20.03% Evaluating learner...                                
| 52.07s [running] 20.47% Evaluating learner...                                
/ 52.81s [running] 20.61% Evaluating learner...                                
