
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.14% Evaluating learner...                                  
/ 2.76s [running] 1.15% Evaluating learner...                                  
- 3.66s [running] 2.74% Evaluating learner...                                  
\ 4.56s [running] 4.32% Evaluating learner...                                  
| 5.00s [running] 5.04% Evaluating learner...                                  
/ 5.89s [running] 6.77% Evaluating learner...                                  
- 6.70s [running] 8.50% Evaluating learner...                                  
\ 7.64s [running] 10.09% Evaluating learner...                                 
| 7.96s [running] 10.09% Evaluating learner...                                 
/ 8.73s [running] 10.23% Evaluating learner...                                 
- 9.69s [running] 10.66% Evaluating learner...                                 
\ 10.27s [running] 10.95% Evaluating learner...                                
| 11.22s [running] 11.38% Evaluating learner...                                
/ 11.89s [running] 11.67% Evaluating learner...                                
- 12.77s [running] 12.11% Evaluating learner...                                
\ 13.71s [running] 12.54% Evaluating learner...                                
| 14.44s [running] 12.97% Evaluating learner...                                
/ 15.25s [running] 13.26% Evaluating learner...                                
- 16.21s [running] 13.69% Evaluating learner...                                
\ 17.16s [running] 14.27% Evaluating learner...                                
| 17.96s [running] 14.41% Evaluating learner...                                
/ 18.91s [running] 14.84% Evaluating learner...                                
- 19.87s [running] 15.28% Evaluating learner...                                
\ 20.83s [running] 15.71% Evaluating learner...                                
| 21.30s [running] 15.85% Evaluating learner...                                
/ 22.16s [running] 16.14% Evaluating learner...                                
- 23.13s [running] 16.57% Evaluating learner...                                
\ 24.08s [running] 17.01% Evaluating learner...                                
| 24.96s [running] 17.44% Evaluating learner...                                
/ 25.74s [running] 17.73% Evaluating learner...                                
- 26.72s [running] 17.87% Evaluating learner...                                
\ 27.72s [running] 17.87% Evaluating learner...                                
| 28.71s [running] 17.87% Evaluating learner...                                
/ 29.71s [running] 17.87% Evaluating learner...                                
- 30.71s [running] 17.87% Evaluating learner...                                
\ 31.70s [running] 17.87% Evaluating learner...                                
