
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.97s [running] Evaluating learner...                                        
| 1.91s [running] 0.14% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.59% Evaluating learner...                                  
\ 4.54s [running] 4.32% Evaluating learner...                                  
| 4.94s [running] 4.90% Evaluating learner...                                  
/ 5.88s [running] 6.63% Evaluating learner...                                  
- 6.68s [running] 8.36% Evaluating learner...                                  
\ 7.63s [running] 10.09% Evaluating learner...                                 
| 8.27s [running] 10.09% Evaluating learner...                                 
/ 9.23s [running] 10.38% Evaluating learner...                                 
- 9.97s [running] 10.81% Evaluating learner...                                 
\ 10.81s [running] 11.10% Evaluating learner...                                
| 11.77s [running] 11.53% Evaluating learner...                                
/ 12.35s [running] 11.82% Evaluating learner...                                
- 13.29s [running] 12.25% Evaluating learner...                                
\ 14.26s [running] 12.83% Evaluating learner...                                
| 14.78s [running] 12.97% Evaluating learner...                                
/ 15.67s [running] 13.40% Evaluating learner...                                
- 16.62s [running] 13.84% Evaluating learner...                                
\ 17.24s [running] 14.12% Evaluating learner...                                
| 17.96s [running] 14.41% Evaluating learner...                                
/ 18.92s [running] 14.84% Evaluating learner...                                
- 19.88s [running] 15.42% Evaluating learner...                                
\ 20.82s [running] 15.85% Evaluating learner...                                
| 21.21s [running] 16.00% Evaluating learner...                                
/ 21.99s [running] 16.29% Evaluating learner...                                
- 22.96s [running] 16.72% Evaluating learner...                                
\ 23.91s [running] 17.29% Evaluating learner...                                
| 24.59s [running] 17.58% Evaluating learner...                                
/ 25.30s [running] 17.87% Evaluating learner...                                
- 26.29s [running] 17.87% Evaluating learner...                                
\ 27.29s [running] 17.87% Evaluating learner...                                
| 28.28s [running] 17.87% Evaluating learner...                                
/ 29.28s [running] 17.87% Evaluating learner...                                
- 30.26s [running] 17.87% Evaluating learner...                                
\ 31.26s [running] 17.87% Evaluating learner...                                
| 32.26s [running] 17.87% Evaluating learner...                                
/ 33.24s [running] 17.87% Evaluating learner...                                
- 34.25s [running] 17.87% Evaluating learner...                                
\ 35.25s [running] 17.87% Evaluating learner...                                
| 36.23s [running] 17.87% Evaluating learner...                                
/ 37.23s [running] 17.87% Evaluating learner...                                
- 38.22s [running] 17.87% Evaluating learner...                                
\ 39.22s [running] 17.87% Evaluating learner...                                
| 40.21s [running] 17.87% Evaluating learner...                                
/ 41.21s [running] 17.87% Evaluating learner...                                
- 42.18s [running] 17.87% Evaluating learner...                                
\ 43.08s [running] 18.30% Evaluating learner...                                
| 43.97s [running] 18.74% Evaluating learner...                                
/ 44.93s [running] 19.17% Evaluating learner...                                
- 45.89s [running] 19.74% Evaluating learner...                                
\ 46.53s [running] 20.03% Evaluating learner...                                
| 47.31s [running] 20.18% Evaluating learner...                                
/ 48.17s [running] 20.47% Evaluating learner...                                
- 49.12s [running] 21.04% Evaluating learner...                                
\ 50.08s [running] 21.47% Evaluating learner...                                
| 51.02s [running] 22.05% Evaluating learner...                                
/ 51.70s [running] 22.34% Evaluating learner...                                
- 52.40s [running] 22.48% Evaluating learner...                                
\ 53.34s [running] 22.92% Evaluating learner...                                
| 54.29s [running] 23.35% Evaluating learner...                                
/ 55.20s [running] 23.78% Evaluating learner...                                
- 56.20s [running] 23.78% Evaluating learner...                                
\ 57.20s [running] 23.78% Evaluating learner...                                
| 58.20s [running] 23.78% Evaluating learner...                                
/ 59.17s [running] 24.21% Evaluating learner...                                
- 1m0s [running] 24.64% Evaluating learner...                                  
\ 1m1s [running] 24.79% Evaluating learner...                                  
| 1m2s [running] 24.79% Evaluating learner...                                  
/ 1m3s [running] 24.79% Evaluating learner...                                  
- 1m4s [running] 25.08% Evaluating learner...                                  
\ 1m4s [running] 25.51% Evaluating learner...                                  
| 1m5s [running] 25.51% Evaluating learner...                                  
/ 1m6s [running] 25.51% Evaluating learner...                                  
- 1m7s [running] 25.51% Evaluating learner...                                  
\ 1m8s [running] 25.51% Evaluating learner...                                  
| 1m9s [running] 25.51% Evaluating learner...                                  
/ 1m10s [running] 25.51% Evaluating learner...                                 
- 1m11s [running] 25.51% Evaluating learner...                                 
\ 1m12s [running] 25.51% Evaluating learner...                                 
