
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.95s [running] 0.29% Evaluating learner...                                  
/ 2.85s [running] 1.44% Evaluating learner...                                  
- 3.68s [running] 2.74% Evaluating learner...                                  
\ 4.60s [running] 4.47% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 5.95s [running] 6.77% Evaluating learner...                                  
- 6.75s [running] 8.50% Evaluating learner...                                  
\ 7.67s [running] 10.09% Evaluating learner...                                 
| 8.31s [running] 10.09% Evaluating learner...                                 
/ 9.27s [running] 10.52% Evaluating learner...                                 
- 9.97s [running] 10.81% Evaluating learner...                                 
\ 10.85s [running] 11.10% Evaluating learner...                                
| 11.73s [running] 11.67% Evaluating learner...                                
/ 12.59s [running] 11.96% Evaluating learner...                                
- 13.54s [running] 12.39% Evaluating learner...                                
\ 14.49s [running] 12.97% Evaluating learner...                                
| 15.17s [running] 13.11% Evaluating learner...                                
/ 16.12s [running] 13.55% Evaluating learner...                                
- 17.07s [running] 14.12% Evaluating learner...                                
\ 17.54s [running] 14.27% Evaluating learner...                                
| 18.35s [running] 14.56% Evaluating learner...                                
/ 19.30s [running] 15.13% Evaluating learner...                                
- 20.25s [running] 15.56% Evaluating learner...                                
\ 20.94s [running] 16.00% Evaluating learner...                                
| 21.67s [running] 16.14% Evaluating learner...                                
/ 22.62s [running] 16.72% Evaluating learner...                                
- 23.57s [running] 17.15% Evaluating learner...                                
\ 24.52s [running] 17.73% Evaluating learner...                                
| 24.89s [running] 17.87% Evaluating learner...                                
/ 25.84s [running] 17.87% Evaluating learner...                                
- 26.84s [running] 17.87% Evaluating learner...                                
\ 27.82s [running] 17.87% Evaluating learner...                                
| 28.82s [running] 17.87% Evaluating learner...                                
/ 29.81s [running] 17.87% Evaluating learner...                                
- 30.80s [running] 17.87% Evaluating learner...                                
\ 31.80s [running] 17.87% Evaluating learner...                                
| 32.79s [running] 17.87% Evaluating learner...                                
/ 33.79s [running] 17.87% Evaluating learner...                                
- 34.78s [running] 17.87% Evaluating learner...                                
\ 35.78s [running] 17.87% Evaluating learner...                                
| 36.78s [running] 17.87% Evaluating learner...                                
/ 37.77s [running] 17.87% Evaluating learner...                                
- 38.77s [running] 17.87% Evaluating learner...                                
\ 39.76s [running] 17.87% Evaluating learner...                                
| 40.76s [running] 17.87% Evaluating learner...                                
/ 41.63s [running] 17.87% Evaluating learner...                                
- 42.55s [running] 18.45% Evaluating learner...                                
\ 43.50s [running] 18.88% Evaluating learner...                                
| 44.46s [running] 19.46% Evaluating learner...                                
/ 45.40s [running] 19.89% Evaluating learner...                                
- 45.93s [running] 20.18% Evaluating learner...                                
\ 46.65s [running] 20.32% Evaluating learner...                                
| 47.60s [running] 20.75% Evaluating learner...                                
/ 48.59s [running] 20.75% Evaluating learner...                                
- 49.59s [running] 20.75% Evaluating learner...                                
\ 50.59s [running] 20.75% Evaluating learner...                                
| 51.57s [running] 20.90% Evaluating learner...                                
/ 52.51s [running] 21.33% Evaluating learner...                                
- 53.45s [running] 21.76% Evaluating learner...                                
\ 54.41s [running] 22.34% Evaluating learner...                                
| 55.00s [running] 22.63% Evaluating learner...                                
/ 55.81s [running] 22.77% Evaluating learner...                                
- 56.73s [running] 23.20% Evaluating learner...                                
\ 57.69s [running] 23.78% Evaluating learner...                                
| 58.65s [running] 24.21% Evaluating learner...                                
/ 59.60s [running] 24.64% Evaluating learner...                                
