
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.01s [running] Evaluating learner...                                        
| 1.96s [running] 0.29% Evaluating learner...                                  
/ 2.82s [running] 1.30% Evaluating learner...                                  
- 3.64s [running] 2.74% Evaluating learner...                                  
\ 4.55s [running] 4.47% Evaluating learner...                                  
| 5.04s [running] 5.04% Evaluating learner...                                  
/ 5.96s [running] 6.77% Evaluating learner...                                  
- 6.78s [running] 8.65% Evaluating learner...                                  
\ 7.68s [running] 10.09% Evaluating learner...                                 
| 8.11s [running] 10.09% Evaluating learner...                                 
/ 8.86s [running] 10.23% Evaluating learner...                                 
- 9.80s [running] 10.66% Evaluating learner...                                 
\ 10.35s [running] 10.81% Evaluating learner...                                
| 11.30s [running] 11.24% Evaluating learner...                                
/ 12.02s [running] 11.67% Evaluating learner...                                
- 12.87s [running] 11.96% Evaluating learner...                                
\ 13.82s [running] 12.39% Evaluating learner...                                
| 14.76s [running] 12.97% Evaluating learner...                                
/ 15.56s [running] 13.11% Evaluating learner...                                
- 16.52s [running] 13.69% Evaluating learner...                                
\ 17.45s [running] 14.12% Evaluating learner...                                
| 17.94s [running] 14.27% Evaluating learner...                                
/ 18.85s [running] 14.70% Evaluating learner...                                
- 19.81s [running] 15.13% Evaluating learner...                                
\ 20.78s [running] 15.56% Evaluating learner...                                
| 21.30s [running] 15.85% Evaluating learner...                                
/ 22.14s [running] 16.14% Evaluating learner...                                
- 23.10s [running] 16.57% Evaluating learner...                                
\ 24.05s [running] 17.15% Evaluating learner...                                
| 24.59s [running] 17.44% Evaluating learner...                                
/ 25.33s [running] 17.58% Evaluating learner...                                
- 26.30s [running] 17.87% Evaluating learner...                                
\ 27.30s [running] 17.87% Evaluating learner...                                
| 28.29s [running] 17.87% Evaluating learner...                                
/ 29.29s [running] 17.87% Evaluating learner...                                
- 30.28s [running] 17.87% Evaluating learner...                                
\ 31.28s [running] 17.87% Evaluating learner...                                
| 32.28s [running] 17.87% Evaluating learner...                                
/ 33.27s [running] 17.87% Evaluating learner...                                
- 34.27s [running] 17.87% Evaluating learner...                                
\ 35.26s [running] 17.87% Evaluating learner...                                
| 36.26s [running] 17.87% Evaluating learner...                                
/ 37.26s [running] 17.87% Evaluating learner...                                
- 38.25s [running] 17.87% Evaluating learner...                                
\ 39.25s [running] 17.87% Evaluating learner...                                
| 40.23s [running] 17.87% Evaluating learner...                                
/ 41.23s [running] 17.87% Evaluating learner...                                
- 42.22s [running] 17.87% Evaluating learner...                                
\ 43.22s [running] 17.87% Evaluating learner...                                
| 44.22s [running] 17.87% Evaluating learner...                                
/ 45.20s [running] 18.01% Evaluating learner...                                
- 46.15s [running] 18.59% Evaluating learner...                                
\ 47.10s [running] 19.02% Evaluating learner...                                
| 47.81s [running] 19.46% Evaluating learner...                                
/ 48.58s [running] 19.60% Evaluating learner...                                
- 49.54s [running] 20.03% Evaluating learner...                                
\ 50.50s [running] 20.61% Evaluating learner...                                
| 51.45s [running] 21.04% Evaluating learner...                                
/ 52.40s [running] 21.47% Evaluating learner...                                
- 52.44s [running] 21.47% Evaluating learner...                                
\ 53.16s [running] 21.47% Evaluating learner...                                
| 54.11s [running] 22.05% Evaluating learner...                                
/ 55.04s [running] 22.34% Evaluating learner...                                
- 56.00s [running] 22.77% Evaluating learner...                                
\ 56.95s [running] 23.35% Evaluating learner...                                
| 57.91s [running] 23.78% Evaluating learner...                                
/ 58.90s [running] 23.78% Evaluating learner...                                
- 59.90s [running] 23.78% Evaluating learner...                                
\ 1m0s [running] 23.78% Evaluating learner...                                  
| 1m1s [running] 24.07% Evaluating learner...                                  
/ 1m2s [running] 24.07% Evaluating learner...                                  
- 1m2s [running] 24.21% Evaluating learner...                                  
\ 1m3s [running] 24.64% Evaluating learner...                                  
| 1m4s [running] 24.79% Evaluating learner...                                  
/ 1m5s [running] 24.79% Evaluating learner...                                  
- 1m6s [running] 24.79% Evaluating learner...                                  
\ 1m7s [running] 24.79% Evaluating learner...                                  
| 1m8s [running] 25.22% Evaluating learner...                                  
/ 1m9s [running] 25.51% Evaluating learner...                                  
