
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 1.00s [running] Evaluating learner...                                        
| 1.94s [running] 0.29% Evaluating learner...                                  
/ 2.79s [running] 1.30% Evaluating learner...                                  
- 3.69s [running] 2.74% Evaluating learner...                                  
\ 4.61s [running] 4.47% Evaluating learner...                                  
| 5.08s [running] 5.05% Evaluating learner...                                  
/ 6.01s [running] 6.93% Evaluating learner...                                  
- 6.81s [running] 8.81% Evaluating learner...                                  
\ 7.74s [running] 10.10% Evaluating learner...                                 
| 8.43s [running] 10.10% Evaluating learner...                                 
/ 9.38s [running] 10.54% Evaluating learner...                                 
- 10.07s [running] 10.83% Evaluating learner...                                
\ 10.95s [running] 11.26% Evaluating learner...                                
| 11.83s [running] 11.69% Evaluating learner...                                
/ 12.67s [running] 12.13% Evaluating learner...                                
- 13.61s [running] 12.56% Evaluating learner...                                
\ 14.57s [running] 12.99% Evaluating learner...                                
| 15.05s [running] 13.14% Evaluating learner...                                
/ 16.00s [running] 13.57% Evaluating learner...                                
- 16.93s [running] 14.15% Evaluating learner...                                
\ 17.47s [running] 14.44% Evaluating learner...                                
| 18.19s [running] 14.58% Evaluating learner...                                
/ 19.14s [running] 15.16% Evaluating learner...                                
- 20.07s [running] 15.59% Evaluating learner...                                
\ 21.02s [running] 16.02% Evaluating learner...                                
| 21.38s [running] 16.17% Evaluating learner...                                
/ 22.17s [running] 16.46% Evaluating learner...                                
- 23.12s [running] 17.03% Evaluating learner...                                
\ 24.08s [running] 17.47% Evaluating learner...                                
| 24.82s [running] 17.90% Evaluating learner...                                
/ 25.55s [running] 18.04% Evaluating learner...                                
- 26.50s [running] 18.62% Evaluating learner...                                
\ 27.45s [running] 19.05% Evaluating learner...                                
| 28.40s [running] 19.63% Evaluating learner...                                
/ 29.36s [running] 20.07% Evaluating learner...                                
- 30.35s [running] 20.07% Evaluating learner...                                
\ 31.35s [running] 20.07% Evaluating learner...                                
| 32.34s [running] 20.07% Evaluating learner...                                
/ 33.33s [running] 20.07% Evaluating learner...                                
- 34.32s [running] 20.07% Evaluating learner...                                
\ 35.32s [running] 20.07% Evaluating learner...                                
| 36.31s [running] 20.07% Evaluating learner...                                
/ 37.31s [running] 20.07% Evaluating learner...                                
- 38.29s [running] 20.07% Evaluating learner...                                
\ 39.29s [running] 20.07% Evaluating learner...                                
| 40.28s [running] 20.07% Evaluating learner...                                
/ 41.28s [running] 20.07% Evaluating learner...                                
- 42.25s [running] 20.35% Evaluating learner...                                
