
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,88s [running] 7,89% Evaluating learner...                                  
- 3,87s [running] 10,09% Evaluating learner...                                 
\ 4,84s [running] 11,93% Evaluating learner...                                 
| 5,84s [running] 13,94% Evaluating learner...                                 
/ 6,80s [running] 15,05% Evaluating learner...                                 
- 7,78s [running] 16,33% Evaluating learner...                                 
\ 8,78s [running] 17,43% Evaluating learner...                                 
| 9,78s [running] 18,53% Evaluating learner...                                 
/ 10,77s [running] 19,45% Evaluating learner...                                
- 11,75s [running] 20,00% Evaluating learner...                                
\ 12,72s [running] 20,73% Evaluating learner...                                
| 13,71s [running] 21,47% Evaluating learner...                                
/ 14,70s [running] 22,39% Evaluating learner...                                
- 15,70s [running] 23,12% Evaluating learner...                                
\ 16,70s [running] 24,04% Evaluating learner...                                
| 17,69s [running] 24,59% Evaluating learner...                                
/ 18,67s [running] 25,14% Evaluating learner...                                
- 19,59s [running] 25,32% Evaluating learner...                                
\ 20,59s [running] 25,87% Evaluating learner...                                
| 21,59s [running] 26,42% Evaluating learner...                                
/ 22,59s [running] 27,16% Evaluating learner...                                
- 23,59s [running] 27,52% Evaluating learner...                                
\ 24,59s [running] 28,07% Evaluating learner...                                
| 25,58s [running] 28,62% Evaluating learner...                                
/ 26,58s [running] 28,99% Evaluating learner...                                
- 27,58s [running] 29,54% Evaluating learner...                                
\ 28,57s [running] 29,91% Evaluating learner...                                
| 29,51s [running] 30,09% Evaluating learner...                                
/ 30,50s [running] 30,46% Evaluating learner...                                
- 31,49s [running] 31,01% Evaluating learner...                                
\ 32,48s [running] 31,38% Evaluating learner...                                
| 33,47s [running] 31,93% Evaluating learner...                                
/ 34,47s [running] 32,48% Evaluating learner...                                
- 35,47s [running] 32,84% Evaluating learner...                                
\ 36,47s [running] 33,21% Evaluating learner...                                
| 37,46s [running] 33,58% Evaluating learner...                                
/ 38,45s [running] 34,13% Evaluating learner...                                
- 39,43s [running] 34,50% Evaluating learner...                                
\ 40,33s [running] 34,86% Evaluating learner...                                
| 41,29s [running] 35,05% Evaluating learner...                                
/ 42,23s [running] 35,23% Evaluating learner...                                
- 43,22s [running] 35,60% Evaluating learner...                                
\ 44,21s [running] 35,96% Evaluating learner...                                
| 45,21s [running] 36,33% Evaluating learner...                                
/ 46,20s [running] 36,70% Evaluating learner...                                
- 47,20s [running] 37,07% Evaluating learner...                                
\ 48,19s [running] 37,43% Evaluating learner...                                
| 49,17s [running] 37,80% Evaluating learner...                                
/ 50,16s [running] 38,17% Evaluating learner...                                
- 51,14s [running] 38,35% Evaluating learner...                                
\ 52,13s [running] 38,72% Evaluating learner...                                
| 53,11s [running] 39,08% Evaluating learner...                                
/ 54,08s [running] 39,27% Evaluating learner...                                
- 55,07s [running] 39,63% Evaluating learner...                                
\ 56,07s [running] 40,00% Evaluating learner...                                
| 57,01s [running] 40,00% Evaluating learner...                                
/ 57,97s [running] 40,18% Evaluating learner...                                
- 58,96s [running] 40,55% Evaluating learner...                                
\ 59,95s [running] 40,73% Evaluating learner...                                
| 1m0s [running] 41,10% Evaluating learner...                                  
/ 1m1s [running] 41,47% Evaluating learner...                                  
