
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,89s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,67% Evaluating learner...                                  
/ 2,87s [running] 9,52% Evaluating learner...                                  
- 3,84s [running] 11,53% Evaluating learner...                                 
\ 4,84s [running] 13,36% Evaluating learner...                                 
| 5,83s [running] 15,01% Evaluating learner...                                 
/ 6,81s [running] 16,29% Evaluating learner...                                 
- 7,82s [running] 17,57% Evaluating learner...                                 
\ 8,82s [running] 18,67% Evaluating learner...                                 
| 9,82s [running] 19,77% Evaluating learner...                                 
/ 10,78s [running] 20,32% Evaluating learner...                                
- 11,77s [running] 21,42% Evaluating learner...                                
\ 12,77s [running] 22,33% Evaluating learner...                                
| 13,77s [running] 23,25% Evaluating learner...                                
/ 14,77s [running] 24,17% Evaluating learner...                                
- 15,77s [running] 24,90% Evaluating learner...                                
\ 16,71s [running] 25,08% Evaluating learner...                                
| 17,71s [running] 25,81% Evaluating learner...                                
/ 18,72s [running] 26,55% Evaluating learner...                                
- 19,72s [running] 27,09% Evaluating learner...                                
\ 20,72s [running] 27,64% Evaluating learner...                                
| 21,72s [running] 28,38% Evaluating learner...                                
/ 22,72s [running] 28,93% Evaluating learner...                                
- 23,72s [running] 29,29% Evaluating learner...                                
\ 24,72s [running] 29,84% Evaluating learner...                                
| 25,66s [running] 30,02% Evaluating learner...                                
/ 26,58s [running] 30,39% Evaluating learner...                                
- 27,58s [running] 30,94% Evaluating learner...                                
\ 28,58s [running] 31,49% Evaluating learner...                                
| 29,59s [running] 31,85% Evaluating learner...                                
/ 30,59s [running] 32,40% Evaluating learner...                                
- 31,59s [running] 32,95% Evaluating learner...                                
\ 32,59s [running] 33,32% Evaluating learner...                                
| 33,59s [running] 33,69% Evaluating learner...                                
/ 34,59s [running] 34,23% Evaluating learner...                                
- 35,59s [running] 34,78% Evaluating learner...                                
\ 36,58s [running] 35,15% Evaluating learner...                                
| 37,53s [running] 35,15% Evaluating learner...                                
/ 38,53s [running] 35,52% Evaluating learner...                                
- 39,53s [running] 36,07% Evaluating learner...                                
\ 40,54s [running] 36,43% Evaluating learner...                                
| 41,53s [running] 36,80% Evaluating learner...                                
/ 42,54s [running] 37,16% Evaluating learner...                                
- 43,54s [running] 37,53% Evaluating learner...                                
\ 44,55s [running] 38,08% Evaluating learner...                                
| 45,55s [running] 38,44% Evaluating learner...                                
/ 46,56s [running] 38,81% Evaluating learner...                                
- 47,55s [running] 39,18% Evaluating learner...                                
\ 48,56s [running] 39,54% Evaluating learner...                                
| 49,56s [running] 39,91% Evaluating learner...                                
/ 50,53s [running] 40,09% Evaluating learner...                                
- 51,50s [running] 40,28% Evaluating learner...                                
\ 52,51s [running] 40,64% Evaluating learner...                                
| 53,51s [running] 40,83% Evaluating learner...                                
/ 54,51s [running] 41,19% Evaluating learner...                                
- 55,51s [running] 41,56% Evaluating learner...                                
\ 56,50s [running] 41,92% Evaluating learner...                                
| 57,50s [running] 42,29% Evaluating learner...                                
/ 58,50s [running] 42,47% Evaluating learner...                                
- 59,51s [running] 42,84% Evaluating learner...                                
\ 1m0s [running] 43,21% Evaluating learner...                                  
| 1m1s [running] 43,57% Evaluating learner...                                  
/ 1m2s [running] 43,75% Evaluating learner...                                  
- 1m3s [running] 44,12% Evaluating learner...                                  
\ 1m4s [running] 44,49% Evaluating learner...                                  
| 1m5s [running] 44,85% Evaluating learner...                                  
/ 1m6s [running] 45,04% Evaluating learner...                                  
- 1m7s [running] 45,04% Evaluating learner...                                  
\ 1m8s [running] 45,40% Evaluating learner...                                  
| 1m9s [running] 45,59% Evaluating learner...                                  
/ 1m10s [running] 45,95% Evaluating learner...                                 
- 1m11s [running] 46,32% Evaluating learner...                                 
\ 1m12s [running] 46,50% Evaluating learner...                                 
| 1m13s [running] 46,87% Evaluating learner...                                 
/ 1m14s [running] 47,23% Evaluating learner...                                 
- 1m15s [running] 47,42% Evaluating learner...                                 
\ 1m16s [running] 47,78% Evaluating learner...                                 
| 1m17s [running] 47,96% Evaluating learner...                                 
/ 1m18s [running] 48,33% Evaluating learner...                                 
- 1m19s [running] 48,51% Evaluating learner...                                 
\ 1m20s [running] 48,88% Evaluating learner...                                 
| 1m21s [running] 49,06% Evaluating learner...                                 
/ 1m22s [running] 49,43% Evaluating learner...                                 
- 1m23s [running] 49,61% Evaluating learner...                                 
\ 1m24s [running] 49,98% Evaluating learner...                                 
| 1m25s [running] 49,98% Evaluating learner...                                 
/ 1m26s [running] 50,16% Evaluating learner...                                 
- 1m27s [running] 50,35% Evaluating learner...                                 
\ 1m28s [running] 50,71% Evaluating learner...                                 
| 1m29s [running] 50,89% Evaluating learner...                                 
/ 1m30s [running] 51,26% Evaluating learner...                                 
- 1m31s [running] 51,44% Evaluating learner...                                 
\ 1m32s [running] 51,81% Evaluating learner...                                 
| 1m33s [running] 51,99% Evaluating learner...                                 
/ 1m34s [running] 52,36% Evaluating learner...                                 
- 1m35s [running] 52,54% Evaluating learner...                                 
\ 1m36s [running] 52,73% Evaluating learner...                                 
| 1m37s [running] 53,09% Evaluating learner...                                 
/ 1m38s [running] 53,27% Evaluating learner...                                 
- 1m39s [running] 53,46% Evaluating learner...                                 
\ 1m40s [running] 53,82% Evaluating learner...                                 
| 1m41s [running] 54,01% Evaluating learner...                                 
/ 1m42s [running] 54,19% Evaluating learner...                                 
- 1m43s [running] 54,56% Evaluating learner...                                 
\ 1m44s [running] 54,74% Evaluating learner...                                 
| 1m45s [running] 54,92% Evaluating learner...                                 
/ 1m46s [running] 55,11% Evaluating learner...                                 
- 1m47s [running] 55,11% Evaluating learner...                                 
\ 1m48s [running] 55,29% Evaluating learner...                                 
| 1m49s [running] 55,47% Evaluating learner...                                 
/ 1m50s [running] 55,84% Evaluating learner...                                 
- 1m51s [running] 56,02% Evaluating learner...                                 
\ 1m52s [running] 56,20% Evaluating learner...                                 
| 1m53s [running] 56,39% Evaluating learner...                                 
/ 1m54s [running] 56,75% Evaluating learner...                                 
- 1m55s [running] 56,94% Evaluating learner...                                 
\ 1m56s [running] 57,12% Evaluating learner...                                 
| 1m57s [running] 57,30% Evaluating learner...                                 
/ 1m58s [running] 57,49% Evaluating learner...                                 
- 1m59s [running] 57,85% Evaluating learner...                                 
\ 2m0s [running] 58,03% Evaluating learner...                                  
| 2m1s [running] 58,22% Evaluating learner...                                  
/ 2m2s [running] 58,40% Evaluating learner...                                  
- 2m3s [running] 58,58% Evaluating learner...                                  
\ 2m4s [running] 58,77% Evaluating learner...                                  
| 2m5s [running] 59,13% Evaluating learner...                                  
/ 2m6s [running] 59,32% Evaluating learner...                                  
- 2m7s [running] 59,50% Evaluating learner...                                  
\ 2m8s [running] 59,68% Evaluating learner...                                  
| 2m9s [running] 59,87% Evaluating learner...                                  
/ 2m10s [running] 60,05% Evaluating learner...                                 
- 2m11s [running] 60,05% Evaluating learner...                                 
\ 2m12s [running] 60,23% Evaluating learner...                                 
| 2m13s [running] 60,41% Evaluating learner...                                 
/ 2m14s [running] 60,60% Evaluating learner...                                 
- 2m15s [running] 60,78% Evaluating learner...                                 
\ 2m16s [running] 60,96% Evaluating learner...                                 
| 2m17s [running] 61,15% Evaluating learner...                                 
/ 2m18s [running] 61,33% Evaluating learner...                                 
- 2m19s [running] 61,51% Evaluating learner...                                 
\ 2m20s [running] 61,70% Evaluating learner...                                 
| 2m21s [running] 62,06% Evaluating learner...                                 
/ 2m22s [running] 62,25% Evaluating learner...                                 
- 2m23s [running] 62,43% Evaluating learner...                                 
\ 2m24s [running] 62,61% Evaluating learner...                                 
| 2m25s [running] 62,79% Evaluating learner...                                 
/ 2m26s [running] 62,98% Evaluating learner...                                 
- 2m27s [running] 63,16% Evaluating learner...                                 
\ 2m28s [running] 63,34% Evaluating learner...                                 
| 2m29s [running] 63,53% Evaluating learner...                                 
/ 2m30s [running] 63,89% Evaluating learner...                                 
- 2m31s [running] 64,08% Evaluating learner...                                 
\ 2m32s [running] 64,26% Evaluating learner...                                 
| 2m33s [running] 64,44% Evaluating learner...                                 
/ 2m34s [running] 64,63% Evaluating learner...                                 
- 2m35s [running] 64,81% Evaluating learner...                                 
\ 2m36s [running] 64,99% Evaluating learner...                                 
| 2m37s [running] 64,99% Evaluating learner...                                 
/ 2m38s [running] 64,99% Evaluating learner...                                 
- 2m39s [running] 65,17% Evaluating learner...                                 
\ 2m40s [running] 65,36% Evaluating learner...                                 
| 2m41s [running] 65,54% Evaluating learner...                                 
/ 2m42s [running] 65,72% Evaluating learner...                                 
- 2m43s [running] 66,09% Evaluating learner...                                 
\ 2m44s [running] 66,27% Evaluating learner...                                 
| 2m45s [running] 66,46% Evaluating learner...                                 
/ 2m46s [running] 66,64% Evaluating learner...                                 
- 2m47s [running] 66,82% Evaluating learner...                                 
\ 2m48s [running] 67,00% Evaluating learner...                                 
| 2m49s [running] 67,19% Evaluating learner...                                 
/ 2m50s [running] 67,37% Evaluating learner...                                 
- 2m51s [running] 67,55% Evaluating learner...                                 
\ 2m52s [running] 67,74% Evaluating learner...                                 
| 2m53s [running] 67,74% Evaluating learner...                                 
/ 2m54s [running] 67,92% Evaluating learner...                                 
- 2m55s [running] 68,10% Evaluating learner...                                 
\ 2m56s [running] 68,29% Evaluating learner...                                 
| 2m57s [running] 68,47% Evaluating learner...                                 
/ 2m58s [running] 68,65% Evaluating learner...                                 
- 2m59s [running] 68,84% Evaluating learner...                                 
\ 3m0s [running] 69,02% Evaluating learner...                                  
| 3m1s [running] 69,20% Evaluating learner...                                  
/ 3m2s [running] 69,39% Evaluating learner...                                  
- 3m3s [running] 69,57% Evaluating learner...                                  
\ 3m4s [running] 69,75% Evaluating learner...                                  
| 3m5s [running] 69,93% Evaluating learner...                                  
/ 3m6s [running] 70,12% Evaluating learner...                                  
- 3m7s [running] 70,12% Evaluating learner...                                  
\ 3m8s [running] 70,12% Evaluating learner...                                  
| 3m9s [running] 70,30% Evaluating learner...                                  
/ 3m10s [running] 70,48% Evaluating learner...                                 
- 3m11s [running] 70,67% Evaluating learner...                                 
\ 3m12s [running] 70,85% Evaluating learner...                                 
| 3m13s [running] 71,03% Evaluating learner...                                 
/ 3m14s [running] 71,22% Evaluating learner...                                 
- 3m15s [running] 71,40% Evaluating learner...                                 
\ 3m16s [running] 71,58% Evaluating learner...                                 
| 3m17s [running] 71,58% Evaluating learner...                                 
