
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,73s [running] 2,39% Evaluating learner...                                  
| 1,10s [running] 3,30% Evaluating learner...                                  
/ 1,38s [running] 3,85% Evaluating learner...                                  
- 1,71s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,98s [running] 5,14% Evaluating learner...                                  
| 2,18s [running] 5,14% Evaluating learner...                                  
/ 2,48s [running] 5,32% Evaluating learner...                                  
- 2,73s [running] 5,87% Evaluating learner...                                  
\ 3,11s [running] 6,61% Evaluating learner...                                  
| 3,55s [running] 7,34% Evaluating learner...                                  
/ 4,09s [running] 8,08% Evaluating learner...                                  
- 4,90s [running] 9,36% Evaluating learner...                                  
\ 5,69s [running] 10,09% Evaluating learner...                                 
| 6,55s [running] 11,01% Evaluating learner...                                 
/ 7,37s [running] 11,75% Evaluating learner...                                 
- 8,08s [running] 12,48% Evaluating learner...                                 
\ 8,97s [running] 13,21% Evaluating learner...                                 
| 9,81s [running] 13,95% Evaluating learner...                                 
/ 10,69s [running] 14,68% Evaluating learner...                                
- 11,45s [running] 15,05% Evaluating learner...                                
\ 12,32s [running] 15,78% Evaluating learner...                                
| 12,93s [running] 16,15% Evaluating learner...                                
/ 13,44s [running] 16,34% Evaluating learner...                                
- 13,88s [running] 16,70% Evaluating learner...                                
\ 14,31s [running] 16,89% Evaluating learner...                                
| 14,70s [running] 17,07% Evaluating learner...                                
/ 15,03s [running] 17,25% Evaluating learner...                                
- 15,45s [running] 17,44% Evaluating learner...                                
\ 16,12s [running] 17,62% Evaluating learner...                                
| 16,91s [running] 18,17% Evaluating learner...                                
/ 17,74s [running] 18,54% Evaluating learner...                                
- 18,35s [running] 18,90% Evaluating learner...                                
\ 18,84s [running] 19,09% Evaluating learner...                                
| 19,42s [running] 19,27% Evaluating learner...                                
/ 19,73s [running] 19,46% Evaluating learner...                                
- 20,20s [running] 19,64% Evaluating learner...                                
\ 20,40s [running] 19,64% Evaluating learner...                                
| 20,76s [running] 19,82% Evaluating learner...                                
/ 21,10s [running] 20,01% Evaluating learner...                                
- 21,55s [running] 20,01% Evaluating learner...                                
\ 22,10s [running] 20,01% Evaluating learner...                                
| 22,77s [running] 20,19% Evaluating learner...                                
/ 23,34s [running] 20,56% Evaluating learner...                                
- 24,08s [running] 20,92% Evaluating learner...                                
\ 24,53s [running] 21,11% Evaluating learner...                                
| 25,00s [running] 21,29% Evaluating learner...                                
/ 25,52s [running] 21,47% Evaluating learner...                                
- 25,79s [running] 21,47% Evaluating learner...                                
\ 26,14s [running] 21,66% Evaluating learner...                                
| 26,60s [running] 21,84% Evaluating learner...                                
/ 27,16s [running] 22,03% Evaluating learner...                                
- 27,89s [running] 22,21% Evaluating learner...                                
\ 28,48s [running] 22,39% Evaluating learner...                                
| 29,01s [running] 22,58% Evaluating learner...                                
/ 29,69s [running] 22,94% Evaluating learner...                                
- 30,32s [running] 23,13% Evaluating learner...                                
\ 30,99s [running] 23,49% Evaluating learner...                                
| 31,34s [running] 23,68% Evaluating learner...                                
/ 31,97s [running] 23,86% Evaluating learner...                                
- 32,83s [running] 24,23% Evaluating learner...                                
\ 33,51s [running] 24,41% Evaluating learner...                                
| 34,23s [running] 24,78% Evaluating learner...                                
/ 34,99s [running] 24,96% Evaluating learner...                                
- 35,53s [running] 25,15% Evaluating learner...                                
\ 36,10s [running] 25,15% Evaluating learner...                                
| 36,75s [running] 25,33% Evaluating learner...                                
/ 37,34s [running] 25,51% Evaluating learner...                                
- 37,72s [running] 25,51% Evaluating learner...                                
\ 38,39s [running] 25,70% Evaluating learner...                                
| 38,93s [running] 25,88% Evaluating learner...                                
/ 39,56s [running] 26,06% Evaluating learner...                                
- 40,28s [running] 26,25% Evaluating learner...                                
\ 40,82s [running] 26,43% Evaluating learner...                                
| 41,37s [running] 26,61% Evaluating learner...                                
/ 42,08s [running] 26,80% Evaluating learner...                                
- 42,95s [running] 27,16% Evaluating learner...                                
\ 43,69s [running] 27,35% Evaluating learner...                                
| 44,27s [running] 27,53% Evaluating learner...                                
/ 44,64s [running] 27,72% Evaluating learner...                                
- 45,21s [running] 27,90% Evaluating learner...                                
\ 45,94s [running] 28,08% Evaluating learner...                                
| 46,68s [running] 28,27% Evaluating learner...                                
/ 47,31s [running] 28,45% Evaluating learner...                                
- 48,02s [running] 28,63% Evaluating learner...                                
\ 48,54s [running] 28,82% Evaluating learner...                                
| 49,19s [running] 29,00% Evaluating learner...                                
/ 49,70s [running] 29,00% Evaluating learner...                                
- 50,09s [running] 29,18% Evaluating learner...                                
\ 50,40s [running] 29,18% Evaluating learner...                                
| 50,89s [running] 29,37% Evaluating learner...                                
/ 51,27s [running] 29,37% Evaluating learner...                                
- 51,75s [running] 29,55% Evaluating learner...                                
\ 52,22s [running] 29,73% Evaluating learner...                                
| 52,69s [running] 29,73% Evaluating learner...                                
/ 53,05s [running] 29,92% Evaluating learner...                                
- 53,74s [running] 30,10% Evaluating learner...                                
\ 54,49s [running] 30,10% Evaluating learner...                                
| 55,31s [running] 30,10% Evaluating learner...                                
/ 55,89s [running] 30,29% Evaluating learner...                                
- 56,41s [running] 30,47% Evaluating learner...                                
\ 57,28s [running] 30,65% Evaluating learner...                                
| 58,21s [running] 31,02% Evaluating learner...                                
/ 58,81s [running] 31,20% Evaluating learner...                                
- 59,33s [running] 31,39% Evaluating learner...                                
\ 59,96s [running] 31,57% Evaluating learner...                                
| 1m0s [running] 31,57% Evaluating learner...                                  
/ 1m0s [running] 31,75% Evaluating learner...                                  
- 1m1s [running] 31,75% Evaluating learner...                                  
\ 1m1s [running] 31,94% Evaluating learner...                                  
| 1m1s [running] 31,94% Evaluating learner...                                  
/ 1m2s [running] 32,12% Evaluating learner...                                  
- 1m2s [running] 32,12% Evaluating learner...                                  
\ 1m3s [running] 32,30% Evaluating learner...                                  
| 1m3s [running] 32,30% Evaluating learner...                                  
/ 1m4s [running] 32,49% Evaluating learner...                                  
- 1m4s [running] 32,67% Evaluating learner...                                  
\ 1m5s [running] 32,85% Evaluating learner...                                  
| 1m5s [running] 33,04% Evaluating learner...                                  
/ 1m6s [running] 33,22% Evaluating learner...                                  
- 1m6s [running] 33,22% Evaluating learner...                                  
\ 1m7s [running] 33,41% Evaluating learner...                                  
| 1m8s [running] 33,59% Evaluating learner...                                  
/ 1m8s [running] 33,77% Evaluating learner...                                  
- 1m9s [running] 34,14% Evaluating learner...                                  
\ 1m10s [running] 34,32% Evaluating learner...                                 
| 1m11s [running] 34,51% Evaluating learner...                                 
/ 1m12s [running] 34,87% Evaluating learner...                                 
- 1m12s [running] 35,06% Evaluating learner...                                 
\ 1m13s [running] 35,06% Evaluating learner...                                 
| 1m13s [running] 35,06% Evaluating learner...                                 
/ 1m13s [running] 35,06% Evaluating learner...                                 
- 1m14s [running] 35,06% Evaluating learner...                                 
\ 1m14s [running] 35,06% Evaluating learner...                                 
| 1m15s [running] 35,24% Evaluating learner...                                 
/ 1m16s [running] 35,42% Evaluating learner...                                 
- 1m16s [running] 35,61% Evaluating learner...                                 
\ 1m17s [running] 35,61% Evaluating learner...                                 
| 1m17s [running] 35,79% Evaluating learner...                                 
/ 1m18s [running] 35,98% Evaluating learner...                                 
- 1m19s [running] 36,16% Evaluating learner...                                 
\ 1m19s [running] 36,34% Evaluating learner...                                 
