
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 7,71% Evaluating learner...                                  
- 3,86s [running] 9,91% Evaluating learner...                                  
\ 4,83s [running] 11,38% Evaluating learner...                                 
| 5,83s [running] 13,58% Evaluating learner...                                 
/ 6,82s [running] 15,05% Evaluating learner...                                 
- 7,77s [running] 15,78% Evaluating learner...                                 
\ 8,76s [running] 17,25% Evaluating learner...                                 
| 9,76s [running] 18,35% Evaluating learner...                                 
/ 10,76s [running] 19,27% Evaluating learner...                                
- 11,74s [running] 20,00% Evaluating learner...                                
\ 12,70s [running] 20,55% Evaluating learner...                                
| 13,69s [running] 21,47% Evaluating learner...                                
/ 14,69s [running] 22,39% Evaluating learner...                                
- 15,69s [running] 23,30% Evaluating learner...                                
\ 16,67s [running] 24,04% Evaluating learner...                                
| 17,67s [running] 24,77% Evaluating learner...                                
/ 18,62s [running] 25,14% Evaluating learner...                                
- 19,57s [running] 25,51% Evaluating learner...                                
\ 20,56s [running] 26,06% Evaluating learner...                                
| 21,56s [running] 26,79% Evaluating learner...                                
/ 22,56s [running] 27,34% Evaluating learner...                                
- 23,55s [running] 27,71% Evaluating learner...                                
\ 24,55s [running] 28,26% Evaluating learner...                                
| 25,54s [running] 28,81% Evaluating learner...                                
/ 26,53s [running] 29,36% Evaluating learner...                                
- 27,52s [running] 29,73% Evaluating learner...                                
\ 28,49s [running] 30,09% Evaluating learner...                                
| 29,46s [running] 30,28% Evaluating learner...                                
/ 30,46s [running] 30,83% Evaluating learner...                                
- 31,45s [running] 31,19% Evaluating learner...                                
\ 32,45s [running] 31,74% Evaluating learner...                                
| 33,44s [running] 32,29% Evaluating learner...                                
/ 34,44s [running] 32,85% Evaluating learner...                                
- 35,43s [running] 33,21% Evaluating learner...                                
\ 36,43s [running] 33,76% Evaluating learner...                                
| 37,42s [running] 34,13% Evaluating learner...                                
/ 38,41s [running] 34,50% Evaluating learner...                                
- 39,41s [running] 35,05% Evaluating learner...                                
\ 40,35s [running] 35,05% Evaluating learner...                                
| 41,34s [running] 35,41% Evaluating learner...                                
/ 42,34s [running] 35,78% Evaluating learner...                                
- 43,32s [running] 36,15% Evaluating learner...                                
\ 44,32s [running] 36,52% Evaluating learner...                                
| 45,31s [running] 37,07% Evaluating learner...                                
/ 46,30s [running] 37,43% Evaluating learner...                                
- 47,29s [running] 37,80% Evaluating learner...                                
\ 48,29s [running] 38,17% Evaluating learner...                                
| 49,28s [running] 38,35% Evaluating learner...                                
/ 50,28s [running] 38,72% Evaluating learner...                                
- 51,27s [running] 39,08% Evaluating learner...                                
\ 52,27s [running] 39,45% Evaluating learner...                                
| 53,27s [running] 39,82% Evaluating learner...                                
/ 54,24s [running] 40,00% Evaluating learner...                                
- 55,18s [running] 40,19% Evaluating learner...                                
\ 56,18s [running] 40,55% Evaluating learner...                                
| 57,18s [running] 40,74% Evaluating learner...                                
/ 58,17s [running] 41,10% Evaluating learner...                                
- 59,16s [running] 41,47% Evaluating learner...                                
\ 1m0s [running] 41,84% Evaluating learner...                                  
| 1m1s [running] 42,02% Evaluating learner...                                  
/ 1m2s [running] 42,39% Evaluating learner...                                  
- 1m3s [running] 42,75% Evaluating learner...                                  
\ 1m4s [running] 43,12% Evaluating learner...                                  
| 1m5s [running] 43,30% Evaluating learner...                                  
/ 1m6s [running] 43,67% Evaluating learner...                                  
- 1m7s [running] 44,04% Evaluating learner...                                  
\ 1m8s [running] 44,22% Evaluating learner...                                  
| 1m9s [running] 44,59% Evaluating learner...                                  
/ 1m10s [running] 44,77% Evaluating learner...                                 
- 1m11s [running] 45,14% Evaluating learner...                                 
\ 1m12s [running] 45,14% Evaluating learner...                                 
| 1m12s [running] 45,32% Evaluating learner...                                 
/ 1m13s [running] 45,51% Evaluating learner...                                 
- 1m14s [running] 45,87% Evaluating learner...                                 
\ 1m15s [running] 46,06% Evaluating learner...                                 
| 1m16s [running] 46,42% Evaluating learner...                                 
/ 1m17s [running] 46,61% Evaluating learner...                                 
- 1m18s [running] 46,97% Evaluating learner...                                 
\ 1m19s [running] 47,16% Evaluating learner...                                 
| 1m20s [running] 47,34% Evaluating learner...                                 
/ 1m21s [running] 47,71% Evaluating learner...                                 
- 1m22s [running] 47,89% Evaluating learner...                                 
\ 1m23s [running] 48,08% Evaluating learner...                                 
| 1m24s [running] 48,44% Evaluating learner...                                 
/ 1m25s [running] 48,63% Evaluating learner...                                 
- 1m26s [running] 48,81% Evaluating learner...                                 
\ 1m27s [running] 48,99% Evaluating learner...                                 
| 1m28s [running] 49,36% Evaluating learner...                                 
/ 1m29s [running] 49,54% Evaluating learner...                                 
- 1m30s [running] 49,73% Evaluating learner...                                 
\ 1m31s [running] 50,09% Evaluating learner...                                 
| 1m32s [running] 50,09% Evaluating learner...                                 
/ 1m33s [running] 50,09% Evaluating learner...                                 
- 1m34s [running] 50,46% Evaluating learner...                                 
\ 1m35s [running] 50,64% Evaluating learner...                                 
| 1m36s [running] 50,83% Evaluating learner...                                 
/ 1m37s [running] 51,20% Evaluating learner...                                 
- 1m38s [running] 51,38% Evaluating learner...                                 
\ 1m39s [running] 51,56% Evaluating learner...                                 
| 1m40s [running] 51,75% Evaluating learner...                                 
/ 1m41s [running] 51,93% Evaluating learner...                                 
- 1m42s [running] 52,30% Evaluating learner...                                 
\ 1m43s [running] 52,48% Evaluating learner...                                 
| 1m44s [running] 52,66% Evaluating learner...                                 
/ 1m45s [running] 52,85% Evaluating learner...                                 
- 1m46s [running] 53,03% Evaluating learner...                                 
\ 1m47s [running] 53,40% Evaluating learner...                                 
| 1m48s [running] 53,58% Evaluating learner...                                 
/ 1m49s [running] 53,76% Evaluating learner...                                 
- 1m50s [running] 53,95% Evaluating learner...                                 
\ 1m51s [running] 54,13% Evaluating learner...                                 
| 1m52s [running] 54,31% Evaluating learner...                                 
/ 1m53s [running] 54,68% Evaluating learner...                                 
- 1m54s [running] 54,87% Evaluating learner...                                 
\ 1m55s [running] 55,05% Evaluating learner...                                 
| 1m56s [running] 55,05% Evaluating learner...                                 
/ 1m57s [running] 55,05% Evaluating learner...                                 
- 1m58s [running] 55,23% Evaluating learner...                                 
\ 1m59s [running] 55,42% Evaluating learner...                                 
| 2m0s [running] 55,78% Evaluating learner...                                  
/ 2m1s [running] 55,97% Evaluating learner...                                  
- 2m2s [running] 56,15% Evaluating learner...                                  
\ 2m3s [running] 56,33% Evaluating learner...                                  
| 2m4s [running] 56,52% Evaluating learner...                                  
/ 2m5s [running] 56,70% Evaluating learner...                                  
- 2m6s [running] 56,88% Evaluating learner...                                  
\ 2m7s [running] 57,25% Evaluating learner...                                  
| 2m8s [running] 57,43% Evaluating learner...                                  
/ 2m9s [running] 57,62% Evaluating learner...                                  
- 2m10s [running] 57,80% Evaluating learner...                                 
\ 2m11s [running] 58,17% Evaluating learner...                                 
| 2m12s [running] 58,35% Evaluating learner...                                 
/ 2m13s [running] 58,54% Evaluating learner...                                 
- 2m14s [running] 58,72% Evaluating learner...                                 
\ 2m15s [running] 58,90% Evaluating learner...                                 
| 2m16s [running] 59,09% Evaluating learner...                                 
/ 2m17s [running] 59,45% Evaluating learner...                                 
- 2m18s [running] 59,64% Evaluating learner...                                 
\ 2m19s [running] 59,82% Evaluating learner...                                 
| 2m20s [running] 60,00% Evaluating learner...                                 
/ 2m21s [running] 60,00% Evaluating learner...                                 
- 2m22s [running] 60,00% Evaluating learner...                                 
\ 2m23s [running] 60,19% Evaluating learner...                                 
| 2m24s [running] 60,37% Evaluating learner...                                 
/ 2m25s [running] 60,55% Evaluating learner...                                 
- 2m26s [running] 60,74% Evaluating learner...                                 
\ 2m27s [running] 61,10% Evaluating learner...                                 
| 2m28s [running] 61,29% Evaluating learner...                                 
/ 2m29s [running] 61,47% Evaluating learner...                                 
- 2m30s [running] 61,65% Evaluating learner...                                 
\ 2m31s [running] 61,84% Evaluating learner...                                 
| 2m32s [running] 62,02% Evaluating learner...                                 
/ 2m33s [running] 62,21% Evaluating learner...                                 
- 2m34s [running] 62,39% Evaluating learner...                                 
\ 2m35s [running] 62,57% Evaluating learner...                                 
| 2m36s [running] 62,76% Evaluating learner...                                 
/ 2m37s [running] 62,94% Evaluating learner...                                 
- 2m38s [running] 63,12% Evaluating learner...                                 
\ 2m39s [running] 63,31% Evaluating learner...                                 
| 2m40s [running] 63,49% Evaluating learner...                                 
/ 2m41s [running] 63,67% Evaluating learner...                                 
- 2m42s [running] 63,86% Evaluating learner...                                 
\ 2m43s [running] 64,04% Evaluating learner...                                 
| 2m44s [running] 64,22% Evaluating learner...                                 
/ 2m45s [running] 64,41% Evaluating learner...                                 
- 2m46s [running] 64,59% Evaluating learner...                                 
\ 2m47s [running] 64,59% Evaluating learner...                                 
| 2m48s [running] 64,77% Evaluating learner...                                 
/ 2m49s [running] 64,96% Evaluating learner...                                 
- 2m50s [running] 65,14% Evaluating learner...                                 
\ 2m51s [running] 65,14% Evaluating learner...                                 
| 2m51s [running] 65,14% Evaluating learner...                                 
/ 2m52s [running] 65,32% Evaluating learner...                                 
- 2m53s [running] 65,51% Evaluating learner...                                 
\ 2m54s [running] 65,69% Evaluating learner...                                 
| 2m55s [running] 65,87% Evaluating learner...                                 
/ 2m56s [running] 66,06% Evaluating learner...                                 
- 2m57s [running] 66,24% Evaluating learner...                                 
\ 2m58s [running] 66,43% Evaluating learner...                                 
| 2m59s [running] 66,61% Evaluating learner...                                 
/ 3m0s [running] 66,79% Evaluating learner...                                  
- 3m1s [running] 66,98% Evaluating learner...                                  
\ 3m2s [running] 67,16% Evaluating learner...                                  
| 3m3s [running] 67,34% Evaluating learner...                                  
/ 3m4s [running] 67,53% Evaluating learner...                                  
- 3m5s [running] 67,71% Evaluating learner...                                  
\ 3m6s [running] 67,71% Evaluating learner...                                  
| 3m7s [running] 67,89% Evaluating learner...                                  
/ 3m8s [running] 68,08% Evaluating learner...                                  
- 3m9s [running] 68,26% Evaluating learner...                                  
\ 3m10s [running] 68,44% Evaluating learner...                                 
| 3m11s [running] 68,63% Evaluating learner...                                 
/ 3m12s [running] 68,81% Evaluating learner...                                 
- 3m13s [running] 68,81% Evaluating learner...                                 
\ 3m14s [running] 68,99% Evaluating learner...                                 
| 3m15s [running] 69,18% Evaluating learner...                                 
/ 3m16s [running] 69,36% Evaluating learner...                                 
- 3m17s [running] 69,55% Evaluating learner...                                 
\ 3m18s [running] 69,73% Evaluating learner...                                 
| 3m19s [running] 69,73% Evaluating learner...                                 
/ 3m20s [running] 69,91% Evaluating learner...                                 
- 3m21s [running] 70,10% Evaluating learner...                                 
\ 3m22s [running] 70,10% Evaluating learner...                                 
| 3m23s [running] 70,10% Evaluating learner...                                 
/ 3m24s [running] 70,28% Evaluating learner...                                 
- 3m25s [running] 70,46% Evaluating learner...                                 
\ 3m26s [running] 70,65% Evaluating learner...                                 
| 3m27s [running] 70,65% Evaluating learner...                                 
/ 3m28s [running] 70,83% Evaluating learner...                                 
- 3m29s [running] 71,01% Evaluating learner...                                 
\ 3m30s [running] 71,20% Evaluating learner...                                 
| 3m31s [running] 71,38% Evaluating learner...                                 
/ 3m32s [running] 71,56% Evaluating learner...                                 
- 3m33s [running] 71,75% Evaluating learner...                                 
\ 3m34s [running] 71,75% Evaluating learner...                                 
| 3m35s [running] 71,93% Evaluating learner...                                 
/ 3m36s [running] 72,11% Evaluating learner...                                 
- 3m37s [running] 72,30% Evaluating learner...                                 
\ 3m38s [running] 72,48% Evaluating learner...                                 
| 3m39s [running] 72,66% Evaluating learner...                                 
/ 3m40s [running] 72,66% Evaluating learner...                                 
- 3m41s [running] 72,85% Evaluating learner...                                 
\ 3m42s [running] 73,03% Evaluating learner...                                 
| 3m43s [running] 73,21% Evaluating learner...                                 
/ 3m44s [running] 73,40% Evaluating learner...                                 
- 3m45s [running] 73,40% Evaluating learner...                                 
\ 3m46s [running] 73,58% Evaluating learner...                                 
| 3m47s [running] 73,77% Evaluating learner...                                 
/ 3m48s [running] 73,95% Evaluating learner...                                 
- 3m49s [running] 73,95% Evaluating learner...                                 
\ 3m50s [running] 74,13% Evaluating learner...                                 
| 3m51s [running] 74,32% Evaluating learner...                                 
/ 3m52s [running] 74,50% Evaluating learner...                                 
- 3m53s [running] 74,68% Evaluating learner...                                 
\ 3m54s [running] 74,68% Evaluating learner...                                 
| 3m55s [running] 74,87% Evaluating learner...                                 
/ 3m56s [running] 75,05% Evaluating learner...                                 
- 3m57s [running] 75,05% Evaluating learner...                                 
\ 3m58s [running] 75,05% Evaluating learner...                                 
| 3m59s [running] 75,23% Evaluating learner...                                 
/ 4m0s [running] 75,42% Evaluating learner...                                  
- 4m1s [running] 75,60% Evaluating learner...                                  
\ 4m2s [running] 75,60% Evaluating learner...                                  
| 4m3s [running] 75,78% Evaluating learner...                                  
/ 4m4s [running] 75,97% Evaluating learner...                                  
- 4m5s [running] 76,15% Evaluating learner...                                  
\ 4m6s [running] 76,33% Evaluating learner...                                  
| 4m7s [running] 76,33% Evaluating learner...                                  
/ 4m8s [running] 76,52% Evaluating learner...                                  
- 4m9s [running] 76,70% Evaluating learner...                                  
\ 4m10s [running] 76,89% Evaluating learner...                                 
| 4m11s [running] 77,07% Evaluating learner...                                 
/ 4m12s [running] 77,07% Evaluating learner...                                 
- 4m13s [running] 77,25% Evaluating learner...                                 
\ 4m14s [running] 77,44% Evaluating learner...                                 
| 4m15s [running] 77,62% Evaluating learner...                                 
/ 4m16s [running] 77,62% Evaluating learner...                                 
- 4m17s [running] 77,80% Evaluating learner...                                 
\ 4m18s [running] 77,99% Evaluating learner...                                 
| 4m19s [running] 78,17% Evaluating learner...                                 
/ 4m20s [running] 78,35% Evaluating learner...                                 
- 4m21s [running] 78,35% Evaluating learner...                                 
\ 4m22s [running] 78,54% Evaluating learner...                                 
| 4m23s [running] 78,72% Evaluating learner...                                 
/ 4m24s [running] 78,72% Evaluating learner...                                 
- 4m25s [running] 78,90% Evaluating learner...                                 
\ 4m26s [running] 79,09% Evaluating learner...                                 
| 4m27s [running] 79,27% Evaluating learner...                                 
/ 4m28s [running] 79,45% Evaluating learner...                                 
- 4m29s [running] 79,45% Evaluating learner...                                 
\ 4m30s [running] 79,64% Evaluating learner...                                 
| 4m31s [running] 79,82% Evaluating learner...                                 
/ 4m32s [running] 80,00% Evaluating learner...                                 
- 4m33s [running] 80,00% Evaluating learner...                                 
\ 4m34s [running] 80,00% Evaluating learner...                                 
| 4m34s [running] 80,00% Evaluating learner...                                 
/ 4m35s [running] 80,19% Evaluating learner...                                 
- 4m36s [running] 80,37% Evaluating learner...                                 
\ 4m37s [running] 80,37% Evaluating learner...                                 
| 4m38s [running] 80,56% Evaluating learner...                                 
/ 4m39s [running] 80,74% Evaluating learner...                                 
- 4m40s [running] 80,92% Evaluating learner...                                 
\ 4m41s [running] 80,92% Evaluating learner...                                 
| 4m42s [running] 81,11% Evaluating learner...                                 
/ 4m43s [running] 81,29% Evaluating learner...                                 
- 4m44s [running] 81,47% Evaluating learner...                                 
\ 4m45s [running] 81,47% Evaluating learner...                                 
| 4m46s [running] 81,66% Evaluating learner...                                 
/ 4m47s [running] 81,84% Evaluating learner...                                 
- 4m48s [running] 82,02% Evaluating learner...                                 
