
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,95s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,84s [running] 8,09% Evaluating learner...                                  
- 3,80s [running] 10,12% Evaluating learner...                                 
\ 4,78s [running] 12,14% Evaluating learner...                                 
| 5,70s [running] 13,24% Evaluating learner...                                 
/ 6,65s [running] 14,35% Evaluating learner...                                 
- 7,58s [running] 15,08% Evaluating learner...                                 
\ 8,44s [running] 15,45% Evaluating learner...                                 
| 9,39s [running] 16,37% Evaluating learner...                                 
/ 10,33s [running] 17,29% Evaluating learner...                                
- 11,28s [running] 18,21% Evaluating learner...                                
\ 12,27s [running] 19,13% Evaluating learner...                                
| 13,24s [running] 20,05% Evaluating learner...                                
/ 14,18s [running] 20,60% Evaluating learner...                                
- 15,14s [running] 21,34% Evaluating learner...                                
\ 16,11s [running] 21,89% Evaluating learner...                                
| 17,08s [running] 22,63% Evaluating learner...                                
/ 18,05s [running] 23,36% Evaluating learner...                                
- 19,02s [running] 23,91% Evaluating learner...                                
\ 19,99s [running] 24,47% Evaluating learner...                                
| 20,88s [running] 24,83% Evaluating learner...                                
/ 21,82s [running] 25,02% Evaluating learner...                                
- 22,80s [running] 25,75% Evaluating learner...                                
\ 23,80s [running] 26,49% Evaluating learner...                                
| 24,80s [running] 27,23% Evaluating learner...                                
/ 25,78s [running] 27,59% Evaluating learner...                                
- 26,78s [running] 28,33% Evaluating learner...                                
\ 27,78s [running] 28,88% Evaluating learner...                                
| 28,77s [running] 29,43% Evaluating learner...                                
/ 29,77s [running] 29,99% Evaluating learner...                                
