
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,87s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 7,15% Evaluating learner...                                  
- 3,71s [running] 8,80% Evaluating learner...                                  
\ 4,67s [running] 10,09% Evaluating learner...                                 
| 5,67s [running] 12,11% Evaluating learner...                                 
/ 6,67s [running] 13,76% Evaluating learner...                                 
- 7,66s [running] 15,04% Evaluating learner...                                 
\ 8,61s [running] 15,59% Evaluating learner...                                 
| 9,60s [running] 16,69% Evaluating learner...                                 
/ 10,60s [running] 17,79% Evaluating learner...                                
- 11,60s [running] 18,71% Evaluating learner...                                
\ 12,60s [running] 19,63% Evaluating learner...                                
| 13,58s [running] 19,99% Evaluating learner...                                
/ 14,53s [running] 20,54% Evaluating learner...                                
- 15,52s [running] 21,46% Evaluating learner...                                
\ 16,52s [running] 22,19% Evaluating learner...                                
| 17,52s [running] 22,93% Evaluating learner...                                
/ 18,51s [running] 23,48% Evaluating learner...                                
- 19,50s [running] 24,21% Evaluating learner...                                
\ 20,50s [running] 24,76% Evaluating learner...                                
| 21,46s [running] 25,13% Evaluating learner...                                
/ 22,43s [running] 25,50% Evaluating learner...                                
- 23,42s [running] 26,05% Evaluating learner...                                
\ 24,41s [running] 26,60% Evaluating learner...                                
| 25,41s [running] 27,15% Evaluating learner...                                
/ 26,40s [running] 27,70% Evaluating learner...                                
- 27,39s [running] 28,25% Evaluating learner...                                
\ 28,39s [running] 28,80% Evaluating learner...                                
| 29,39s [running] 29,17% Evaluating learner...                                
/ 30,38s [running] 29,72% Evaluating learner...                                
- 31,38s [running] 30,08% Evaluating learner...                                
\ 32,31s [running] 30,08% Evaluating learner...                                
| 33,31s [running] 30,63% Evaluating learner...                                
/ 34,30s [running] 31,18% Evaluating learner...                                
- 35,29s [running] 31,55% Evaluating learner...                                
\ 36,28s [running] 31,92% Evaluating learner...                                
| 37,28s [running] 32,28% Evaluating learner...                                
/ 38,27s [running] 32,65% Evaluating learner...                                
- 39,27s [running] 33,20% Evaluating learner...                                
\ 40,26s [running] 33,57% Evaluating learner...                                
| 41,26s [running] 33,93% Evaluating learner...                                
/ 42,25s [running] 34,30% Evaluating learner...                                
- 43,24s [running] 34,67% Evaluating learner...                                
\ 44,24s [running] 35,04% Evaluating learner...                                
| 45,18s [running] 35,04% Evaluating learner...                                
/ 46,14s [running] 35,22% Evaluating learner...                                
- 47,12s [running] 35,59% Evaluating learner...                                
\ 48,09s [running] 35,95% Evaluating learner...                                
| 49,08s [running] 36,14% Evaluating learner...                                
/ 50,06s [running] 36,50% Evaluating learner...                                
- 51,04s [running] 36,69% Evaluating learner...                                
\ 52,03s [running] 37,05% Evaluating learner...                                
| 53,03s [running] 37,24% Evaluating learner...                                
/ 54,02s [running] 37,60% Evaluating learner...                                
- 55,02s [running] 37,79% Evaluating learner...                                
\ 55,99s [running] 38,15% Evaluating learner...                                
| 56,99s [running] 38,52% Evaluating learner...                                
/ 57,99s [running] 38,70% Evaluating learner...                                
- 58,99s [running] 39,07% Evaluating learner...                                
\ 59,99s [running] 39,44% Evaluating learner...                                
| 1m0s [running] 39,62% Evaluating learner...                                  
/ 1m1s [running] 39,99% Evaluating learner...                                  
- 1m2s [running] 39,99% Evaluating learner...                                  
\ 1m3s [running] 40,17% Evaluating learner...                                  
| 1m4s [running] 40,54% Evaluating learner...                                  
/ 1m5s [running] 40,72% Evaluating learner...                                  
- 1m6s [running] 41,09% Evaluating learner...                                  
\ 1m7s [running] 41,27% Evaluating learner...                                  
| 1m8s [running] 41,46% Evaluating learner...                                  
/ 1m9s [running] 41,82% Evaluating learner...                                  
- 1m10s [running] 42,01% Evaluating learner...                                 
\ 1m11s [running] 42,37% Evaluating learner...                                 
| 1m12s [running] 42,56% Evaluating learner...                                 
/ 1m13s [running] 42,74% Evaluating learner...                                 
- 1m14s [running] 42,92% Evaluating learner...                                 
\ 1m15s [running] 43,11% Evaluating learner...                                 
| 1m16s [running] 43,47% Evaluating learner...                                 
