
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,91s [running] 3,11% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,13% Evaluating learner...                                  
/ 2,87s [running] 8,24% Evaluating learner...                                  
- 3,87s [running] 10,07% Evaluating learner...                                 
\ 4,85s [running] 12,08% Evaluating learner...                                 
| 5,86s [running] 14,10% Evaluating learner...                                 
/ 6,83s [running] 15,01% Evaluating learner...                                 
- 7,73s [running] 16,11% Evaluating learner...                                 
\ 8,73s [running] 17,58% Evaluating learner...                                 
| 9,73s [running] 18,68% Evaluating learner...                                 
/ 10,73s [running] 19,78% Evaluating learner...                                
- 11,68s [running] 20,14% Evaluating learner...                                
\ 12,68s [running] 21,06% Evaluating learner...                                
| 13,68s [running] 22,16% Evaluating learner...                                
/ 14,68s [running] 23,07% Evaluating learner...                                
- 15,67s [running] 23,99% Evaluating learner...                                
\ 16,67s [running] 24,90% Evaluating learner...                                
| 17,62s [running] 25,09% Evaluating learner...                                
/ 18,59s [running] 25,64% Evaluating learner...                                
- 19,60s [running] 26,37% Evaluating learner...                                
\ 20,59s [running] 27,10% Evaluating learner...                                
| 21,58s [running] 27,65% Evaluating learner...                                
/ 22,57s [running] 28,38% Evaluating learner...                                
- 23,57s [running] 29,12% Evaluating learner...                                
\ 24,57s [running] 29,66% Evaluating learner...                                
| 25,56s [running] 30,03% Evaluating learner...                                
/ 26,52s [running] 30,40% Evaluating learner...                                
- 27,53s [running] 30,95% Evaluating learner...                                
\ 28,52s [running] 31,50% Evaluating learner...                                
| 29,52s [running] 32,05% Evaluating learner...                                
/ 30,51s [running] 32,59% Evaluating learner...                                
- 31,52s [running] 33,14% Evaluating learner...                                
\ 32,52s [running] 33,69% Evaluating learner...                                
| 33,52s [running] 34,24% Evaluating learner...                                
/ 34,52s [running] 34,79% Evaluating learner...                                
- 35,49s [running] 35,16% Evaluating learner...                                
\ 36,46s [running] 35,16% Evaluating learner...                                
| 37,46s [running] 35,71% Evaluating learner...                                
/ 38,47s [running] 36,07% Evaluating learner...                                
- 39,45s [running] 36,62% Evaluating learner...                                
\ 40,45s [running] 36,99% Evaluating learner...                                
| 41,45s [running] 37,54% Evaluating learner...                                
/ 42,45s [running] 37,90% Evaluating learner...                                
- 43,44s [running] 38,27% Evaluating learner...                                
\ 44,44s [running] 38,82% Evaluating learner...                                
| 45,44s [running] 39,19% Evaluating learner...                                
/ 46,44s [running] 39,55% Evaluating learner...                                
- 47,45s [running] 40,10% Evaluating learner...                                
\ 48,39s [running] 40,10% Evaluating learner...                                
| 49,36s [running] 40,47% Evaluating learner...                                
/ 50,35s [running] 40,65% Evaluating learner...                                
- 51,34s [running] 41,02% Evaluating learner...                                
\ 52,35s [running] 41,38% Evaluating learner...                                
| 53,35s [running] 41,93% Evaluating learner...                                
/ 54,35s [running] 42,30% Evaluating learner...                                
- 55,35s [running] 42,67% Evaluating learner...                                
\ 56,36s [running] 43,03% Evaluating learner...                                
| 57,36s [running] 43,40% Evaluating learner...                                
/ 58,36s [running] 43,76% Evaluating learner...                                
- 59,36s [running] 44,13% Evaluating learner...                                
\ 1m0s [running] 44,50% Evaluating learner...                                  
| 1m1s [running] 44,68% Evaluating learner...                                  
/ 1m2s [running] 45,05% Evaluating learner...                                  
- 1m3s [running] 45,05% Evaluating learner...                                  
\ 1m4s [running] 45,23% Evaluating learner...                                  
| 1m5s [running] 45,60% Evaluating learner...                                  
/ 1m6s [running] 45,78% Evaluating learner...                                  
- 1m7s [running] 46,15% Evaluating learner...                                  
\ 1m8s [running] 46,51% Evaluating learner...                                  
| 1m9s [running] 46,69% Evaluating learner...                                  
/ 1m10s [running] 47,06% Evaluating learner...                                 
- 1m11s [running] 47,43% Evaluating learner...                                 
\ 1m12s [running] 47,61% Evaluating learner...                                 
| 1m13s [running] 47,98% Evaluating learner...                                 
/ 1m14s [running] 48,16% Evaluating learner...                                 
- 1m15s [running] 48,53% Evaluating learner...                                 
\ 1m16s [running] 48,71% Evaluating learner...                                 
| 1m17s [running] 49,08% Evaluating learner...                                 
/ 1m18s [running] 49,44% Evaluating learner...                                 
- 1m19s [running] 49,62% Evaluating learner...                                 
\ 1m20s [running] 49,99% Evaluating learner...                                 
| 1m21s [running] 49,99% Evaluating learner...                                 
/ 1m22s [running] 49,99% Evaluating learner...                                 
- 1m23s [running] 50,36% Evaluating learner...                                 
\ 1m24s [running] 50,72% Evaluating learner...                                 
| 1m25s [running] 50,91% Evaluating learner...                                 
/ 1m26s [running] 51,27% Evaluating learner...                                 
- 1m27s [running] 51,46% Evaluating learner...                                 
\ 1m28s [running] 51,82% Evaluating learner...                                 
| 1m29s [running] 52,01% Evaluating learner...                                 
/ 1m30s [running] 52,37% Evaluating learner...                                 
- 1m31s [running] 52,55% Evaluating learner...                                 
\ 1m32s [running] 52,92% Evaluating learner...                                 
| 1m33s [running] 53,10% Evaluating learner...                                 
/ 1m34s [running] 53,47% Evaluating learner...                                 
- 1m35s [running] 53,65% Evaluating learner...                                 
\ 1m36s [running] 54,02% Evaluating learner...                                 
| 1m37s [running] 54,20% Evaluating learner...                                 
/ 1m38s [running] 54,57% Evaluating learner...                                 
- 1m39s [running] 54,75% Evaluating learner...                                 
\ 1m40s [running] 55,12% Evaluating learner...                                 
| 1m41s [running] 55,12% Evaluating learner...                                 
/ 1m42s [running] 55,12% Evaluating learner...                                 
- 1m43s [running] 55,48% Evaluating learner...                                 
\ 1m44s [running] 55,67% Evaluating learner...                                 
| 1m45s [running] 55,85% Evaluating learner...                                 
/ 1m46s [running] 56,22% Evaluating learner...                                 
- 1m47s [running] 56,40% Evaluating learner...                                 
\ 1m48s [running] 56,77% Evaluating learner...                                 
| 1m49s [running] 56,95% Evaluating learner...                                 
/ 1m50s [running] 57,13% Evaluating learner...                                 
- 1m51s [running] 57,50% Evaluating learner...                                 
\ 1m52s [running] 57,68% Evaluating learner...                                 
| 1m53s [running] 57,86% Evaluating learner...                                 
/ 1m54s [running] 58,23% Evaluating learner...                                 
- 1m55s [running] 58,41% Evaluating learner...                                 
\ 1m56s [running] 58,78% Evaluating learner...                                 
| 1m57s [running] 58,96% Evaluating learner...                                 
/ 1m58s [running] 59,15% Evaluating learner...                                 
- 1m59s [running] 59,51% Evaluating learner...                                 
\ 2m0s [running] 59,70% Evaluating learner...                                  
| 2m1s [running] 59,88% Evaluating learner...                                  
/ 2m2s [running] 60,06% Evaluating learner...                                  
- 2m3s [running] 60,06% Evaluating learner...                                  
\ 2m4s [running] 60,25% Evaluating learner...                                  
| 2m5s [running] 60,43% Evaluating learner...                                  
/ 2m6s [running] 60,80% Evaluating learner...                                  
- 2m7s [running] 60,98% Evaluating learner...                                  
\ 2m8s [running] 61,16% Evaluating learner...                                  
| 2m9s [running] 61,34% Evaluating learner...                                  
/ 2m10s [running] 61,71% Evaluating learner...                                 
- 2m11s [running] 61,89% Evaluating learner...                                 
\ 2m12s [running] 62,08% Evaluating learner...                                 
| 2m13s [running] 62,26% Evaluating learner...                                 
/ 2m14s [running] 62,63% Evaluating learner...                                 
- 2m15s [running] 62,81% Evaluating learner...                                 
\ 2m16s [running] 62,99% Evaluating learner...                                 
| 2m17s [running] 63,18% Evaluating learner...                                 
/ 2m18s [running] 63,36% Evaluating learner...                                 
- 2m19s [running] 63,54% Evaluating learner...                                 
\ 2m20s [running] 63,91% Evaluating learner...                                 
| 2m21s [running] 64,09% Evaluating learner...                                 
/ 2m22s [running] 64,27% Evaluating learner...                                 
- 2m23s [running] 64,46% Evaluating learner...                                 
\ 2m24s [running] 64,64% Evaluating learner...                                 
| 2m25s [running] 64,82% Evaluating learner...                                 
/ 2m26s [running] 65,01% Evaluating learner...                                 
- 2m27s [running] 65,01% Evaluating learner...                                 
\ 2m27s [running] 65,01% Evaluating learner...                                 
| 2m28s [running] 65,19% Evaluating learner...                                 
/ 2m29s [running] 65,37% Evaluating learner...                                 
- 2m30s [running] 65,56% Evaluating learner...                                 
\ 2m31s [running] 65,92% Evaluating learner...                                 
| 2m32s [running] 66,11% Evaluating learner...                                 
/ 2m33s [running] 66,29% Evaluating learner...                                 
- 2m34s [running] 66,47% Evaluating learner...                                 
\ 2m35s [running] 66,47% Evaluating learner...                                 
| 2m36s [running] 66,65% Evaluating learner...                                 
/ 2m37s [running] 66,84% Evaluating learner...                                 
- 2m38s [running] 67,02% Evaluating learner...                                 
\ 2m39s [running] 67,20% Evaluating learner...                                 
| 2m40s [running] 67,39% Evaluating learner...                                 
/ 2m41s [running] 67,57% Evaluating learner...                                 
- 2m42s [running] 67,75% Evaluating learner...                                 
\ 2m43s [running] 67,75% Evaluating learner...                                 
| 2m44s [running] 67,94% Evaluating learner...                                 
/ 2m45s [running] 68,12% Evaluating learner...                                 
- 2m46s [running] 68,30% Evaluating learner...                                 
\ 2m47s [running] 68,49% Evaluating learner...                                 
| 2m48s [running] 68,67% Evaluating learner...                                 
/ 2m49s [running] 68,85% Evaluating learner...                                 
- 2m50s [running] 69,04% Evaluating learner...                                 
\ 2m51s [running] 69,04% Evaluating learner...                                 
| 2m52s [running] 69,22% Evaluating learner...                                 
/ 2m53s [running] 69,40% Evaluating learner...                                 
- 2m54s [running] 69,58% Evaluating learner...                                 
\ 2m55s [running] 69,77% Evaluating learner...                                 
| 2m56s [running] 69,95% Evaluating learner...                                 
/ 2m57s [running] 70,13% Evaluating learner...                                 
- 2m58s [running] 70,13% Evaluating learner...                                 
\ 2m59s [running] 70,13% Evaluating learner...                                 
| 3m0s [running] 70,13% Evaluating learner...                                  
/ 3m1s [running] 70,32% Evaluating learner...                                  
- 3m2s [running] 70,50% Evaluating learner...                                  
\ 3m3s [running] 70,68% Evaluating learner...                                  
| 3m4s [running] 70,87% Evaluating learner...                                  
/ 3m5s [running] 71,05% Evaluating learner...                                  
- 3m6s [running] 71,23% Evaluating learner...                                  
\ 3m6s [running] 71,42% Evaluating learner...                                  
| 3m7s [running] 71,42% Evaluating learner...                                  
/ 3m8s [running] 71,60% Evaluating learner...                                  
- 3m9s [running] 71,78% Evaluating learner...                                  
\ 3m10s [running] 71,97% Evaluating learner...                                 
| 3m11s [running] 71,97% Evaluating learner...                                 
/ 3m12s [running] 72,15% Evaluating learner...                                 
- 3m13s [running] 72,33% Evaluating learner...                                 
\ 3m14s [running] 72,33% Evaluating learner...                                 
| 3m15s [running] 72,51% Evaluating learner...                                 
/ 3m16s [running] 72,70% Evaluating learner...                                 
- 3m17s [running] 72,70% Evaluating learner...                                 
\ 3m18s [running] 72,88% Evaluating learner...                                 
| 3m18s [running] 73,06% Evaluating learner...                                 
/ 3m19s [running] 73,25% Evaluating learner...                                 
- 3m20s [running] 73,43% Evaluating learner...                                 
\ 3m21s [running] 73,61% Evaluating learner...                                 
| 3m22s [running] 73,80% Evaluating learner...                                 
/ 3m23s [running] 73,98% Evaluating learner...                                 
- 3m24s [running] 73,98% Evaluating learner...                                 
\ 3m25s [running] 74,16% Evaluating learner...                                 
| 3m26s [running] 74,35% Evaluating learner...                                 
/ 3m27s [running] 74,53% Evaluating learner...                                 
- 3m28s [running] 74,71% Evaluating learner...                                 
\ 3m29s [running] 74,90% Evaluating learner...                                 
| 3m30s [running] 74,90% Evaluating learner...                                 
/ 3m31s [running] 75,08% Evaluating learner...                                 
- 3m32s [running] 75,08% Evaluating learner...                                 
\ 3m33s [running] 75,08% Evaluating learner...                                 
| 3m34s [running] 75,26% Evaluating learner...                                 
/ 3m35s [running] 75,44% Evaluating learner...                                 
- 3m36s [running] 75,63% Evaluating learner...                                 
\ 3m37s [running] 75,63% Evaluating learner...                                 
| 3m38s [running] 75,81% Evaluating learner...                                 
/ 3m39s [running] 75,99% Evaluating learner...                                 
