
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,20% Evaluating learner...                                  
| 1,10s [running] 3,11% Evaluating learner...                                  
/ 1,42s [running] 3,85% Evaluating learner...                                  
- 1,79s [running] 4,76% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,26s [running] 5,13% Evaluating learner...                                  
| 2,79s [running] 5,68% Evaluating learner...                                  
/ 3,39s [running] 6,78% Evaluating learner...                                  
- 4,14s [running] 7,87% Evaluating learner...                                  
\ 4,59s [running] 8,24% Evaluating learner...                                  
| 5,20s [running] 8,97% Evaluating learner...                                  
/ 5,82s [running] 9,52% Evaluating learner...                                  
- 6,45s [running] 10,07% Evaluating learner...                                 
\ 7,28s [running] 10,62% Evaluating learner...                                 
| 7,77s [running] 10,99% Evaluating learner...                                 
/ 8,36s [running] 11,35% Evaluating learner...                                 
- 8,95s [running] 11,90% Evaluating learner...                                 
\ 9,44s [running] 12,27% Evaluating learner...                                 
| 10,10s [running] 12,64% Evaluating learner...                                
/ 10,96s [running] 13,55% Evaluating learner...                                
- 11,47s [running] 13,74% Evaluating learner...                                
\ 12,05s [running] 14,10% Evaluating learner...                                
| 12,67s [running] 14,47% Evaluating learner...                                
/ 13,36s [running] 14,83% Evaluating learner...                                
- 13,92s [running] 15,02% Evaluating learner...                                
\ 14,45s [running] 15,02% Evaluating learner...                                
| 15,02s [running] 15,38% Evaluating learner...                                
/ 15,64s [running] 15,75% Evaluating learner...                                
- 16,34s [running] 16,30% Evaluating learner...                                
\ 17,27s [running] 17,03% Evaluating learner...                                
| 17,93s [running] 17,40% Evaluating learner...                                
/ 18,56s [running] 17,77% Evaluating learner...                                
- 19,21s [running] 18,13% Evaluating learner...                                
\ 19,74s [running] 18,31% Evaluating learner...                                
| 20,21s [running] 18,50% Evaluating learner...                                
/ 20,91s [running] 18,86% Evaluating learner...                                
- 21,81s [running] 19,41% Evaluating learner...                                
\ 22,37s [running] 19,78% Evaluating learner...                                
| 23,00s [running] 20,15% Evaluating learner...                                
/ 23,54s [running] 20,15% Evaluating learner...                                
- 24,10s [running] 20,15% Evaluating learner...                                
\ 24,72s [running] 20,51% Evaluating learner...                                
| 25,42s [running] 20,88% Evaluating learner...                                
/ 26,02s [running] 21,06% Evaluating learner...                                
- 26,49s [running] 21,25% Evaluating learner...                                
\ 27,00s [running] 21,43% Evaluating learner...                                
| 27,65s [running] 21,79% Evaluating learner...                                
/ 28,44s [running] 22,16% Evaluating learner...                                
- 28,97s [running] 22,34% Evaluating learner...                                
\ 29,58s [running] 22,53% Evaluating learner...                                
| 30,23s [running] 22,71% Evaluating learner...                                
/ 30,96s [running] 23,08% Evaluating learner...                                
- 31,68s [running] 23,26% Evaluating learner...                                
\ 32,31s [running] 23,44% Evaluating learner...                                
| 32,88s [running] 23,63% Evaluating learner...                                
/ 33,36s [running] 23,81% Evaluating learner...                                
- 34,10s [running] 24,18% Evaluating learner...                                
\ 35,00s [running] 24,54% Evaluating learner...                                
| 35,61s [running] 24,91% Evaluating learner...                                
/ 36,22s [running] 25,09% Evaluating learner...                                
- 36,77s [running] 25,09% Evaluating learner...                                
\ 37,28s [running] 25,09% Evaluating learner...                                
| 37,81s [running] 25,09% Evaluating learner...                                
/ 38,35s [running] 25,27% Evaluating learner...                                
- 38,96s [running] 25,46% Evaluating learner...                                
\ 39,40s [running] 25,64% Evaluating learner...                                
| 39,92s [running] 25,82% Evaluating learner...                                
/ 40,58s [running] 26,01% Evaluating learner...                                
- 41,14s [running] 26,19% Evaluating learner...                                
\ 41,71s [running] 26,37% Evaluating learner...                                
| 42,12s [running] 26,56% Evaluating learner...                                
/ 42,58s [running] 26,74% Evaluating learner...                                
- 43,13s [running] 26,92% Evaluating learner...                                
\ 43,79s [running] 27,11% Evaluating learner...                                
| 44,17s [running] 27,11% Evaluating learner...                                
/ 44,59s [running] 27,29% Evaluating learner...                                
- 45,02s [running] 27,47% Evaluating learner...                                
\ 45,59s [running] 27,47% Evaluating learner...                                
| 46,21s [running] 27,66% Evaluating learner...                                
/ 47,09s [running] 28,02% Evaluating learner...                                
- 47,83s [running] 28,39% Evaluating learner...                                
\ 48,37s [running] 28,39% Evaluating learner...                                
| 48,93s [running] 28,57% Evaluating learner...                                
/ 49,66s [running] 28,75% Evaluating learner...                                
- 50,55s [running] 29,12% Evaluating learner...                                
\ 51,14s [running] 29,30% Evaluating learner...                                
| 51,57s [running] 29,30% Evaluating learner...                                
/ 52,18s [running] 29,49% Evaluating learner...                                
