
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,77s [running] 2,39% Evaluating learner...                                  
| 1,58s [running] 4,22% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,46s [running] 5,14% Evaluating learner...                                  
- 3,31s [running] 6,61% Evaluating learner...                                  
\ 4,24s [running] 8,08% Evaluating learner...                                  
| 5,21s [running] 9,37% Evaluating learner...                                  
/ 6,17s [running] 10,29% Evaluating learner...                                 
- 7,14s [running] 11,75% Evaluating learner...                                 
\ 8,12s [running] 12,86% Evaluating learner...                                 
| 9,10s [running] 13,96% Evaluating learner...                                 
/ 10,04s [running] 14,69% Evaluating learner...                                
- 10,96s [running] 15,06% Evaluating learner...                                
\ 11,94s [running] 15,98% Evaluating learner...                                
| 12,92s [running] 16,71% Evaluating learner...                                
/ 13,90s [running] 17,63% Evaluating learner...                                
- 14,89s [running] 18,37% Evaluating learner...                                
\ 15,87s [running] 19,10% Evaluating learner...                                
| 16,85s [running] 19,84% Evaluating learner...                                
/ 17,80s [running] 20,02% Evaluating learner...                                
- 18,77s [running] 20,76% Evaluating learner...                                
\ 19,75s [running] 21,31% Evaluating learner...                                
| 20,71s [running] 21,86% Evaluating learner...                                
/ 21,70s [running] 22,41% Evaluating learner...                                
- 22,69s [running] 22,96% Evaluating learner...                                
\ 23,67s [running] 23,69% Evaluating learner...                                
| 24,65s [running] 24,25% Evaluating learner...                                
/ 25,63s [running] 24,61% Evaluating learner...                                
- 26,61s [running] 25,16% Evaluating learner...                                
\ 27,51s [running] 25,16% Evaluating learner...                                
| 28,50s [running] 25,71% Evaluating learner...                                
/ 29,48s [running] 26,08% Evaluating learner...                                
- 30,45s [running] 26,63% Evaluating learner...                                
\ 31,42s [running] 27,00% Evaluating learner...                                
| 32,40s [running] 27,37% Evaluating learner...                                
/ 33,38s [running] 27,92% Evaluating learner...                                
- 34,35s [running] 28,29% Evaluating learner...                                
\ 35,33s [running] 28,65% Evaluating learner...                                
| 36,31s [running] 29,02% Evaluating learner...                                
/ 37,30s [running] 29,39% Evaluating learner...                                
- 38,29s [running] 29,76% Evaluating learner...                                
\ 39,23s [running] 30,12% Evaluating learner...                                
| 40,12s [running] 30,12% Evaluating learner...                                
/ 41,00s [running] 30,49% Evaluating learner...                                
- 41,98s [running] 30,86% Evaluating learner...                                
\ 42,97s [running] 31,23% Evaluating learner...                                
| 43,95s [running] 31,78% Evaluating learner...                                
/ 44,94s [running] 32,14% Evaluating learner...                                
- 45,93s [running] 32,51% Evaluating learner...                                
\ 46,91s [running] 32,88% Evaluating learner...                                
| 47,83s [running] 33,25% Evaluating learner...                                
/ 48,78s [running] 33,61% Evaluating learner...                                
- 49,74s [running] 33,80% Evaluating learner...                                
\ 50,72s [running] 34,16% Evaluating learner...                                
| 51,67s [running] 34,53% Evaluating learner...                                
/ 52,64s [running] 34,90% Evaluating learner...                                
- 53,58s [running] 35,08% Evaluating learner...                                
\ 54,47s [running] 35,08% Evaluating learner...                                
| 55,45s [running] 35,45% Evaluating learner...                                
/ 56,43s [running] 35,82% Evaluating learner...                                
- 57,39s [running] 36,00% Evaluating learner...                                
\ 58,37s [running] 36,37% Evaluating learner...                                
| 59,36s [running] 36,74% Evaluating learner...                                
/ 1m0s [running] 37,10% Evaluating learner...                                  
- 1m1s [running] 37,29% Evaluating learner...                                  
\ 1m2s [running] 37,65% Evaluating learner...                                  
