
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,75s [running] 2,20% Evaluating learner...                                  
| 1,40s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,19s [running] 5,14% Evaluating learner...                                  
- 2,91s [running] 6,24% Evaluating learner...                                  
\ 3,55s [running] 7,35% Evaluating learner...                                  
| 4,41s [running] 8,82% Evaluating learner...                                  
/ 5,38s [running] 10,10% Evaluating learner...                                 
- 6,31s [running] 10,84% Evaluating learner...                                 
\ 7,28s [running] 11,94% Evaluating learner...                                 
| 8,26s [running] 13,23% Evaluating learner...                                 
/ 9,24s [running] 14,14% Evaluating learner...                                 
- 10,21s [running] 15,06% Evaluating learner...                                
\ 11,10s [running] 15,25% Evaluating learner...                                
| 12,08s [running] 15,98% Evaluating learner...                                
/ 12,86s [running] 16,53% Evaluating learner...                                
- 13,82s [running] 17,27% Evaluating learner...                                
\ 14,77s [running] 18,00% Evaluating learner...                                
| 15,75s [running] 18,74% Evaluating learner...                                
/ 16,72s [running] 19,47% Evaluating learner...                                
- 17,70s [running] 20,02% Evaluating learner...                                
\ 18,62s [running] 20,21% Evaluating learner...                                
| 19,61s [running] 20,94% Evaluating learner...                                
/ 20,59s [running] 21,49% Evaluating learner...                                
- 21,56s [running] 22,04% Evaluating learner...                                
\ 22,52s [running] 22,41% Evaluating learner...                                
| 23,49s [running] 22,96% Evaluating learner...                                
/ 24,47s [running] 23,51% Evaluating learner...                                
- 25,45s [running] 24,06% Evaluating learner...                                
\ 26,42s [running] 24,61% Evaluating learner...                                
| 27,40s [running] 25,17% Evaluating learner...                                
/ 28,30s [running] 25,17% Evaluating learner...                                
- 29,29s [running] 25,72% Evaluating learner...                                
\ 30,27s [running] 26,08% Evaluating learner...                                
| 31,25s [running] 26,64% Evaluating learner...                                
/ 32,23s [running] 27,19% Evaluating learner...                                
- 33,19s [running] 27,55% Evaluating learner...                                
\ 34,18s [running] 27,92% Evaluating learner...                                
| 35,17s [running] 28,29% Evaluating learner...                                
/ 36,16s [running] 28,84% Evaluating learner...                                
- 37,15s [running] 29,21% Evaluating learner...                                
\ 38,13s [running] 29,57% Evaluating learner...                                
| 39,12s [running] 29,94% Evaluating learner...                                
/ 40,03s [running] 30,13% Evaluating learner...                                
- 41,00s [running] 30,31% Evaluating learner...                                
\ 41,99s [running] 30,86% Evaluating learner...                                
| 42,91s [running] 31,23% Evaluating learner...                                
/ 43,77s [running] 31,60% Evaluating learner...                                
- 44,74s [running] 31,96% Evaluating learner...                                
\ 45,73s [running] 32,33% Evaluating learner...                                
| 46,71s [running] 32,70% Evaluating learner...                                
/ 47,70s [running] 33,25% Evaluating learner...                                
- 48,68s [running] 33,62% Evaluating learner...                                
\ 49,67s [running] 33,98% Evaluating learner...                                
| 50,66s [running] 34,35% Evaluating learner...                                
/ 51,63s [running] 34,53% Evaluating learner...                                
- 52,60s [running] 34,90% Evaluating learner...                                
\ 53,47s [running] 35,09% Evaluating learner...                                
| 54,25s [running] 35,09% Evaluating learner...                                
/ 55,15s [running] 35,27% Evaluating learner...                                
- 56,09s [running] 35,45% Evaluating learner...                                
\ 57,06s [running] 35,82% Evaluating learner...                                
| 58,04s [running] 36,19% Evaluating learner...                                
/ 59,03s [running] 36,56% Evaluating learner...                                
