
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,99s [running] 4,04% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,95s [running] 5,50% Evaluating learner...                                  
/ 2,94s [running] 8,81% Evaluating learner...                                  
- 3,94s [running] 10,83% Evaluating learner...                                 
\ 4,93s [running] 13,40% Evaluating learner...                                 
| 5,93s [running] 15,05% Evaluating learner...                                 
/ 6,91s [running] 16,33% Evaluating learner...                                 
- 7,92s [running] 17,80% Evaluating learner...                                 
\ 8,92s [running] 19,09% Evaluating learner...                                 
| 9,91s [running] 20,00% Evaluating learner...                                 
/ 10,90s [running] 20,92% Evaluating learner...                                
- 11,89s [running] 21,84% Evaluating learner...                                
\ 12,89s [running] 22,94% Evaluating learner...                                
| 13,89s [running] 23,86% Evaluating learner...                                
/ 14,90s [running] 24,77% Evaluating learner...                                
- 15,86s [running] 25,14% Evaluating learner...                                
\ 16,85s [running] 25,69% Evaluating learner...                                
| 17,85s [running] 26,43% Evaluating learner...                                
/ 18,85s [running] 27,16% Evaluating learner...                                
- 19,86s [running] 27,71% Evaluating learner...                                
\ 20,86s [running] 28,44% Evaluating learner...                                
| 21,86s [running] 29,00% Evaluating learner...                                
/ 22,86s [running] 29,55% Evaluating learner...                                
- 23,84s [running] 30,10% Evaluating learner...                                
\ 24,81s [running] 30,28% Evaluating learner...                                
| 25,81s [running] 30,83% Evaluating learner...                                
/ 26,80s [running] 31,38% Evaluating learner...                                
- 27,80s [running] 32,12% Evaluating learner...                                
\ 28,81s [running] 32,67% Evaluating learner...                                
| 29,81s [running] 33,03% Evaluating learner...                                
/ 30,82s [running] 33,58% Evaluating learner...                                
- 31,82s [running] 34,13% Evaluating learner...                                
\ 32,82s [running] 34,68% Evaluating learner...                                
| 33,82s [running] 35,05% Evaluating learner...                                
/ 34,76s [running] 35,23% Evaluating learner...                                
- 35,77s [running] 35,60% Evaluating learner...                                
\ 36,77s [running] 35,97% Evaluating learner...                                
| 37,78s [running] 36,52% Evaluating learner...                                
/ 38,78s [running] 36,89% Evaluating learner...                                
- 39,79s [running] 37,25% Evaluating learner...                                
\ 40,79s [running] 37,62% Evaluating learner...                                
| 41,79s [running] 37,99% Evaluating learner...                                
/ 42,80s [running] 38,35% Evaluating learner...                                
- 43,79s [running] 38,72% Evaluating learner...                                
\ 44,80s [running] 39,09% Evaluating learner...                                
| 45,80s [running] 39,46% Evaluating learner...                                
/ 46,80s [running] 39,82% Evaluating learner...                                
- 47,78s [running] 40,01% Evaluating learner...                                
\ 48,74s [running] 40,19% Evaluating learner...                                
| 49,74s [running] 40,56% Evaluating learner...                                
/ 50,75s [running] 40,92% Evaluating learner...                                
- 51,75s [running] 41,29% Evaluating learner...                                
\ 52,76s [running] 41,47% Evaluating learner...                                
| 53,76s [running] 41,84% Evaluating learner...                                
/ 54,76s [running] 42,21% Evaluating learner...                                
- 55,76s [running] 42,58% Evaluating learner...                                
\ 56,76s [running] 42,94% Evaluating learner...                                
| 57,76s [running] 43,31% Evaluating learner...                                
/ 58,77s [running] 43,49% Evaluating learner...                                
- 59,77s [running] 43,86% Evaluating learner...                                
\ 1m0s [running] 44,23% Evaluating learner...                                  
| 1m1s [running] 44,41% Evaluating learner...                                  
/ 1m2s [running] 44,78% Evaluating learner...                                  
- 1m3s [running] 44,96% Evaluating learner...                                  
\ 1m4s [running] 45,15% Evaluating learner...                                  
| 1m5s [running] 45,14% Evaluating learner...                                  
/ 1m6s [running] 45,51% Evaluating learner...                                  
- 1m7s [running] 45,70% Evaluating learner...                                  
\ 1m8s [running] 46,06% Evaluating learner...                                  
| 1m9s [running] 46,25% Evaluating learner...                                  
