
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,84% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,84s [running] 5,31% Evaluating learner...                                  
/ 2,83s [running] 8,42% Evaluating learner...                                  
- 3,80s [running] 10,07% Evaluating learner...                                 
\ 4,76s [running] 11,90% Evaluating learner...                                 
| 5,76s [running] 13,73% Evaluating learner...                                 
/ 6,73s [running] 15,01% Evaluating learner...                                 
- 7,70s [running] 16,30% Evaluating learner...                                 
\ 8,70s [running] 17,58% Evaluating learner...                                 
| 9,70s [running] 18,86% Evaluating learner...                                 
/ 10,69s [running] 19,78% Evaluating learner...                                
- 11,62s [running] 20,14% Evaluating learner...                                
\ 12,60s [running] 21,06% Evaluating learner...                                
| 13,59s [running] 21,97% Evaluating learner...                                
/ 14,58s [running] 22,71% Evaluating learner...                                
- 15,57s [running] 23,44% Evaluating learner...                                
\ 16,57s [running] 23,99% Evaluating learner...                                
| 17,56s [running] 24,72% Evaluating learner...                                
/ 18,52s [running] 25,09% Evaluating learner...                                
- 19,49s [running] 25,64% Evaluating learner...                                
\ 20,49s [running] 26,37% Evaluating learner...                                
| 21,48s [running] 27,10% Evaluating learner...                                
/ 22,48s [running] 27,65% Evaluating learner...                                
- 23,47s [running] 28,38% Evaluating learner...                                
\ 24,45s [running] 28,93% Evaluating learner...                                
| 25,45s [running] 29,48% Evaluating learner...                                
/ 26,44s [running] 30,03% Evaluating learner...                                
- 27,36s [running] 30,03% Evaluating learner...                                
\ 28,36s [running] 30,58% Evaluating learner...                                
| 29,35s [running] 31,13% Evaluating learner...                                
/ 30,35s [running] 31,68% Evaluating learner...                                
- 31,34s [running] 32,05% Evaluating learner...                                
\ 32,32s [running] 32,59% Evaluating learner...                                
| 33,31s [running] 33,14% Evaluating learner...                                
/ 34,31s [running] 33,69% Evaluating learner...                                
- 35,30s [running] 34,24% Evaluating learner...                                
\ 36,28s [running] 34,61% Evaluating learner...                                
| 37,27s [running] 35,16% Evaluating learner...                                
/ 38,17s [running] 35,16% Evaluating learner...                                
- 39,15s [running] 35,52% Evaluating learner...                                
\ 40,12s [running] 35,89% Evaluating learner...                                
| 41,09s [running] 36,26% Evaluating learner...                                
/ 42,07s [running] 36,62% Evaluating learner...                                
- 43,03s [running] 36,99% Evaluating learner...                                
\ 44,02s [running] 37,36% Evaluating learner...                                
| 45,00s [running] 37,72% Evaluating learner...                                
/ 45,99s [running] 38,09% Evaluating learner...                                
- 46,98s [running] 38,45% Evaluating learner...                                
\ 47,97s [running] 38,82% Evaluating learner...                                
| 48,96s [running] 39,19% Evaluating learner...                                
/ 49,96s [running] 39,55% Evaluating learner...                                
- 50,95s [running] 39,92% Evaluating learner...                                
\ 51,93s [running] 40,10% Evaluating learner...                                
| 52,87s [running] 40,10% Evaluating learner...                                
/ 53,87s [running] 40,47% Evaluating learner...                                
- 54,87s [running] 40,84% Evaluating learner...                                
\ 55,84s [running] 41,20% Evaluating learner...                                
| 56,84s [running] 41,57% Evaluating learner...                                
/ 57,83s [running] 41,93% Evaluating learner...                                
- 58,82s [running] 42,12% Evaluating learner...                                
\ 59,80s [running] 42,48% Evaluating learner...                                
| 1m0s [running] 42,85% Evaluating learner...                                  
/ 1m1s [running] 43,22% Evaluating learner...                                  
- 1m2s [running] 43,40% Evaluating learner...                                  
\ 1m3s [running] 43,77% Evaluating learner...                                  
| 1m4s [running] 44,13% Evaluating learner...                                  
/ 1m5s [running] 44,31% Evaluating learner...                                  
- 1m6s [running] 44,68% Evaluating learner...                                  
\ 1m7s [running] 44,86% Evaluating learner...                                  
| 1m8s [running] 45,05% Evaluating learner...                                  
/ 1m9s [running] 45,05% Evaluating learner...                                  
- 1m10s [running] 45,41% Evaluating learner...                                 
\ 1m11s [running] 45,78% Evaluating learner...                                 
| 1m12s [running] 46,15% Evaluating learner...                                 
/ 1m13s [running] 46,33% Evaluating learner...                                 
- 1m14s [running] 46,69% Evaluating learner...                                 
\ 1m15s [running] 47,06% Evaluating learner...                                 
| 1m16s [running] 47,24% Evaluating learner...                                 
/ 1m17s [running] 47,61% Evaluating learner...                                 
- 1m18s [running] 47,79% Evaluating learner...                                 
\ 1m19s [running] 48,16% Evaluating learner...                                 
| 1m20s [running] 48,34% Evaluating learner...                                 
/ 1m21s [running] 48,71% Evaluating learner...                                 
- 1m22s [running] 48,89% Evaluating learner...                                 
\ 1m23s [running] 49,26% Evaluating learner...                                 
| 1m24s [running] 49,44% Evaluating learner...                                 
/ 1m25s [running] 49,81% Evaluating learner...                                 
- 1m26s [running] 49,99% Evaluating learner...                                 
\ 1m27s [running] 49,99% Evaluating learner...                                 
| 1m28s [running] 50,17% Evaluating learner...                                 
/ 1m29s [running] 50,36% Evaluating learner...                                 
- 1m30s [running] 50,72% Evaluating learner...                                 
\ 1m31s [running] 50,91% Evaluating learner...                                 
| 1m32s [running] 51,27% Evaluating learner...                                 
/ 1m33s [running] 51,64% Evaluating learner...                                 
- 1m34s [running] 51,82% Evaluating learner...                                 
\ 1m35s [running] 52,19% Evaluating learner...                                 
| 1m36s [running] 52,37% Evaluating learner...                                 
/ 1m37s [running] 52,55% Evaluating learner...                                 
- 1m38s [running] 52,92% Evaluating learner...                                 
\ 1m39s [running] 53,10% Evaluating learner...                                 
| 1m40s [running] 53,29% Evaluating learner...                                 
/ 1m41s [running] 53,65% Evaluating learner...                                 
- 1m42s [running] 53,84% Evaluating learner...                                 
\ 1m43s [running] 54,20% Evaluating learner...                                 
| 1m44s [running] 54,39% Evaluating learner...                                 
/ 1m45s [running] 54,57% Evaluating learner...                                 
- 1m46s [running] 54,94% Evaluating learner...                                 
\ 1m47s [running] 55,12% Evaluating learner...                                 
| 1m48s [running] 55,12% Evaluating learner...                                 
/ 1m49s [running] 55,12% Evaluating learner...                                 
- 1m50s [running] 55,48% Evaluating learner...                                 
\ 1m51s [running] 55,67% Evaluating learner...                                 
| 1m52s [running] 56,03% Evaluating learner...                                 
/ 1m53s [running] 56,22% Evaluating learner...                                 
- 1m54s [running] 56,40% Evaluating learner...                                 
\ 1m54s [running] 56,77% Evaluating learner...                                 
| 1m55s [running] 56,95% Evaluating learner...                                 
/ 1m56s [running] 57,13% Evaluating learner...                                 
- 1m57s [running] 57,32% Evaluating learner...                                 
\ 1m58s [running] 57,50% Evaluating learner...                                 
| 1m59s [running] 57,87% Evaluating learner...                                 
