
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,95s [running] 3,66% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,89s [running] 5,13% Evaluating learner...                                  
/ 2,85s [running] 7,51% Evaluating learner...                                  
- 3,84s [running] 10,07% Evaluating learner...                                 
\ 4,79s [running] 11,54% Evaluating learner...                                 
| 5,78s [running] 13,37% Evaluating learner...                                 
/ 6,76s [running] 14,47% Evaluating learner...                                 
- 7,71s [running] 15,38% Evaluating learner...                                 
\ 8,70s [running] 16,66% Evaluating learner...                                 
| 9,69s [running] 17,94% Evaluating learner...                                 
/ 10,68s [running] 19,04% Evaluating learner...                                
- 11,66s [running] 19,96% Evaluating learner...                                
\ 12,61s [running] 20,51% Evaluating learner...                                
| 13,59s [running] 21,42% Evaluating learner...                                
/ 14,58s [running] 22,34% Evaluating learner...                                
- 15,56s [running] 23,07% Evaluating learner...                                
\ 16,56s [running] 23,99% Evaluating learner...                                
| 17,54s [running] 24,72% Evaluating learner...                                
/ 18,50s [running] 25,09% Evaluating learner...                                
- 19,46s [running] 25,64% Evaluating learner...                                
\ 20,46s [running] 26,55% Evaluating learner...                                
| 21,45s [running] 27,28% Evaluating learner...                                
/ 22,44s [running] 28,02% Evaluating learner...                                
- 23,43s [running] 28,75% Evaluating learner...                                
\ 24,43s [running] 29,48% Evaluating learner...                                
| 25,41s [running] 30,03% Evaluating learner...                                
/ 26,34s [running] 30,21% Evaluating learner...                                
- 27,32s [running] 30,76% Evaluating learner...                                
\ 28,32s [running] 31,50% Evaluating learner...                                
| 29,31s [running] 32,23% Evaluating learner...                                
/ 30,29s [running] 32,96% Evaluating learner...                                
