
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,93s [running] 3,11% Evaluating learner...                                  
| 1,62s [running] 4,58% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,54s [running] 5,68% Evaluating learner...                                  
- 3,52s [running] 8,60% Evaluating learner...                                  
\ 4,48s [running] 10,25% Evaluating learner...                                 
| 5,47s [running] 11,90% Evaluating learner...                                 
/ 6,45s [running] 13,18% Evaluating learner...                                 
- 7,43s [running] 14,46% Evaluating learner...                                 
\ 8,36s [running] 15,01% Evaluating learner...                                 
| 9,33s [running] 16,11% Evaluating learner...                                 
/ 10,31s [running] 17,03% Evaluating learner...                                
- 11,27s [running] 17,76% Evaluating learner...                                
\ 12,23s [running] 18,68% Evaluating learner...                                
| 13,21s [running] 19,41% Evaluating learner...                                
/ 14,19s [running] 20,14% Evaluating learner...                                
- 15,16s [running] 20,69% Evaluating learner...                                
\ 16,14s [running] 21,42% Evaluating learner...                                
| 17,13s [running] 22,15% Evaluating learner...                                
/ 18,11s [running] 23,07% Evaluating learner...                                
- 19,09s [running] 23,80% Evaluating learner...                                
\ 20,07s [running] 24,53% Evaluating learner...                                
| 21,06s [running] 25,08% Evaluating learner...                                
/ 21,91s [running] 25,08% Evaluating learner...                                
- 22,87s [running] 25,63% Evaluating learner...                                
\ 23,85s [running] 26,18% Evaluating learner...                                
| 24,84s [running] 26,73% Evaluating learner...                                
/ 25,83s [running] 27,28% Evaluating learner...                                
- 26,82s [running] 27,83% Evaluating learner...                                
\ 27,82s [running] 28,38% Evaluating learner...                                
| 28,82s [running] 28,93% Evaluating learner...                                
/ 29,81s [running] 29,48% Evaluating learner...                                
- 30,80s [running] 30,03% Evaluating learner...                                
\ 31,72s [running] 30,03% Evaluating learner...                                
| 32,68s [running] 30,39% Evaluating learner...                                
/ 33,68s [running] 30,94% Evaluating learner...                                
- 34,67s [running] 31,49% Evaluating learner...                                
\ 35,59s [running] 31,86% Evaluating learner...                                
| 36,58s [running] 32,41% Evaluating learner...                                
/ 37,56s [running] 32,77% Evaluating learner...                                
- 38,55s [running] 33,32% Evaluating learner...                                
