
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,13% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,83s [running] 6,44% Evaluating learner...                                  
- 3,83s [running] 9,01% Evaluating learner...                                  
\ 4,82s [running] 10,67% Evaluating learner...                                 
| 5,80s [running] 12,51% Evaluating learner...                                 
/ 6,79s [running] 14,17% Evaluating learner...                                 
- 7,75s [running] 15,09% Evaluating learner...                                 
\ 8,74s [running] 16,01% Evaluating learner...                                 
| 9,73s [running] 17,11% Evaluating learner...                                 
/ 10,72s [running] 18,03% Evaluating learner...                                
- 11,72s [running] 18,95% Evaluating learner...                                
\ 12,72s [running] 19,87% Evaluating learner...                                
| 13,66s [running] 20,24% Evaluating learner...                                
/ 14,66s [running] 20,97% Evaluating learner...                                
- 15,66s [running] 21,89% Evaluating learner...                                
\ 16,65s [running] 22,63% Evaluating learner...                                
| 17,65s [running] 23,37% Evaluating learner...                                
/ 18,65s [running] 23,92% Evaluating learner...                                
- 19,64s [running] 24,47% Evaluating learner...                                
\ 20,63s [running] 25,02% Evaluating learner...                                
| 21,57s [running] 25,21% Evaluating learner...                                
/ 22,56s [running] 25,94% Evaluating learner...                                
- 23,56s [running] 26,49% Evaluating learner...                                
\ 24,55s [running] 27,04% Evaluating learner...                                
| 25,54s [running] 27,60% Evaluating learner...                                
/ 26,54s [running] 28,15% Evaluating learner...                                
- 27,54s [running] 28,70% Evaluating learner...                                
\ 28,53s [running] 29,07% Evaluating learner...                                
| 29,52s [running] 29,62% Evaluating learner...                                
/ 30,51s [running] 29,99% Evaluating learner...                                
- 31,43s [running] 30,17% Evaluating learner...                                
\ 32,42s [running] 30,54% Evaluating learner...                                
| 33,42s [running] 31,09% Evaluating learner...                                
/ 34,41s [running] 31,64% Evaluating learner...                                
- 35,41s [running] 32,01% Evaluating learner...                                
\ 36,41s [running] 32,56% Evaluating learner...                                
| 37,40s [running] 32,93% Evaluating learner...                                
/ 38,40s [running] 33,30% Evaluating learner...                                
- 39,38s [running] 33,85% Evaluating learner...                                
\ 40,37s [running] 34,22% Evaluating learner...                                
| 41,37s [running] 34,59% Evaluating learner...                                
/ 42,37s [running] 35,14% Evaluating learner...                                
- 43,31s [running] 35,14% Evaluating learner...                                
\ 44,29s [running] 35,51% Evaluating learner...                                
| 45,29s [running] 35,88% Evaluating learner...                                
/ 46,29s [running] 36,24% Evaluating learner...                                
- 47,29s [running] 36,61% Evaluating learner...                                
\ 48,28s [running] 36,98% Evaluating learner...                                
| 49,28s [running] 37,35% Evaluating learner...                                
/ 50,27s [running] 37,72% Evaluating learner...                                
- 51,26s [running] 38,08% Evaluating learner...                                
\ 52,26s [running] 38,45% Evaluating learner...                                
| 53,25s [running] 38,82% Evaluating learner...                                
/ 54,25s [running] 39,00% Evaluating learner...                                
- 55,25s [running] 39,37% Evaluating learner...                                
\ 56,24s [running] 39,74% Evaluating learner...                                
| 57,24s [running] 40,11% Evaluating learner...                                
/ 58,18s [running] 40,11% Evaluating learner...                                
- 59,14s [running] 40,29% Evaluating learner...                                
\ 1m0s [running] 40,66% Evaluating learner...                                  
| 1m1s [running] 41,03% Evaluating learner...                                  
/ 1m2s [running] 41,21% Evaluating learner...                                  
- 1m3s [running] 41,58% Evaluating learner...                                  
\ 1m4s [running] 41,95% Evaluating learner...                                  
| 1m5s [running] 42,32% Evaluating learner...                                  
/ 1m6s [running] 42,50% Evaluating learner...                                  
- 1m7s [running] 42,87% Evaluating learner...                                  
\ 1m8s [running] 43,24% Evaluating learner...                                  
| 1m9s [running] 43,42% Evaluating learner...                                  
/ 1m10s [running] 43,79% Evaluating learner...                                 
- 1m11s [running] 43,97% Evaluating learner...                                 
\ 1m12s [running] 44,34% Evaluating learner...                                 
| 1m13s [running] 44,52% Evaluating learner...                                 
/ 1m14s [running] 44,89% Evaluating learner...                                 
- 1m15s [running] 45,08% Evaluating learner...                                 
\ 1m15s [running] 45,08% Evaluating learner...                                 
| 1m16s [running] 45,44% Evaluating learner...                                 
/ 1m17s [running] 45,63% Evaluating learner...                                 
- 1m18s [running] 46,00% Evaluating learner...                                 
\ 1m19s [running] 46,36% Evaluating learner...                                 
| 1m20s [running] 46,55% Evaluating learner...                                 
/ 1m21s [running] 46,92% Evaluating learner...                                 
- 1m22s [running] 47,10% Evaluating learner...                                 
\ 1m23s [running] 47,47% Evaluating learner...                                 
| 1m24s [running] 47,65% Evaluating learner...                                 
/ 1m25s [running] 48,02% Evaluating learner...                                 
- 1m26s [running] 48,20% Evaluating learner...                                 
\ 1m27s [running] 48,39% Evaluating learner...                                 
| 1m28s [running] 48,76% Evaluating learner...                                 
/ 1m29s [running] 48,94% Evaluating learner...                                 
- 1m30s [running] 49,31% Evaluating learner...                                 
\ 1m31s [running] 49,49% Evaluating learner...                                 
| 1m32s [running] 49,68% Evaluating learner...                                 
/ 1m33s [running] 49,86% Evaluating learner...                                 
- 1m34s [running] 50,04% Evaluating learner...                                 
\ 1m35s [running] 50,04% Evaluating learner...                                 
| 1m36s [running] 50,23% Evaluating learner...                                 
/ 1m37s [running] 50,60% Evaluating learner...                                 
- 1m38s [running] 50,78% Evaluating learner...                                 
\ 1m39s [running] 50,96% Evaluating learner...                                 
| 1m40s [running] 51,33% Evaluating learner...                                 
/ 1m41s [running] 51,51% Evaluating learner...                                 
- 1m42s [running] 51,70% Evaluating learner...                                 
\ 1m43s [running] 51,88% Evaluating learner...                                 
| 1m44s [running] 52,25% Evaluating learner...                                 
/ 1m45s [running] 52,43% Evaluating learner...                                 
- 1m46s [running] 52,62% Evaluating learner...                                 
\ 1m47s [running] 52,99% Evaluating learner...                                 
