
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,61s [running] 2,01% Evaluating learner...                                  
| 0,92s [running] 2,75% Evaluating learner...                                  
/ 1,31s [running] 3,84% Evaluating learner...                                  
- 1,76s [running] 4,94% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 2,10s [running] 5,13% Evaluating learner...                                  
| 2,48s [running] 5,49% Evaluating learner...                                  
/ 2,83s [running] 6,22% Evaluating learner...                                  
- 3,51s [running] 7,32% Evaluating learner...                                  
\ 4,02s [running] 8,06% Evaluating learner...                                  
| 4,45s [running] 8,42% Evaluating learner...                                  
/ 4,92s [running] 8,97% Evaluating learner...                                  
- 5,45s [running] 9,52% Evaluating learner...                                  
\ 6,02s [running] 10,07% Evaluating learner...                                 
| 6,70s [running] 10,25% Evaluating learner...                                 
/ 7,18s [running] 10,80% Evaluating learner...                                 
- 7,76s [running] 11,17% Evaluating learner...                                 
\ 8,09s [running] 11,35% Evaluating learner...                                 
| 8,66s [running] 11,90% Evaluating learner...                                 
/ 9,24s [running] 12,27% Evaluating learner...                                 
- 9,91s [running] 12,63% Evaluating learner...                                 
\ 10,67s [running] 13,18% Evaluating learner...                                
| 11,26s [running] 13,55% Evaluating learner...                                
/ 12,00s [running] 14,10% Evaluating learner...                                
- 12,74s [running] 14,46% Evaluating learner...                                
\ 13,49s [running] 15,01% Evaluating learner...                                
| 14,33s [running] 15,20% Evaluating learner...                                
/ 14,87s [running] 15,56% Evaluating learner...                                
- 15,41s [running] 15,74% Evaluating learner...                                
\ 16,18s [running] 16,11% Evaluating learner...                                
| 16,93s [running] 16,66% Evaluating learner...                                
/ 17,62s [running] 16,84% Evaluating learner...                                
- 18,08s [running] 17,03% Evaluating learner...                                
\ 18,50s [running] 17,21% Evaluating learner...                                
| 18,93s [running] 17,58% Evaluating learner...                                
/ 19,36s [running] 17,76% Evaluating learner...                                
- 19,81s [running] 17,94% Evaluating learner...                                
\ 20,31s [running] 18,13% Evaluating learner...                                
| 20,73s [running] 18,31% Evaluating learner...                                
/ 21,51s [running] 18,67% Evaluating learner...                                
- 22,03s [running] 18,86% Evaluating learner...                                
\ 22,63s [running] 19,04% Evaluating learner...                                
| 23,29s [running] 19,22% Evaluating learner...                                
/ 23,91s [running] 19,41% Evaluating learner...                                
- 24,81s [running] 19,96% Evaluating learner...                                
\ 25,46s [running] 20,14% Evaluating learner...                                
| 25,96s [running] 20,14% Evaluating learner...                                
/ 26,56s [running] 20,32% Evaluating learner...                                
- 27,02s [running] 20,51% Evaluating learner...                                
\ 27,61s [running] 20,69% Evaluating learner...                                
| 28,41s [running] 21,24% Evaluating learner...                                
/ 28,91s [running] 21,42% Evaluating learner...                                
- 29,49s [running] 21,60% Evaluating learner...                                
\ 30,12s [running] 21,79% Evaluating learner...                                
| 30,75s [running] 22,15% Evaluating learner...                                
/ 31,55s [running] 22,52% Evaluating learner...                                
- 32,35s [running] 22,89% Evaluating learner...                                
\ 32,94s [running] 23,07% Evaluating learner...                                
| 33,46s [running] 23,25% Evaluating learner...                                
/ 33,88s [running] 23,25% Evaluating learner...                                
- 34,43s [running] 23,43% Evaluating learner...                                
\ 35,09s [running] 23,80% Evaluating learner...                                
| 35,67s [running] 23,98% Evaluating learner...                                
/ 36,26s [running] 24,17% Evaluating learner...                                
- 36,83s [running] 24,35% Evaluating learner...                                
\ 37,46s [running] 24,53% Evaluating learner...                                
| 38,22s [running] 24,90% Evaluating learner...                                
/ 38,76s [running] 24,90% Evaluating learner...                                
- 39,33s [running] 25,08% Evaluating learner...                                
\ 39,67s [running] 25,08% Evaluating learner...                                
| 40,17s [running] 25,08% Evaluating learner...                                
/ 40,88s [running] 25,27% Evaluating learner...                                
- 41,43s [running] 25,45% Evaluating learner...                                
\ 42,04s [running] 25,63% Evaluating learner...                                
| 42,67s [running] 25,81% Evaluating learner...                                
/ 43,30s [running] 26,00% Evaluating learner...                                
- 44,04s [running] 26,36% Evaluating learner...                                
\ 44,90s [running] 26,55% Evaluating learner...                                
| 45,47s [running] 26,73% Evaluating learner...                                
/ 46,00s [running] 26,91% Evaluating learner...                                
- 46,47s [running] 27,10% Evaluating learner...                                
\ 47,33s [running] 27,28% Evaluating learner...                                
| 47,97s [running] 27,46% Evaluating learner...                                
/ 48,49s [running] 27,65% Evaluating learner...                                
- 49,07s [running] 27,83% Evaluating learner...                                
\ 49,68s [running] 28,01% Evaluating learner...                                
| 50,32s [running] 28,20% Evaluating learner...                                
/ 51,17s [running] 28,38% Evaluating learner...                                
- 51,73s [running] 28,56% Evaluating learner...                                
\ 52,33s [running] 28,74% Evaluating learner...                                
| 52,79s [running] 28,93% Evaluating learner...                                
/ 53,55s [running] 29,11% Evaluating learner...                                
- 54,23s [running] 29,29% Evaluating learner...                                
\ 54,86s [running] 29,48% Evaluating learner...                                
| 55,51s [running] 29,66% Evaluating learner...                                
/ 56,16s [running] 29,84% Evaluating learner...                                
- 56,98s [running] 30,03% Evaluating learner...                                
\ 57,68s [running] 30,03% Evaluating learner...                                
| 58,16s [running] 30,03% Evaluating learner...                                
/ 58,67s [running] 30,03% Evaluating learner...                                
- 59,07s [running] 30,21% Evaluating learner...                                
\ 59,70s [running] 30,39% Evaluating learner...                                
| 1m0s [running] 30,76% Evaluating learner...                                  
/ 1m1s [running] 30,94% Evaluating learner...                                  
- 1m2s [running] 31,12% Evaluating learner...                                  
\ 1m2s [running] 31,31% Evaluating learner...                                  
| 1m3s [running] 31,49% Evaluating learner...                                  
/ 1m3s [running] 31,49% Evaluating learner...                                  
- 1m4s [running] 31,86% Evaluating learner...                                  
\ 1m5s [running] 31,86% Evaluating learner...                                  
| 1m5s [running] 32,04% Evaluating learner...                                  
/ 1m6s [running] 32,22% Evaluating learner...                                  
- 1m6s [running] 32,22% Evaluating learner...                                  
\ 1m7s [running] 32,59% Evaluating learner...                                  
| 1m8s [running] 32,77% Evaluating learner...                                  
/ 1m8s [running] 32,77% Evaluating learner...                                  
- 1m9s [running] 32,96% Evaluating learner...                                  
\ 1m9s [running] 33,14% Evaluating learner...                                  
| 1m10s [running] 33,14% Evaluating learner...                                 
/ 1m11s [running] 33,32% Evaluating learner...                                 
- 1m11s [running] 33,50% Evaluating learner...                                 
\ 1m12s [running] 33,69% Evaluating learner...                                 
| 1m12s [running] 33,69% Evaluating learner...                                 
/ 1m13s [running] 33,87% Evaluating learner...                                 
- 1m14s [running] 34,05% Evaluating learner...                                 
\ 1m15s [running] 34,24% Evaluating learner...                                 
| 1m15s [running] 34,42% Evaluating learner...                                 
/ 1m16s [running] 34,60% Evaluating learner...                                 
- 1m16s [running] 34,60% Evaluating learner...                                 
\ 1m17s [running] 34,79% Evaluating learner...                                 
| 1m18s [running] 34,97% Evaluating learner...                                 
/ 1m18s [running] 35,15% Evaluating learner...                                 
- 1m19s [running] 35,15% Evaluating learner...                                 
\ 1m19s [running] 35,15% Evaluating learner...                                 
| 1m20s [running] 35,15% Evaluating learner...                                 
/ 1m20s [running] 35,34% Evaluating learner...                                 
- 1m21s [running] 35,52% Evaluating learner...                                 
\ 1m22s [running] 35,52% Evaluating learner...                                 
| 1m22s [running] 35,70% Evaluating learner...                                 
/ 1m23s [running] 35,89% Evaluating learner...                                 
- 1m23s [running] 36,07% Evaluating learner...                                 
\ 1m24s [running] 36,25% Evaluating learner...                                 
| 1m25s [running] 36,43% Evaluating learner...                                 
/ 1m26s [running] 36,43% Evaluating learner...                                 
- 1m26s [running] 36,62% Evaluating learner...                                 
\ 1m27s [running] 36,80% Evaluating learner...                                 
| 1m28s [running] 36,98% Evaluating learner...                                 
/ 1m28s [running] 36,98% Evaluating learner...                                 
- 1m29s [running] 37,17% Evaluating learner...                                 
\ 1m29s [running] 37,35% Evaluating learner...                                 
| 1m30s [running] 37,53% Evaluating learner...                                 
