
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,30% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 7,34% Evaluating learner...                                  
- 3,84s [running] 9,54% Evaluating learner...                                  
\ 4,79s [running] 10,64% Evaluating learner...                                 
| 5,79s [running] 12,29% Evaluating learner...                                 
/ 6,78s [running] 13,57% Evaluating learner...                                 
- 7,77s [running] 14,67% Evaluating learner...                                 
\ 8,73s [running] 15,22% Evaluating learner...                                 
| 9,73s [running] 16,51% Evaluating learner...                                 
/ 10,72s [running] 17,61% Evaluating learner...                                
- 11,71s [running] 18,53% Evaluating learner...                                
\ 12,71s [running] 19,63% Evaluating learner...                                
| 13,68s [running] 19,99% Evaluating learner...                                
/ 14,66s [running] 20,73% Evaluating learner...                                
- 15,66s [running] 21,46% Evaluating learner...                                
\ 16,66s [running] 22,19% Evaluating learner...                                
| 17,66s [running] 22,74% Evaluating learner...                                
/ 18,65s [running] 23,29% Evaluating learner...                                
- 19,65s [running] 24,03% Evaluating learner...                                
\ 20,65s [running] 24,58% Evaluating learner...                                
| 21,63s [running] 25,13% Evaluating learner...                                
/ 22,59s [running] 25,31% Evaluating learner...                                
- 23,58s [running] 25,86% Evaluating learner...                                
\ 24,58s [running] 26,41% Evaluating learner...                                
| 25,58s [running] 27,15% Evaluating learner...                                
/ 26,58s [running] 27,70% Evaluating learner...                                
- 27,57s [running] 28,06% Evaluating learner...                                
\ 28,56s [running] 28,61% Evaluating learner...                                
| 29,57s [running] 29,16% Evaluating learner...                                
/ 30,57s [running] 29,71% Evaluating learner...                                
- 31,55s [running] 30,08% Evaluating learner...                                
\ 32,49s [running] 30,08% Evaluating learner...                                
| 33,48s [running] 30,63% Evaluating learner...                                
/ 34,48s [running] 31,18% Evaluating learner...                                
- 35,48s [running] 31,55% Evaluating learner...                                
\ 36,48s [running] 32,10% Evaluating learner...                                
| 37,48s [running] 32,47% Evaluating learner...                                
/ 38,47s [running] 32,83% Evaluating learner...                                
- 39,47s [running] 33,20% Evaluating learner...                                
\ 40,46s [running] 33,75% Evaluating learner...                                
| 41,45s [running] 34,12% Evaluating learner...                                
/ 42,45s [running] 34,67% Evaluating learner...                                
- 43,45s [running] 35,03% Evaluating learner...                                
\ 44,40s [running] 35,03% Evaluating learner...                                
