
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 2,94% Evaluating learner...                                  
| 1,83s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,75s [running] 6,06% Evaluating learner...                                  
- 3,74s [running] 8,44% Evaluating learner...                                  
\ 4,71s [running] 10,10% Evaluating learner...                                 
| 5,69s [running] 11,38% Evaluating learner...                                 
/ 6,69s [running] 12,85% Evaluating learner...                                 
- 7,67s [running] 13,95% Evaluating learner...                                 
\ 8,67s [running] 14,87% Evaluating learner...                                 
| 9,61s [running] 15,42% Evaluating learner...                                 
/ 10,60s [running] 16,34% Evaluating learner...                                
- 11,57s [running] 17,07% Evaluating learner...                                
\ 12,55s [running] 17,81% Evaluating learner...                                
| 13,54s [running] 18,72% Evaluating learner...                                
/ 14,53s [running] 19,46% Evaluating learner...                                
- 15,53s [running] 20,01% Evaluating learner...                                
\ 16,51s [running] 20,56% Evaluating learner...                                
| 17,52s [running] 21,29% Evaluating learner...                                
/ 18,50s [running] 22,03% Evaluating learner...                                
- 19,49s [running] 22,76% Evaluating learner...                                
\ 20,48s [running] 23,50% Evaluating learner...                                
| 21,49s [running] 24,23% Evaluating learner...                                
/ 22,47s [running] 24,78% Evaluating learner...                                
- 23,41s [running] 25,15% Evaluating learner...                                
\ 24,38s [running] 25,33% Evaluating learner...                                
| 25,37s [running] 25,88% Evaluating learner...                                
/ 26,37s [running] 26,43% Evaluating learner...                                
- 27,35s [running] 26,80% Evaluating learner...                                
\ 28,34s [running] 27,35% Evaluating learner...                                
| 29,34s [running] 27,90% Evaluating learner...                                
/ 30,33s [running] 28,27% Evaluating learner...                                
- 31,33s [running] 28,82% Evaluating learner...                                
\ 32,32s [running] 29,19% Evaluating learner...                                
| 33,32s [running] 29,56% Evaluating learner...                                
/ 34,31s [running] 29,92% Evaluating learner...                                
- 35,26s [running] 30,11% Evaluating learner...                                
\ 36,24s [running] 30,29% Evaluating learner...                                
| 37,23s [running] 30,84% Evaluating learner...                                
/ 38,23s [running] 31,21% Evaluating learner...                                
- 39,23s [running] 31,39% Evaluating learner...                                
\ 40,22s [running] 31,76% Evaluating learner...                                
| 41,22s [running] 32,13% Evaluating learner...                                
/ 42,21s [running] 32,49% Evaluating learner...                                
- 43,20s [running] 32,86% Evaluating learner...                                
\ 44,18s [running] 33,23% Evaluating learner...                                
| 45,17s [running] 33,41% Evaluating learner...                                
/ 46,17s [running] 33,78% Evaluating learner...                                
- 47,17s [running] 34,14% Evaluating learner...                                
\ 48,16s [running] 34,33% Evaluating learner...                                
| 49,16s [running] 34,70% Evaluating learner...                                
/ 50,15s [running] 35,06% Evaluating learner...                                
- 51,10s [running] 35,06% Evaluating learner...                                
\ 52,08s [running] 35,25% Evaluating learner...                                
| 53,07s [running] 35,61% Evaluating learner...                                
/ 54,06s [running] 35,98% Evaluating learner...                                
- 55,05s [running] 36,35% Evaluating learner...                                
\ 56,05s [running] 36,53% Evaluating learner...                                
| 57,04s [running] 36,90% Evaluating learner...                                
/ 58,04s [running] 37,27% Evaluating learner...                                
- 59,04s [running] 37,63% Evaluating learner...                                
\ 1m0s [running] 37,82% Evaluating learner...                                  
| 1m1s [running] 38,18% Evaluating learner...                                  
/ 1m2s [running] 38,55% Evaluating learner...                                  
- 1m3s [running] 38,92% Evaluating learner...                                  
\ 1m4s [running] 39,10% Evaluating learner...                                  
| 1m5s [running] 39,47% Evaluating learner...                                  
/ 1m6s [running] 39,65% Evaluating learner...                                  
- 1m6s [running] 40,02% Evaluating learner...                                  
\ 1m7s [running] 40,02% Evaluating learner...                                  
| 1m8s [running] 40,20% Evaluating learner...                                  
/ 1m9s [running] 40,57% Evaluating learner...                                  
- 1m10s [running] 40,75% Evaluating learner...                                 
\ 1m11s [running] 40,94% Evaluating learner...                                 
| 1m12s [running] 41,30% Evaluating learner...                                 
/ 1m13s [running] 41,67% Evaluating learner...                                 
- 1m14s [running] 41,86% Evaluating learner...                                 
\ 1m15s [running] 42,22% Evaluating learner...                                 
| 1m16s [running] 42,41% Evaluating learner...                                 
/ 1m17s [running] 42,77% Evaluating learner...                                 
- 1m18s [running] 42,96% Evaluating learner...                                 
\ 1m19s [running] 43,32% Evaluating learner...                                 
| 1m20s [running] 43,51% Evaluating learner...                                 
/ 1m21s [running] 43,87% Evaluating learner...                                 
- 1m22s [running] 44,06% Evaluating learner...                                 
\ 1m23s [running] 44,43% Evaluating learner...                                 
| 1m24s [running] 44,61% Evaluating learner...                                 
/ 1m25s [running] 44,98% Evaluating learner...                                 
- 1m26s [running] 45,16% Evaluating learner...                                 
\ 1m27s [running] 45,16% Evaluating learner...                                 
| 1m28s [running] 45,34% Evaluating learner...                                 
/ 1m29s [running] 45,53% Evaluating learner...                                 
- 1m30s [running] 45,89% Evaluating learner...                                 
\ 1m31s [running] 46,08% Evaluating learner...                                 
| 1m32s [running] 46,26% Evaluating learner...                                 
/ 1m33s [running] 46,63% Evaluating learner...                                 
- 1m34s [running] 46,81% Evaluating learner...                                 
\ 1m35s [running] 47,00% Evaluating learner...                                 
| 1m36s [running] 47,18% Evaluating learner...                                 
/ 1m37s [running] 47,55% Evaluating learner...                                 
- 1m38s [running] 47,73% Evaluating learner...                                 
\ 1m39s [running] 47,91% Evaluating learner...                                 
| 1m40s [running] 48,10% Evaluating learner...                                 
/ 1m41s [running] 48,46% Evaluating learner...                                 
- 1m42s [running] 48,65% Evaluating learner...                                 
\ 1m43s [running] 48,83% Evaluating learner...                                 
| 1m44s [running] 49,02% Evaluating learner...                                 
/ 1m45s [running] 49,20% Evaluating learner...                                 
- 1m46s [running] 49,57% Evaluating learner...                                 
\ 1m47s [running] 49,75% Evaluating learner...                                 
| 1m48s [running] 49,93% Evaluating learner...                                 
/ 1m49s [running] 50,12% Evaluating learner...                                 
- 1m50s [running] 50,12% Evaluating learner...                                 
\ 1m51s [running] 50,12% Evaluating learner...                                 
| 1m52s [running] 50,48% Evaluating learner...                                 
/ 1m53s [running] 50,67% Evaluating learner...                                 
- 1m54s [running] 50,85% Evaluating learner...                                 
\ 1m55s [running] 51,03% Evaluating learner...                                 
| 1m56s [running] 51,40% Evaluating learner...                                 
/ 1m57s [running] 51,59% Evaluating learner...                                 
- 1m58s [running] 51,77% Evaluating learner...                                 
\ 1m59s [running] 51,95% Evaluating learner...                                 
| 2m0s [running] 52,14% Evaluating learner...                                  
/ 2m1s [running] 52,32% Evaluating learner...                                  
- 2m2s [running] 52,50% Evaluating learner...                                  
\ 2m3s [running] 52,69% Evaluating learner...                                  
| 2m4s [running] 52,87% Evaluating learner...                                  
/ 2m5s [running] 53,24% Evaluating learner...                                  
- 2m6s [running] 53,42% Evaluating learner...                                  
\ 2m7s [running] 53,60% Evaluating learner...                                  
| 2m8s [running] 53,79% Evaluating learner...                                  
/ 2m9s [running] 53,97% Evaluating learner...                                  
- 2m10s [running] 54,16% Evaluating learner...                                 
\ 2m11s [running] 54,34% Evaluating learner...                                 
| 2m12s [running] 54,52% Evaluating learner...                                 
/ 2m13s [running] 54,71% Evaluating learner...                                 
- 2m14s [running] 54,89% Evaluating learner...                                 
\ 2m15s [running] 55,07% Evaluating learner...                                 
| 2m16s [running] 55,07% Evaluating learner...                                 
/ 2m17s [running] 55,07% Evaluating learner...                                 
- 2m18s [running] 55,26% Evaluating learner...                                 
\ 2m19s [running] 55,62% Evaluating learner...                                 
| 2m20s [running] 55,81% Evaluating learner...                                 
/ 2m21s [running] 55,99% Evaluating learner...                                 
- 2m22s [running] 56,17% Evaluating learner...                                 
\ 2m23s [running] 56,36% Evaluating learner...                                 
| 2m24s [running] 56,54% Evaluating learner...                                 
/ 2m25s [running] 56,73% Evaluating learner...                                 
- 2m26s [running] 56,91% Evaluating learner...                                 
\ 2m27s [running] 57,09% Evaluating learner...                                 
| 2m28s [running] 57,28% Evaluating learner...                                 
/ 2m29s [running] 57,46% Evaluating learner...                                 
- 2m30s [running] 57,64% Evaluating learner...                                 
\ 2m31s [running] 57,83% Evaluating learner...                                 
| 2m32s [running] 58,01% Evaluating learner...                                 
/ 2m33s [running] 58,19% Evaluating learner...                                 
- 2m34s [running] 58,38% Evaluating learner...                                 
\ 2m35s [running] 58,56% Evaluating learner...                                 
| 2m35s [running] 58,75% Evaluating learner...                                 
/ 2m36s [running] 58,93% Evaluating learner...                                 
- 2m37s [running] 59,11% Evaluating learner...                                 
\ 2m38s [running] 59,30% Evaluating learner...                                 
| 2m39s [running] 59,48% Evaluating learner...                                 
/ 2m40s [running] 59,66% Evaluating learner...                                 
- 2m41s [running] 59,85% Evaluating learner...                                 
\ 2m42s [running] 60,03% Evaluating learner...                                 
| 2m43s [running] 60,03% Evaluating learner...                                 
/ 2m44s [running] 60,03% Evaluating learner...                                 
- 2m45s [running] 60,21% Evaluating learner...                                 
\ 2m46s [running] 60,40% Evaluating learner...                                 
| 2m47s [running] 60,58% Evaluating learner...                                 
/ 2m48s [running] 60,76% Evaluating learner...                                 
- 2m49s [running] 60,95% Evaluating learner...                                 
\ 2m50s [running] 61,13% Evaluating learner...                                 
| 2m51s [running] 61,31% Evaluating learner...                                 
/ 2m52s [running] 61,50% Evaluating learner...                                 
- 2m53s [running] 61,68% Evaluating learner...                                 
\ 2m54s [running] 61,68% Evaluating learner...                                 
| 2m55s [running] 61,87% Evaluating learner...                                 
/ 2m56s [running] 62,05% Evaluating learner...                                 
- 2m57s [running] 62,23% Evaluating learner...                                 
\ 2m58s [running] 62,42% Evaluating learner...                                 
| 2m59s [running] 62,60% Evaluating learner...                                 
/ 3m0s [running] 62,78% Evaluating learner...                                  
- 3m1s [running] 62,97% Evaluating learner...                                  
\ 3m2s [running] 63,15% Evaluating learner...                                  
| 3m3s [running] 63,33% Evaluating learner...                                  
/ 3m4s [running] 63,52% Evaluating learner...                                  
- 3m5s [running] 63,70% Evaluating learner...                                  
\ 3m6s [running] 63,88% Evaluating learner...                                  
| 3m7s [running] 64,07% Evaluating learner...                                  
/ 3m8s [running] 64,25% Evaluating learner...                                  
- 3m9s [running] 64,25% Evaluating learner...                                  
\ 3m10s [running] 64,44% Evaluating learner...                                 
| 3m11s [running] 64,62% Evaluating learner...                                 
/ 3m12s [running] 64,80% Evaluating learner...                                 
- 3m13s [running] 64,99% Evaluating learner...                                 
\ 3m14s [running] 65,17% Evaluating learner...                                 
| 3m15s [running] 65,17% Evaluating learner...                                 
/ 3m16s [running] 65,17% Evaluating learner...                                 
- 3m17s [running] 65,17% Evaluating learner...                                 
\ 3m18s [running] 65,35% Evaluating learner...                                 
| 3m19s [running] 65,54% Evaluating learner...                                 
/ 3m20s [running] 65,72% Evaluating learner...                                 
- 3m21s [running] 65,90% Evaluating learner...                                 
\ 3m22s [running] 66,09% Evaluating learner...                                 
| 3m23s [running] 66,09% Evaluating learner...                                 
/ 3m24s [running] 66,27% Evaluating learner...                                 
- 3m25s [running] 66,46% Evaluating learner...                                 
\ 3m26s [running] 66,64% Evaluating learner...                                 
| 3m27s [running] 66,82% Evaluating learner...                                 
/ 3m28s [running] 67,01% Evaluating learner...                                 
- 3m29s [running] 67,19% Evaluating learner...                                 
\ 3m30s [running] 67,19% Evaluating learner...                                 
| 3m31s [running] 67,37% Evaluating learner...                                 
/ 3m32s [running] 67,56% Evaluating learner...                                 
- 3m33s [running] 67,74% Evaluating learner...                                 
\ 3m34s [running] 67,92% Evaluating learner...                                 
| 3m35s [running] 68,11% Evaluating learner...                                 
/ 3m36s [running] 68,11% Evaluating learner...                                 
- 3m37s [running] 68,29% Evaluating learner...                                 
\ 3m38s [running] 68,47% Evaluating learner...                                 
| 3m39s [running] 68,66% Evaluating learner...                                 
/ 3m40s [running] 68,84% Evaluating learner...                                 
- 3m41s [running] 68,84% Evaluating learner...                                 
\ 3m42s [running] 69,03% Evaluating learner...                                 
| 3m43s [running] 69,21% Evaluating learner...                                 
/ 3m44s [running] 69,39% Evaluating learner...                                 
- 3m45s [running] 69,39% Evaluating learner...                                 
\ 3m46s [running] 69,58% Evaluating learner...                                 
| 3m47s [running] 69,76% Evaluating learner...                                 
/ 3m48s [running] 69,94% Evaluating learner...                                 
- 3m49s [running] 70,13% Evaluating learner...                                 
\ 3m50s [running] 70,13% Evaluating learner...                                 
| 3m51s [running] 70,13% Evaluating learner...                                 
/ 3m52s [running] 70,13% Evaluating learner...                                 
- 3m53s [running] 70,31% Evaluating learner...                                 
\ 3m54s [running] 70,49% Evaluating learner...                                 
| 3m55s [running] 70,68% Evaluating learner...                                 
/ 3m56s [running] 70,86% Evaluating learner...                                 
- 3m57s [running] 70,86% Evaluating learner...                                 
\ 3m58s [running] 71,04% Evaluating learner...                                 
| 3m59s [running] 71,23% Evaluating learner...                                 
/ 4m0s [running] 71,41% Evaluating learner...                                  
- 4m1s [running] 71,60% Evaluating learner...                                  
\ 4m2s [running] 71,60% Evaluating learner...                                  
| 4m3s [running] 71,78% Evaluating learner...                                  
/ 4m4s [running] 71,96% Evaluating learner...                                  
- 4m5s [running] 72,15% Evaluating learner...                                  
\ 4m6s [running] 72,15% Evaluating learner...                                  
| 4m7s [running] 72,33% Evaluating learner...                                  
/ 4m8s [running] 72,51% Evaluating learner...                                  
- 4m9s [running] 72,70% Evaluating learner...                                  
\ 4m10s [running] 72,70% Evaluating learner...                                 
| 4m11s [running] 72,88% Evaluating learner...                                 
/ 4m12s [running] 73,06% Evaluating learner...                                 
- 4m13s [running] 73,25% Evaluating learner...                                 
\ 4m14s [running] 73,25% Evaluating learner...                                 
| 4m15s [running] 73,43% Evaluating learner...                                 
/ 4m15s [running] 73,62% Evaluating learner...                                 
- 4m16s [running] 73,80% Evaluating learner...                                 
\ 4m17s [running] 73,80% Evaluating learner...                                 
| 4m18s [running] 73,98% Evaluating learner...                                 
/ 4m19s [running] 74,17% Evaluating learner...                                 
- 4m20s [running] 74,35% Evaluating learner...                                 
\ 4m21s [running] 74,53% Evaluating learner...                                 
| 4m22s [running] 74,53% Evaluating learner...                                 
/ 4m23s [running] 74,72% Evaluating learner...                                 
- 4m24s [running] 74,90% Evaluating learner...                                 
\ 4m25s [running] 75,08% Evaluating learner...                                 
| 4m26s [running] 75,08% Evaluating learner...                                 
/ 4m27s [running] 75,08% Evaluating learner...                                 
- 4m28s [running] 75,08% Evaluating learner...                                 
\ 4m29s [running] 75,27% Evaluating learner...                                 
| 4m30s [running] 75,45% Evaluating learner...                                 
/ 4m31s [running] 75,63% Evaluating learner...                                 
- 4m32s [running] 75,63% Evaluating learner...                                 
\ 4m33s [running] 75,82% Evaluating learner...                                 
| 4m34s [running] 76,00% Evaluating learner...                                 
/ 4m35s [running] 76,18% Evaluating learner...                                 
- 4m36s [running] 76,19% Evaluating learner...                                 
\ 4m37s [running] 76,37% Evaluating learner...                                 
| 4m38s [running] 76,55% Evaluating learner...                                 
/ 4m39s [running] 76,74% Evaluating learner...                                 
- 4m40s [running] 76,74% Evaluating learner...                                 
\ 4m41s [running] 76,92% Evaluating learner...                                 
| 4m42s [running] 77,10% Evaluating learner...                                 
/ 4m43s [running] 77,29% Evaluating learner...                                 
- 4m44s [running] 77,29% Evaluating learner...                                 
\ 4m45s [running] 77,47% Evaluating learner...                                 
| 4m46s [running] 77,65% Evaluating learner...                                 
/ 4m47s [running] 77,65% Evaluating learner...                                 
- 4m48s [running] 77,84% Evaluating learner...                                 
\ 4m49s [running] 78,02% Evaluating learner...                                 
| 4m50s [running] 78,20% Evaluating learner...                                 
/ 4m51s [running] 78,20% Evaluating learner...                                 
- 4m52s [running] 78,39% Evaluating learner...                                 
\ 4m53s [running] 78,57% Evaluating learner...                                 
| 4m54s [running] 78,57% Evaluating learner...                                 
/ 4m55s [running] 78,76% Evaluating learner...                                 
- 4m56s [running] 78,94% Evaluating learner...                                 
\ 4m57s [running] 79,12% Evaluating learner...                                 
