
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,91s [running] 2,57% Evaluating learner...                                  
| 1,55s [running] 4,05% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,32s [running] 5,15% Evaluating learner...                                  
- 3,26s [running] 6,81% Evaluating learner...                                  
\ 4,20s [running] 8,65% Evaluating learner...                                  
| 5,13s [running] 10,12% Evaluating learner...                                 
/ 6,06s [running] 11,40% Evaluating learner...                                 
- 7,01s [running] 12,69% Evaluating learner...                                 
\ 7,94s [running] 13,98% Evaluating learner...                                 
| 8,90s [running] 15,08% Evaluating learner...                                 
/ 9,81s [running] 15,45% Evaluating learner...                                 
- 10,76s [running] 16,37% Evaluating learner...                                
\ 11,71s [running] 17,29% Evaluating learner...                                
| 12,66s [running] 18,21% Evaluating learner...                                
/ 13,60s [running] 18,95% Evaluating learner...                                
- 14,55s [running] 19,68% Evaluating learner...                                
\ 15,47s [running] 20,05% Evaluating learner...                                
| 16,41s [running] 20,60% Evaluating learner...                                
/ 17,35s [running] 21,34% Evaluating learner...                                
- 18,28s [running] 22,07% Evaluating learner...                                
\ 19,21s [running] 22,63% Evaluating learner...                                
| 20,16s [running] 23,36% Evaluating learner...                                
/ 21,12s [running] 23,91% Evaluating learner...                                
- 22,07s [running] 24,47% Evaluating learner...                                
\ 23,01s [running] 25,02% Evaluating learner...                                
| 23,90s [running] 25,02% Evaluating learner...                                
/ 24,85s [running] 25,57% Evaluating learner...                                
- 25,80s [running] 26,12% Evaluating learner...                                
\ 26,73s [running] 26,67% Evaluating learner...                                
| 27,67s [running] 27,23% Evaluating learner...                                
/ 28,60s [running] 27,59% Evaluating learner...                                
- 29,53s [running] 27,96% Evaluating learner...                                
\ 30,45s [running] 28,51% Evaluating learner...                                
| 31,43s [running] 28,88% Evaluating learner...                                
/ 32,37s [running] 29,43% Evaluating learner...                                
- 33,31s [running] 29,80% Evaluating learner...                                
\ 34,22s [running] 30,17% Evaluating learner...                                
| 35,14s [running] 30,17% Evaluating learner...                                
/ 36,06s [running] 30,54% Evaluating learner...                                
- 37,00s [running] 31,09% Evaluating learner...                                
\ 37,95s [running] 31,46% Evaluating learner...                                
| 38,89s [running] 31,83% Evaluating learner...                                
/ 39,84s [running] 32,19% Evaluating learner...                                
- 40,80s [running] 32,56% Evaluating learner...                                
\ 41,76s [running] 32,93% Evaluating learner...                                
| 42,69s [running] 33,30% Evaluating learner...                                
/ 43,62s [running] 33,66% Evaluating learner...                                
- 44,55s [running] 34,03% Evaluating learner...                                
\ 45,48s [running] 34,40% Evaluating learner...                                
| 46,41s [running] 34,77% Evaluating learner...                                
/ 47,34s [running] 34,95% Evaluating learner...                                
- 48,24s [running] 35,14% Evaluating learner...                                
\ 49,16s [running] 35,32% Evaluating learner...                                
| 50,10s [running] 35,50% Evaluating learner...                                
/ 51,05s [running] 35,87% Evaluating learner...                                
- 51,98s [running] 36,24% Evaluating learner...                                
\ 52,92s [running] 36,42% Evaluating learner...                                
| 53,87s [running] 36,79% Evaluating learner...                                
/ 54,82s [running] 37,16% Evaluating learner...                                
- 55,76s [running] 37,53% Evaluating learner...                                
\ 56,71s [running] 37,90% Evaluating learner...                                
| 57,64s [running] 38,08% Evaluating learner...                                
/ 58,59s [running] 38,45% Evaluating learner...                                
- 59,54s [running] 38,82% Evaluating learner...                                
\ 1m0s [running] 39,18% Evaluating learner...                                  
| 1m1s [running] 39,55% Evaluating learner...                                  
/ 1m2s [running] 39,74% Evaluating learner...                                  
- 1m3s [running] 40,10% Evaluating learner...                                  
\ 1m4s [running] 40,10% Evaluating learner...                                  
| 1m5s [running] 40,29% Evaluating learner...                                  
/ 1m6s [running] 40,47% Evaluating learner...                                  
- 1m7s [running] 40,84% Evaluating learner...                                  
\ 1m7s [running] 41,21% Evaluating learner...                                  
| 1m8s [running] 41,39% Evaluating learner...                                  
/ 1m9s [running] 41,76% Evaluating learner...                                  
- 1m10s [running] 41,94% Evaluating learner...                                 
\ 1m11s [running] 42,31% Evaluating learner...                                 
| 1m12s [running] 42,50% Evaluating learner...                                 
/ 1m13s [running] 42,86% Evaluating learner...                                 
- 1m14s [running] 43,05% Evaluating learner...                                 
\ 1m15s [running] 43,41% Evaluating learner...                                 
| 1m16s [running] 43,60% Evaluating learner...                                 
/ 1m17s [running] 43,78% Evaluating learner...                                 
- 1m18s [running] 44,15% Evaluating learner...                                 
\ 1m19s [running] 44,33% Evaluating learner...                                 
| 1m20s [running] 44,70% Evaluating learner...                                 
/ 1m21s [running] 44,89% Evaluating learner...                                 
- 1m22s [running] 45,07% Evaluating learner...                                 
\ 1m22s [running] 45,07% Evaluating learner...                                 
| 1m23s [running] 45,07% Evaluating learner...                                 
/ 1m24s [running] 45,25% Evaluating learner...                                 
- 1m25s [running] 45,62% Evaluating learner...                                 
\ 1m26s [running] 45,81% Evaluating learner...                                 
| 1m27s [running] 46,17% Evaluating learner...                                 
/ 1m28s [running] 46,36% Evaluating learner...                                 
- 1m29s [running] 46,54% Evaluating learner...                                 
\ 1m30s [running] 46,91% Evaluating learner...                                 
| 1m31s [running] 47,09% Evaluating learner...                                 
/ 1m32s [running] 47,28% Evaluating learner...                                 
- 1m33s [running] 47,65% Evaluating learner...                                 
\ 1m34s [running] 47,83% Evaluating learner...                                 
| 1m35s [running] 48,01% Evaluating learner...                                 
/ 1m36s [running] 48,20% Evaluating learner...                                 
- 1m37s [running] 48,57% Evaluating learner...                                 
\ 1m38s [running] 48,75% Evaluating learner...                                 
| 1m39s [running] 48,93% Evaluating learner...                                 
/ 1m39s [running] 49,12% Evaluating learner...                                 
- 1m40s [running] 49,30% Evaluating learner...                                 
\ 1m41s [running] 49,49% Evaluating learner...                                 
| 1m42s [running] 49,67% Evaluating learner...                                 
/ 1m43s [running] 49,85% Evaluating learner...                                 
- 1m44s [running] 50,04% Evaluating learner...                                 
\ 1m45s [running] 50,04% Evaluating learner...                                 
| 1m46s [running] 50,04% Evaluating learner...                                 
/ 1m47s [running] 50,41% Evaluating learner...                                 
- 1m48s [running] 50,59% Evaluating learner...                                 
\ 1m49s [running] 50,77% Evaluating learner...                                 
| 1m50s [running] 50,96% Evaluating learner...                                 
/ 1m51s [running] 51,33% Evaluating learner...                                 
- 1m52s [running] 51,33% Evaluating learner...                                 
\ 1m53s [running] 51,51% Evaluating learner...                                 
| 1m54s [running] 51,88% Evaluating learner...                                 
/ 1m54s [running] 52,06% Evaluating learner...                                 
- 1m55s [running] 52,25% Evaluating learner...                                 
\ 1m56s [running] 52,43% Evaluating learner...                                 
| 1m57s [running] 52,61% Evaluating learner...                                 
/ 1m58s [running] 52,80% Evaluating learner...                                 
- 1m59s [running] 52,98% Evaluating learner...                                 
\ 2m0s [running] 53,17% Evaluating learner...                                  
| 2m1s [running] 53,35% Evaluating learner...                                  
/ 2m2s [running] 53,53% Evaluating learner...                                  
- 2m3s [running] 53,72% Evaluating learner...                                  
\ 2m4s [running] 54,08% Evaluating learner...                                  
| 2m5s [running] 54,27% Evaluating learner...                                  
/ 2m6s [running] 54,45% Evaluating learner...                                  
- 2m7s [running] 54,64% Evaluating learner...                                  
\ 2m8s [running] 54,82% Evaluating learner...                                  
| 2m9s [running] 55,00% Evaluating learner...                                  
/ 2m9s [running] 55,00% Evaluating learner...                                  
- 2m10s [running] 55,00% Evaluating learner...                                 
\ 2m11s [running] 55,19% Evaluating learner...                                 
| 2m12s [running] 55,37% Evaluating learner...                                 
/ 2m13s [running] 55,56% Evaluating learner...                                 
- 2m14s [running] 55,74% Evaluating learner...                                 
\ 2m15s [running] 55,92% Evaluating learner...                                 
| 2m16s [running] 56,11% Evaluating learner...                                 
/ 2m17s [running] 56,48% Evaluating learner...                                 
- 2m18s [running] 56,66% Evaluating learner...                                 
\ 2m19s [running] 56,84% Evaluating learner...                                 
| 2m20s [running] 57,03% Evaluating learner...                                 
/ 2m21s [running] 57,21% Evaluating learner...                                 
- 2m22s [running] 57,40% Evaluating learner...                                 
\ 2m23s [running] 57,58% Evaluating learner...                                 
| 2m24s [running] 57,76% Evaluating learner...                                 
/ 2m24s [running] 57,95% Evaluating learner...                                 
- 2m25s [running] 58,13% Evaluating learner...                                 
\ 2m26s [running] 58,32% Evaluating learner...                                 
| 2m27s [running] 58,68% Evaluating learner...                                 
/ 2m28s [running] 58,87% Evaluating learner...                                 
- 2m29s [running] 59,05% Evaluating learner...                                 
\ 2m30s [running] 59,24% Evaluating learner...                                 
| 2m31s [running] 59,42% Evaluating learner...                                 
/ 2m32s [running] 59,60% Evaluating learner...                                 
- 2m33s [running] 59,79% Evaluating learner...                                 
\ 2m34s [running] 59,97% Evaluating learner...                                 
| 2m35s [running] 60,16% Evaluating learner...                                 
/ 2m36s [running] 60,16% Evaluating learner...                                 
- 2m37s [running] 60,16% Evaluating learner...                                 
\ 2m38s [running] 60,34% Evaluating learner...                                 
| 2m39s [running] 60,52% Evaluating learner...                                 
/ 2m39s [running] 60,71% Evaluating learner...                                 
- 2m40s [running] 60,89% Evaluating learner...                                 
\ 2m41s [running] 61,08% Evaluating learner...                                 
