
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,89s [running] 2,93% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,83s [running] 5,14% Evaluating learner...                                  
/ 2,79s [running] 6,79% Evaluating learner...                                  
- 3,78s [running] 9,17% Evaluating learner...                                  
\ 4,75s [running] 10,27% Evaluating learner...                                 
| 5,73s [running] 12,11% Evaluating learner...                                 
/ 6,72s [running] 13,76% Evaluating learner...                                 
- 7,72s [running] 15,04% Evaluating learner...                                 
\ 8,68s [running] 15,78% Evaluating learner...                                 
| 9,67s [running] 16,88% Evaluating learner...                                 
/ 10,67s [running] 17,79% Evaluating learner...                                
- 11,67s [running] 18,89% Evaluating learner...                                
\ 12,66s [running] 19,81% Evaluating learner...                                
| 13,62s [running] 19,99% Evaluating learner...                                
/ 14,59s [running] 20,73% Evaluating learner...                                
- 15,58s [running] 21,46% Evaluating learner...                                
\ 16,58s [running] 22,01% Evaluating learner...                                
| 17,58s [running] 22,75% Evaluating learner...                                
/ 18,57s [running] 23,30% Evaluating learner...                                
- 19,56s [running] 24,03% Evaluating learner...                                
\ 20,56s [running] 24,58% Evaluating learner...                                
| 21,54s [running] 25,13% Evaluating learner...                                
/ 22,48s [running] 25,31% Evaluating learner...                                
- 23,48s [running] 25,87% Evaluating learner...                                
\ 24,48s [running] 26,42% Evaluating learner...                                
| 25,47s [running] 26,97% Evaluating learner...                                
/ 26,47s [running] 27,33% Evaluating learner...                                
- 27,46s [running] 27,88% Evaluating learner...                                
\ 28,46s [running] 28,43% Evaluating learner...                                
| 29,46s [running] 28,98% Evaluating learner...                                
/ 30,46s [running] 29,35% Evaluating learner...                                
- 31,45s [running] 29,90% Evaluating learner...                                
\ 32,43s [running] 30,08% Evaluating learner...                                
| 33,39s [running] 30,27% Evaluating learner...                                
/ 34,39s [running] 30,82% Evaluating learner...                                
- 35,39s [running] 31,37% Evaluating learner...                                
\ 36,38s [running] 31,74% Evaluating learner...                                
| 37,38s [running] 32,10% Evaluating learner...                                
