
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,92s [running] 2,94% Evaluating learner...                                  
| 1,67s [running] 4,78% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,57s [running] 5,69% Evaluating learner...                                  
- 3,49s [running] 7,53% Evaluating learner...                                  
\ 4,45s [running] 9,18% Evaluating learner...                                  
| 5,42s [running] 10,29% Evaluating learner...                                 
/ 6,38s [running] 11,76% Evaluating learner...                                 
- 7,37s [running] 13,41% Evaluating learner...                                 
\ 8,36s [running] 14,51% Evaluating learner...                                 
| 9,30s [running] 15,06% Evaluating learner...                                 
/ 10,28s [running] 15,98% Evaluating learner...                                
- 11,27s [running] 17,08% Evaluating learner...                                
\ 12,25s [running] 18,00% Evaluating learner...                                
| 13,24s [running] 18,74% Evaluating learner...                                
/ 14,19s [running] 19,29% Evaluating learner...                                
- 15,18s [running] 20,02% Evaluating learner...                                
\ 16,10s [running] 20,21% Evaluating learner...                                
| 17,07s [running] 20,94% Evaluating learner...                                
/ 18,06s [running] 21,67% Evaluating learner...                                
- 19,06s [running] 22,23% Evaluating learner...                                
\ 20,05s [running] 22,78% Evaluating learner...                                
| 21,03s [running] 23,33% Evaluating learner...                                
/ 22,02s [running] 24,06% Evaluating learner...                                
- 23,00s [running] 24,43% Evaluating learner...                                
\ 23,99s [running] 24,98% Evaluating learner...                                
| 24,77s [running] 25,17% Evaluating learner...                                
/ 25,73s [running] 25,53% Evaluating learner...                                
- 26,71s [running] 25,90% Evaluating learner...                                
\ 27,70s [running] 26,63% Evaluating learner...                                
| 28,68s [running] 27,00% Evaluating learner...                                
/ 29,66s [running] 27,55% Evaluating learner...                                
- 30,65s [running] 27,92% Evaluating learner...                                
\ 31,64s [running] 28,47% Evaluating learner...                                
| 32,63s [running] 28,84% Evaluating learner...                                
/ 33,62s [running] 29,21% Evaluating learner...                                
- 34,61s [running] 29,57% Evaluating learner...                                
\ 35,59s [running] 29,94% Evaluating learner...                                
| 36,51s [running] 30,12% Evaluating learner...                                
/ 37,47s [running] 30,31% Evaluating learner...                                
- 38,46s [running] 30,86% Evaluating learner...                                
\ 39,45s [running] 31,23% Evaluating learner...                                
| 40,43s [running] 31,59% Evaluating learner...                                
/ 41,42s [running] 32,15% Evaluating learner...                                
- 42,41s [running] 32,51% Evaluating learner...                                
\ 43,40s [running] 32,88% Evaluating learner...                                
| 44,39s [running] 33,25% Evaluating learner...                                
/ 45,37s [running] 33,62% Evaluating learner...                                
- 46,35s [running] 33,98% Evaluating learner...                                
\ 47,34s [running] 34,35% Evaluating learner...                                
| 48,32s [running] 34,72% Evaluating learner...                                
/ 49,25s [running] 35,08% Evaluating learner...                                
- 50,15s [running] 35,08% Evaluating learner...                                
\ 51,11s [running] 35,27% Evaluating learner...                                
| 52,04s [running] 35,64% Evaluating learner...                                
/ 53,03s [running] 36,00% Evaluating learner...                                
- 54,01s [running] 36,37% Evaluating learner...                                
\ 54,99s [running] 36,55% Evaluating learner...                                
| 55,96s [running] 36,92% Evaluating learner...                                
/ 56,94s [running] 37,29% Evaluating learner...                                
- 57,93s [running] 37,47% Evaluating learner...                                
\ 58,89s [running] 37,84% Evaluating learner...                                
| 59,88s [running] 38,02% Evaluating learner...                                
/ 1m0s [running] 38,39% Evaluating learner...                                  
- 1m1s [running] 38,76% Evaluating learner...                                  
\ 1m2s [running] 38,94% Evaluating learner...                                  
| 1m3s [running] 39,31% Evaluating learner...                                  
/ 1m4s [running] 39,49% Evaluating learner...                                  
- 1m5s [running] 39,86% Evaluating learner...                                  
\ 1m6s [running] 40,04% Evaluating learner...                                  
| 1m7s [running] 40,04% Evaluating learner...                                  
/ 1m8s [running] 40,41% Evaluating learner...                                  
- 1m9s [running] 40,60% Evaluating learner...                                  
\ 1m10s [running] 40,96% Evaluating learner...                                 
| 1m11s [running] 41,15% Evaluating learner...                                 
/ 1m12s [running] 41,51% Evaluating learner...                                 
- 1m13s [running] 41,88% Evaluating learner...                                 
\ 1m14s [running] 42,07% Evaluating learner...                                 
| 1m15s [running] 42,43% Evaluating learner...                                 
/ 1m16s [running] 42,62% Evaluating learner...                                 
- 1m17s [running] 42,98% Evaluating learner...                                 
\ 1m18s [running] 43,17% Evaluating learner...                                 
| 1m19s [running] 43,53% Evaluating learner...                                 
/ 1m20s [running] 43,72% Evaluating learner...                                 
- 1m21s [running] 44,09% Evaluating learner...                                 
\ 1m22s [running] 44,27% Evaluating learner...                                 
| 1m23s [running] 44,64% Evaluating learner...                                 
/ 1m24s [running] 44,82% Evaluating learner...                                 
- 1m25s [running] 45,00% Evaluating learner...                                 
\ 1m26s [running] 45,00% Evaluating learner...                                 
| 1m27s [running] 45,19% Evaluating learner...                                 
/ 1m27s [running] 45,37% Evaluating learner...                                 
- 1m28s [running] 45,56% Evaluating learner...                                 
\ 1m29s [running] 45,92% Evaluating learner...                                 
| 1m30s [running] 46,11% Evaluating learner...                                 
/ 1m31s [running] 46,29% Evaluating learner...                                 
- 1m32s [running] 46,66% Evaluating learner...                                 
\ 1m33s [running] 46,84% Evaluating learner...                                 
| 1m34s [running] 47,21% Evaluating learner...                                 
/ 1m35s [running] 47,39% Evaluating learner...                                 
- 1m36s [running] 47,58% Evaluating learner...                                 
\ 1m37s [running] 47,76% Evaluating learner...                                 
| 1m38s [running] 47,94% Evaluating learner...                                 
/ 1m39s [running] 48,13% Evaluating learner...                                 
- 1m40s [running] 48,49% Evaluating learner...                                 
\ 1m41s [running] 48,68% Evaluating learner...                                 
