
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,96s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,14% Evaluating learner...                                  
/ 2,83s [running] 6,98% Evaluating learner...                                  
- 3,83s [running] 9,00% Evaluating learner...                                  
\ 4,81s [running] 10,46% Evaluating learner...                                 
| 5,78s [running] 12,12% Evaluating learner...                                 
/ 6,77s [running] 13,77% Evaluating learner...                                 
- 7,77s [running] 15,05% Evaluating learner...                                 
\ 8,72s [running] 15,79% Evaluating learner...                                 
| 9,72s [running] 16,89% Evaluating learner...                                 
/ 10,71s [running] 17,81% Evaluating learner...                                
- 11,70s [running] 18,73% Evaluating learner...                                
\ 12,70s [running] 19,46% Evaluating learner...                                
| 13,68s [running] 20,01% Evaluating learner...                                
/ 14,65s [running] 20,56% Evaluating learner...                                
- 15,64s [running] 21,30% Evaluating learner...                                
\ 16,63s [running] 22,03% Evaluating learner...                                
| 17,62s [running] 22,58% Evaluating learner...                                
/ 18,62s [running] 23,32% Evaluating learner...                                
- 19,62s [running] 23,87% Evaluating learner...                                
\ 20,62s [running] 24,42% Evaluating learner...                                
| 21,61s [running] 24,97% Evaluating learner...                                
/ 22,55s [running] 25,15% Evaluating learner...                                
- 23,52s [running] 25,52% Evaluating learner...                                
\ 24,51s [running] 26,07% Evaluating learner...                                
| 25,50s [running] 26,62% Evaluating learner...                                
/ 26,49s [running] 26,99% Evaluating learner...                                
- 27,49s [running] 27,54% Evaluating learner...                                
\ 28,49s [running] 28,09% Evaluating learner...                                
| 29,49s [running] 28,46% Evaluating learner...                                
/ 30,48s [running] 29,01% Evaluating learner...                                
- 31,47s [running] 29,37% Evaluating learner...                                
\ 32,47s [running] 29,92% Evaluating learner...                                
| 33,43s [running] 30,11% Evaluating learner...                                
/ 34,39s [running] 30,29% Evaluating learner...                                
- 35,38s [running] 30,84% Evaluating learner...                                
\ 36,38s [running] 31,21% Evaluating learner...                                
| 37,37s [running] 31,58% Evaluating learner...                                
/ 38,36s [running] 32,13% Evaluating learner...                                
- 39,34s [running] 32,50% Evaluating learner...                                
\ 40,34s [running] 33,05% Evaluating learner...                                
| 41,33s [running] 33,41% Evaluating learner...                                
/ 42,32s [running] 33,78% Evaluating learner...                                
- 43,33s [running] 34,33% Evaluating learner...                                
\ 44,32s [running] 34,70% Evaluating learner...                                
| 45,32s [running] 35,07% Evaluating learner...                                
/ 46,22s [running] 35,07% Evaluating learner...                                
- 47,22s [running] 35,43% Evaluating learner...                                
\ 48,21s [running] 35,80% Evaluating learner...                                
| 49,21s [running] 36,17% Evaluating learner...                                
/ 50,20s [running] 36,53% Evaluating learner...                                
- 51,20s [running] 36,90% Evaluating learner...                                
\ 52,20s [running] 37,27% Evaluating learner...                                
| 53,19s [running] 37,64% Evaluating learner...                                
/ 54,19s [running] 38,00% Evaluating learner...                                
- 55,19s [running] 38,37% Evaluating learner...                                
\ 56,19s [running] 38,74% Evaluating learner...                                
| 57,18s [running] 38,92% Evaluating learner...                                
/ 58,17s [running] 39,29% Evaluating learner...                                
- 59,17s [running] 39,66% Evaluating learner...                                
\ 1m0s [running] 40,02% Evaluating learner...                                  
| 1m1s [running] 40,02% Evaluating learner...                                  
/ 1m2s [running] 40,21% Evaluating learner...                                  
- 1m3s [running] 40,57% Evaluating learner...                                  
\ 1m4s [running] 40,76% Evaluating learner...                                  
| 1m5s [running] 41,12% Evaluating learner...                                  
/ 1m6s [running] 41,49% Evaluating learner...                                  
- 1m7s [running] 41,68% Evaluating learner...                                  
\ 1m8s [running] 42,04% Evaluating learner...                                  
| 1m9s [running] 42,41% Evaluating learner...                                  
/ 1m10s [running] 42,78% Evaluating learner...                                 
- 1m11s [running] 42,96% Evaluating learner...                                 
\ 1m12s [running] 43,33% Evaluating learner...                                 
| 1m13s [running] 43,51% Evaluating learner...                                 
/ 1m14s [running] 43,88% Evaluating learner...                                 
- 1m15s [running] 44,06% Evaluating learner...                                 
\ 1m15s [running] 44,43% Evaluating learner...                                 
| 1m16s [running] 44,61% Evaluating learner...                                 
/ 1m17s [running] 44,98% Evaluating learner...                                 
- 1m18s [running] 45,16% Evaluating learner...                                 
\ 1m19s [running] 45,16% Evaluating learner...                                 
| 1m20s [running] 45,35% Evaluating learner...                                 
/ 1m21s [running] 45,53% Evaluating learner...                                 
- 1m22s [running] 45,71% Evaluating learner...                                 
\ 1m23s [running] 46,08% Evaluating learner...                                 
| 1m24s [running] 46,26% Evaluating learner...                                 
/ 1m25s [running] 46,45% Evaluating learner...                                 
- 1m26s [running] 46,82% Evaluating learner...                                 
\ 1m27s [running] 47,00% Evaluating learner...                                 
| 1m28s [running] 47,18% Evaluating learner...                                 
/ 1m29s [running] 47,37% Evaluating learner...                                 
- 1m30s [running] 47,73% Evaluating learner...                                 
\ 1m31s [running] 47,92% Evaluating learner...                                 
| 1m32s [running] 48,10% Evaluating learner...                                 
/ 1m33s [running] 48,47% Evaluating learner...                                 
- 1m34s [running] 48,65% Evaluating learner...                                 
\ 1m35s [running] 48,83% Evaluating learner...                                 
| 1m36s [running] 49,02% Evaluating learner...                                 
/ 1m37s [running] 49,20% Evaluating learner...                                 
- 1m38s [running] 49,39% Evaluating learner...                                 
\ 1m39s [running] 49,75% Evaluating learner...                                 
| 1m40s [running] 49,94% Evaluating learner...                                 
/ 1m41s [running] 50,12% Evaluating learner...                                 
- 1m42s [running] 50,12% Evaluating learner...                                 
\ 1m43s [running] 50,12% Evaluating learner...                                 
| 1m44s [running] 50,49% Evaluating learner...                                 
/ 1m45s [running] 50,67% Evaluating learner...                                 
- 1m46s [running] 50,85% Evaluating learner...                                 
\ 1m47s [running] 51,22% Evaluating learner...                                 
| 1m48s [running] 51,41% Evaluating learner...                                 
/ 1m49s [running] 51,59% Evaluating learner...                                 
- 1m50s [running] 51,77% Evaluating learner...                                 
\ 1m51s [running] 52,14% Evaluating learner...                                 
| 1m52s [running] 52,32% Evaluating learner...                                 
/ 1m53s [running] 52,51% Evaluating learner...                                 
- 1m54s [running] 52,69% Evaluating learner...                                 
\ 1m55s [running] 53,06% Evaluating learner...                                 
| 1m56s [running] 53,24% Evaluating learner...                                 
/ 1m57s [running] 53,42% Evaluating learner...                                 
- 1m58s [running] 53,61% Evaluating learner...                                 
\ 1m59s [running] 53,98% Evaluating learner...                                 
| 2m0s [running] 54,16% Evaluating learner...                                  
/ 2m1s [running] 54,34% Evaluating learner...                                  
- 2m2s [running] 54,53% Evaluating learner...                                  
\ 2m3s [running] 54,71% Evaluating learner...                                  
| 2m4s [running] 55,08% Evaluating learner...                                  
/ 2m5s [running] 55,08% Evaluating learner...                                  
- 2m6s [running] 55,08% Evaluating learner...                                  
\ 2m7s [running] 55,26% Evaluating learner...                                  
| 2m8s [running] 55,63% Evaluating learner...                                  
/ 2m9s [running] 55,81% Evaluating learner...                                  
- 2m10s [running] 56,00% Evaluating learner...                                 
\ 2m11s [running] 56,18% Evaluating learner...                                 
| 2m12s [running] 56,36% Evaluating learner...                                 
/ 2m13s [running] 56,55% Evaluating learner...                                 
- 2m14s [running] 56,73% Evaluating learner...                                 
\ 2m15s [running] 57,10% Evaluating learner...                                 
| 2m16s [running] 57,28% Evaluating learner...                                 
/ 2m17s [running] 57,46% Evaluating learner...                                 
- 2m18s [running] 57,65% Evaluating learner...                                 
\ 2m19s [running] 57,83% Evaluating learner...                                 
| 2m20s [running] 58,01% Evaluating learner...                                 
/ 2m21s [running] 58,38% Evaluating learner...                                 
- 2m22s [running] 58,57% Evaluating learner...                                 
\ 2m23s [running] 58,75% Evaluating learner...                                 
| 2m24s [running] 58,93% Evaluating learner...                                 
/ 2m25s [running] 59,12% Evaluating learner...                                 
- 2m26s [running] 59,30% Evaluating learner...                                 
\ 2m27s [running] 59,48% Evaluating learner...                                 
| 2m28s [running] 59,67% Evaluating learner...                                 
/ 2m29s [running] 59,85% Evaluating learner...                                 
- 2m30s [running] 60,03% Evaluating learner...                                 
\ 2m31s [running] 60,03% Evaluating learner...                                 
| 2m31s [running] 60,22% Evaluating learner...                                 
/ 2m32s [running] 60,40% Evaluating learner...                                 
- 2m33s [running] 60,58% Evaluating learner...                                 
\ 2m34s [running] 60,77% Evaluating learner...                                 
| 2m35s [running] 60,95% Evaluating learner...                                 
/ 2m36s [running] 61,14% Evaluating learner...                                 
- 2m37s [running] 61,32% Evaluating learner...                                 
\ 2m38s [running] 61,50% Evaluating learner...                                 
| 2m39s [running] 61,69% Evaluating learner...                                 
/ 2m40s [running] 61,87% Evaluating learner...                                 
- 2m41s [running] 62,05% Evaluating learner...                                 
\ 2m42s [running] 62,24% Evaluating learner...                                 
| 2m43s [running] 62,42% Evaluating learner...                                 
/ 2m44s [running] 62,60% Evaluating learner...                                 
- 2m45s [running] 62,79% Evaluating learner...                                 
\ 2m46s [running] 62,97% Evaluating learner...                                 
| 2m47s [running] 62,97% Evaluating learner...                                 
/ 2m48s [running] 63,16% Evaluating learner...                                 
- 2m49s [running] 63,34% Evaluating learner...                                 
\ 2m50s [running] 63,52% Evaluating learner...                                 
| 2m51s [running] 63,71% Evaluating learner...                                 
/ 2m52s [running] 63,89% Evaluating learner...                                 
- 2m53s [running] 64,07% Evaluating learner...                                 
\ 2m54s [running] 64,26% Evaluating learner...                                 
| 2m55s [running] 64,44% Evaluating learner...                                 
/ 2m56s [running] 64,62% Evaluating learner...                                 
- 2m57s [running] 64,81% Evaluating learner...                                 
\ 2m58s [running] 64,99% Evaluating learner...                                 
| 2m59s [running] 65,18% Evaluating learner...                                 
/ 3m0s [running] 65,18% Evaluating learner...                                  
- 3m1s [running] 65,18% Evaluating learner...                                  
\ 3m2s [running] 65,36% Evaluating learner...                                  
| 3m3s [running] 65,54% Evaluating learner...                                  
/ 3m4s [running] 65,73% Evaluating learner...                                  
- 3m5s [running] 65,91% Evaluating learner...                                  
\ 3m6s [running] 66,09% Evaluating learner...                                  
| 3m7s [running] 66,09% Evaluating learner...                                  
/ 3m8s [running] 66,28% Evaluating learner...                                  
- 3m9s [running] 66,46% Evaluating learner...                                  
\ 3m10s [running] 66,64% Evaluating learner...                                 
| 3m11s [running] 66,83% Evaluating learner...                                 
/ 3m12s [running] 67,01% Evaluating learner...                                 
- 3m13s [running] 67,19% Evaluating learner...                                 
\ 3m14s [running] 67,38% Evaluating learner...                                 
| 3m15s [running] 67,56% Evaluating learner...                                 
/ 3m16s [running] 67,75% Evaluating learner...                                 
- 3m17s [running] 67,93% Evaluating learner...                                 
\ 3m18s [running] 67,93% Evaluating learner...                                 
| 3m19s [running] 68,11% Evaluating learner...                                 
/ 3m20s [running] 68,30% Evaluating learner...                                 
- 3m21s [running] 68,48% Evaluating learner...                                 
\ 3m22s [running] 68,66% Evaluating learner...                                 
| 3m23s [running] 68,85% Evaluating learner...                                 
/ 3m24s [running] 69,03% Evaluating learner...                                 
- 3m25s [running] 69,03% Evaluating learner...                                 
\ 3m26s [running] 69,21% Evaluating learner...                                 
| 3m27s [running] 69,40% Evaluating learner...                                 
/ 3m28s [running] 69,58% Evaluating learner...                                 
- 3m29s [running] 69,76% Evaluating learner...                                 
\ 3m30s [running] 69,95% Evaluating learner...                                 
| 3m31s [running] 69,95% Evaluating learner...                                 
/ 3m32s [running] 70,13% Evaluating learner...                                 
- 3m33s [running] 70,13% Evaluating learner...                                 
\ 3m34s [running] 70,13% Evaluating learner...                                 
| 3m35s [running] 70,32% Evaluating learner...                                 
/ 3m36s [running] 70,50% Evaluating learner...                                 
- 3m37s [running] 70,68% Evaluating learner...                                 
\ 3m38s [running] 70,87% Evaluating learner...                                 
| 3m39s [running] 71,05% Evaluating learner...                                 
/ 3m40s [running] 71,05% Evaluating learner...                                 
- 3m41s [running] 71,23% Evaluating learner...                                 
\ 3m42s [running] 71,42% Evaluating learner...                                 
| 3m43s [running] 71,60% Evaluating learner...                                 
/ 3m44s [running] 71,78% Evaluating learner...                                 
- 3m45s [running] 71,97% Evaluating learner...                                 
\ 3m46s [running] 71,97% Evaluating learner...                                 
| 3m47s [running] 72,15% Evaluating learner...                                 
/ 3m48s [running] 72,34% Evaluating learner...                                 
- 3m49s [running] 72,52% Evaluating learner...                                 
\ 3m50s [running] 72,70% Evaluating learner...                                 
| 3m51s [running] 72,89% Evaluating learner...                                 
/ 3m52s [running] 72,89% Evaluating learner...                                 
- 3m53s [running] 73,07% Evaluating learner...                                 
\ 3m54s [running] 73,25% Evaluating learner...                                 
| 3m55s [running] 73,44% Evaluating learner...                                 
/ 3m56s [running] 73,44% Evaluating learner...                                 
- 3m57s [running] 73,62% Evaluating learner...                                 
\ 3m58s [running] 73,80% Evaluating learner...                                 
| 3m59s [running] 73,99% Evaluating learner...                                 
/ 4m0s [running] 74,17% Evaluating learner...                                  
- 4m1s [running] 74,17% Evaluating learner...                                  
\ 4m2s [running] 74,35% Evaluating learner...                                  
| 4m3s [running] 74,54% Evaluating learner...                                  
