
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,33% Evaluating learner...                                  
/ 2,93s [running] 8,46% Evaluating learner...                                  
- 3,83s [running] 10,12% Evaluating learner...                                 
\ 4,78s [running] 11,96% Evaluating learner...                                 
| 5,76s [running] 13,80% Evaluating learner...                                 
/ 6,73s [running] 15,08% Evaluating learner...                                 
- 7,70s [running] 16,19% Evaluating learner...                                 
\ 8,69s [running] 17,47% Evaluating learner...                                 
| 9,69s [running] 18,58% Evaluating learner...                                 
/ 10,69s [running] 19,87% Evaluating learner...                                
- 11,64s [running] 20,23% Evaluating learner...                                
\ 12,63s [running] 21,15% Evaluating learner...                                
| 13,62s [running] 22,26% Evaluating learner...                                
/ 14,62s [running] 23,36% Evaluating learner...                                
- 15,62s [running] 24,28% Evaluating learner...                                
\ 16,62s [running] 25,02% Evaluating learner...                                
| 17,56s [running] 25,38% Evaluating learner...                                
/ 18,55s [running] 25,94% Evaluating learner...                                
- 19,55s [running] 26,67% Evaluating learner...                                
\ 20,56s [running] 27,22% Evaluating learner...                                
| 21,56s [running] 27,96% Evaluating learner...                                
/ 22,56s [running] 28,51% Evaluating learner...                                
- 23,56s [running] 29,06% Evaluating learner...                                
\ 24,54s [running] 29,43% Evaluating learner...                                
| 25,51s [running] 29,98% Evaluating learner...                                
/ 26,45s [running] 30,17% Evaluating learner...                                
- 27,41s [running] 30,35% Evaluating learner...                                
\ 28,37s [running] 30,90% Evaluating learner...                                
| 29,24s [running] 31,09% Evaluating learner...                                
/ 30,19s [running] 31,46% Evaluating learner...                                
- 31,14s [running] 31,82% Evaluating learner...                                
\ 32,08s [running] 32,19% Evaluating learner...                                
| 33,02s [running] 32,56% Evaluating learner...                                
/ 33,97s [running] 32,93% Evaluating learner...                                
- 34,92s [running] 33,29% Evaluating learner...                                
\ 35,85s [running] 33,48% Evaluating learner...                                
| 36,78s [running] 33,85% Evaluating learner...                                
/ 37,72s [running] 34,21% Evaluating learner...                                
- 38,66s [running] 34,58% Evaluating learner...                                
\ 39,63s [running] 34,95% Evaluating learner...                                
| 40,52s [running] 35,13% Evaluating learner...                                
/ 41,40s [running] 35,13% Evaluating learner...                                
- 42,34s [running] 35,32% Evaluating learner...                                
\ 43,30s [running] 35,69% Evaluating learner...                                
| 44,23s [running] 35,87% Evaluating learner...                                
/ 45,16s [running] 36,24% Evaluating learner...                                
- 46,07s [running] 36,42% Evaluating learner...                                
\ 47,00s [running] 36,79% Evaluating learner...                                
| 47,93s [running] 36,97% Evaluating learner...                                
/ 48,87s [running] 37,34% Evaluating learner...                                
- 49,77s [running] 37,53% Evaluating learner...                                
\ 50,70s [running] 37,71% Evaluating learner...                                
| 51,62s [running] 38,08% Evaluating learner...                                
/ 52,53s [running] 38,26% Evaluating learner...                                
- 53,44s [running] 38,45% Evaluating learner...                                
\ 54,34s [running] 38,63% Evaluating learner...                                
| 55,26s [running] 39,00% Evaluating learner...                                
