
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,40s [running] 1,10% Evaluating learner...                                  
| 0,76s [running] 2,38% Evaluating learner...                                  
/ 1,16s [running] 3,29% Evaluating learner...                                  
- 1,53s [running] 4,21% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 1,94s [running] 5,13% Evaluating learner...                                  
| 2,58s [running] 5,67% Evaluating learner...                                  
/ 3,12s [running] 6,77% Evaluating learner...                                  
- 3,61s [running] 7,51% Evaluating learner...                                  
\ 4,14s [running] 8,24% Evaluating learner...                                  
| 4,74s [running] 8,97% Evaluating learner...                                  
/ 5,29s [running] 9,52% Evaluating learner...                                  
- 5,80s [running] 9,89% Evaluating learner...                                  
\ 6,31s [running] 10,07% Evaluating learner...                                 
| 6,86s [running] 10,43% Evaluating learner...                                 
/ 7,42s [running] 10,80% Evaluating learner...                                 
- 8,01s [running] 11,17% Evaluating learner...                                 
\ 8,71s [running] 11,90% Evaluating learner...                                 
| 9,24s [running] 12,27% Evaluating learner...                                 
/ 9,82s [running] 12,45% Evaluating learner...                                 
- 10,44s [running] 13,00% Evaluating learner...                                
\ 11,09s [running] 13,36% Evaluating learner...                                
| 11,46s [running] 13,55% Evaluating learner...                                
/ 11,81s [running] 13,73% Evaluating learner...                                
- 12,39s [running] 14,10% Evaluating learner...                                
\ 12,87s [running] 14,28% Evaluating learner...                                
| 13,58s [running] 14,65% Evaluating learner...                                
/ 14,47s [running] 15,01% Evaluating learner...                                
- 15,03s [running] 15,19% Evaluating learner...                                
\ 15,59s [running] 15,56% Evaluating learner...                                
| 16,26s [running] 15,74% Evaluating learner...                                
/ 16,92s [running] 16,11% Evaluating learner...                                
- 17,61s [running] 16,48% Evaluating learner...                                
\ 17,98s [running] 16,66% Evaluating learner...                                
| 18,78s [running] 17,21% Evaluating learner...                                
/ 19,54s [running] 17,57% Evaluating learner...                                
- 20,02s [running] 17,76% Evaluating learner...                                
\ 20,54s [running] 17,94% Evaluating learner...                                
| 21,02s [running] 18,12% Evaluating learner...                                
/ 21,59s [running] 18,31% Evaluating learner...                                
