
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,33s [running] 0,73% Evaluating learner...                                  
| 0,67s [running] 2,02% Evaluating learner...                                  
/ 1,02s [running] 2,75% Evaluating learner...                                  
- 1,45s [running] 3,67% Evaluating learner...                                  
\ 1,74s [running] 4,22% Evaluating learner...                                  
| 1,96s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,33s [running] 5,14% Evaluating learner...                                  
- 2,97s [running] 5,69% Evaluating learner...                                  
\ 3,36s [running] 6,42% Evaluating learner...                                  
| 3,93s [running] 7,34% Evaluating learner...                                  
/ 4,43s [running] 7,89% Evaluating learner...                                  
- 5,10s [running] 8,81% Evaluating learner...                                  
\ 5,95s [running] 9,91% Evaluating learner...                                  
| 6,81s [running] 10,46% Evaluating learner...                                 
/ 7,64s [running] 11,20% Evaluating learner...                                 
- 8,20s [running] 11,56% Evaluating learner...                                 
\ 9,09s [running] 12,85% Evaluating learner...                                 
| 10,00s [running] 13,58% Evaluating learner...                                
/ 10,72s [running] 13,95% Evaluating learner...                                
- 11,34s [running] 14,32% Evaluating learner...                                
\ 11,98s [running] 14,50% Evaluating learner...                                
| 12,67s [running] 14,87% Evaluating learner...                                
/ 13,32s [running] 15,05% Evaluating learner...                                
- 13,98s [running] 15,24% Evaluating learner...                                
\ 14,70s [running] 15,60% Evaluating learner...                                
| 15,40s [running] 16,15% Evaluating learner...                                
/ 16,35s [running] 16,89% Evaluating learner...                                
- 17,27s [running] 17,44% Evaluating learner...                                
\ 18,23s [running] 18,36% Evaluating learner...                                
| 18,87s [running] 18,54% Evaluating learner...                                
/ 19,65s [running] 18,91% Evaluating learner...                                
- 20,40s [running] 19,28% Evaluating learner...                                
\ 21,18s [running] 19,64% Evaluating learner...                                
| 22,07s [running] 20,01% Evaluating learner...                                
/ 22,87s [running] 20,01% Evaluating learner...                                
- 23,73s [running] 20,56% Evaluating learner...                                
\ 24,68s [running] 21,11% Evaluating learner...                                
| 25,65s [running] 21,66% Evaluating learner...                                
/ 26,55s [running] 22,21% Evaluating learner...                                
- 27,33s [running] 22,40% Evaluating learner...                                
\ 28,13s [running] 22,76% Evaluating learner...                                
| 28,95s [running] 22,95% Evaluating learner...                                
/ 29,75s [running] 23,31% Evaluating learner...                                
- 30,58s [running] 23,50% Evaluating learner...                                
\ 31,42s [running] 23,86% Evaluating learner...                                
| 32,21s [running] 24,23% Evaluating learner...                                
/ 33,03s [running] 24,60% Evaluating learner...                                
- 33,64s [running] 24,78% Evaluating learner...                                
\ 34,52s [running] 25,15% Evaluating learner...                                
| 35,06s [running] 25,15% Evaluating learner...                                
/ 35,69s [running] 25,15% Evaluating learner...                                
- 36,45s [running] 25,33% Evaluating learner...                                
\ 37,25s [running] 25,70% Evaluating learner...                                
| 38,06s [running] 25,88% Evaluating learner...                                
/ 38,94s [running] 26,25% Evaluating learner...                                
- 39,58s [running] 26,43% Evaluating learner...                                
\ 40,12s [running] 26,62% Evaluating learner...                                
| 41,02s [running] 26,99% Evaluating learner...                                
/ 41,97s [running] 27,54% Evaluating learner...                                
- 42,72s [running] 27,72% Evaluating learner...                                
\ 43,43s [running] 27,90% Evaluating learner...                                
| 44,16s [running] 28,09% Evaluating learner...                                
/ 44,63s [running] 28,27% Evaluating learner...                                
- 45,06s [running] 28,27% Evaluating learner...                                
\ 45,72s [running] 28,45% Evaluating learner...                                
| 46,47s [running] 28,64% Evaluating learner...                                
/ 47,17s [running] 28,82% Evaluating learner...                                
- 47,74s [running] 29,01% Evaluating learner...                                
\ 48,42s [running] 29,19% Evaluating learner...                                
| 49,02s [running] 29,37% Evaluating learner...                                
/ 49,64s [running] 29,56% Evaluating learner...                                
- 50,25s [running] 29,56% Evaluating learner...                                
\ 50,98s [running] 29,74% Evaluating learner...                                
| 51,43s [running] 29,92% Evaluating learner...                                
/ 51,90s [running] 29,92% Evaluating learner...                                
