
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,54s [running] 5,15% Evaluating learner...                                  
| 1,06s [running] 7,35% Evaluating learner...                                  
/ 1,54s [running] 10,11% Evaluating learner...                                 
- 2,07s [running] 15,07% Evaluating learner...                                 
\ 2,79s [running] 15,07% Evaluating learner...                                 
| 3,48s [running] 20,03% Evaluating learner...                                 
/ 3,99s [running] 25,00% Evaluating learner...                                 
- 4,49s [running] 25,00% Evaluating learner...                                 
\ 4,94s [running] 25,00% Evaluating learner...                                 
| 5,55s [running] 29,96% Evaluating learner...                                 
/ 6,32s [running] 29,96% Evaluating learner...                                 
- 6,97s [running] 34,92% Evaluating learner...                                 
\ 7,55s [running] 34,92% Evaluating learner...                                 
| 8,15s [running] 34,92% Evaluating learner...                                 
/ 8,74s [running] 39,88% Evaluating learner...                                 
- 9,33s [running] 39,88% Evaluating learner...                                 
\ 10,15s [running] 39,88% Evaluating learner...                                
| 10,93s [running] 44,85% Evaluating learner...                                
/ 11,33s [running] 44,85% Evaluating learner...                                
- 11,82s [running] 44,85% Evaluating learner...                                
\ 12,46s [running] 44,85% Evaluating learner...                                
| 13,08s [running] 44,85% Evaluating learner...                                
/ 13,83s [running] 45,76% Evaluating learner...                                
- 14,62s [running] 48,15% Evaluating learner...                                
\ 15,24s [running] 48,52% Evaluating learner...                                
| 15,94s [running] 49,26% Evaluating learner...                                
/ 16,71s [running] 50,18% Evaluating learner...                                
- 17,39s [running] 50,54% Evaluating learner...                                
\ 18,08s [running] 52,20% Evaluating learner...                                
| 18,74s [running] 53,12% Evaluating learner...                                
/ 19,48s [running] 54,22% Evaluating learner...                                
- 20,06s [running] 54,95% Evaluating learner...                                
\ 20,66s [running] 55,32% Evaluating learner...                                
| 21,28s [running] 56,24% Evaluating learner...                                
/ 21,87s [running] 57,34% Evaluating learner...                                
- 22,77s [running] 59,00% Evaluating learner...                                
\ 23,48s [running] 59,92% Evaluating learner...                                
| 24,16s [running] 59,92% Evaluating learner...                                
/ 24,84s [running] 61,02% Evaluating learner...                                
- 25,32s [running] 61,57% Evaluating learner...                                
\ 26,02s [running] 62,31% Evaluating learner...                                
| 26,91s [running] 63,41% Evaluating learner...                                
/ 27,54s [running] 63,78% Evaluating learner...                                
- 28,26s [running] 64,51% Evaluating learner...                                
\ 28,98s [running] 64,88% Evaluating learner...                                
| 29,67s [running] 64,88% Evaluating learner...                                
/ 30,43s [running] 65,25% Evaluating learner...                                
- 31,14s [running] 65,80% Evaluating learner...                                
\ 31,85s [running] 66,17% Evaluating learner...                                
| 32,41s [running] 66,53% Evaluating learner...                                
/ 33,02s [running] 66,90% Evaluating learner...                                
- 33,84s [running] 67,45% Evaluating learner...                                
\ 34,43s [running] 67,64% Evaluating learner...                                
| 35,14s [running] 68,19% Evaluating learner...                                
/ 35,84s [running] 68,55% Evaluating learner...                                
- 36,51s [running] 68,74% Evaluating learner...                                
\ 37,31s [running] 69,29% Evaluating learner...                                
| 38,10s [running] 69,66% Evaluating learner...                                
/ 38,67s [running] 70,02% Evaluating learner...                                
- 39,16s [running] 70,03% Evaluating learner...                                
\ 39,58s [running] 70,03% Evaluating learner...                                
| 40,17s [running] 70,02% Evaluating learner...                                
/ 40,95s [running] 70,39% Evaluating learner...                                
- 41,52s [running] 70,76% Evaluating learner...                                
\ 42,23s [running] 70,94% Evaluating learner...                                
| 42,90s [running] 71,31% Evaluating learner...                                
/ 43,61s [running] 71,50% Evaluating learner...                                
- 44,45s [running] 71,86% Evaluating learner...                                
\ 45,40s [running] 72,41% Evaluating learner...                                
| 46,06s [running] 72,60% Evaluating learner...                                
/ 46,56s [running] 72,78% Evaluating learner...                                
- 47,18s [running] 72,97% Evaluating learner...                                
\ 48,01s [running] 73,33% Evaluating learner...                                
| 48,80s [running] 73,70% Evaluating learner...                                
/ 49,45s [running] 73,88% Evaluating learner...                                
- 50,17s [running] 74,07% Evaluating learner...                                
\ 50,87s [running] 74,44% Evaluating learner...                                
| 51,74s [running] 74,62% Evaluating learner...                                
/ 52,42s [running] 74,99% Evaluating learner...                                
- 53,11s [running] 74,99% Evaluating learner...                                
\ 53,73s [running] 74,99% Evaluating learner...                                
| 54,17s [running] 74,99% Evaluating learner...                                
/ 55,00s [running] 75,35% Evaluating learner...                                
- 55,90s [running] 75,72% Evaluating learner...                                
\ 56,54s [running] 75,91% Evaluating learner...                                
| 57,26s [running] 76,27% Evaluating learner...                                
/ 57,96s [running] 76,46% Evaluating learner...                                
- 58,81s [running] 76,83% Evaluating learner...                                
\ 59,56s [running] 77,01% Evaluating learner...                                
| 1m0s [running] 77,19% Evaluating learner...                                  
/ 1m0s [running] 77,56% Evaluating learner...                                  
- 1m1s [running] 77,56% Evaluating learner...                                  
\ 1m2s [running] 77,93% Evaluating learner...                                  
| 1m3s [running] 78,11% Evaluating learner...                                  
/ 1m3s [running] 78,30% Evaluating learner...                                  
- 1m4s [running] 78,48% Evaluating learner...                                  
\ 1m5s [running] 78,66% Evaluating learner...                                  
| 1m5s [running] 79,03% Evaluating learner...                                  
/ 1m6s [running] 79,21% Evaluating learner...                                  
- 1m7s [running] 79,40% Evaluating learner...                                  
\ 1m8s [running] 79,77% Evaluating learner...                                  
| 1m8s [running] 79,77% Evaluating learner...                                  
/ 1m9s [running] 79,95% Evaluating learner...                                  
- 1m9s [running] 79,95% Evaluating learner...                                  
\ 1m10s [running] 79,95% Evaluating learner...                                 
| 1m11s [running] 80,13% Evaluating learner...                                 
/ 1m11s [running] 80,32% Evaluating learner...                                 
- 1m12s [running] 80,50% Evaluating learner...                                 
\ 1m13s [running] 80,68% Evaluating learner...                                 
| 1m14s [running] 80,87% Evaluating learner...                                 
/ 1m14s [running] 81,24% Evaluating learner...                                 
- 1m15s [running] 81,42% Evaluating learner...                                 
\ 1m16s [running] 81,60% Evaluating learner...                                 
| 1m16s [running] 81,79% Evaluating learner...                                 
/ 1m17s [running] 81,97% Evaluating learner...                                 
- 1m18s [running] 82,16% Evaluating learner...                                 
\ 1m19s [running] 82,52% Evaluating learner...                                 
| 1m20s [running] 82,71% Evaluating learner...                                 
/ 1m20s [running] 82,89% Evaluating learner...                                 
- 1m21s [running] 83,07% Evaluating learner...                                 
\ 1m22s [running] 83,26% Evaluating learner...                                 
| 1m23s [running] 83,44% Evaluating learner...                                 
/ 1m23s [running] 83,81% Evaluating learner...                                 
- 1m24s [running] 83,99% Evaluating learner...                                 
\ 1m25s [running] 84,18% Evaluating learner...                                 
| 1m25s [running] 84,18% Evaluating learner...                                 
/ 1m26s [running] 84,36% Evaluating learner...                                 
- 1m27s [running] 84,54% Evaluating learner...                                 
\ 1m28s [running] 84,73% Evaluating learner...                                 
| 1m28s [running] 84,91% Evaluating learner...                                 
/ 1m29s [running] 85,10% Evaluating learner...                                 
- 1m29s [running] 85,10% Evaluating learner...                                 
\ 1m30s [running] 85,10% Evaluating learner...                                 
| 1m31s [running] 85,10% Evaluating learner...                                 
/ 1m31s [running] 85,10% Evaluating learner...                                 
- 1m32s [running] 85,28% Evaluating learner...                                 
\ 1m33s [running] 85,46% Evaluating learner...                                 
| 1m33s [running] 85,65% Evaluating learner...                                 
/ 1m34s [running] 85,83% Evaluating learner...                                 
- 1m35s [running] 86,02% Evaluating learner...                                 
\ 1m35s [running] 86,20% Evaluating learner...                                 
| 1m36s [running] 86,38% Evaluating learner...                                 
/ 1m37s [running] 86,57% Evaluating learner...                                 
- 1m37s [running] 86,75% Evaluating learner...                                 
\ 1m38s [running] 86,75% Evaluating learner...                                 
| 1m39s [running] 86,93% Evaluating learner...                                 
/ 1m39s [running] 87,12% Evaluating learner...                                 
- 1m40s [running] 87,30% Evaluating learner...                                 
\ 1m41s [running] 87,49% Evaluating learner...                                 
| 1m41s [running] 87,67% Evaluating learner...                                 
/ 1m42s [running] 87,85% Evaluating learner...                                 
- 1m43s [running] 88,04% Evaluating learner...                                 
\ 1m43s [running] 88,04% Evaluating learner...                                 
| 1m44s [running] 88,22% Evaluating learner...                                 
/ 1m45s [running] 88,40% Evaluating learner...                                 
- 1m46s [running] 88,59% Evaluating learner...                                 
\ 1m46s [running] 88,77% Evaluating learner...                                 
| 1m47s [running] 88,96% Evaluating learner...                                 
/ 1m48s [running] 89,14% Evaluating learner...                                 
- 1m48s [running] 89,14% Evaluating learner...                                 
\ 1m49s [running] 89,51% Evaluating learner...                                 
| 1m50s [running] 89,69% Evaluating learner...                                 
/ 1m51s [running] 89,87% Evaluating learner...                                 
- 1m51s [running] 89,87% Evaluating learner...                                 
\ 1m52s [running] 90,06% Evaluating learner...                                 
| 1m53s [running] 90,06% Evaluating learner...                                 
/ 1m54s [running] 90,06% Evaluating learner...                                 
- 1m54s [running] 90,06% Evaluating learner...                                 
\ 1m55s [running] 90,24% Evaluating learner...                                 
| 1m56s [running] 90,43% Evaluating learner...                                 
/ 1m56s [running] 90,61% Evaluating learner...                                 
- 1m57s [running] 90,79% Evaluating learner...                                 
\ 1m58s [running] 90,98% Evaluating learner...                                 
| 1m59s [running] 91,16% Evaluating learner...                                 
/ 1m59s [running] 91,16% Evaluating learner...                                 
- 2m0s [running] 91,34% Evaluating learner...                                  
\ 2m1s [running] 91,53% Evaluating learner...                                  
| 2m2s [running] 91,71% Evaluating learner...                                  
/ 2m3s [running] 91,90% Evaluating learner...                                  
- 2m3s [running] 92,08% Evaluating learner...                                  
\ 2m4s [running] 92,26% Evaluating learner...                                  
| 2m5s [running] 92,26% Evaluating learner...                                  
/ 2m6s [running] 92,45% Evaluating learner...                                  
- 2m6s [running] 92,63% Evaluating learner...                                  
\ 2m7s [running] 92,63% Evaluating learner...                                  
| 2m7s [running] 92,82% Evaluating learner...                                  
/ 2m8s [running] 93,00% Evaluating learner...                                  
- 2m9s [running] 93,18% Evaluating learner...                                  
\ 2m10s [running] 93,37% Evaluating learner...                                 
| 2m10s [running] 93,37% Evaluating learner...                                 
/ 2m11s [running] 93,55% Evaluating learner...                                 
- 2m12s [running] 93,73% Evaluating learner...                                 
\ 2m12s [running] 93,73% Evaluating learner...                                 
| 2m13s [running] 93,92% Evaluating learner...                                 
/ 2m14s [running] 94,10% Evaluating learner...                                 
- 2m14s [running] 94,10% Evaluating learner...                                 
\ 2m15s [running] 94,29% Evaluating learner...                                 
| 2m15s [running] 94,29% Evaluating learner...                                 
/ 2m16s [running] 94,47% Evaluating learner...                                 
- 2m16s [running] 94,65% Evaluating learner...                                 
\ 2m17s [running] 94,65% Evaluating learner...                                 
| 2m17s [running] 94,84% Evaluating learner...                                 
/ 2m18s [running] 94,84% Evaluating learner...                                 
- 2m18s [running] 94,84% Evaluating learner...                                 
\ 2m19s [running] 95,02% Evaluating learner...                                 
| 2m20s [running] 95,02% Evaluating learner...                                 
/ 2m20s [running] 95,02% Evaluating learner...                                 
- 2m21s [running] 95,02% Evaluating learner...                                 
\ 2m22s [running] 95,02% Evaluating learner...                                 
| 2m22s [running] 95,02% Evaluating learner...                                 
/ 2m23s [running] 95,20% Evaluating learner...                                 
- 2m24s [running] 95,39% Evaluating learner...                                 
\ 2m25s [running] 95,57% Evaluating learner...                                 
| 2m25s [running] 95,76% Evaluating learner...                                 
/ 2m26s [running] 95,76% Evaluating learner...                                 
- 2m26s [running] 95,94% Evaluating learner...                                 
\ 2m27s [running] 96,12% Evaluating learner...                                 
| 2m28s [running] 96,12% Evaluating learner...                                 
/ 2m29s [running] 96,31% Evaluating learner...                                 
- 2m29s [running] 96,49% Evaluating learner...                                 
\ 2m30s [running] 96,49% Evaluating learner...                                 
| 2m31s [running] 96,68% Evaluating learner...                                 
/ 2m31s [running] 96,86% Evaluating learner...                                 
- 2m32s [running] 96,86% Evaluating learner...                                 
\ 2m33s [running] 97,04% Evaluating learner...                                 
| 2m33s [running] 97,23% Evaluating learner...                                 
/ 2m34s [running] 97,23% Evaluating learner...                                 
- 2m35s [running] 97,41% Evaluating learner...                                 
\ 2m36s [running] 97,59% Evaluating learner...                                 
| 2m36s [running] 97,59% Evaluating learner...                                 
/ 2m37s [running] 97,78% Evaluating learner...                                 
- 2m37s [running] 97,78% Evaluating learner...                                 
\ 2m38s [running] 97,96% Evaluating learner...                                 
| 2m39s [running] 98,15% Evaluating learner...                                 
/ 2m40s [running] 98,33% Evaluating learner...                                 
- 2m41s [running] 98,33% Evaluating learner...                                 
\ 2m41s [running] 98,51% Evaluating learner...                                 
| 2m42s [running] 98,70% Evaluating learner...                                 
/ 2m43s [running] 98,88% Evaluating learner...                                 
- 2m44s [running] 98,88% Evaluating learner...                                 
\ 2m44s [running] 99,06% Evaluating learner...                                 
| 2m45s [running] 99,06% Evaluating learner...                                 
/ 2m45s [running] 99,25% Evaluating learner...                                 
- 2m46s [running] 99,25% Evaluating learner...                                 
\ 2m47s [running] 99,43% Evaluating learner...                                 
| 2m48s [running] 99,62% Evaluating learner...                                 
/ 2m48s [running] 99,62% Evaluating learner...                                 
- 2m49s [running] 99,80% Evaluating learner...                                 
\ 2m50s [running] 99,80% Evaluating learner...                                 
| 2m51s [running] 99,98% Evaluating learner...                                 
/ 2m51s [running] 100,00% Evaluating learner...                                
- 2m52s [running] 100,00% Evaluating learner...                                
\ 2m52s [running] 100,00% Evaluating learner...                                
| 2m53s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 2m54s (CPU time)

