
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,47s [running] 5,15% Evaluating learner...                                  
| 0,76s [running] 5,15% Evaluating learner...                                  
/ 1,20s [running] 10,11% Evaluating learner...                                 
- 1,78s [running] 10,11% Evaluating learner...                                 
\ 2,36s [running] 15,07% Evaluating learner...                                 
| 3,00s [running] 20,03% Evaluating learner...                                 
/ 3,66s [running] 20,03% Evaluating learner...                                 
- 4,24s [running] 25,00% Evaluating learner...                                 
\ 4,84s [running] 25,00% Evaluating learner...                                 
| 5,43s [running] 29,96% Evaluating learner...                                 
/ 5,93s [running] 29,96% Evaluating learner...                                 
- 6,45s [running] 29,96% Evaluating learner...                                 
\ 7,25s [running] 34,92% Evaluating learner...                                 
| 7,86s [running] 34,92% Evaluating learner...                                 
/ 8,46s [running] 34,92% Evaluating learner...                                 
- 9,12s [running] 39,88% Evaluating learner...                                 
\ 9,67s [running] 39,88% Evaluating learner...                                 
| 10,28s [running] 39,88% Evaluating learner...                                
/ 11,07s [running] 44,85% Evaluating learner...                                
- 11,57s [running] 44,85% Evaluating learner...                                
\ 12,10s [running] 44,85% Evaluating learner...                                
| 12,50s [running] 44,85% Evaluating learner...                                
/ 13,01s [running] 44,85% Evaluating learner...                                
- 13,60s [running] 49,99% Evaluating learner...                                
\ 14,27s [running] 49,99% Evaluating learner...                                
| 14,85s [running] 49,99% Evaluating learner...                                
/ 15,48s [running] 49,99% Evaluating learner...                                
- 16,10s [running] 49,99% Evaluating learner...                                
\ 16,73s [running] 50,73% Evaluating learner...                                
| 17,62s [running] 52,93% Evaluating learner...                                
/ 18,28s [running] 53,67% Evaluating learner...                                
- 18,93s [running] 54,77% Evaluating learner...                                
\ 19,42s [running] 54,95% Evaluating learner...                                
| 20,12s [running] 55,87% Evaluating learner...                                
/ 20,92s [running] 56,98% Evaluating learner...                                
- 21,81s [running] 58,08% Evaluating learner...                                
\ 22,39s [running] 58,81% Evaluating learner...                                
| 23,09s [running] 59,37% Evaluating learner...                                
/ 23,76s [running] 59,92% Evaluating learner...                                
- 24,46s [running] 60,10% Evaluating learner...                                
\ 25,44s [running] 61,02% Evaluating learner...                                
| 26,20s [running] 61,57% Evaluating learner...                                
/ 26,64s [running] 61,94% Evaluating learner...                                
- 27,23s [running] 62,31% Evaluating learner...                                
\ 27,83s [running] 62,67% Evaluating learner...                                
| 28,56s [running] 63,04% Evaluating learner...                                
/ 29,45s [running] 63,59% Evaluating learner...                                
- 30,13s [running] 63,96% Evaluating learner...                                
\ 30,83s [running] 64,33% Evaluating learner...                                
| 31,45s [running] 64,88% Evaluating learner...                                
/ 32,05s [running] 64,88% Evaluating learner...                                
- 32,78s [running] 65,25% Evaluating learner...                                
\ 33,50s [running] 65,62% Evaluating learner...                                
| 34,00s [running] 65,80% Evaluating learner...                                
/ 34,66s [running] 65,98% Evaluating learner...                                
- 35,37s [running] 66,35% Evaluating learner...                                
\ 36,06s [running] 66,72% Evaluating learner...                                
| 36,87s [running] 67,09% Evaluating learner...                                
/ 37,61s [running] 67,27% Evaluating learner...                                
- 38,30s [running] 67,64% Evaluating learner...                                
\ 39,02s [running] 67,82% Evaluating learner...                                
| 39,75s [running] 68,19% Evaluating learner...                                
/ 40,47s [running] 68,37% Evaluating learner...                                
- 41,36s [running] 68,74% Evaluating learner...                                
\ 42,03s [running] 69,11% Evaluating learner...                                
| 42,72s [running] 69,29% Evaluating learner...                                
/ 43,35s [running] 69,47% Evaluating learner...                                
- 43,96s [running] 69,66% Evaluating learner...                                
\ 44,68s [running] 70,03% Evaluating learner...                                
| 45,37s [running] 70,03% Evaluating learner...                                
/ 45,98s [running] 70,03% Evaluating learner...                                
- 46,57s [running] 70,39% Evaluating learner...                                
\ 47,24s [running] 70,58% Evaluating learner...                                
| 47,77s [running] 70,76% Evaluating learner...                                
/ 48,57s [running] 71,13% Evaluating learner...                                
- 49,32s [running] 71,50% Evaluating learner...                                
\ 50,00s [running] 71,68% Evaluating learner...                                
| 50,71s [running] 72,05% Evaluating learner...                                
/ 51,43s [running] 72,23% Evaluating learner...                                
- 52,31s [running] 72,60% Evaluating learner...                                
\ 52,95s [running] 72,78% Evaluating learner...                                
| 53,67s [running] 73,15% Evaluating learner...                                
/ 54,31s [running] 73,33% Evaluating learner...                                
- 54,80s [running] 73,52% Evaluating learner...                                
\ 55,56s [running] 73,70% Evaluating learner...                                
| 56,33s [running] 74,07% Evaluating learner...                                
/ 57,00s [running] 74,25% Evaluating learner...                                
- 57,69s [running] 74,44% Evaluating learner...                                
\ 58,39s [running] 74,62% Evaluating learner...                                
| 59,20s [running] 74,99% Evaluating learner...                                
/ 59,79s [running] 74,99% Evaluating learner...                                
- 1m0s [running] 74,99% Evaluating learner...                                  
\ 1m1s [running] 75,17% Evaluating learner...                                  
| 1m1s [running] 75,36% Evaluating learner...                                  
/ 1m2s [running] 75,54% Evaluating learner...                                  
- 1m2s [running] 75,72% Evaluating learner...                                  
\ 1m3s [running] 75,91% Evaluating learner...                                  
| 1m3s [running] 76,09% Evaluating learner...                                  
/ 1m4s [running] 76,28% Evaluating learner...                                  
- 1m5s [running] 76,46% Evaluating learner...                                  
\ 1m6s [running] 77,01% Evaluating learner...                                  
| 1m7s [running] 77,19% Evaluating learner...                                  
/ 1m7s [running] 77,38% Evaluating learner...                                  
- 1m8s [running] 77,56% Evaluating learner...                                  
\ 1m9s [running] 77,75% Evaluating learner...                                  
| 1m9s [running] 77,93% Evaluating learner...                                  
/ 1m10s [running] 78,30% Evaluating learner...                                 
- 1m11s [running] 78,48% Evaluating learner...                                 
\ 1m12s [running] 78,66% Evaluating learner...                                 
| 1m12s [running] 78,85% Evaluating learner...                                 
/ 1m13s [running] 79,03% Evaluating learner...                                 
- 1m14s [running] 79,40% Evaluating learner...                                 
\ 1m15s [running] 79,58% Evaluating learner...                                 
| 1m15s [running] 79,77% Evaluating learner...                                 
/ 1m16s [running] 79,77% Evaluating learner...                                 
- 1m17s [running] 79,95% Evaluating learner...                                 
\ 1m17s [running] 79,95% Evaluating learner...                                 
| 1m18s [running] 79,95% Evaluating learner...                                 
/ 1m19s [running] 80,14% Evaluating learner...                                 
- 1m19s [running] 80,32% Evaluating learner...                                 
\ 1m20s [running] 80,50% Evaluating learner...                                 
| 1m21s [running] 80,87% Evaluating learner...                                 
/ 1m22s [running] 81,05% Evaluating learner...                                 
- 1m22s [running] 81,24% Evaluating learner...                                 
\ 1m23s [running] 81,42% Evaluating learner...                                 
| 1m24s [running] 81,42% Evaluating learner...                                 
/ 1m24s [running] 81,79% Evaluating learner...                                 
- 1m25s [running] 81,97% Evaluating learner...                                 
\ 1m26s [running] 82,16% Evaluating learner...                                 
| 1m27s [running] 82,34% Evaluating learner...                                 
/ 1m27s [running] 82,52% Evaluating learner...                                 
- 1m28s [running] 82,71% Evaluating learner...                                 
