
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,52s [running] 5,15% Evaluating learner...                                  
| 0,97s [running] 10,11% Evaluating learner...                                 
/ 1,57s [running] 15,07% Evaluating learner...                                 
- 2,23s [running] 17,28% Evaluating learner...                                 
\ 2,81s [running] 20,04% Evaluating learner...                                 
| 3,47s [running] 25,00% Evaluating learner...                                 
/ 4,16s [running] 25,00% Evaluating learner...                                 
- 4,85s [running] 29,96% Evaluating learner...                                 
\ 5,66s [running] 35,11% Evaluating learner...                                 
| 6,50s [running] 35,11% Evaluating learner...                                 
/ 7,34s [running] 40,07% Evaluating learner...                                 
- 7,94s [running] 40,07% Evaluating learner...                                 
\ 8,69s [running] 45,04% Evaluating learner...                                 
| 9,29s [running] 45,04% Evaluating learner...                                 
/ 9,97s [running] 45,04% Evaluating learner...                                 
- 10,67s [running] 45,77% Evaluating learner...                                
\ 11,27s [running] 47,61% Evaluating learner...                                
| 11,86s [running] 48,90% Evaluating learner...                                
/ 12,66s [running] 50,37% Evaluating learner...                                
- 13,48s [running] 51,84% Evaluating learner...                                
\ 14,41s [running] 54,60% Evaluating learner...                                
| 15,12s [running] 55,52% Evaluating learner...                                
/ 15,87s [running] 56,99% Evaluating learner...                                
- 16,69s [running] 58,64% Evaluating learner...                                
\ 17,45s [running] 59,75% Evaluating learner...                                
| 18,17s [running] 60,30% Evaluating learner...                                
/ 19,03s [running] 61,95% Evaluating learner...                                
- 19,98s [running] 63,42% Evaluating learner...                                
\ 20,84s [running] 64,53% Evaluating learner...                                
| 21,55s [running] 65,08% Evaluating learner...                                
/ 22,33s [running] 65,26% Evaluating learner...                                
- 23,17s [running] 66,00% Evaluating learner...                                
\ 24,02s [running] 66,73% Evaluating learner...                                
| 24,85s [running] 67,47% Evaluating learner...                                
/ 25,66s [running] 68,20% Evaluating learner...                                
- 26,55s [running] 68,94% Evaluating learner...                                
\ 27,51s [running] 69,86% Evaluating learner...                                
| 28,26s [running] 70,04% Evaluating learner...                                
/ 29,01s [running] 70,22% Evaluating learner...                                
- 29,83s [running] 70,78% Evaluating learner...                                
\ 30,62s [running] 71,14% Evaluating learner...                                
| 31,43s [running] 71,70% Evaluating learner...                                
/ 32,26s [running] 72,25% Evaluating learner...                                
- 33,18s [running] 72,80% Evaluating learner...                                
\ 34,11s [running] 73,72% Evaluating learner...                                
| 34,91s [running] 74,27% Evaluating learner...                                
/ 35,48s [running] 74,45% Evaluating learner...                                
- 36,28s [running] 74,82% Evaluating learner...                                
\ 37,05s [running] 75,00% Evaluating learner...                                
| 37,90s [running] 75,19% Evaluating learner...                                
/ 38,71s [running] 75,37% Evaluating learner...                                
- 39,57s [running] 75,92% Evaluating learner...                                
\ 40,52s [running] 76,47% Evaluating learner...                                
| 41,48s [running] 77,21% Evaluating learner...                                
/ 42,22s [running] 77,39% Evaluating learner...                                
- 42,96s [running] 77,76% Evaluating learner...                                
\ 43,56s [running] 77,94% Evaluating learner...                                
| 44,37s [running] 78,13% Evaluating learner...                                
/ 45,21s [running] 78,50% Evaluating learner...                                
- 46,11s [running] 79,05% Evaluating learner...                                
\ 46,98s [running] 79,42% Evaluating learner...                                
| 47,93s [running] 79,78% Evaluating learner...                                
/ 48,84s [running] 79,97% Evaluating learner...                                
- 49,62s [running] 80,15% Evaluating learner...                                
\ 50,41s [running] 80,33% Evaluating learner...                                
