
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
\ 0,61s [running] 5,15% Evaluating learner...                                  
| 1,30s [running] 10,11% Evaluating learner...                                 
/ 2,13s [running] 20,04% Evaluating learner...                                 
- 2,94s [running] 25,00% Evaluating learner...                                 
\ 3,64s [running] 25,00% Evaluating learner...                                 
| 4,27s [running] 29,96% Evaluating learner...                                 
/ 4,95s [running] 29,96% Evaluating learner...                                 
- 5,69s [running] 35,11% Evaluating learner...                                 
\ 6,40s [running] 35,11% Evaluating learner...                                 
| 7,13s [running] 40,07% Evaluating learner...                                 
/ 7,78s [running] 40,07% Evaluating learner...                                 
- 8,56s [running] 45,04% Evaluating learner...                                 
\ 9,38s [running] 45,04% Evaluating learner...                                 
| 10,18s [running] 45,04% Evaluating learner...                                
/ 10,98s [running] 50,00% Evaluating learner...                                
- 11,84s [running] 50,00% Evaluating learner...                                
\ 12,63s [running] 50,00% Evaluating learner...                                
| 13,40s [running] 51,84% Evaluating learner...                                
/ 14,19s [running] 53,49% Evaluating learner...                                
- 15,01s [running] 54,97% Evaluating learner...                                
\ 15,65s [running] 55,52% Evaluating learner...                                
| 16,35s [running] 56,44% Evaluating learner...                                
/ 16,99s [running] 57,17% Evaluating learner...                                
- 17,89s [running] 58,46% Evaluating learner...                                
\ 18,78s [running] 59,56% Evaluating learner...                                
| 19,65s [running] 60,11% Evaluating learner...                                
/ 20,60s [running] 61,77% Evaluating learner...                                
- 21,35s [running] 62,32% Evaluating learner...                                
\ 22,09s [running] 62,87% Evaluating learner...                                
| 22,91s [running] 63,24% Evaluating learner...                                
/ 23,74s [running] 63,79% Evaluating learner...                                
- 24,56s [running] 64,34% Evaluating learner...                                
\ 25,47s [running] 64,89% Evaluating learner...                                
| 26,40s [running] 65,44% Evaluating learner...                                
/ 27,31s [running] 66,18% Evaluating learner...                                
- 28,10s [running] 66,73% Evaluating learner...                                
\ 29,02s [running] 67,47% Evaluating learner...                                
| 29,91s [running] 68,02% Evaluating learner...                                
/ 30,70s [running] 68,38% Evaluating learner...                                
- 31,52s [running] 68,75% Evaluating learner...                                
\ 32,31s [running] 69,30% Evaluating learner...                                
| 33,23s [running] 69,67% Evaluating learner...                                
/ 34,13s [running] 70,04% Evaluating learner...                                
- 35,00s [running] 70,41% Evaluating learner...                                
\ 35,93s [running] 70,96% Evaluating learner...                                
| 36,70s [running] 71,33% Evaluating learner...                                
/ 37,62s [running] 71,88% Evaluating learner...                                
- 38,41s [running] 72,25% Evaluating learner...                                
\ 39,21s [running] 72,61% Evaluating learner...                                
| 40,03s [running] 72,80% Evaluating learner...                                
/ 40,86s [running] 73,16% Evaluating learner...                                
- 41,74s [running] 73,53% Evaluating learner...                                
\ 42,65s [running] 74,08% Evaluating learner...                                
| 43,59s [running] 74,45% Evaluating learner...                                
/ 44,53s [running] 75,00% Evaluating learner...                                
- 45,42s [running] 75,00% Evaluating learner...                                
\ 46,20s [running] 75,37% Evaluating learner...                                
| 46,86s [running] 75,55% Evaluating learner...                                
/ 47,70s [running] 75,92% Evaluating learner...                                
- 48,50s [running] 76,11% Evaluating learner...                                
\ 49,33s [running] 76,47% Evaluating learner...                                
| 50,16s [running] 76,66% Evaluating learner...                                
/ 51,00s [running] 77,02% Evaluating learner...                                
- 51,94s [running] 77,39% Evaluating learner...                                
\ 52,89s [running] 77,94% Evaluating learner...                                
| 53,83s [running] 78,50% Evaluating learner...                                
/ 54,50s [running] 78,68% Evaluating learner...                                
- 55,35s [running] 79,05% Evaluating learner...                                
\ 56,25s [running] 79,23% Evaluating learner...                                
| 57,18s [running] 79,60% Evaluating learner...                                
/ 58,09s [running] 79,97% Evaluating learner...                                
- 58,99s [running] 80,15% Evaluating learner...                                
\ 59,83s [running] 80,15% Evaluating learner...                                
| 1m0s [running] 80,52% Evaluating learner...                                  
/ 1m1s [running] 80,89% Evaluating learner...                                  
- 1m2s [running] 81,07% Evaluating learner...                                  
\ 1m2s [running] 81,25% Evaluating learner...                                  
| 1m3s [running] 81,44% Evaluating learner...                                  
/ 1m4s [running] 81,62% Evaluating learner...                                  
- 1m5s [running] 81,99% Evaluating learner...                                  
\ 1m6s [running] 82,17% Evaluating learner...                                  
