
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0.00s [running] Preparing option learner...                                  
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
\ 0.99s [running] Evaluating learner...                                        
| 1.93s [running] 0.29% Evaluating learner...                                  
/ 2.80s [running] 1.30% Evaluating learner...                                  
- 3.70s [running] 2.75% Evaluating learner...                                  
\ 4.53s [running] 4.20% Evaluating learner...                                  
| 4.99s [running] 4.77% Evaluating learner...                                  
/ 5.92s [running] 6.66% Evaluating learner...                                  
- 6.42s [running] 7.52% Evaluating learner...                                  
\ 7.35s [running] 9.84% Evaluating learner...                                  
| 8.03s [running] 10.13% Evaluating learner...                                 
/ 8.94s [running] 10.42% Evaluating learner...                                 
- 9.79s [running] 10.71% Evaluating learner...                                 
\ 10.64s [running] 11.14% Evaluating learner...                                
| 11.49s [running] 11.58% Evaluating learner...                                
/ 12.36s [running] 12.01% Evaluating learner...                                
- 13.31s [running] 12.45% Evaluating learner...                                
\ 13.96s [running] 12.73% Evaluating learner...                                
| 14.82s [running] 13.17% Evaluating learner...                                
/ 15.77s [running] 13.60% Evaluating learner...                                
- 16.44s [running] 14.04% Evaluating learner...                                
\ 17.29s [running] 14.33% Evaluating learner...                                
| 18.25s [running] 14.76% Evaluating learner...                                
/ 19.20s [running] 15.34% Evaluating learner...                                
- 19.76s [running] 15.63% Evaluating learner...                                
\ 20.58s [running] 15.77% Evaluating learner...                                
| 21.53s [running] 16.35% Evaluating learner...                                
/ 22.48s [running] 16.79% Evaluating learner...                                
- 22.94s [running] 17.08% Evaluating learner...                                
\ 23.70s [running] 17.37% Evaluating learner...                                
| 24.70s [running] 17.37% Evaluating learner...                                
/ 25.69s [running] 17.37% Evaluating learner...                                
- 26.69s [running] 17.37% Evaluating learner...                                
