
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,67s [running] 2,20% Evaluating learner...                                  
| 1,23s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,95s [running] 5,14% Evaluating learner...                                  
- 2,75s [running] 6,43% Evaluating learner...                                  
\ 3,65s [running] 8,64% Evaluating learner...                                  
| 4,58s [running] 10,11% Evaluating learner...                                 
/ 5,53s [running] 11,76% Evaluating learner...                                 
- 6,35s [running] 12,86% Evaluating learner...                                 
\ 7,24s [running] 13,78% Evaluating learner...                                 
| 8,19s [running] 14,88% Evaluating learner...                                 
/ 9,08s [running] 15,62% Evaluating learner...                                 
- 10,01s [running] 16,54% Evaluating learner...                                
\ 10,96s [running] 17,46% Evaluating learner...                                
| 11,92s [running] 18,74% Evaluating learner...                                
/ 12,91s [running] 19,84% Evaluating learner...                                
- 13,82s [running] 20,21% Evaluating learner...                                
\ 14,68s [running] 20,95% Evaluating learner...                                
| 15,55s [running] 21,68% Evaluating learner...                                
/ 15,98s [running] 22,05% Evaluating learner...                                
- 16,70s [running] 22,60% Evaluating learner...                                
\ 17,28s [running] 22,97% Evaluating learner...                                
| 17,93s [running] 23,34% Evaluating learner...                                
/ 18,55s [running] 23,89% Evaluating learner...                                
- 19,38s [running] 24,44% Evaluating learner...                                
\ 20,31s [running] 25,17% Evaluating learner...                                
| 21,09s [running] 25,17% Evaluating learner...                                
/ 22,00s [running] 25,72% Evaluating learner...                                
- 22,84s [running] 26,28% Evaluating learner...                                
\ 23,79s [running] 26,83% Evaluating learner...                                
| 24,77s [running] 27,56% Evaluating learner...                                
/ 25,75s [running] 28,30% Evaluating learner...                                
- 26,73s [running] 28,85% Evaluating learner...                                
\ 27,60s [running] 29,40% Evaluating learner...                                
| 28,49s [running] 29,95% Evaluating learner...                                
/ 29,38s [running] 30,13% Evaluating learner...                                
- 30,23s [running] 30,32% Evaluating learner...                                
\ 31,14s [running] 30,69% Evaluating learner...                                
| 32,11s [running] 31,42% Evaluating learner...                                
/ 33,09s [running] 31,79% Evaluating learner...                                
- 34,06s [running] 32,52% Evaluating learner...                                
\ 35,03s [running] 33,07% Evaluating learner...                                
| 36,01s [running] 33,81% Evaluating learner...                                
/ 36,98s [running] 34,36% Evaluating learner...                                
- 37,80s [running] 34,91% Evaluating learner...                                
\ 38,69s [running] 35,10% Evaluating learner...                                
| 39,54s [running] 35,10% Evaluating learner...                                
/ 40,51s [running] 35,65% Evaluating learner...                                
- 41,50s [running] 36,20% Evaluating learner...                                
\ 42,48s [running] 36,57% Evaluating learner...                                
| 43,47s [running] 37,12% Evaluating learner...                                
/ 44,43s [running] 37,48% Evaluating learner...                                
- 45,35s [running] 37,85% Evaluating learner...                                
\ 46,28s [running] 38,22% Evaluating learner...                                
| 47,21s [running] 38,77% Evaluating learner...                                
/ 48,12s [running] 39,14% Evaluating learner...                                
- 49,04s [running] 39,51% Evaluating learner...                                
\ 49,98s [running] 39,87% Evaluating learner...                                
| 50,87s [running] 40,06% Evaluating learner...                                
/ 51,69s [running] 40,06% Evaluating learner...                                
- 52,66s [running] 40,42% Evaluating learner...                                
\ 53,60s [running] 40,79% Evaluating learner...                                
| 54,57s [running] 41,34% Evaluating learner...                                
/ 55,52s [running] 41,71% Evaluating learner...                                
- 56,49s [running] 42,08% Evaluating learner...                                
\ 57,42s [running] 42,45% Evaluating learner...                                
| 58,00s [running] 42,63% Evaluating learner...                                
/ 58,80s [running] 43,00% Evaluating learner...                                
- 59,59s [running] 43,18% Evaluating learner...                                
\ 1m0s [running] 43,55% Evaluating learner...                                  
| 1m1s [running] 43,92% Evaluating learner...                                  
/ 1m2s [running] 44,28% Evaluating learner...                                  
- 1m3s [running] 44,65% Evaluating learner...                                  
\ 1m4s [running] 45,02% Evaluating learner...                                  
| 1m4s [running] 45,02% Evaluating learner...                                  
/ 1m5s [running] 45,02% Evaluating learner...                                  
- 1m6s [running] 45,39% Evaluating learner...                                  
\ 1m7s [running] 45,75% Evaluating learner...                                  
| 1m8s [running] 45,94% Evaluating learner...                                  
/ 1m9s [running] 46,12% Evaluating learner...                                  
- 1m10s [running] 46,49% Evaluating learner...                                 
\ 1m10s [running] 46,86% Evaluating learner...                                 
| 1m11s [running] 47,22% Evaluating learner...                                 
/ 1m12s [running] 47,41% Evaluating learner...                                 
- 1m13s [running] 47,77% Evaluating learner...                                 
\ 1m14s [running] 47,96% Evaluating learner...                                 
| 1m15s [running] 48,33% Evaluating learner...                                 
/ 1m16s [running] 48,51% Evaluating learner...                                 
- 1m17s [running] 48,88% Evaluating learner...                                 
\ 1m18s [running] 49,24% Evaluating learner...                                 
| 1m19s [running] 49,43% Evaluating learner...                                 
/ 1m20s [running] 49,80% Evaluating learner...                                 
- 1m21s [running] 49,98% Evaluating learner...                                 
\ 1m21s [running] 50,16% Evaluating learner...                                 
