
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,49% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,85s [running] 5,15% Evaluating learner...                                  
/ 2,82s [running] 7,35% Evaluating learner...                                  
- 3,80s [running] 9,56% Evaluating learner...                                  
\ 4,78s [running] 11,39% Evaluating learner...                                 
| 5,76s [running] 13,60% Evaluating learner...                                 
/ 6,75s [running] 15,07% Evaluating learner...                                 
- 7,71s [running] 15,99% Evaluating learner...                                 
\ 8,66s [running] 16,72% Evaluating learner...                                 
| 9,65s [running] 17,83% Evaluating learner...                                 
/ 10,63s [running] 18,75% Evaluating learner...                                
- 11,61s [running] 19,67% Evaluating learner...                                
\ 12,55s [running] 20,03% Evaluating learner...                                
| 13,53s [running] 21,14% Evaluating learner...                                
/ 14,52s [running] 22,24% Evaluating learner...                                
- 15,52s [running] 23,16% Evaluating learner...                                
\ 16,52s [running] 24,08% Evaluating learner...                                
| 17,50s [running] 25,00% Evaluating learner...                                
/ 18,43s [running] 25,18% Evaluating learner...                                
- 19,42s [running] 25,91% Evaluating learner...                                
\ 20,41s [running] 26,83% Evaluating learner...                                
| 21,40s [running] 27,57% Evaluating learner...                                
/ 22,38s [running] 28,30% Evaluating learner...                                
- 23,36s [running] 29,04% Evaluating learner...                                
\ 24,35s [running] 29,96% Evaluating learner...                                
| 25,30s [running] 30,14% Evaluating learner...                                
/ 26,27s [running] 30,51% Evaluating learner...                                
- 27,27s [running] 31,25% Evaluating learner...                                
\ 28,24s [running] 31,61% Evaluating learner...                                
| 29,23s [running] 32,35% Evaluating learner...                                
/ 30,23s [running] 32,90% Evaluating learner...                                
- 31,23s [running] 33,45% Evaluating learner...                                
\ 32,23s [running] 34,00% Evaluating learner...                                
| 33,21s [running] 34,74% Evaluating learner...                                
/ 34,19s [running] 35,11% Evaluating learner...                                
- 35,10s [running] 35,29% Evaluating learner...                                
\ 36,08s [running] 35,84% Evaluating learner...                                
| 37,06s [running] 36,39% Evaluating learner...                                
/ 38,03s [running] 36,94% Evaluating learner...                                
- 39,03s [running] 37,49% Evaluating learner...                                
\ 40,02s [running] 38,05% Evaluating learner...                                
| 41,01s [running] 38,60% Evaluating learner...                                
/ 42,00s [running] 39,15% Evaluating learner...                                
- 43,00s [running] 39,52% Evaluating learner...                                
\ 43,99s [running] 40,07% Evaluating learner...                                
| 44,94s [running] 40,07% Evaluating learner...                                
/ 45,91s [running] 40,44% Evaluating learner...                                
- 46,90s [running] 40,99% Evaluating learner...                                
\ 47,88s [running] 41,35% Evaluating learner...                                
| 48,86s [running] 41,91% Evaluating learner...                                
/ 49,86s [running] 42,27% Evaluating learner...                                
- 50,86s [running] 42,82% Evaluating learner...                                
\ 51,85s [running] 43,19% Evaluating learner...                                
| 52,83s [running] 43,74% Evaluating learner...                                
/ 53,83s [running] 44,30% Evaluating learner...                                
- 54,82s [running] 44,66% Evaluating learner...                                
\ 55,79s [running] 45,03% Evaluating learner...                                
| 56,71s [running] 45,03% Evaluating learner...                                
/ 57,68s [running] 45,40% Evaluating learner...                                
- 58,66s [running] 45,77% Evaluating learner...                                
\ 59,65s [running] 46,13% Evaluating learner...                                
| 1m0s [running] 46,68% Evaluating learner...                                  
/ 1m1s [running] 47,05% Evaluating learner...                                  
- 1m2s [running] 47,42% Evaluating learner...                                  
\ 1m3s [running] 47,79% Evaluating learner...                                  
| 1m4s [running] 48,34% Evaluating learner...                                  
/ 1m5s [running] 48,71% Evaluating learner...                                  
- 1m6s [running] 49,07% Evaluating learner...                                  
\ 1m7s [running] 49,44% Evaluating learner...                                  
| 1m8s [running] 49,81% Evaluating learner...                                  
/ 1m9s [running] 50,18% Evaluating learner...                                  
- 1m10s [running] 50,18% Evaluating learner...                                 
\ 1m11s [running] 50,18% Evaluating learner...                                 
| 1m12s [running] 50,73% Evaluating learner...                                 
/ 1m13s [running] 50,91% Evaluating learner...                                 
- 1m14s [running] 51,28% Evaluating learner...                                 
\ 1m15s [running] 51,65% Evaluating learner...                                 
| 1m16s [running] 52,01% Evaluating learner...                                 
/ 1m17s [running] 52,38% Evaluating learner...                                 
- 1m18s [running] 52,75% Evaluating learner...                                 
\ 1m19s [running] 52,93% Evaluating learner...                                 
| 1m20s [running] 53,30% Evaluating learner...                                 
/ 1m21s [running] 53,67% Evaluating learner...                                 
- 1m22s [running] 54,04% Evaluating learner...                                 
\ 1m23s [running] 54,40% Evaluating learner...                                 
| 1m24s [running] 54,77% Evaluating learner...                                 
/ 1m25s [running] 54,96% Evaluating learner...                                 
- 1m26s [running] 55,14% Evaluating learner...                                 
\ 1m27s [running] 55,14% Evaluating learner...                                 
| 1m28s [running] 55,51% Evaluating learner...                                 
/ 1m29s [running] 55,69% Evaluating learner...                                 
- 1m30s [running] 56,06% Evaluating learner...                                 
\ 1m31s [running] 56,43% Evaluating learner...                                 
| 1m32s [running] 56,61% Evaluating learner...                                 
/ 1m33s [running] 56,98% Evaluating learner...                                 
- 1m34s [running] 57,16% Evaluating learner...                                 
\ 1m35s [running] 57,53% Evaluating learner...                                 
| 1m36s [running] 57,90% Evaluating learner...                                 
/ 1m37s [running] 58,26% Evaluating learner...                                 
- 1m38s [running] 58,45% Evaluating learner...                                 
\ 1m39s [running] 58,82% Evaluating learner...                                 
| 1m40s [running] 59,00% Evaluating learner...                                 
