
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,94s [running] 6,25% Evaluating learner...                                  
/ 2,95s [running] 9,74% Evaluating learner...                                  
- 3,91s [running] 11,57% Evaluating learner...                                 
\ 4,91s [running] 14,51% Evaluating learner...                                 
| 5,88s [running] 15,80% Evaluating learner...                                 
/ 6,89s [running] 17,82% Evaluating learner...                                 
- 7,88s [running] 19,48% Evaluating learner...                                 
\ 8,85s [running] 20,21% Evaluating learner...                                 
| 9,84s [running] 21,86% Evaluating learner...                                 
/ 10,84s [running] 23,52% Evaluating learner...                                
- 11,85s [running] 24,80% Evaluating learner...                                
\ 12,81s [running] 25,17% Evaluating learner...                                
| 13,80s [running] 26,27% Evaluating learner...                                
/ 14,81s [running] 27,19% Evaluating learner...                                
- 15,81s [running] 28,30% Evaluating learner...                                
\ 16,80s [running] 29,21% Evaluating learner...                                
| 17,80s [running] 30,13% Evaluating learner...                                
/ 18,75s [running] 30,32% Evaluating learner...                                
- 19,75s [running] 31,23% Evaluating learner...                                
\ 20,75s [running] 32,15% Evaluating learner...                                
| 21,76s [running] 32,89% Evaluating learner...                                
/ 22,75s [running] 33,62% Evaluating learner...                                
- 23,76s [running] 34,17% Evaluating learner...                                
\ 24,76s [running] 34,91% Evaluating learner...                                
| 25,71s [running] 35,09% Evaluating learner...                                
/ 26,68s [running] 35,64% Evaluating learner...                                
- 27,69s [running] 36,38% Evaluating learner...                                
\ 28,69s [running] 37,11% Evaluating learner...                                
| 29,69s [running] 37,85% Evaluating learner...                                
/ 30,69s [running] 38,40% Evaluating learner...                                
- 31,70s [running] 38,95% Evaluating learner...                                
\ 32,70s [running] 39,50% Evaluating learner...                                
| 33,69s [running] 40,05% Evaluating learner...                                
/ 34,65s [running] 40,24% Evaluating learner...                                
- 35,64s [running] 40,61% Evaluating learner...                                
\ 36,65s [running] 41,16% Evaluating learner...                                
| 37,64s [running] 41,71% Evaluating learner...                                
/ 38,64s [running] 42,26% Evaluating learner...                                
- 39,64s [running] 42,63% Evaluating learner...                                
\ 40,64s [running] 43,18% Evaluating learner...                                
| 41,64s [running] 43,55% Evaluating learner...                                
/ 42,64s [running] 44,10% Evaluating learner...                                
- 43,64s [running] 44,65% Evaluating learner...                                
\ 44,64s [running] 45,02% Evaluating learner...                                
| 45,58s [running] 45,02% Evaluating learner...                                
/ 46,54s [running] 45,20% Evaluating learner...                                
- 47,54s [running] 45,75% Evaluating learner...                                
\ 48,54s [running] 46,30% Evaluating learner...                                
| 49,54s [running] 46,67% Evaluating learner...                                
/ 50,54s [running] 47,22% Evaluating learner...                                
- 51,55s [running] 47,59% Evaluating learner...                                
\ 52,55s [running] 47,96% Evaluating learner...                                
| 53,55s [running] 48,51% Evaluating learner...                                
/ 54,55s [running] 48,87% Evaluating learner...                                
- 55,56s [running] 49,43% Evaluating learner...                                
\ 56,55s [running] 49,79% Evaluating learner...                                
| 57,53s [running] 50,16% Evaluating learner...                                
/ 58,45s [running] 50,16% Evaluating learner...                                
- 59,45s [running] 50,53% Evaluating learner...                                
\ 1m0s [running] 50,90% Evaluating learner...                                  
| 1m1s [running] 51,26% Evaluating learner...                                  
/ 1m2s [running] 51,63% Evaluating learner...                                  
- 1m3s [running] 52,00% Evaluating learner...                                  
\ 1m4s [running] 52,55% Evaluating learner...                                  
| 1m5s [running] 52,92% Evaluating learner...                                  
/ 1m6s [running] 53,28% Evaluating learner...                                  
- 1m7s [running] 53,65% Evaluating learner...                                  
\ 1m8s [running] 54,02% Evaluating learner...                                  
| 1m9s [running] 54,39% Evaluating learner...                                  
/ 1m10s [running] 54,57% Evaluating learner...                                 
- 1m11s [running] 54,94% Evaluating learner...                                 
\ 1m12s [running] 55,12% Evaluating learner...                                 
| 1m13s [running] 55,12% Evaluating learner...                                 
/ 1m14s [running] 55,49% Evaluating learner...                                 
- 1m15s [running] 55,86% Evaluating learner...                                 
\ 1m16s [running] 56,41% Evaluating learner...                                 
| 1m17s [running] 56,78% Evaluating learner...                                 
/ 1m18s [running] 56,96% Evaluating learner...                                 
- 1m19s [running] 57,33% Evaluating learner...                                 
\ 1m20s [running] 57,69% Evaluating learner...                                 
| 1m21s [running] 58,06% Evaluating learner...                                 
/ 1m22s [running] 58,43% Evaluating learner...                                 
- 1m23s [running] 58,61% Evaluating learner...                                 
\ 1m24s [running] 58,98% Evaluating learner...                                 
| 1m25s [running] 59,35% Evaluating learner...                                 
/ 1m26s [running] 59,71% Evaluating learner...                                 
- 1m27s [running] 60,08% Evaluating learner...                                 
\ 1m28s [running] 60,08% Evaluating learner...                                 
| 1m29s [running] 60,08% Evaluating learner...                                 
/ 1m30s [running] 60,45% Evaluating learner...                                 
- 1m31s [running] 60,82% Evaluating learner...                                 
\ 1m32s [running] 61,00% Evaluating learner...                                 
| 1m33s [running] 61,37% Evaluating learner...                                 
/ 1m34s [running] 61,74% Evaluating learner...                                 
- 1m35s [running] 62,10% Evaluating learner...                                 
\ 1m36s [running] 62,29% Evaluating learner...                                 
| 1m37s [running] 62,65% Evaluating learner...                                 
/ 1m38s [running] 63,02% Evaluating learner...                                 
- 1m39s [running] 63,21% Evaluating learner...                                 
\ 1m40s [running] 63,57% Evaluating learner...                                 
| 1m41s [running] 63,94% Evaluating learner...                                 
/ 1m42s [running] 64,13% Evaluating learner...                                 
- 1m43s [running] 64,49% Evaluating learner...                                 
\ 1m44s [running] 64,68% Evaluating learner...                                 
| 1m45s [running] 65,04% Evaluating learner...                                 
/ 1m46s [running] 65,04% Evaluating learner...                                 
- 1m47s [running] 65,04% Evaluating learner...                                 
\ 1m48s [running] 65,41% Evaluating learner...                                 
| 1m49s [running] 65,59% Evaluating learner...                                 
/ 1m50s [running] 65,96% Evaluating learner...                                 
- 1m51s [running] 66,33% Evaluating learner...                                 
\ 1m52s [running] 66,51% Evaluating learner...                                 
| 1m53s [running] 66,88% Evaluating learner...                                 
/ 1m54s [running] 67,25% Evaluating learner...                                 
- 1m55s [running] 67,43% Evaluating learner...                                 
\ 1m56s [running] 67,80% Evaluating learner...                                 
| 1m57s [running] 68,17% Evaluating learner...                                 
/ 1m58s [running] 68,53% Evaluating learner...                                 
- 1m59s [running] 68,72% Evaluating learner...                                 
\ 2m0s [running] 69,09% Evaluating learner...                                  
| 2m1s [running] 69,27% Evaluating learner...                                  
/ 2m2s [running] 69,64% Evaluating learner...                                  
- 2m3s [running] 69,82% Evaluating learner...                                  
\ 2m4s [running] 70,00% Evaluating learner...                                  
| 2m5s [running] 70,00% Evaluating learner...                                  
/ 2m6s [running] 70,19% Evaluating learner...                                  
- 2m7s [running] 70,56% Evaluating learner...                                  
\ 2m8s [running] 70,74% Evaluating learner...                                  
| 2m9s [running] 71,11% Evaluating learner...                                  
/ 2m10s [running] 71,29% Evaluating learner...                                 
- 2m11s [running] 71,66% Evaluating learner...                                 
\ 2m12s [running] 71,84% Evaluating learner...                                 
| 2m13s [running] 72,21% Evaluating learner...                                 
/ 2m14s [running] 72,58% Evaluating learner...                                 
- 2m15s [running] 72,76% Evaluating learner...                                 
\ 2m16s [running] 72,94% Evaluating learner...                                 
| 2m17s [running] 73,31% Evaluating learner...                                 
/ 2m18s [running] 73,50% Evaluating learner...                                 
- 2m19s [running] 73,86% Evaluating learner...                                 
\ 2m20s [running] 74,05% Evaluating learner...                                 
| 2m21s [running] 74,41% Evaluating learner...                                 
/ 2m22s [running] 74,60% Evaluating learner...                                 
