
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,84s [running] 3,31% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,56s [running] 5,14% Evaluating learner...                                  
/ 2,50s [running] 7,72% Evaluating learner...                                  
- 3,46s [running] 10,10% Evaluating learner...                                 
\ 4,44s [running] 12,68% Evaluating learner...                                 
| 5,42s [running] 14,88% Evaluating learner...                                 
/ 6,37s [running] 15,98% Evaluating learner...                                 
- 7,35s [running] 17,64% Evaluating learner...                                 
\ 8,33s [running] 19,29% Evaluating learner...                                 
| 9,28s [running] 20,03% Evaluating learner...                                 
/ 10,25s [running] 21,50% Evaluating learner...                                
- 11,23s [running] 22,60% Evaluating learner...                                
\ 12,21s [running] 23,70% Evaluating learner...                                
| 13,18s [running] 24,80% Evaluating learner...                                
/ 14,09s [running] 25,17% Evaluating learner...                                
- 15,07s [running] 26,09% Evaluating learner...                                
\ 16,05s [running] 27,01% Evaluating learner...                                
| 17,03s [running] 27,74% Evaluating learner...                                
/ 18,01s [running] 28,66% Evaluating learner...                                
- 18,99s [running] 29,40% Evaluating learner...                                
\ 19,97s [running] 30,13% Evaluating learner...                                
| 20,90s [running] 30,32% Evaluating learner...                                
/ 21,85s [running] 30,87% Evaluating learner...                                
- 22,83s [running] 31,60% Evaluating learner...                                
\ 23,81s [running] 32,34% Evaluating learner...                                
| 24,79s [running] 32,89% Evaluating learner...                                
/ 25,77s [running] 33,62% Evaluating learner...                                
- 26,74s [running] 34,18% Evaluating learner...                                
\ 27,71s [running] 34,91% Evaluating learner...                                
| 28,65s [running] 35,09% Evaluating learner...                                
/ 29,61s [running] 35,65% Evaluating learner...                                
- 30,59s [running] 36,20% Evaluating learner...                                
\ 31,57s [running] 36,93% Evaluating learner...                                
| 32,53s [running] 37,48% Evaluating learner...                                
/ 33,51s [running] 37,85% Evaluating learner...                                
- 34,49s [running] 38,40% Evaluating learner...                                
\ 35,47s [running] 38,95% Evaluating learner...                                
| 36,44s [running] 39,50% Evaluating learner...                                
/ 37,42s [running] 40,06% Evaluating learner...                                
- 38,35s [running] 40,06% Evaluating learner...                                
\ 39,31s [running] 40,61% Evaluating learner...                                
| 40,29s [running] 41,16% Evaluating learner...                                
/ 41,25s [running] 41,53% Evaluating learner...                                
- 42,22s [running] 42,08% Evaluating learner...                                
\ 43,19s [running] 42,63% Evaluating learner...                                
| 44,17s [running] 43,00% Evaluating learner...                                
/ 45,15s [running] 43,55% Evaluating learner...                                
- 46,13s [running] 43,91% Evaluating learner...                                
\ 47,10s [running] 44,46% Evaluating learner...                                
| 48,08s [running] 44,83% Evaluating learner...                                
/ 49,03s [running] 45,02% Evaluating learner...                                
- 49,96s [running] 45,20% Evaluating learner...                                
\ 50,93s [running] 45,57% Evaluating learner...                                
| 51,90s [running] 46,12% Evaluating learner...                                
/ 52,87s [running] 46,49% Evaluating learner...                                
- 53,85s [running] 46,85% Evaluating learner...                                
\ 54,84s [running] 47,41% Evaluating learner...                                
| 55,81s [running] 47,77% Evaluating learner...                                
/ 56,79s [running] 48,32% Evaluating learner...                                
- 57,76s [running] 48,69% Evaluating learner...                                
\ 58,74s [running] 49,06% Evaluating learner...                                
| 59,72s [running] 49,43% Evaluating learner...                                
/ 1m0s [running] 49,98% Evaluating learner...                                  
- 1m1s [running] 50,16% Evaluating learner...                                  
\ 1m2s [running] 50,16% Evaluating learner...                                  
| 1m3s [running] 50,53% Evaluating learner...                                  
/ 1m4s [running] 50,90% Evaluating learner...                                  
- 1m5s [running] 51,26% Evaluating learner...                                  
\ 1m6s [running] 51,63% Evaluating learner...                                  
| 1m7s [running] 52,00% Evaluating learner...                                  
/ 1m8s [running] 52,55% Evaluating learner...                                  
- 1m9s [running] 52,92% Evaluating learner...                                  
\ 1m10s [running] 53,10% Evaluating learner...                                 
| 1m11s [running] 53,47% Evaluating learner...                                 
/ 1m12s [running] 53,84% Evaluating learner...                                 
- 1m13s [running] 54,39% Evaluating learner...                                 
\ 1m14s [running] 54,57% Evaluating learner...                                 
| 1m15s [running] 54,94% Evaluating learner...                                 
/ 1m16s [running] 55,12% Evaluating learner...                                 
- 1m17s [running] 55,12% Evaluating learner...                                 
\ 1m18s [running] 55,49% Evaluating learner...                                 
| 1m19s [running] 56,04% Evaluating learner...                                 
/ 1m19s [running] 56,22% Evaluating learner...                                 
- 1m20s [running] 56,59% Evaluating learner...                                 
\ 1m21s [running] 56,96% Evaluating learner...                                 
| 1m22s [running] 57,33% Evaluating learner...                                 
/ 1m23s [running] 57,69% Evaluating learner...                                 
- 1m24s [running] 57,88% Evaluating learner...                                 
\ 1m25s [running] 58,25% Evaluating learner...                                 
| 1m26s [running] 58,61% Evaluating learner...                                 
/ 1m27s [running] 58,98% Evaluating learner...                                 
- 1m28s [running] 59,35% Evaluating learner...                                 
\ 1m29s [running] 59,53% Evaluating learner...                                 
| 1m30s [running] 59,90% Evaluating learner...                                 
/ 1m31s [running] 60,08% Evaluating learner...                                 
- 1m32s [running] 60,08% Evaluating learner...                                 
\ 1m33s [running] 60,45% Evaluating learner...                                 
| 1m34s [running] 60,82% Evaluating learner...                                 
/ 1m35s [running] 61,19% Evaluating learner...                                 
- 1m36s [running] 61,55% Evaluating learner...                                 
\ 1m37s [running] 61,74% Evaluating learner...                                 
| 1m38s [running] 62,10% Evaluating learner...                                 
/ 1m39s [running] 62,47% Evaluating learner...                                 
- 1m40s [running] 62,84% Evaluating learner...                                 
\ 1m41s [running] 63,02% Evaluating learner...                                 
| 1m42s [running] 63,39% Evaluating learner...                                 
/ 1m43s [running] 63,76% Evaluating learner...                                 
- 1m44s [running] 64,13% Evaluating learner...                                 
\ 1m45s [running] 64,49% Evaluating learner...                                 
| 1m46s [running] 64,86% Evaluating learner...                                 
/ 1m47s [running] 65,04% Evaluating learner...                                 
- 1m48s [running] 65,04% Evaluating learner...                                 
\ 1m49s [running] 65,23% Evaluating learner...                                 
| 1m50s [running] 65,41% Evaluating learner...                                 
/ 1m51s [running] 65,78% Evaluating learner...                                 
- 1m52s [running] 65,96% Evaluating learner...                                 
\ 1m53s [running] 66,33% Evaluating learner...                                 
| 1m53s [running] 66,70% Evaluating learner...                                 
/ 1m54s [running] 66,88% Evaluating learner...                                 
- 1m55s [running] 67,25% Evaluating learner...                                 
\ 1m56s [running] 67,43% Evaluating learner...                                 
| 1m57s [running] 67,80% Evaluating learner...                                 
/ 1m58s [running] 68,17% Evaluating learner...                                 
- 1m59s [running] 68,35% Evaluating learner...                                 
\ 2m0s [running] 68,72% Evaluating learner...                                  
| 2m1s [running] 68,90% Evaluating learner...                                  
/ 2m2s [running] 69,27% Evaluating learner...                                  
- 2m3s [running] 69,45% Evaluating learner...                                  
\ 2m4s [running] 69,82% Evaluating learner...                                  
| 2m5s [running] 70,01% Evaluating learner...                                  
/ 2m6s [running] 70,01% Evaluating learner...                                  
- 2m7s [running] 70,01% Evaluating learner...                                  
\ 2m8s [running] 70,37% Evaluating learner...                                  
| 2m9s [running] 70,56% Evaluating learner...                                  
/ 2m10s [running] 70,92% Evaluating learner...                                 
- 2m11s [running] 71,11% Evaluating learner...                                 
\ 2m12s [running] 71,29% Evaluating learner...                                 
| 2m13s [running] 71,66% Evaluating learner...                                 
/ 2m14s [running] 71,84% Evaluating learner...                                 
- 2m15s [running] 72,21% Evaluating learner...                                 
\ 2m16s [running] 72,39% Evaluating learner...                                 
| 2m17s [running] 72,58% Evaluating learner...                                 
/ 2m18s [running] 72,95% Evaluating learner...                                 
- 2m19s [running] 73,13% Evaluating learner...                                 
\ 2m20s [running] 73,50% Evaluating learner...                                 
| 2m21s [running] 73,68% Evaluating learner...                                 
/ 2m22s [running] 73,86% Evaluating learner...                                 
- 2m23s [running] 74,23% Evaluating learner...                                 
\ 2m24s [running] 74,42% Evaluating learner...                                 
| 2m25s [running] 74,60% Evaluating learner...                                 
/ 2m26s [running] 74,97% Evaluating learner...                                 
- 2m26s [running] 75,15% Evaluating learner...                                 
\ 2m27s [running] 75,15% Evaluating learner...                                 
| 2m28s [running] 75,15% Evaluating learner...                                 
/ 2m29s [running] 75,52% Evaluating learner...                                 
- 2m30s [running] 75,70% Evaluating learner...                                 
\ 2m31s [running] 75,89% Evaluating learner...                                 
| 2m32s [running] 76,25% Evaluating learner...                                 
/ 2m33s [running] 76,44% Evaluating learner...                                 
- 2m34s [running] 76,80% Evaluating learner...                                 
\ 2m35s [running] 76,99% Evaluating learner...                                 
| 2m36s [running] 77,17% Evaluating learner...                                 
/ 2m37s [running] 77,36% Evaluating learner...                                 
- 2m38s [running] 77,72% Evaluating learner...                                 
\ 2m39s [running] 77,91% Evaluating learner...                                 
| 2m40s [running] 78,09% Evaluating learner...                                 
/ 2m41s [running] 78,46% Evaluating learner...                                 
- 2m42s [running] 78,64% Evaluating learner...                                 
\ 2m43s [running] 79,01% Evaluating learner...                                 
| 2m44s [running] 79,19% Evaluating learner...                                 
/ 2m45s [running] 79,38% Evaluating learner...                                 
- 2m46s [running] 79,56% Evaluating learner...                                 
\ 2m47s [running] 79,93% Evaluating learner...                                 
| 2m48s [running] 80,11% Evaluating learner...                                 
/ 2m49s [running] 80,11% Evaluating learner...                                 
- 2m50s [running] 80,11% Evaluating learner...                                 
\ 2m51s [running] 80,30% Evaluating learner...                                 
| 2m52s [running] 80,48% Evaluating learner...                                 
/ 2m53s [running] 80,66% Evaluating learner...                                 
- 2m54s [running] 81,03% Evaluating learner...                                 
\ 2m55s [running] 81,21% Evaluating learner...                                 
| 2m56s [running] 81,40% Evaluating learner...                                 
/ 2m57s [running] 81,58% Evaluating learner...                                 
- 2m58s [running] 81,77% Evaluating learner...                                 
\ 2m58s [running] 82,13% Evaluating learner...                                 
| 2m59s [running] 82,32% Evaluating learner...                                 
/ 3m0s [running] 82,50% Evaluating learner...                                  
- 3m1s [running] 82,68% Evaluating learner...                                  
\ 3m2s [running] 82,87% Evaluating learner...                                  
| 3m3s [running] 83,23% Evaluating learner...                                  
/ 3m4s [running] 83,42% Evaluating learner...                                  
- 3m5s [running] 83,60% Evaluating learner...                                  
\ 3m6s [running] 83,79% Evaluating learner...                                  
| 3m7s [running] 83,97% Evaluating learner...                                  
/ 3m8s [running] 84,15% Evaluating learner...                                  
- 3m9s [running] 84,52% Evaluating learner...                                  
\ 3m10s [running] 84,71% Evaluating learner...                                 
| 3m11s [running] 84,89% Evaluating learner...                                 
/ 3m12s [running] 85,07% Evaluating learner...                                 
- 3m13s [running] 85,07% Evaluating learner...                                 
\ 3m14s [running] 85,07% Evaluating learner...                                 
| 3m15s [running] 85,26% Evaluating learner...                                 
/ 3m16s [running] 85,44% Evaluating learner...                                 
- 3m17s [running] 85,62% Evaluating learner...                                 
\ 3m18s [running] 85,81% Evaluating learner...                                 
| 3m19s [running] 85,99% Evaluating learner...                                 
/ 3m20s [running] 86,36% Evaluating learner...                                 
- 3m21s [running] 86,54% Evaluating learner...                                 
\ 3m22s [running] 86,73% Evaluating learner...                                 
| 3m23s [running] 86,91% Evaluating learner...                                 
/ 3m24s [running] 87,09% Evaluating learner...                                 
- 3m25s [running] 87,28% Evaluating learner...                                 
\ 3m26s [running] 87,46% Evaluating learner...                                 
| 3m27s [running] 87,65% Evaluating learner...                                 
/ 3m28s [running] 88,01% Evaluating learner...                                 
- 3m29s [running] 88,20% Evaluating learner...                                 
\ 3m30s [running] 88,38% Evaluating learner...                                 
| 3m31s [running] 88,56% Evaluating learner...                                 
/ 3m32s [running] 88,75% Evaluating learner...                                 
- 3m33s [running] 88,93% Evaluating learner...                                 
\ 3m33s [running] 89,11% Evaluating learner...                                 
| 3m34s [running] 89,30% Evaluating learner...                                 
/ 3m35s [running] 89,48% Evaluating learner...                                 
- 3m36s [running] 89,85% Evaluating learner...                                 
\ 3m37s [running] 89,85% Evaluating learner...                                 
| 3m38s [running] 90,03% Evaluating learner...                                 
/ 3m39s [running] 90,03% Evaluating learner...                                 
- 3m40s [running] 90,03% Evaluating learner...                                 
\ 3m41s [running] 90,03% Evaluating learner...                                 
| 3m42s [running] 90,22% Evaluating learner...                                 
/ 3m43s [running] 90,58% Evaluating learner...                                 
- 3m44s [running] 90,77% Evaluating learner...                                 
\ 3m45s [running] 90,77% Evaluating learner...                                 
| 3m46s [running] 90,95% Evaluating learner...                                 
/ 3m47s [running] 91,14% Evaluating learner...                                 
- 3m48s [running] 91,32% Evaluating learner...                                 
\ 3m49s [running] 91,50% Evaluating learner...                                 
| 3m50s [running] 91,69% Evaluating learner...                                 
/ 3m51s [running] 91,87% Evaluating learner...                                 
- 3m52s [running] 92,06% Evaluating learner...                                 
\ 3m53s [running] 92,24% Evaluating learner...                                 
| 3m54s [running] 92,42% Evaluating learner...                                 
/ 3m55s [running] 92,61% Evaluating learner...                                 
- 3m56s [running] 92,79% Evaluating learner...                                 
\ 3m57s [running] 92,97% Evaluating learner...                                 
| 3m57s [running] 93,16% Evaluating learner...                                 
/ 3m58s [running] 93,34% Evaluating learner...                                 
- 3m59s [running] 93,53% Evaluating learner...                                 
\ 4m0s [running] 93,71% Evaluating learner...                                  
