
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,86s [running] 5,33% Evaluating learner...                                  
/ 2,83s [running] 8,09% Evaluating learner...                                  
- 3,79s [running] 10,11% Evaluating learner...                                 
\ 4,78s [running] 12,50% Evaluating learner...                                 
| 5,78s [running] 14,34% Evaluating learner...                                 
/ 6,74s [running] 15,07% Evaluating learner...                                 
- 7,75s [running] 16,72% Evaluating learner...                                 
\ 8,75s [running] 18,01% Evaluating learner...                                 
| 9,74s [running] 19,48% Evaluating learner...                                 
/ 10,69s [running] 20,03% Evaluating learner...                                
- 11,68s [running] 21,14% Evaluating learner...                                
\ 12,67s [running] 22,24% Evaluating learner...                                
| 13,68s [running] 23,16% Evaluating learner...                                
/ 14,67s [running] 24,08% Evaluating learner...                                
- 15,66s [running] 25,18% Evaluating learner...                                
\ 16,60s [running] 25,36% Evaluating learner...                                
| 17,60s [running] 26,28% Evaluating learner...                                
/ 18,60s [running] 27,02% Evaluating learner...                                
- 19,60s [running] 27,75% Evaluating learner...                                
\ 20,60s [running] 28,49% Evaluating learner...                                
| 21,60s [running] 29,22% Evaluating learner...                                
/ 22,59s [running] 29,96% Evaluating learner...                                
- 23,54s [running] 30,14% Evaluating learner...                                
\ 24,53s [running] 30,69% Evaluating learner...                                
| 25,52s [running] 31,43% Evaluating learner...                                
/ 26,51s [running] 31,98% Evaluating learner...                                
- 27,50s [running] 32,72% Evaluating learner...                                
\ 28,51s [running] 33,27% Evaluating learner...                                
| 29,50s [running] 33,82% Evaluating learner...                                
/ 30,51s [running] 34,37% Evaluating learner...                                
- 31,50s [running] 34,92% Evaluating learner...                                
\ 32,43s [running] 35,11% Evaluating learner...                                
| 33,40s [running] 35,66% Evaluating learner...                                
/ 34,40s [running] 36,21% Evaluating learner...                                
- 35,40s [running] 36,76% Evaluating learner...                                
\ 36,39s [running] 37,31% Evaluating learner...                                
| 37,39s [running] 37,86% Evaluating learner...                                
/ 38,39s [running] 38,41% Evaluating learner...                                
- 39,38s [running] 38,97% Evaluating learner...                                
\ 40,38s [running] 39,33% Evaluating learner...                                
| 41,38s [running] 39,88% Evaluating learner...                                
/ 42,33s [running] 40,07% Evaluating learner...                                
- 43,28s [running] 40,25% Evaluating learner...                                
\ 44,28s [running] 40,80% Evaluating learner...                                
| 45,27s [running] 41,35% Evaluating learner...                                
/ 46,26s [running] 41,72% Evaluating learner...                                
