
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,94s [running] 3,68% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,15% Evaluating learner...                                  
/ 2,73s [running] 7,72% Evaluating learner...                                  
- 3,72s [running] 10,11% Evaluating learner...                                 
\ 4,70s [running] 13,24% Evaluating learner...                                 
| 5,69s [running] 15,08% Evaluating learner...                                 
/ 6,68s [running] 16,92% Evaluating learner...                                 
- 7,68s [running] 18,76% Evaluating learner...                                 
\ 8,68s [running] 20,05% Evaluating learner...                                 
| 9,63s [running] 20,97% Evaluating learner...                                 
/ 10,64s [running] 22,25% Evaluating learner...                                
- 11,64s [running] 23,36% Evaluating learner...                                
\ 12,64s [running] 24,46% Evaluating learner...                                
| 13,62s [running] 25,01% Evaluating learner...                                
/ 14,60s [running] 25,75% Evaluating learner...                                
- 15,60s [running] 26,67% Evaluating learner...                                
\ 16,60s [running] 27,59% Evaluating learner...                                
| 17,61s [running] 28,51% Evaluating learner...                                
/ 18,61s [running] 29,24% Evaluating learner...                                
- 19,62s [running] 29,98% Evaluating learner...                                
\ 20,56s [running] 30,16% Evaluating learner...                                
| 21,56s [running] 30,90% Evaluating learner...                                
/ 22,56s [running] 31,45% Evaluating learner...                                
- 23,57s [running] 32,18% Evaluating learner...                                
\ 24,57s [running] 32,74% Evaluating learner...                                
| 25,57s [running] 33,29% Evaluating learner...                                
/ 26,57s [running] 34,02% Evaluating learner...                                
- 27,55s [running] 34,58% Evaluating learner...                                
\ 28,54s [running] 35,13% Evaluating learner...                                
| 29,51s [running] 35,31% Evaluating learner...                                
/ 30,52s [running] 36,05% Evaluating learner...                                
- 31,52s [running] 36,60% Evaluating learner...                                
\ 32,52s [running] 37,15% Evaluating learner...                                
| 33,52s [running] 37,70% Evaluating learner...                                
/ 34,52s [running] 38,25% Evaluating learner...                                
- 35,52s [running] 38,62% Evaluating learner...                                
\ 36,52s [running] 39,17% Evaluating learner...                                
| 37,53s [running] 39,54% Evaluating learner...                                
/ 38,52s [running] 40,09% Evaluating learner...                                
- 39,46s [running] 40,09% Evaluating learner...                                
\ 40,45s [running] 40,46% Evaluating learner...                                
| 41,46s [running] 41,01% Evaluating learner...                                
/ 42,46s [running] 41,56% Evaluating learner...                                
- 43,45s [running] 42,12% Evaluating learner...                                
\ 44,46s [running] 42,48% Evaluating learner...                                
| 45,46s [running] 43,04% Evaluating learner...                                
/ 46,47s [running] 43,40% Evaluating learner...                                
- 47,47s [running] 43,77% Evaluating learner...                                
\ 48,48s [running] 44,32% Evaluating learner...                                
| 49,48s [running] 44,69% Evaluating learner...                                
/ 50,47s [running] 45,06% Evaluating learner...                                
- 51,40s [running] 45,06% Evaluating learner...                                
\ 52,41s [running] 45,43% Evaluating learner...                                
| 53,41s [running] 45,98% Evaluating learner...                                
/ 54,41s [running] 46,35% Evaluating learner...                                
- 55,42s [running] 46,71% Evaluating learner...                                
\ 56,43s [running] 47,08% Evaluating learner...                                
| 57,43s [running] 47,45% Evaluating learner...                                
/ 58,43s [running] 47,82% Evaluating learner...                                
- 59,44s [running] 48,37% Evaluating learner...                                
\ 1m0s [running] 48,74% Evaluating learner...                                  
| 1m1s [running] 49,11% Evaluating learner...                                  
/ 1m2s [running] 49,47% Evaluating learner...                                  
- 1m3s [running] 49,84% Evaluating learner...                                  
\ 1m4s [running] 50,03% Evaluating learner...                                  
| 1m5s [running] 50,03% Evaluating learner...                                  
/ 1m6s [running] 50,39% Evaluating learner...                                  
- 1m7s [running] 50,76% Evaluating learner...                                  
\ 1m8s [running] 51,13% Evaluating learner...                                  
| 1m9s [running] 51,50% Evaluating learner...                                  
/ 1m10s [running] 51,86% Evaluating learner...                                 
- 1m11s [running] 52,23% Evaluating learner...                                 
\ 1m12s [running] 52,60% Evaluating learner...                                 
| 1m13s [running] 52,97% Evaluating learner...                                 
/ 1m14s [running] 53,34% Evaluating learner...                                 
- 1m15s [running] 53,70% Evaluating learner...                                 
\ 1m16s [running] 54,07% Evaluating learner...                                 
| 1m17s [running] 54,44% Evaluating learner...                                 
/ 1m18s [running] 54,99% Evaluating learner...                                 
- 1m19s [running] 54,99% Evaluating learner...                                 
\ 1m20s [running] 54,99% Evaluating learner...                                 
| 1m21s [running] 55,36% Evaluating learner...                                 
/ 1m22s [running] 55,73% Evaluating learner...                                 
- 1m23s [running] 56,09% Evaluating learner...                                 
\ 1m24s [running] 56,28% Evaluating learner...                                 
| 1m25s [running] 56,65% Evaluating learner...                                 
/ 1m26s [running] 57,01% Evaluating learner...                                 
- 1m27s [running] 57,38% Evaluating learner...                                 
\ 1m28s [running] 57,57% Evaluating learner...                                 
| 1m29s [running] 57,93% Evaluating learner...                                 
/ 1m30s [running] 58,30% Evaluating learner...                                 
- 1m31s [running] 58,49% Evaluating learner...                                 
\ 1m32s [running] 58,85% Evaluating learner...                                 
| 1m33s [running] 59,22% Evaluating learner...                                 
/ 1m34s [running] 59,59% Evaluating learner...                                 
- 1m35s [running] 59,77% Evaluating learner...                                 
\ 1m36s [running] 60,14% Evaluating learner...                                 
| 1m37s [running] 60,14% Evaluating learner...                                 
/ 1m38s [running] 60,32% Evaluating learner...                                 
- 1m39s [running] 60,51% Evaluating learner...                                 
\ 1m40s [running] 60,88% Evaluating learner...                                 
| 1m41s [running] 61,24% Evaluating learner...                                 
/ 1m42s [running] 61,61% Evaluating learner...                                 
- 1m43s [running] 61,80% Evaluating learner...                                 
\ 1m44s [running] 61,98% Evaluating learner...                                 
| 1m45s [running] 62,35% Evaluating learner...                                 
/ 1m46s [running] 62,72% Evaluating learner...                                 
- 1m47s [running] 62,90% Evaluating learner...                                 
\ 1m48s [running] 63,08% Evaluating learner...                                 
| 1m49s [running] 63,45% Evaluating learner...                                 
/ 1m50s [running] 63,63% Evaluating learner...                                 
- 1m51s [running] 64,00% Evaluating learner...                                 
\ 1m52s [running] 64,19% Evaluating learner...                                 
| 1m53s [running] 64,55% Evaluating learner...                                 
/ 1m54s [running] 64,74% Evaluating learner...                                 
- 1m55s [running] 65,11% Evaluating learner...                                 
\ 1m56s [running] 65,11% Evaluating learner...                                 
