
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,82s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,55s [running] 5,14% Evaluating learner...                                  
/ 2,31s [running] 6,06% Evaluating learner...                                  
- 3,24s [running] 8,26% Evaluating learner...                                  
\ 3,96s [running] 9,36% Evaluating learner...                                  
| 4,85s [running] 10,46% Evaluating learner...                                 
/ 5,83s [running] 11,93% Evaluating learner...                                 
- 6,81s [running] 13,22% Evaluating learner...                                 
\ 7,78s [running] 14,32% Evaluating learner...                                 
| 8,73s [running] 15,05% Evaluating learner...                                 
/ 9,70s [running] 16,16% Evaluating learner...                                 
- 10,67s [running] 17,07% Evaluating learner...                                
\ 11,64s [running] 18,18% Evaluating learner...                                
| 12,61s [running] 19,28% Evaluating learner...                                
/ 13,54s [running] 20,01% Evaluating learner...                                
- 14,30s [running] 20,01% Evaluating learner...                                
\ 15,25s [running] 21,11% Evaluating learner...                                
| 16,22s [running] 21,85% Evaluating learner...                                
/ 17,20s [running] 22,58% Evaluating learner...                                
- 18,17s [running] 23,50% Evaluating learner...                                
\ 19,14s [running] 24,23% Evaluating learner...                                
| 20,11s [running] 24,78% Evaluating learner...                                
/ 21,05s [running] 25,15% Evaluating learner...                                
- 21,97s [running] 25,52% Evaluating learner...                                
\ 22,95s [running] 26,25% Evaluating learner...                                
| 23,91s [running] 26,80% Evaluating learner...                                
/ 24,83s [running] 27,36% Evaluating learner...                                
- 25,80s [running] 27,91% Evaluating learner...                                
\ 26,77s [running] 28,46% Evaluating learner...                                
| 27,74s [running] 29,01% Evaluating learner...                                
/ 28,72s [running] 29,74% Evaluating learner...                                
- 29,68s [running] 30,11% Evaluating learner...                                
\ 30,58s [running] 30,29% Evaluating learner...                                
| 31,55s [running] 30,66% Evaluating learner...                                
/ 32,53s [running] 31,21% Evaluating learner...                                
- 33,50s [running] 31,76% Evaluating learner...                                
\ 34,47s [running] 32,31% Evaluating learner...                                
| 35,45s [running] 32,68% Evaluating learner...                                
/ 36,41s [running] 33,23% Evaluating learner...                                
- 37,37s [running] 33,96% Evaluating learner...                                
\ 38,33s [running] 34,52% Evaluating learner...                                
| 39,28s [running] 35,07% Evaluating learner...                                
/ 40,21s [running] 35,07% Evaluating learner...                                
- 41,16s [running] 35,43% Evaluating learner...                                
\ 42,14s [running] 35,98% Evaluating learner...                                
| 43,12s [running] 36,35% Evaluating learner...                                
/ 44,09s [running] 36,90% Evaluating learner...                                
- 45,05s [running] 37,27% Evaluating learner...                                
\ 46,02s [running] 37,64% Evaluating learner...                                
| 47,00s [running] 38,19% Evaluating learner...                                
/ 47,97s [running] 38,55% Evaluating learner...                                
- 48,94s [running] 38,92% Evaluating learner...                                
\ 49,92s [running] 39,29% Evaluating learner...                                
| 50,88s [running] 39,84% Evaluating learner...                                
/ 51,81s [running] 40,02% Evaluating learner...                                
- 52,68s [running] 40,02% Evaluating learner...                                
\ 53,63s [running] 40,39% Evaluating learner...                                
| 54,59s [running] 40,76% Evaluating learner...                                
/ 55,57s [running] 40,94% Evaluating learner...                                
- 56,53s [running] 41,31% Evaluating learner...                                
\ 57,51s [running] 41,68% Evaluating learner...                                
| 58,48s [running] 42,04% Evaluating learner...                                
/ 59,45s [running] 42,41% Evaluating learner...                                
- 1m0s [running] 42,78% Evaluating learner...                                  
\ 1m1s [running] 43,14% Evaluating learner...                                  
| 1m2s [running] 43,51% Evaluating learner...                                  
/ 1m3s [running] 43,88% Evaluating learner...                                  
- 1m4s [running] 44,25% Evaluating learner...                                  
\ 1m5s [running] 44,61% Evaluating learner...                                  
| 1m6s [running] 44,80% Evaluating learner...                                  
/ 1m7s [running] 45,16% Evaluating learner...                                  
- 1m8s [running] 45,16% Evaluating learner...                                  
\ 1m8s [running] 45,35% Evaluating learner...                                  
| 1m9s [running] 45,72% Evaluating learner...                                  
/ 1m10s [running] 46,08% Evaluating learner...                                 
- 1m11s [running] 46,45% Evaluating learner...                                 
\ 1m12s [running] 46,82% Evaluating learner...                                 
| 1m13s [running] 47,18% Evaluating learner...                                 
/ 1m14s [running] 47,55% Evaluating learner...                                 
- 1m15s [running] 47,73% Evaluating learner...                                 
\ 1m16s [running] 48,10% Evaluating learner...                                 
| 1m17s [running] 48,47% Evaluating learner...                                 
/ 1m18s [running] 48,84% Evaluating learner...                                 
- 1m19s [running] 49,20% Evaluating learner...                                 
\ 1m20s [running] 49,57% Evaluating learner...                                 
| 1m21s [running] 49,94% Evaluating learner...                                 
/ 1m22s [running] 50,12% Evaluating learner...                                 
- 1m23s [running] 50,12% Evaluating learner...                                 
\ 1m24s [running] 50,31% Evaluating learner...                                 
| 1m25s [running] 50,49% Evaluating learner...                                 
/ 1m26s [running] 50,86% Evaluating learner...                                 
- 1m27s [running] 51,04% Evaluating learner...                                 
\ 1m28s [running] 51,41% Evaluating learner...                                 
| 1m29s [running] 51,77% Evaluating learner...                                 
/ 1m30s [running] 51,96% Evaluating learner...                                 
- 1m31s [running] 52,32% Evaluating learner...                                 
\ 1m32s [running] 52,51% Evaluating learner...                                 
| 1m33s [running] 52,88% Evaluating learner...                                 
/ 1m34s [running] 53,24% Evaluating learner...                                 
- 1m34s [running] 53,43% Evaluating learner...                                 
\ 1m35s [running] 53,79% Evaluating learner...                                 
| 1m36s [running] 53,98% Evaluating learner...                                 
/ 1m37s [running] 54,34% Evaluating learner...                                 
- 1m38s [running] 54,53% Evaluating learner...                                 
\ 1m39s [running] 54,90% Evaluating learner...                                 
| 1m40s [running] 55,08% Evaluating learner...                                 
/ 1m41s [running] 55,08% Evaluating learner...                                 
- 1m42s [running] 55,08% Evaluating learner...                                 
\ 1m43s [running] 55,45% Evaluating learner...                                 
| 1m44s [running] 55,63% Evaluating learner...                                 
/ 1m45s [running] 56,00% Evaluating learner...                                 
- 1m46s [running] 56,18% Evaluating learner...                                 
\ 1m47s [running] 56,55% Evaluating learner...                                 
| 1m48s [running] 56,73% Evaluating learner...                                 
/ 1m49s [running] 57,10% Evaluating learner...                                 
- 1m50s [running] 57,28% Evaluating learner...                                 
\ 1m51s [running] 57,65% Evaluating learner...                                 
| 1m52s [running] 57,83% Evaluating learner...                                 
/ 1m53s [running] 58,02% Evaluating learner...                                 
- 1m54s [running] 58,38% Evaluating learner...                                 
\ 1m55s [running] 58,57% Evaluating learner...                                 
| 1m56s [running] 58,93% Evaluating learner...                                 
/ 1m56s [running] 59,12% Evaluating learner...                                 
- 1m57s [running] 59,30% Evaluating learner...                                 
\ 1m58s [running] 59,48% Evaluating learner...                                 
| 1m59s [running] 59,67% Evaluating learner...                                 
/ 2m0s [running] 60,04% Evaluating learner...                                  
- 2m1s [running] 60,04% Evaluating learner...                                  
\ 2m2s [running] 60,04% Evaluating learner...                                  
| 2m3s [running] 60,22% Evaluating learner...                                  
/ 2m4s [running] 60,40% Evaluating learner...                                  
- 2m5s [running] 60,59% Evaluating learner...                                  
\ 2m6s [running] 60,77% Evaluating learner...                                  
| 2m7s [running] 61,14% Evaluating learner...                                  
/ 2m8s [running] 61,32% Evaluating learner...                                  
- 2m9s [running] 61,50% Evaluating learner...                                  
\ 2m10s [running] 61,87% Evaluating learner...                                 
| 2m11s [running] 62,06% Evaluating learner...                                 
/ 2m12s [running] 62,24% Evaluating learner...                                 
- 2m13s [running] 62,61% Evaluating learner...                                 
\ 2m14s [running] 62,61% Evaluating learner...                                 
| 2m14s [running] 62,79% Evaluating learner...                                 
/ 2m15s [running] 62,97% Evaluating learner...                                 
- 2m16s [running] 63,16% Evaluating learner...                                 
\ 2m17s [running] 63,34% Evaluating learner...                                 
| 2m18s [running] 63,52% Evaluating learner...                                 
/ 2m19s [running] 63,89% Evaluating learner...                                 
- 2m20s [running] 64,08% Evaluating learner...                                 
\ 2m21s [running] 64,26% Evaluating learner...                                 
| 2m22s [running] 64,44% Evaluating learner...                                 
/ 2m23s [running] 64,63% Evaluating learner...                                 
- 2m24s [running] 64,81% Evaluating learner...                                 
\ 2m25s [running] 64,99% Evaluating learner...                                 
| 2m26s [running] 64,99% Evaluating learner...                                 
/ 2m26s [running] 64,99% Evaluating learner...                                 
- 2m27s [running] 65,18% Evaluating learner...                                 
\ 2m28s [running] 65,36% Evaluating learner...                                 
| 2m29s [running] 65,54% Evaluating learner...                                 
/ 2m30s [running] 65,73% Evaluating learner...                                 
- 2m31s [running] 66,09% Evaluating learner...                                 
\ 2m32s [running] 66,28% Evaluating learner...                                 
| 2m33s [running] 66,46% Evaluating learner...                                 
/ 2m34s [running] 66,65% Evaluating learner...                                 
- 2m35s [running] 67,01% Evaluating learner...                                 
\ 2m36s [running] 67,20% Evaluating learner...                                 
| 2m37s [running] 67,38% Evaluating learner...                                 
/ 2m38s [running] 67,56% Evaluating learner...                                 
- 2m39s [running] 67,75% Evaluating learner...                                 
\ 2m40s [running] 67,93% Evaluating learner...                                 
| 2m41s [running] 68,11% Evaluating learner...                                 
/ 2m42s [running] 68,30% Evaluating learner...                                 
- 2m43s [running] 68,48% Evaluating learner...                                 
\ 2m44s [running] 68,85% Evaluating learner...                                 
| 2m45s [running] 69,03% Evaluating learner...                                 
/ 2m46s [running] 69,22% Evaluating learner...                                 
- 2m47s [running] 69,40% Evaluating learner...                                 
\ 2m47s [running] 69,58% Evaluating learner...                                 
| 2m48s [running] 69,77% Evaluating learner...                                 
/ 2m49s [running] 69,95% Evaluating learner...                                 
