
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Doing task EvaluatePrequential...                            
\ 0,78s [running] 3,12% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,76s [running] 5,50% Evaluating learner...                                  
/ 2,76s [running] 8,99% Evaluating learner...                                  
- 3,74s [running] 11,56% Evaluating learner...                                 
\ 4,72s [running] 14,13% Evaluating learner...                                 
| 5,66s [running] 15,23% Evaluating learner...                                 
/ 6,66s [running] 16,88% Evaluating learner...                                 
- 7,65s [running] 18,35% Evaluating learner...                                 
\ 8,64s [running] 19,45% Evaluating learner...                                 
| 9,62s [running] 20,19% Evaluating learner...                                 
/ 10,61s [running] 21,47% Evaluating learner...                                
- 11,61s [running] 22,75% Evaluating learner...                                
\ 12,62s [running] 24,04% Evaluating learner...                                
| 13,63s [running] 24,96% Evaluating learner...                                
/ 14,58s [running] 25,32% Evaluating learner...                                
- 15,59s [running] 26,43% Evaluating learner...                                
\ 16,60s [running] 27,34% Evaluating learner...                                
| 17,60s [running] 28,26% Evaluating learner...                                
/ 18,61s [running] 29,18% Evaluating learner...                                
- 19,62s [running] 29,91% Evaluating learner...                                
\ 20,56s [running] 30,10% Evaluating learner...                                
| 21,55s [running] 30,83% Evaluating learner...                                
/ 22,56s [running] 31,56% Evaluating learner...                                
- 23,56s [running] 32,30% Evaluating learner...                                
\ 24,57s [running] 32,85% Evaluating learner...                                
| 25,57s [running] 33,58% Evaluating learner...                                
/ 26,58s [running] 34,13% Evaluating learner...                                
- 27,59s [running] 34,68% Evaluating learner...                                
\ 28,56s [running] 35,05% Evaluating learner...                                
| 29,53s [running] 35,42% Evaluating learner...                                
/ 30,54s [running] 35,97% Evaluating learner...                                
- 31,54s [running] 36,52% Evaluating learner...                                
\ 32,54s [running] 37,07% Evaluating learner...                                
| 33,53s [running] 37,62% Evaluating learner...                                
/ 34,54s [running] 38,17% Evaluating learner...                                
- 35,55s [running] 38,72% Evaluating learner...                                
\ 36,55s [running] 39,09% Evaluating learner...                                
| 37,56s [running] 39,64% Evaluating learner...                                
/ 38,56s [running] 40,01% Evaluating learner...                                
- 39,50s [running] 40,01% Evaluating learner...                                
\ 40,50s [running] 40,56% Evaluating learner...                                
| 41,51s [running] 41,11% Evaluating learner...                                
/ 42,51s [running] 41,66% Evaluating learner...                                
- 43,50s [running] 42,02% Evaluating learner...                                
\ 44,51s [running] 42,57% Evaluating learner...                                
| 45,52s [running] 42,94% Evaluating learner...                                
/ 46,53s [running] 43,49% Evaluating learner...                                
- 47,53s [running] 43,86% Evaluating learner...                                
\ 48,54s [running] 44,23% Evaluating learner...                                
| 49,54s [running] 44,78% Evaluating learner...                                
/ 50,54s [running] 45,14% Evaluating learner...                                
- 51,47s [running] 45,14% Evaluating learner...                                
\ 52,46s [running] 45,33% Evaluating learner...                                
| 53,45s [running] 45,88% Evaluating learner...                                
/ 54,46s [running] 46,24% Evaluating learner...                                
- 55,47s [running] 46,80% Evaluating learner...                                
\ 56,48s [running] 47,16% Evaluating learner...                                
| 57,49s [running] 47,53% Evaluating learner...                                
/ 58,50s [running] 47,90% Evaluating learner...                                
- 59,50s [running] 48,26% Evaluating learner...                                
\ 1m0s [running] 48,63% Evaluating learner...                                  
| 1m1s [running] 49,00% Evaluating learner...                                  
/ 1m2s [running] 49,36% Evaluating learner...                                  
- 1m3s [running] 49,73% Evaluating learner...                                  
\ 1m4s [running] 50,10% Evaluating learner...                                  
| 1m5s [running] 50,10% Evaluating learner...                                  
/ 1m6s [running] 50,47% Evaluating learner...                                  
- 1m7s [running] 50,65% Evaluating learner...                                  
\ 1m8s [running] 51,02% Evaluating learner...                                  
| 1m9s [running] 51,38% Evaluating learner...                                  
/ 1m10s [running] 51,75% Evaluating learner...                                 
- 1m11s [running] 52,12% Evaluating learner...                                 
\ 1m12s [running] 52,48% Evaluating learner...                                 
| 1m13s [running] 52,85% Evaluating learner...                                 
/ 1m14s [running] 53,22% Evaluating learner...                                 
- 1m15s [running] 53,59% Evaluating learner...                                 
\ 1m16s [running] 53,95% Evaluating learner...                                 
| 1m17s [running] 54,14% Evaluating learner...                                 
/ 1m18s [running] 54,50% Evaluating learner...                                 
- 1m19s [running] 54,87% Evaluating learner...                                 
\ 1m20s [running] 55,05% Evaluating learner...                                 
| 1m21s [running] 55,05% Evaluating learner...                                 
/ 1m22s [running] 55,42% Evaluating learner...                                 
- 1m23s [running] 55,79% Evaluating learner...                                 
\ 1m24s [running] 56,15% Evaluating learner...                                 
| 1m25s [running] 56,34% Evaluating learner...                                 
/ 1m26s [running] 56,71% Evaluating learner...                                 
- 1m27s [running] 57,07% Evaluating learner...                                 
\ 1m28s [running] 57,44% Evaluating learner...                                 
| 1m29s [running] 57,81% Evaluating learner...                                 
/ 1m30s [running] 57,99% Evaluating learner...                                 
- 1m31s [running] 58,36% Evaluating learner...                                 
\ 1m32s [running] 58,72% Evaluating learner...                                 
| 1m33s [running] 58,91% Evaluating learner...                                 
/ 1m34s [running] 59,27% Evaluating learner...                                 
- 1m35s [running] 59,64% Evaluating learner...                                 
\ 1m36s [running] 59,82% Evaluating learner...                                 
| 1m37s [running] 60,01% Evaluating learner...                                 
/ 1m38s [running] 60,01% Evaluating learner...                                 
- 1m39s [running] 60,19% Evaluating learner...                                 
\ 1m40s [running] 60,56% Evaluating learner...                                 
| 1m41s [running] 60,93% Evaluating learner...                                 
/ 1m42s [running] 61,29% Evaluating learner...                                 
- 1m43s [running] 61,48% Evaluating learner...                                 
\ 1m44s [running] 61,84% Evaluating learner...                                 
| 1m45s [running] 62,03% Evaluating learner...                                 
/ 1m46s [running] 62,39% Evaluating learner...                                 
- 1m47s [running] 62,76% Evaluating learner...                                 
\ 1m48s [running] 62,94% Evaluating learner...                                 
| 1m49s [running] 63,31% Evaluating learner...                                 
/ 1m50s [running] 63,68% Evaluating learner...                                 
- 1m51s [running] 64,05% Evaluating learner...                                 
\ 1m52s [running] 64,23% Evaluating learner...                                 
| 1m53s [running] 64,60% Evaluating learner...                                 
/ 1m54s [running] 64,96% Evaluating learner...                                 
- 1m55s [running] 65,15% Evaluating learner...                                 
\ 1m56s [running] 65,15% Evaluating learner...                                 
| 1m57s [running] 65,15% Evaluating learner...                                 
/ 1m58s [running] 65,51% Evaluating learner...                                 
- 1m59s [running] 65,88% Evaluating learner...                                 
\ 2m0s [running] 66,06% Evaluating learner...                                  
| 2m1s [running] 66,43% Evaluating learner...                                  
/ 2m2s [running] 66,61% Evaluating learner...                                  
- 2m3s [running] 66,98% Evaluating learner...                                  
\ 2m4s [running] 67,17% Evaluating learner...                                  
| 2m5s [running] 67,53% Evaluating learner...                                  
/ 2m6s [running] 67,90% Evaluating learner...                                  
- 2m7s [running] 68,08% Evaluating learner...                                  
\ 2m8s [running] 68,45% Evaluating learner...                                  
| 2m9s [running] 68,63% Evaluating learner...                                  
/ 2m10s [running] 69,00% Evaluating learner...                                 
- 2m11s [running] 69,18% Evaluating learner...                                 
\ 2m12s [running] 69,55% Evaluating learner...                                 
| 2m13s [running] 69,73% Evaluating learner...                                 
/ 2m14s [running] 69,92% Evaluating learner...                                 
- 2m15s [running] 70,10% Evaluating learner...                                 
\ 2m16s [running] 70,10% Evaluating learner...                                 
| 2m17s [running] 70,29% Evaluating learner...                                 
/ 2m18s [running] 70,47% Evaluating learner...                                 
- 2m19s [running] 70,84% Evaluating learner...                                 
\ 2m20s [running] 71,02% Evaluating learner...                                 
| 2m21s [running] 71,20% Evaluating learner...                                 
/ 2m22s [running] 71,57% Evaluating learner...                                 
- 2m23s [running] 71,94% Evaluating learner...                                 
\ 2m24s [running] 72,12% Evaluating learner...                                 
| 2m25s [running] 72,30% Evaluating learner...                                 
/ 2m26s [running] 72,67% Evaluating learner...                                 
- 2m27s [running] 72,85% Evaluating learner...                                 
\ 2m28s [running] 73,04% Evaluating learner...                                 
| 2m29s [running] 73,22% Evaluating learner...                                 
/ 2m30s [running] 73,59% Evaluating learner...                                 
- 2m31s [running] 73,77% Evaluating learner...                                 
\ 2m32s [running] 73,96% Evaluating learner...                                 
| 2m33s [running] 74,14% Evaluating learner...                                 
/ 2m34s [running] 74,32% Evaluating learner...                                 
- 2m35s [running] 74,69% Evaluating learner...                                 
\ 2m36s [running] 74,87% Evaluating learner...                                 
| 2m37s [running] 75,06% Evaluating learner...                                 
/ 2m38s [running] 75,06% Evaluating learner...                                 
- 2m39s [running] 75,06% Evaluating learner...                                 
\ 2m40s [running] 75,42% Evaluating learner...                                 
| 2m41s [running] 75,61% Evaluating learner...                                 
/ 2m42s [running] 75,79% Evaluating learner...                                 
- 2m43s [running] 76,16% Evaluating learner...                                 
\ 2m44s [running] 76,34% Evaluating learner...                                 
| 2m45s [running] 76,52% Evaluating learner...                                 
/ 2m46s [running] 76,89% Evaluating learner...                                 
- 2m47s [running] 77,08% Evaluating learner...                                 
