
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,84s [running] 7,71% Evaluating learner...                                  
- 3,82s [running] 9,73% Evaluating learner...                                  
\ 4,80s [running] 11,57% Evaluating learner...                                 
| 5,79s [running] 13,96% Evaluating learner...                                 
/ 6,75s [running] 15,06% Evaluating learner...                                 
- 7,75s [running] 16,35% Evaluating learner...                                 
\ 8,74s [running] 17,45% Evaluating learner...                                 
| 9,74s [running] 18,55% Evaluating learner...                                 
/ 10,73s [running] 19,65% Evaluating learner...                                
- 11,68s [running] 20,02% Evaluating learner...                                
\ 12,68s [running] 21,12% Evaluating learner...                                
| 13,68s [running] 22,04% Evaluating learner...                                
/ 14,67s [running] 23,14% Evaluating learner...                                
- 15,67s [running] 24,06% Evaluating learner...                                
\ 16,67s [running] 24,80% Evaluating learner...                                
| 17,63s [running] 25,16% Evaluating learner...                                
/ 18,61s [running] 25,71% Evaluating learner...                                
- 19,61s [running] 26,45% Evaluating learner...                                
\ 20,60s [running] 27,18% Evaluating learner...                                
| 21,60s [running] 27,92% Evaluating learner...                                
/ 22,60s [running] 28,65% Evaluating learner...                                
- 23,59s [running] 29,20% Evaluating learner...                                
\ 24,58s [running] 29,94% Evaluating learner...                                
| 25,53s [running] 30,12% Evaluating learner...                                
/ 26,51s [running] 30,67% Evaluating learner...                                
- 27,51s [running] 31,22% Evaluating learner...                                
\ 28,50s [running] 31,77% Evaluating learner...                                
| 29,49s [running] 32,51% Evaluating learner...                                
/ 30,49s [running] 33,24% Evaluating learner...                                
- 31,48s [running] 33,80% Evaluating learner...                                
\ 32,48s [running] 34,35% Evaluating learner...                                
| 33,48s [running] 34,90% Evaluating learner...                                
/ 34,44s [running] 35,08% Evaluating learner...                                
- 35,41s [running] 35,45% Evaluating learner...                                
\ 36,41s [running] 36,00% Evaluating learner...                                
| 37,40s [running] 36,55% Evaluating learner...                                
/ 38,40s [running] 36,92% Evaluating learner...                                
- 39,38s [running] 37,47% Evaluating learner...                                
\ 40,37s [running] 37,84% Evaluating learner...                                
| 41,37s [running] 38,39% Evaluating learner...                                
/ 42,37s [running] 38,94% Evaluating learner...                                
- 43,37s [running] 39,31% Evaluating learner...                                
\ 44,36s [running] 39,86% Evaluating learner...                                
| 45,33s [running] 40,04% Evaluating learner...                                
/ 46,28s [running] 40,22% Evaluating learner...                                
- 47,28s [running] 40,59% Evaluating learner...                                
\ 48,28s [running] 41,14% Evaluating learner...                                
| 49,27s [running] 41,51% Evaluating learner...                                
/ 50,27s [running] 41,88% Evaluating learner...                                
- 51,26s [running] 42,24% Evaluating learner...                                
\ 52,26s [running] 42,80% Evaluating learner...                                
| 53,25s [running] 43,16% Evaluating learner...                                
/ 54,25s [running] 43,53% Evaluating learner...                                
- 55,24s [running] 43,90% Evaluating learner...                                
\ 56,24s [running] 44,26% Evaluating learner...                                
| 57,24s [running] 44,63% Evaluating learner...                                
/ 58,24s [running] 45,00% Evaluating learner...                                
- 59,17s [running] 45,00% Evaluating learner...                                
\ 1m0s [running] 45,18% Evaluating learner...                                  
| 1m1s [running] 45,55% Evaluating learner...                                  
/ 1m2s [running] 45,92% Evaluating learner...                                  
- 1m3s [running] 46,47% Evaluating learner...                                  
\ 1m4s [running] 46,84% Evaluating learner...                                  
| 1m5s [running] 47,20% Evaluating learner...                                  
/ 1m6s [running] 47,57% Evaluating learner...                                  
- 1m7s [running] 47,94% Evaluating learner...                                  
\ 1m8s [running] 48,31% Evaluating learner...                                  
| 1m9s [running] 48,67% Evaluating learner...                                  
/ 1m10s [running] 49,04% Evaluating learner...                                 
- 1m11s [running] 49,41% Evaluating learner...                                 
\ 1m12s [running] 49,78% Evaluating learner...                                 
| 1m13s [running] 50,14% Evaluating learner...                                 
