
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,70s [running] 2,39% Evaluating learner...                                  
| 1,47s [running] 5,14% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,35s [running] 5,87% Evaluating learner...                                  
- 3,25s [running] 7,71% Evaluating learner...                                  
\ 4,20s [running] 9,73% Evaluating learner...                                  
| 5,14s [running] 10,83% Evaluating learner...                                 
/ 6,11s [running] 12,48% Evaluating learner...                                 
- 7,05s [running] 13,95% Evaluating learner...                                 
\ 8,01s [running] 15,05% Evaluating learner...                                 
| 8,95s [running] 15,60% Evaluating learner...                                 
/ 9,87s [running] 16,52% Evaluating learner...                                 
- 10,85s [running] 17,44% Evaluating learner...                                
\ 11,82s [running] 18,54% Evaluating learner...                                
| 12,79s [running] 19,64% Evaluating learner...                                
/ 13,73s [running] 20,01% Evaluating learner...                                
- 14,68s [running] 20,93% Evaluating learner...                                
\ 15,67s [running] 21,85% Evaluating learner...                                
| 16,65s [running] 22,77% Evaluating learner...                                
/ 17,62s [running] 23,50% Evaluating learner...                                
- 18,60s [running] 24,23% Evaluating learner...                                
\ 19,52s [running] 24,78% Evaluating learner...                                
| 20,32s [running] 25,15% Evaluating learner...                                
/ 21,25s [running] 25,52% Evaluating learner...                                
- 22,23s [running] 26,25% Evaluating learner...                                
\ 23,21s [running] 26,99% Evaluating learner...                                
| 24,19s [running] 27,72% Evaluating learner...                                
/ 25,17s [running] 28,27% Evaluating learner...                                
- 26,14s [running] 29,01% Evaluating learner...                                
\ 27,11s [running] 29,56% Evaluating learner...                                
| 28,08s [running] 30,11% Evaluating learner...                                
/ 28,97s [running] 30,11% Evaluating learner...                                
- 29,92s [running] 30,48% Evaluating learner...                                
\ 30,89s [running] 31,21% Evaluating learner...                                
| 31,86s [running] 31,76% Evaluating learner...                                
/ 32,82s [running] 32,31% Evaluating learner...                                
- 33,77s [running] 32,86% Evaluating learner...                                
\ 34,74s [running] 33,41% Evaluating learner...                                
| 35,72s [running] 33,96% Evaluating learner...                                
/ 36,69s [running] 34,52% Evaluating learner...                                
- 37,68s [running] 34,88% Evaluating learner...                                
\ 38,60s [running] 35,07% Evaluating learner...                                
| 39,52s [running] 35,25% Evaluating learner...                                
/ 40,49s [running] 35,80% Evaluating learner...                                
- 41,46s [running] 36,17% Evaluating learner...                                
\ 42,43s [running] 36,72% Evaluating learner...                                
| 43,42s [running] 37,27% Evaluating learner...                                
/ 44,38s [running] 37,64% Evaluating learner...                                
- 45,37s [running] 38,19% Evaluating learner...                                
\ 46,35s [running] 38,74% Evaluating learner...                                
| 47,30s [running] 39,11% Evaluating learner...                                
/ 48,27s [running] 39,47% Evaluating learner...                                
- 49,22s [running] 40,02% Evaluating learner...                                
\ 50,06s [running] 40,02% Evaluating learner...                                
| 50,91s [running] 40,21% Evaluating learner...                                
/ 51,88s [running] 40,57% Evaluating learner...                                
- 52,85s [running] 40,94% Evaluating learner...                                
\ 53,82s [running] 41,31% Evaluating learner...                                
| 54,79s [running] 41,68% Evaluating learner...                                
/ 55,76s [running] 42,23% Evaluating learner...                                
- 56,74s [running] 42,59% Evaluating learner...                                
\ 57,72s [running] 42,96% Evaluating learner...                                
| 58,69s [running] 43,51% Evaluating learner...                                
/ 59,66s [running] 43,88% Evaluating learner...                                
- 1m0s [running] 44,25% Evaluating learner...                                  
\ 1m1s [running] 44,61% Evaluating learner...                                  
| 1m2s [running] 44,98% Evaluating learner...                                  
/ 1m3s [running] 45,16% Evaluating learner...                                  
- 1m4s [running] 45,16% Evaluating learner...                                  
\ 1m5s [running] 45,35% Evaluating learner...                                  
| 1m6s [running] 45,71% Evaluating learner...                                  
/ 1m7s [running] 46,08% Evaluating learner...                                  
- 1m8s [running] 46,45% Evaluating learner...                                  
\ 1m9s [running] 46,82% Evaluating learner...                                  
| 1m10s [running] 47,18% Evaluating learner...                                 
/ 1m10s [running] 47,37% Evaluating learner...                                 
- 1m11s [running] 47,73% Evaluating learner...                                 
\ 1m12s [running] 48,10% Evaluating learner...                                 
| 1m13s [running] 48,47% Evaluating learner...                                 
/ 1m14s [running] 48,84% Evaluating learner...                                 
- 1m15s [running] 49,20% Evaluating learner...                                 
\ 1m16s [running] 49,39% Evaluating learner...                                 
| 1m17s [running] 49,75% Evaluating learner...                                 
/ 1m18s [running] 50,12% Evaluating learner...                                 
- 1m19s [running] 50,12% Evaluating learner...                                 
\ 1m20s [running] 50,12% Evaluating learner...                                 
| 1m21s [running] 50,31% Evaluating learner...                                 
/ 1m22s [running] 50,67% Evaluating learner...                                 
- 1m23s [running] 51,04% Evaluating learner...                                 
\ 1m24s [running] 51,22% Evaluating learner...                                 
| 1m25s [running] 51,59% Evaluating learner...                                 
/ 1m26s [running] 51,96% Evaluating learner...                                 
- 1m27s [running] 52,14% Evaluating learner...                                 
\ 1m28s [running] 52,51% Evaluating learner...                                 
| 1m29s [running] 52,88% Evaluating learner...                                 
/ 1m30s [running] 53,06% Evaluating learner...                                 
- 1m31s [running] 53,43% Evaluating learner...                                 
\ 1m32s [running] 53,79% Evaluating learner...                                 
| 1m32s [running] 53,98% Evaluating learner...                                 
/ 1m33s [running] 54,34% Evaluating learner...                                 
- 1m34s [running] 54,53% Evaluating learner...                                 
\ 1m35s [running] 54,90% Evaluating learner...                                 
| 1m36s [running] 55,08% Evaluating learner...                                 
/ 1m37s [running] 55,08% Evaluating learner...                                 
- 1m38s [running] 55,26% Evaluating learner...                                 
\ 1m39s [running] 55,45% Evaluating learner...                                 
| 1m40s [running] 55,81% Evaluating learner...                                 
/ 1m41s [running] 56,00% Evaluating learner...                                 
- 1m42s [running] 56,36% Evaluating learner...                                 
\ 1m43s [running] 56,55% Evaluating learner...                                 
| 1m44s [running] 56,55% Evaluating learner...                                 
/ 1m44s [running] 56,73% Evaluating learner...                                 
- 1m45s [running] 56,91% Evaluating learner...                                 
\ 1m46s [running] 57,28% Evaluating learner...                                 
| 1m47s [running] 57,47% Evaluating learner...                                 
/ 1m48s [running] 57,83% Evaluating learner...                                 
- 1m49s [running] 58,02% Evaluating learner...                                 
\ 1m50s [running] 58,38% Evaluating learner...                                 
| 1m51s [running] 58,57% Evaluating learner...                                 
/ 1m52s [running] 58,93% Evaluating learner...                                 
- 1m53s [running] 59,12% Evaluating learner...                                 
\ 1m54s [running] 59,30% Evaluating learner...                                 
| 1m55s [running] 59,67% Evaluating learner...                                 
/ 1m56s [running] 59,85% Evaluating learner...                                 
- 1m57s [running] 60,04% Evaluating learner...                                 
\ 1m58s [running] 60,04% Evaluating learner...                                 
| 1m59s [running] 60,22% Evaluating learner...                                 
/ 2m0s [running] 60,40% Evaluating learner...                                  
- 2m1s [running] 60,59% Evaluating learner...                                  
\ 2m1s [running] 60,77% Evaluating learner...                                  
| 2m2s [running] 60,95% Evaluating learner...                                  
/ 2m3s [running] 61,14% Evaluating learner...                                  
- 2m4s [running] 61,50% Evaluating learner...                                  
\ 2m5s [running] 61,69% Evaluating learner...                                  
| 2m6s [running] 62,06% Evaluating learner...                                  
/ 2m7s [running] 62,24% Evaluating learner...                                  
- 2m8s [running] 62,42% Evaluating learner...                                  
\ 2m9s [running] 62,79% Evaluating learner...                                  
| 2m10s [running] 62,97% Evaluating learner...                                 
/ 2m11s [running] 63,34% Evaluating learner...                                 
- 2m12s [running] 63,52% Evaluating learner...                                 
\ 2m13s [running] 63,71% Evaluating learner...                                 
| 2m14s [running] 63,89% Evaluating learner...                                 
/ 2m15s [running] 64,26% Evaluating learner...                                 
- 2m16s [running] 64,44% Evaluating learner...                                 
\ 2m17s [running] 64,63% Evaluating learner...                                 
| 2m18s [running] 64,99% Evaluating learner...                                 
/ 2m19s [running] 64,99% Evaluating learner...                                 
- 2m20s [running] 64,99% Evaluating learner...                                 
\ 2m20s [running] 65,18% Evaluating learner...                                 
| 2m21s [running] 65,36% Evaluating learner...                                 
/ 2m22s [running] 65,54% Evaluating learner...                                 
- 2m23s [running] 65,73% Evaluating learner...                                 
\ 2m24s [running] 66,09% Evaluating learner...                                 
| 2m25s [running] 66,28% Evaluating learner...                                 
/ 2m26s [running] 66,46% Evaluating learner...                                 
- 2m27s [running] 66,65% Evaluating learner...                                 
\ 2m28s [running] 67,01% Evaluating learner...                                 
| 2m29s [running] 67,20% Evaluating learner...                                 
/ 2m30s [running] 67,38% Evaluating learner...                                 
- 2m31s [running] 67,56% Evaluating learner...                                 
\ 2m32s [running] 67,75% Evaluating learner...                                 
| 2m33s [running] 68,11% Evaluating learner...                                 
/ 2m34s [running] 68,30% Evaluating learner...                                 
- 2m35s [running] 68,48% Evaluating learner...                                 
\ 2m36s [running] 68,66% Evaluating learner...                                 
| 2m37s [running] 68,85% Evaluating learner...                                 
/ 2m38s [running] 69,03% Evaluating learner...                                 
- 2m39s [running] 69,22% Evaluating learner...                                 
\ 2m40s [running] 69,40% Evaluating learner...                                 
| 2m41s [running] 69,77% Evaluating learner...                                 
/ 2m42s [running] 69,95% Evaluating learner...                                 
- 2m43s [running] 70,13% Evaluating learner...                                 
\ 2m43s [running] 70,13% Evaluating learner...                                 
| 2m44s [running] 70,13% Evaluating learner...                                 
/ 2m45s [running] 70,13% Evaluating learner...                                 
- 2m46s [running] 70,50% Evaluating learner...                                 
\ 2m47s [running] 70,68% Evaluating learner...                                 
| 2m48s [running] 70,87% Evaluating learner...                                 
/ 2m49s [running] 71,05% Evaluating learner...                                 
- 2m50s [running] 71,23% Evaluating learner...                                 
\ 2m51s [running] 71,42% Evaluating learner...                                 
| 2m52s [running] 71,60% Evaluating learner...                                 
/ 2m53s [running] 71,79% Evaluating learner...                                 
- 2m54s [running] 71,97% Evaluating learner...                                 
\ 2m55s [running] 72,34% Evaluating learner...                                 
| 2m56s [running] 72,52% Evaluating learner...                                 
/ 2m57s [running] 72,70% Evaluating learner...                                 
- 2m58s [running] 72,89% Evaluating learner...                                 
\ 2m59s [running] 73,07% Evaluating learner...                                 
| 3m0s [running] 73,25% Evaluating learner...                                  
/ 3m1s [running] 73,44% Evaluating learner...                                  
- 3m2s [running] 73,62% Evaluating learner...                                  
\ 3m3s [running] 73,81% Evaluating learner...                                  
| 3m4s [running] 73,99% Evaluating learner...                                  
/ 3m4s [running] 74,36% Evaluating learner...                                  
- 3m5s [running] 74,54% Evaluating learner...                                  
\ 3m6s [running] 74,72% Evaluating learner...                                  
| 3m7s [running] 74,91% Evaluating learner...                                  
/ 3m8s [running] 75,09% Evaluating learner...                                  
- 3m9s [running] 75,09% Evaluating learner...                                  
\ 3m10s [running] 75,09% Evaluating learner...                                 
| 3m11s [running] 75,27% Evaluating learner...                                 
/ 3m12s [running] 75,46% Evaluating learner...                                 
- 3m13s [running] 75,64% Evaluating learner...                                 
\ 3m14s [running] 75,83% Evaluating learner...                                 
| 3m15s [running] 76,01% Evaluating learner...                                 
/ 3m16s [running] 76,19% Evaluating learner...                                 
- 3m17s [running] 76,38% Evaluating learner...                                 
\ 3m18s [running] 76,56% Evaluating learner...                                 
| 3m19s [running] 76,74% Evaluating learner...                                 
/ 3m20s [running] 76,93% Evaluating learner...                                 
- 3m21s [running] 77,11% Evaluating learner...                                 
\ 3m22s [running] 77,48% Evaluating learner...                                 
| 3m23s [running] 77,66% Evaluating learner...                                 
/ 3m24s [running] 77,84% Evaluating learner...                                 
- 3m25s [running] 78,03% Evaluating learner...                                 
\ 3m26s [running] 78,21% Evaluating learner...                                 
| 3m27s [running] 78,40% Evaluating learner...                                 
/ 3m28s [running] 78,58% Evaluating learner...                                 
- 3m29s [running] 78,76% Evaluating learner...                                 
\ 3m30s [running] 78,95% Evaluating learner...                                 
| 3m31s [running] 79,31% Evaluating learner...                                 
/ 3m32s [running] 79,50% Evaluating learner...                                 
- 3m33s [running] 79,68% Evaluating learner...                                 
\ 3m33s [running] 79,86% Evaluating learner...                                 
| 3m34s [running] 80,05% Evaluating learner...                                 
/ 3m35s [running] 80,05% Evaluating learner...                                 
- 3m36s [running] 80,05% Evaluating learner...                                 
\ 3m37s [running] 80,05% Evaluating learner...                                 
| 3m38s [running] 80,23% Evaluating learner...                                 
/ 3m39s [running] 80,42% Evaluating learner...                                 
- 3m40s [running] 80,60% Evaluating learner...                                 
\ 3m41s [running] 80,78% Evaluating learner...                                 
| 3m42s [running] 80,97% Evaluating learner...                                 
/ 3m43s [running] 81,15% Evaluating learner...                                 
- 3m44s [running] 81,33% Evaluating learner...                                 
\ 3m45s [running] 81,52% Evaluating learner...                                 
| 3m46s [running] 81,70% Evaluating learner...                                 
/ 3m47s [running] 81,88% Evaluating learner...                                 
- 3m48s [running] 82,07% Evaluating learner...                                 
\ 3m49s [running] 82,25% Evaluating learner...                                 
| 3m50s [running] 82,43% Evaluating learner...                                 
/ 3m51s [running] 82,62% Evaluating learner...                                 
- 3m52s [running] 82,80% Evaluating learner...                                 
\ 3m53s [running] 82,99% Evaluating learner...                                 
| 3m54s [running] 83,17% Evaluating learner...                                 
/ 3m55s [running] 83,35% Evaluating learner...                                 
- 3m56s [running] 83,54% Evaluating learner...                                 
\ 3m56s [running] 83,72% Evaluating learner...                                 
| 3m57s [running] 83,90% Evaluating learner...                                 
/ 3m58s [running] 84,09% Evaluating learner...                                 
- 3m59s [running] 84,09% Evaluating learner...                                 
\ 4m0s [running] 84,27% Evaluating learner...                                  
| 4m1s [running] 84,45% Evaluating learner...                                  
/ 4m2s [running] 84,64% Evaluating learner...                                  
- 4m3s [running] 85,00% Evaluating learner...                                  
\ 4m4s [running] 85,01% Evaluating learner...                                  
| 4m5s [running] 85,01% Evaluating learner...                                  
/ 4m6s [running] 85,01% Evaluating learner...                                  
- 4m7s [running] 85,01% Evaluating learner...                                  
\ 4m8s [running] 85,19% Evaluating learner...                                  
| 4m9s [running] 85,37% Evaluating learner...                                  
/ 4m10s [running] 85,56% Evaluating learner...                                 
- 4m11s [running] 85,74% Evaluating learner...                                 
\ 4m12s [running] 85,92% Evaluating learner...                                 
| 4m13s [running] 86,11% Evaluating learner...                                 
/ 4m14s [running] 86,29% Evaluating learner...                                 
- 4m15s [running] 86,47% Evaluating learner...                                 
\ 4m16s [running] 86,66% Evaluating learner...                                 
| 4m17s [running] 86,84% Evaluating learner...                                 
/ 4m18s [running] 86,84% Evaluating learner...                                 
- 4m18s [running] 87,02% Evaluating learner...                                 
\ 4m19s [running] 87,21% Evaluating learner...                                 
| 4m20s [running] 87,39% Evaluating learner...                                 
/ 4m21s [running] 87,58% Evaluating learner...                                 
- 4m22s [running] 87,76% Evaluating learner...                                 
\ 4m23s [running] 87,94% Evaluating learner...                                 
| 4m24s [running] 88,13% Evaluating learner...                                 
/ 4m25s [running] 88,31% Evaluating learner...                                 
- 4m26s [running] 88,31% Evaluating learner...                                 
\ 4m27s [running] 88,49% Evaluating learner...                                 
| 4m28s [running] 88,68% Evaluating learner...                                 
/ 4m29s [running] 88,86% Evaluating learner...                                 
- 4m30s [running] 89,04% Evaluating learner...                                 
\ 4m31s [running] 89,23% Evaluating learner...                                 
| 4m32s [running] 89,41% Evaluating learner...                                 
/ 4m33s [running] 89,60% Evaluating learner...                                 
- 4m34s [running] 89,59% Evaluating learner...                                 
\ 4m35s [running] 89,78% Evaluating learner...                                 
| 4m36s [running] 89,96% Evaluating learner...                                 
/ 4m37s [running] 90,15% Evaluating learner...                                 
- 4m38s [running] 90,15% Evaluating learner...                                 
\ 4m39s [running] 90,15% Evaluating learner...                                 
| 4m40s [running] 90,15% Evaluating learner...                                 
/ 4m41s [running] 90,15% Evaluating learner...                                 
- 4m42s [running] 90,33% Evaluating learner...                                 
\ 4m42s [running] 90,51% Evaluating learner...                                 
| 4m43s [running] 90,70% Evaluating learner...                                 
/ 4m44s [running] 90,88% Evaluating learner...                                 
- 4m45s [running] 91,06% Evaluating learner...                                 
\ 4m46s [running] 91,25% Evaluating learner...                                 
| 4m47s [running] 91,43% Evaluating learner...                                 
/ 4m48s [running] 91,43% Evaluating learner...                                 
- 4m49s [running] 91,80% Evaluating learner...                                 
\ 4m50s [running] 91,98% Evaluating learner...                                 
| 4m51s [running] 91,98% Evaluating learner...                                 
/ 4m52s [running] 92,17% Evaluating learner...                                 
- 4m53s [running] 92,35% Evaluating learner...                                 
\ 4m54s [running] 92,53% Evaluating learner...                                 
| 4m55s [running] 92,72% Evaluating learner...                                 
/ 4m56s [running] 92,90% Evaluating learner...                                 
- 4m57s [running] 92,90% Evaluating learner...                                 
\ 4m58s [running] 93,08% Evaluating learner...                                 
| 4m58s [running] 93,27% Evaluating learner...                                 
/ 4m59s [running] 93,27% Evaluating learner...                                 
- 5m0s [running] 93,45% Evaluating learner...                                  
\ 5m1s [running] 93,63% Evaluating learner...                                  
| 5m2s [running] 93,82% Evaluating learner...                                  
/ 5m3s [running] 94,00% Evaluating learner...                                  
- 5m4s [running] 94,00% Evaluating learner...                                  
\ 5m5s [running] 94,18% Evaluating learner...                                  
| 5m6s [running] 94,37% Evaluating learner...                                  
/ 5m7s [running] 94,55% Evaluating learner...                                  
- 5m8s [running] 94,74% Evaluating learner...                                  
\ 5m9s [running] 94,92% Evaluating learner...                                  
| 5m10s [running] 94,92% Evaluating learner...                                 
/ 5m11s [running] 95,10% Evaluating learner...                                 
- 5m12s [running] 95,10% Evaluating learner...                                 
\ 5m13s [running] 95,10% Evaluating learner...                                 
| 5m14s [running] 95,10% Evaluating learner...                                 
/ 5m15s [running] 95,10% Evaluating learner...                                 
- 5m15s [running] 95,29% Evaluating learner...                                 
\ 5m16s [running] 95,47% Evaluating learner...                                 
| 5m17s [running] 95,65% Evaluating learner...                                 
/ 5m18s [running] 95,65% Evaluating learner...                                 
- 5m19s [running] 95,84% Evaluating learner...                                 
\ 5m20s [running] 96,02% Evaluating learner...                                 
| 5m21s [running] 96,20% Evaluating learner...                                 
/ 5m22s [running] 96,20% Evaluating learner...                                 
- 5m23s [running] 96,39% Evaluating learner...                                 
\ 5m24s [running] 96,57% Evaluating learner...                                 
| 5m25s [running] 96,76% Evaluating learner...                                 
/ 5m26s [running] 96,94% Evaluating learner...                                 
- 5m27s [running] 97,12% Evaluating learner...                                 
\ 5m28s [running] 97,31% Evaluating learner...                                 
| 5m29s [running] 97,31% Evaluating learner...                                 
/ 5m30s [running] 97,49% Evaluating learner...                                 
- 5m31s [running] 97,67% Evaluating learner...                                 
\ 5m32s [running] 97,86% Evaluating learner...                                 
| 5m33s [running] 98,04% Evaluating learner...                                 
/ 5m34s [running] 98,04% Evaluating learner...                                 
- 5m35s [running] 98,22% Evaluating learner...                                 
\ 5m36s [running] 98,41% Evaluating learner...                                 
| 5m36s [running] 98,59% Evaluating learner...                                 
/ 5m37s [running] 98,59% Evaluating learner...                                 
- 5m38s [running] 98,78% Evaluating learner...                                 
\ 5m39s [running] 98,96% Evaluating learner...                                 
| 5m40s [running] 99,14% Evaluating learner...                                 
/ 5m41s [running] 99,33% Evaluating learner...                                 
- 5m42s [running] 99,33% Evaluating learner...                                 
\ 5m43s [running] 99,51% Evaluating learner...                                 
| 5m44s [running] 99,69% Evaluating learner...                                 
/ 5m45s [running] 99,88% Evaluating learner...                                 
- 5m46s [running] 100,00% Evaluating learner...                                
\ 5m47s [running] 100,00% Evaluating learner...                                
| 5m48s [running] 100,00% Evaluating learner...                                
/ 5m49s [running] 100,00% Evaluating learner...                                
- 5m50s [running] 100,00% Evaluating learner...                                
\ 5m51s [running] 100,00% Evaluating learner...                                
                                                                               
Task completed in 5m51s (CPU time)

