
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,58s [running] 2,02% Evaluating learner...                                  
| 1,20s [running] 3,85% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 1,90s [running] 5,14% Evaluating learner...                                  
- 2,53s [running] 6,06% Evaluating learner...                                  
\ 3,14s [running] 7,52% Evaluating learner...                                  
| 4,06s [running] 9,54% Evaluating learner...                                  
/ 5,02s [running] 10,28% Evaluating learner...                                 
- 5,97s [running] 11,75% Evaluating learner...                                 
\ 6,88s [running] 12,85% Evaluating learner...                                 
| 7,83s [running] 13,95% Evaluating learner...                                 
/ 8,72s [running] 14,68% Evaluating learner...                                 
- 9,66s [running] 15,05% Evaluating learner...                                 
\ 10,64s [running] 15,97% Evaluating learner...                                
| 11,60s [running] 16,89% Evaluating learner...                                
/ 12,59s [running] 17,80% Evaluating learner...                                
- 13,58s [running] 18,72% Evaluating learner...                                
\ 14,57s [running] 19,64% Evaluating learner...                                
| 15,48s [running] 20,01% Evaluating learner...                                
/ 16,43s [running] 20,37% Evaluating learner...                                
- 17,39s [running] 21,11% Evaluating learner...                                
\ 18,34s [running] 21,84% Evaluating learner...                                
| 19,24s [running] 22,39% Evaluating learner...                                
/ 20,18s [running] 22,94% Evaluating learner...                                
- 21,16s [running] 23,49% Evaluating learner...                                
\ 22,13s [running] 24,23% Evaluating learner...                                
| 23,09s [running] 24,78% Evaluating learner...                                
/ 24,03s [running] 25,14% Evaluating learner...                                
- 24,94s [running] 25,33% Evaluating learner...                                
\ 25,93s [running] 25,88% Evaluating learner...                                
| 26,92s [running] 26,61% Evaluating learner...                                
/ 27,89s [running] 27,16% Evaluating learner...                                
- 28,85s [running] 27,71% Evaluating learner...                                
\ 29,64s [running] 28,08% Evaluating learner...                                
| 30,62s [running] 28,63% Evaluating learner...                                
/ 31,60s [running] 29,18% Evaluating learner...                                
- 32,60s [running] 29,73% Evaluating learner...                                
\ 33,56s [running] 30,10% Evaluating learner...                                
| 34,42s [running] 30,10% Evaluating learner...                                
/ 35,40s [running] 30,47% Evaluating learner...                                
- 36,38s [running] 31,02% Evaluating learner...                                
\ 37,36s [running] 31,57% Evaluating learner...                                
| 38,36s [running] 31,94% Evaluating learner...                                
/ 39,33s [running] 32,49% Evaluating learner...                                
- 40,29s [running] 32,85% Evaluating learner...                                
\ 41,27s [running] 33,22% Evaluating learner...                                
| 42,27s [running] 33,77% Evaluating learner...                                
/ 43,25s [running] 34,14% Evaluating learner...                                
- 44,25s [running] 34,51% Evaluating learner...                                
\ 45,23s [running] 35,06% Evaluating learner...                                
| 46,07s [running] 35,06% Evaluating learner...                                
/ 46,83s [running] 35,06% Evaluating learner...                                
- 47,65s [running] 35,24% Evaluating learner...                                
\ 48,64s [running] 35,79% Evaluating learner...                                
| 49,53s [running] 36,16% Evaluating learner...                                
/ 50,51s [running] 36,52% Evaluating learner...                                
- 51,47s [running] 36,89% Evaluating learner...                                
\ 52,43s [running] 37,26% Evaluating learner...                                
| 53,42s [running] 37,63% Evaluating learner...                                
/ 54,41s [running] 38,18% Evaluating learner...                                
- 55,40s [running] 38,54% Evaluating learner...                                
\ 56,40s [running] 39,09% Evaluating learner...                                
