
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,88s [running] 5,51% Evaluating learner...                                  
/ 2,86s [running] 8,09% Evaluating learner...                                  
- 3,83s [running] 10,11% Evaluating learner...                                 
\ 4,82s [running] 12,87% Evaluating learner...                                 
| 5,82s [running] 14,52% Evaluating learner...                                 
/ 6,79s [running] 15,62% Evaluating learner...                                 
- 7,79s [running] 17,28% Evaluating learner...                                 
\ 8,78s [running] 18,56% Evaluating learner...                                 
| 9,77s [running] 20,03% Evaluating learner...                                 
/ 10,73s [running] 20,58% Evaluating learner...                                
- 11,73s [running] 21,69% Evaluating learner...                                
\ 12,73s [running] 22,79% Evaluating learner...                                
| 13,72s [running] 23,71% Evaluating learner...                                
/ 14,71s [running] 24,63% Evaluating learner...                                
- 15,65s [running] 25,18% Evaluating learner...                                
\ 16,63s [running] 25,73% Evaluating learner...                                
| 17,62s [running] 26,65% Evaluating learner...                                
/ 18,61s [running] 27,57% Evaluating learner...                                
- 19,61s [running] 28,30% Evaluating learner...                                
\ 20,59s [running] 28,86% Evaluating learner...                                
| 21,58s [running] 29,59% Evaluating learner...                                
/ 22,54s [running] 30,14% Evaluating learner...                                
- 23,50s [running] 30,51% Evaluating learner...                                
\ 24,50s [running] 31,06% Evaluating learner...                                
| 25,50s [running] 31,80% Evaluating learner...                                
/ 26,49s [running] 32,53% Evaluating learner...                                
- 27,49s [running] 33,08% Evaluating learner...                                
\ 28,49s [running] 33,63% Evaluating learner...                                
| 29,48s [running] 34,37% Evaluating learner...                                
/ 30,47s [running] 34,92% Evaluating learner...                                
- 31,42s [running] 35,11% Evaluating learner...                                
\ 32,40s [running] 35,47% Evaluating learner...                                
| 33,40s [running] 36,21% Evaluating learner...                                
/ 34,39s [running] 36,76% Evaluating learner...                                
- 35,38s [running] 37,49% Evaluating learner...                                
\ 36,37s [running] 38,05% Evaluating learner...                                
| 37,36s [running] 38,60% Evaluating learner...                                
/ 38,36s [running] 39,33% Evaluating learner...                                
- 39,36s [running] 39,88% Evaluating learner...                                
\ 40,33s [running] 40,07% Evaluating learner...                                
