
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,74s [running] 2,76% Evaluating learner...                                  
| 1,50s [running] 4,96% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,27s [running] 5,33% Evaluating learner...                                  
- 3,11s [running] 7,72% Evaluating learner...                                  
\ 3,91s [running] 9,37% Evaluating learner...                                  
| 4,72s [running] 10,29% Evaluating learner...                                 
/ 5,59s [running] 11,58% Evaluating learner...                                 
- 6,55s [running] 12,68% Evaluating learner...                                 
\ 7,51s [running] 14,15% Evaluating learner...                                 
| 8,38s [running] 15,07% Evaluating learner...                                 
/ 9,09s [running] 15,43% Evaluating learner...                                 
- 10,05s [running] 16,54% Evaluating learner...                                
\ 11,02s [running] 17,46% Evaluating learner...                                
| 11,94s [running] 18,56% Evaluating learner...                                
/ 12,86s [running] 19,48% Evaluating learner...                                
- 13,80s [running] 20,03% Evaluating learner...                                
\ 14,70s [running] 20,58% Evaluating learner...                                
| 15,66s [running] 21,68% Evaluating learner...                                
/ 16,64s [running] 22,60% Evaluating learner...                                
- 17,59s [running] 23,34% Evaluating learner...                                
\ 18,53s [running] 24,25% Evaluating learner...                                
| 19,51s [running] 25,17% Evaluating learner...                                
/ 20,40s [running] 25,17% Evaluating learner...                                
- 21,36s [running] 25,91% Evaluating learner...                                
\ 22,32s [running] 26,64% Evaluating learner...                                
| 23,29s [running] 27,38% Evaluating learner...                                
/ 24,17s [running] 27,93% Evaluating learner...                                
- 25,14s [running] 28,48% Evaluating learner...                                
