
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,83s [running] 2,94% Evaluating learner...                                  
| 1,42s [running] 4,41% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,17s [running] 5,14% Evaluating learner...                                  
- 2,95s [running] 7,35% Evaluating learner...                                  
\ 3,94s [running] 10,11% Evaluating learner...                                 
| 4,88s [running] 11,39% Evaluating learner...                                 
/ 5,86s [running] 12,86% Evaluating learner...                                 
- 6,86s [running] 14,33% Evaluating learner...                                 
\ 7,82s [running] 15,07% Evaluating learner...                                 
| 8,81s [running] 16,35% Evaluating learner...                                 
/ 9,79s [running] 17,64% Evaluating learner...                                 
- 10,74s [running] 18,74% Evaluating learner...                                
\ 11,72s [running] 19,84% Evaluating learner...                                
| 12,62s [running] 20,03% Evaluating learner...                                
/ 13,60s [running] 21,13% Evaluating learner...                                
- 14,60s [running] 22,05% Evaluating learner...                                
\ 15,60s [running] 22,97% Evaluating learner...                                
| 16,60s [running] 23,70% Evaluating learner...                                
/ 17,59s [running] 24,44% Evaluating learner...                                
- 18,57s [running] 25,17% Evaluating learner...                                
\ 19,46s [running] 25,36% Evaluating learner...                                
| 20,46s [running] 26,09% Evaluating learner...                                
/ 21,44s [running] 26,64% Evaluating learner...                                
- 22,42s [running] 27,38% Evaluating learner...                                
\ 23,40s [running] 27,93% Evaluating learner...                                
| 24,40s [running] 28,48% Evaluating learner...                                
/ 25,39s [running] 29,22% Evaluating learner...                                
- 26,39s [running] 29,77% Evaluating learner...                                
\ 27,35s [running] 30,13% Evaluating learner...                                
| 28,27s [running] 30,32% Evaluating learner...                                
/ 29,25s [running] 31,05% Evaluating learner...                                
- 30,20s [running] 31,60% Evaluating learner...                                
\ 31,17s [running] 31,97% Evaluating learner...                                
| 32,17s [running] 32,71% Evaluating learner...                                
/ 33,15s [running] 33,26% Evaluating learner...                                
- 34,15s [running] 33,81% Evaluating learner...                                
\ 35,14s [running] 34,36% Evaluating learner...                                
| 36,14s [running] 35,10% Evaluating learner...                                
/ 37,04s [running] 35,10% Evaluating learner...                                
- 37,99s [running] 35,46% Evaluating learner...                                
\ 38,98s [running] 36,01% Evaluating learner...                                
| 39,97s [running] 36,38% Evaluating learner...                                
/ 40,95s [running] 36,93% Evaluating learner...                                
- 41,94s [running] 37,30% Evaluating learner...                                
\ 42,91s [running] 37,67% Evaluating learner...                                
| 43,91s [running] 38,22% Evaluating learner...                                
/ 44,91s [running] 38,77% Evaluating learner...                                
- 45,87s [running] 39,14% Evaluating learner...                                
\ 46,85s [running] 39,69% Evaluating learner...                                
| 47,81s [running] 40,06% Evaluating learner...                                
/ 48,72s [running] 40,06% Evaluating learner...                                
- 49,71s [running] 40,42% Evaluating learner...                                
\ 50,71s [running] 40,98% Evaluating learner...                                
| 51,69s [running] 41,34% Evaluating learner...                                
/ 52,65s [running] 41,71% Evaluating learner...                                
- 53,64s [running] 42,26% Evaluating learner...                                
\ 54,63s [running] 42,63% Evaluating learner...                                
| 55,62s [running] 43,18% Evaluating learner...                                
/ 56,62s [running] 43,55% Evaluating learner...                                
- 57,62s [running] 44,10% Evaluating learner...                                
\ 58,61s [running] 44,47% Evaluating learner...                                
| 59,61s [running] 45,02% Evaluating learner...                                
/ 1m0s [running] 45,02% Evaluating learner...                                  
- 1m1s [running] 45,20% Evaluating learner...                                  
\ 1m2s [running] 45,39% Evaluating learner...                                  
| 1m3s [running] 45,75% Evaluating learner...                                  
/ 1m4s [running] 46,12% Evaluating learner...                                  
- 1m5s [running] 46,49% Evaluating learner...                                  
\ 1m6s [running] 47,04% Evaluating learner...                                  
| 1m7s [running] 47,41% Evaluating learner...                                  
/ 1m8s [running] 47,77% Evaluating learner...                                  
- 1m9s [running] 48,14% Evaluating learner...                                  
\ 1m9s [running] 48,33% Evaluating learner...                                  
| 1m10s [running] 48,51% Evaluating learner...                                 
/ 1m11s [running] 48,69% Evaluating learner...                                 
