
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,95s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,93s [running] 5,51% Evaluating learner...                                  
/ 2,93s [running] 8,82% Evaluating learner...                                  
- 3,91s [running] 10,84% Evaluating learner...                                 
\ 4,91s [running] 13,41% Evaluating learner...                                 
| 5,89s [running] 15,07% Evaluating learner...                                 
/ 6,83s [running] 16,35% Evaluating learner...                                 
- 7,84s [running] 18,01% Evaluating learner...                                 
\ 8,84s [running] 19,48% Evaluating learner...                                 
| 9,80s [running] 20,03% Evaluating learner...                                 
/ 10,78s [running] 21,50% Evaluating learner...                                
- 11,79s [running] 22,78% Evaluating learner...                                
\ 12,79s [running] 23,89% Evaluating learner...                                
| 13,80s [running] 24,99% Evaluating learner...                                
/ 14,75s [running] 25,17% Evaluating learner...                                
- 15,75s [running] 26,09% Evaluating learner...                                
\ 16,75s [running] 27,01% Evaluating learner...                                
| 17,76s [running] 27,93% Evaluating learner...                                
/ 18,75s [running] 28,66% Evaluating learner...                                
- 19,77s [running] 29,40% Evaluating learner...                                
\ 20,77s [running] 30,13% Evaluating learner...                                
| 21,72s [running] 30,32% Evaluating learner...                                
/ 22,73s [running] 31,05% Evaluating learner...                                
- 23,73s [running] 31,79% Evaluating learner...                                
\ 24,74s [running] 32,52% Evaluating learner...                                
| 25,75s [running] 33,07% Evaluating learner...                                
/ 26,76s [running] 33,62% Evaluating learner...                                
- 27,75s [running] 34,17% Evaluating learner...                                
\ 28,75s [running] 34,73% Evaluating learner...                                
| 29,71s [running] 35,09% Evaluating learner...                                
/ 30,71s [running] 35,46% Evaluating learner...                                
- 31,71s [running] 36,01% Evaluating learner...                                
\ 32,71s [running] 36,56% Evaluating learner...                                
| 33,72s [running] 37,11% Evaluating learner...                                
/ 34,73s [running] 37,67% Evaluating learner...                                
- 35,74s [running] 38,03% Evaluating learner...                                
\ 36,74s [running] 38,58% Evaluating learner...                                
| 37,74s [running] 38,95% Evaluating learner...                                
/ 38,75s [running] 39,50% Evaluating learner...                                
- 39,74s [running] 40,05% Evaluating learner...                                
\ 40,70s [running] 40,05% Evaluating learner...                                
| 41,69s [running] 40,61% Evaluating learner...                                
/ 42,70s [running] 40,97% Evaluating learner...                                
- 43,69s [running] 41,52% Evaluating learner...                                
\ 44,70s [running] 41,89% Evaluating learner...                                
| 45,71s [running] 42,44% Evaluating learner...                                
/ 46,71s [running] 42,81% Evaluating learner...                                
- 47,72s [running] 43,36% Evaluating learner...                                
\ 48,70s [running] 43,73% Evaluating learner...                                
| 49,72s [running] 44,28% Evaluating learner...                                
/ 50,73s [running] 44,65% Evaluating learner...                                
- 51,73s [running] 45,02% Evaluating learner...                                
\ 52,68s [running] 45,02% Evaluating learner...                                
| 53,66s [running] 45,38% Evaluating learner...                                
/ 54,67s [running] 45,93% Evaluating learner...                                
- 55,67s [running] 46,30% Evaluating learner...                                
\ 56,68s [running] 46,67% Evaluating learner...                                
| 57,68s [running] 47,04% Evaluating learner...                                
/ 58,69s [running] 47,59% Evaluating learner...                                
- 59,69s [running] 47,96% Evaluating learner...                                
\ 1m0s [running] 48,32% Evaluating learner...                                  
| 1m1s [running] 48,69% Evaluating learner...                                  
/ 1m2s [running] 49,24% Evaluating learner...                                  
- 1m3s [running] 49,61% Evaluating learner...                                  
\ 1m4s [running] 49,98% Evaluating learner...                                  
| 1m5s [running] 50,16% Evaluating learner...                                  
/ 1m6s [running] 50,16% Evaluating learner...                                  
