
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Preparing option stream...                                   
\ 0,93s [running] 3,86% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,78s [running] 5,14% Evaluating learner...                                  
/ 2,71s [running] 8,27% Evaluating learner...                                  
- 3,65s [running] 10,84% Evaluating learner...                                 
\ 4,63s [running] 13,41% Evaluating learner...                                 
| 5,61s [running] 15,07% Evaluating learner...                                 
/ 6,58s [running] 16,72% Evaluating learner...                                 
- 7,56s [running] 18,74% Evaluating learner...                                 
\ 8,52s [running] 20,03% Evaluating learner...                                 
| 9,50s [running] 21,31% Evaluating learner...                                 
/ 10,47s [running] 22,60% Evaluating learner...                                
- 11,46s [running] 23,89% Evaluating learner...                                
\ 12,44s [running] 25,17% Evaluating learner...                                
| 13,36s [running] 25,36% Evaluating learner...                                
/ 14,34s [running] 26,46% Evaluating learner...                                
- 15,32s [running] 27,38% Evaluating learner...                                
\ 16,31s [running] 28,11% Evaluating learner...                                
| 17,30s [running] 29,03% Evaluating learner...                                
/ 18,29s [running] 29,77% Evaluating learner...                                
- 19,23s [running] 30,13% Evaluating learner...                                
\ 20,20s [running] 30,68% Evaluating learner...                                
| 21,19s [running] 31,42% Evaluating learner...                                
/ 22,17s [running] 32,15% Evaluating learner...                                
- 23,15s [running] 32,89% Evaluating learner...                                
\ 24,13s [running] 33,44% Evaluating learner...                                
| 25,10s [running] 33,99% Evaluating learner...                                
/ 26,09s [running] 34,73% Evaluating learner...                                
- 27,04s [running] 35,09% Evaluating learner...                                
\ 28,00s [running] 35,28% Evaluating learner...                                
| 28,98s [running] 36,01% Evaluating learner...                                
/ 29,97s [running] 36,75% Evaluating learner...                                
- 30,96s [running] 37,30% Evaluating learner...                                
\ 31,94s [running] 37,85% Evaluating learner...                                
| 32,93s [running] 38,58% Evaluating learner...                                
/ 33,92s [running] 38,95% Evaluating learner...                                
- 34,90s [running] 39,69% Evaluating learner...                                
\ 35,86s [running] 40,05% Evaluating learner...                                
| 36,80s [running] 40,05% Evaluating learner...                                
/ 37,79s [running] 40,61% Evaluating learner...                                
- 38,77s [running] 41,16% Evaluating learner...                                
\ 39,76s [running] 41,71% Evaluating learner...                                
| 40,74s [running] 42,08% Evaluating learner...                                
/ 41,72s [running] 42,63% Evaluating learner...                                
- 42,71s [running] 43,18% Evaluating learner...                                
\ 43,69s [running] 43,73% Evaluating learner...                                
| 44,68s [running] 44,28% Evaluating learner...                                
/ 45,66s [running] 44,65% Evaluating learner...                                
- 46,64s [running] 45,02% Evaluating learner...                                
\ 47,55s [running] 45,02% Evaluating learner...                                
| 48,54s [running] 45,57% Evaluating learner...                                
/ 49,52s [running] 45,93% Evaluating learner...                                
- 50,50s [running] 46,49% Evaluating learner...                                
\ 51,48s [running] 46,85% Evaluating learner...                                
| 52,47s [running] 47,22% Evaluating learner...                                
/ 53,46s [running] 47,77% Evaluating learner...                                
- 54,44s [running] 48,14% Evaluating learner...                                
\ 55,43s [running] 48,69% Evaluating learner...                                
| 56,40s [running] 49,06% Evaluating learner...                                
/ 57,38s [running] 49,43% Evaluating learner...                                
- 58,37s [running] 49,79% Evaluating learner...                                
\ 59,31s [running] 50,16% Evaluating learner...                                
| 1m0s [running] 50,16% Evaluating learner...                                  
/ 1m1s [running] 50,53% Evaluating learner...                                  
- 1m2s [running] 50,90% Evaluating learner...                                  
\ 1m3s [running] 51,26% Evaluating learner...                                  
| 1m4s [running] 51,63% Evaluating learner...                                  
/ 1m5s [running] 52,00% Evaluating learner...                                  
- 1m6s [running] 52,37% Evaluating learner...                                  
\ 1m7s [running] 52,73% Evaluating learner...                                  
| 1m8s [running] 53,10% Evaluating learner...                                  
/ 1m9s [running] 53,47% Evaluating learner...                                  
- 1m10s [running] 53,84% Evaluating learner...                                 
\ 1m11s [running] 54,20% Evaluating learner...                                 
| 1m12s [running] 54,39% Evaluating learner...                                 
/ 1m13s [running] 54,75% Evaluating learner...                                 
- 1m14s [running] 55,12% Evaluating learner...                                 
\ 1m14s [running] 55,12% Evaluating learner...                                 
| 1m15s [running] 55,12% Evaluating learner...                                 
/ 1m15s [running] 55,12% Evaluating learner...                                 
- 1m16s [running] 55,31% Evaluating learner...                                 
