
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,97s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,90s [running] 5,14% Evaluating learner...                                  
/ 2,87s [running] 8,08% Evaluating learner...                                  
- 3,85s [running] 10,10% Evaluating learner...                                 
\ 4,84s [running] 12,67% Evaluating learner...                                 
| 5,84s [running] 14,69% Evaluating learner...                                 
/ 6,79s [running] 15,61% Evaluating learner...                                 
- 7,79s [running] 16,90% Evaluating learner...                                 
\ 8,78s [running] 17,82% Evaluating learner...                                 
| 9,78s [running] 18,92% Evaluating learner...                                 
/ 10,78s [running] 19,84% Evaluating learner...                                
- 11,74s [running] 20,20% Evaluating learner...                                
\ 12,73s [running] 21,31% Evaluating learner...                                
| 13,72s [running] 22,22% Evaluating learner...                                
/ 14,72s [running] 23,14% Evaluating learner...                                
- 15,72s [running] 24,06% Evaluating learner...                                
\ 16,72s [running] 24,80% Evaluating learner...                                
| 17,68s [running] 25,16% Evaluating learner...                                
/ 18,66s [running] 25,90% Evaluating learner...                                
- 19,66s [running] 26,63% Evaluating learner...                                
\ 20,66s [running] 27,37% Evaluating learner...                                
| 21,66s [running] 28,10% Evaluating learner...                                
/ 22,66s [running] 28,84% Evaluating learner...                                
- 23,66s [running] 29,57% Evaluating learner...                                
\ 24,65s [running] 30,12% Evaluating learner...                                
| 25,58s [running] 30,31% Evaluating learner...                                
/ 26,58s [running] 30,86% Evaluating learner...                                
- 27,57s [running] 31,59% Evaluating learner...                                
\ 28,57s [running] 32,14% Evaluating learner...                                
| 29,56s [running] 32,69% Evaluating learner...                                
/ 30,56s [running] 33,24% Evaluating learner...                                
- 31,56s [running] 33,80% Evaluating learner...                                
\ 32,55s [running] 34,35% Evaluating learner...                                
| 33,55s [running] 34,90% Evaluating learner...                                
/ 34,49s [running] 35,08% Evaluating learner...                                
- 35,48s [running] 35,45% Evaluating learner...                                
\ 36,46s [running] 36,00% Evaluating learner...                                
| 37,46s [running] 36,55% Evaluating learner...                                
/ 38,45s [running] 37,10% Evaluating learner...                                
- 39,44s [running] 37,65% Evaluating learner...                                
\ 40,44s [running] 38,20% Evaluating learner...                                
| 41,43s [running] 38,57% Evaluating learner...                                
/ 42,43s [running] 39,12% Evaluating learner...                                
- 43,43s [running] 39,67% Evaluating learner...                                
\ 44,43s [running] 40,04% Evaluating learner...                                
| 45,34s [running] 40,04% Evaluating learner...                                
/ 46,33s [running] 40,59% Evaluating learner...                                
- 47,33s [running] 40,96% Evaluating learner...                                
\ 48,32s [running] 41,51% Evaluating learner...                                
| 49,32s [running] 41,88% Evaluating learner...                                
/ 50,31s [running] 42,24% Evaluating learner...                                
- 51,31s [running] 42,61% Evaluating learner...                                
\ 52,31s [running] 43,16% Evaluating learner...                                
| 53,31s [running] 43,53% Evaluating learner...                                
/ 54,30s [running] 43,90% Evaluating learner...                                
- 55,30s [running] 44,26% Evaluating learner...                                
\ 56,29s [running] 44,63% Evaluating learner...                                
| 57,28s [running] 45,00% Evaluating learner...                                
/ 58,20s [running] 45,00% Evaluating learner...                                
- 59,16s [running] 45,18% Evaluating learner...                                
\ 1m0s [running] 45,55% Evaluating learner...                                  
| 1m1s [running] 46,10% Evaluating learner...                                  
/ 1m2s [running] 46,47% Evaluating learner...                                  
- 1m3s [running] 46,84% Evaluating learner...                                  
\ 1m4s [running] 47,20% Evaluating learner...                                  
| 1m5s [running] 47,57% Evaluating learner...                                  
/ 1m6s [running] 47,94% Evaluating learner...                                  
- 1m7s [running] 48,31% Evaluating learner...                                  
\ 1m8s [running] 48,86% Evaluating learner...                                  
| 1m9s [running] 49,22% Evaluating learner...                                  
/ 1m10s [running] 49,59% Evaluating learner...                                 
- 1m11s [running] 49,96% Evaluating learner...                                 
\ 1m12s [running] 50,14% Evaluating learner...                                 
| 1m13s [running] 50,14% Evaluating learner...                                 
/ 1m14s [running] 50,51% Evaluating learner...                                 
- 1m14s [running] 50,88% Evaluating learner...                                 
\ 1m15s [running] 51,24% Evaluating learner...                                 
| 1m16s [running] 51,61% Evaluating learner...                                 
/ 1m17s [running] 51,80% Evaluating learner...                                 
- 1m18s [running] 52,16% Evaluating learner...                                 
\ 1m19s [running] 52,53% Evaluating learner...                                 
| 1m20s [running] 52,90% Evaluating learner...                                 
/ 1m21s [running] 53,27% Evaluating learner...                                 
- 1m22s [running] 53,63% Evaluating learner...                                 
\ 1m23s [running] 53,82% Evaluating learner...                                 
| 1m24s [running] 54,18% Evaluating learner...                                 
/ 1m25s [running] 54,55% Evaluating learner...                                 
- 1m26s [running] 54,92% Evaluating learner...                                 
\ 1m27s [running] 55,10% Evaluating learner...                                 
| 1m28s [running] 55,10% Evaluating learner...                                 
/ 1m29s [running] 55,29% Evaluating learner...                                 
- 1m30s [running] 55,65% Evaluating learner...                                 
\ 1m31s [running] 55,84% Evaluating learner...                                 
| 1m32s [running] 56,20% Evaluating learner...                                 
/ 1m33s [running] 56,39% Evaluating learner...                                 
- 1m34s [running] 56,75% Evaluating learner...                                 
\ 1m35s [running] 57,12% Evaluating learner...                                 
| 1m36s [running] 57,49% Evaluating learner...                                 
/ 1m37s [running] 57,67% Evaluating learner...                                 
- 1m38s [running] 58,04% Evaluating learner...                                 
\ 1m39s [running] 58,41% Evaluating learner...                                 
| 1m40s [running] 58,78% Evaluating learner...                                 
/ 1m41s [running] 58,96% Evaluating learner...                                 
- 1m42s [running] 59,33% Evaluating learner...                                 
\ 1m43s [running] 59,51% Evaluating learner...                                 
| 1m44s [running] 59,88% Evaluating learner...                                 
/ 1m45s [running] 60,06% Evaluating learner...                                 
- 1m46s [running] 60,06% Evaluating learner...                                 
\ 1m47s [running] 60,24% Evaluating learner...                                 
| 1m48s [running] 60,61% Evaluating learner...                                 
/ 1m49s [running] 60,80% Evaluating learner...                                 
- 1m50s [running] 61,16% Evaluating learner...                                 
\ 1m51s [running] 61,35% Evaluating learner...                                 
| 1m52s [running] 61,71% Evaluating learner...                                 
/ 1m53s [running] 61,90% Evaluating learner...                                 
- 1m54s [running] 62,27% Evaluating learner...                                 
\ 1m55s [running] 62,45% Evaluating learner...                                 
| 1m56s [running] 62,82% Evaluating learner...                                 
/ 1m57s [running] 63,00% Evaluating learner...                                 
- 1m58s [running] 63,18% Evaluating learner...                                 
\ 1m59s [running] 63,55% Evaluating learner...                                 
| 2m0s [running] 63,92% Evaluating learner...                                  
/ 2m1s [running] 64,10% Evaluating learner...                                  
- 2m2s [running] 64,29% Evaluating learner...                                  
\ 2m3s [running] 64,65% Evaluating learner...                                  
| 2m4s [running] 64,84% Evaluating learner...                                  
/ 2m5s [running] 65,02% Evaluating learner...                                  
- 2m6s [running] 65,02% Evaluating learner...                                  
\ 2m7s [running] 65,02% Evaluating learner...                                  
| 2m8s [running] 65,39% Evaluating learner...                                  
/ 2m9s [running] 65,76% Evaluating learner...                                  
- 2m10s [running] 65,94% Evaluating learner...                                 
\ 2m11s [running] 66,31% Evaluating learner...                                 
| 2m12s [running] 66,49% Evaluating learner...                                 
/ 2m13s [running] 66,67% Evaluating learner...                                 
- 2m14s [running] 67,04% Evaluating learner...                                 
\ 2m15s [running] 67,22% Evaluating learner...                                 
| 2m16s [running] 67,59% Evaluating learner...                                 
/ 2m17s [running] 67,78% Evaluating learner...                                 
- 2m18s [running] 67,96% Evaluating learner...                                 
\ 2m19s [running] 68,33% Evaluating learner...                                 
| 2m20s [running] 68,51% Evaluating learner...                                 
/ 2m21s [running] 68,88% Evaluating learner...                                 
- 2m22s [running] 69,06% Evaluating learner...                                 
\ 2m23s [running] 69,24% Evaluating learner...                                 
| 2m24s [running] 69,61% Evaluating learner...                                 
/ 2m25s [running] 69,80% Evaluating learner...                                 
- 2m26s [running] 69,98% Evaluating learner...                                 
\ 2m27s [running] 70,16% Evaluating learner...                                 
| 2m28s [running] 70,16% Evaluating learner...                                 
/ 2m29s [running] 70,35% Evaluating learner...                                 
- 2m30s [running] 70,53% Evaluating learner...                                 
\ 2m31s [running] 70,71% Evaluating learner...                                 
| 2m32s [running] 70,90% Evaluating learner...                                 
/ 2m33s [running] 71,27% Evaluating learner...                                 
- 2m34s [running] 71,45% Evaluating learner...                                 
\ 2m35s [running] 71,63% Evaluating learner...                                 
| 2m36s [running] 71,82% Evaluating learner...                                 
/ 2m37s [running] 72,00% Evaluating learner...                                 
- 2m38s [running] 72,37% Evaluating learner...                                 
\ 2m39s [running] 72,55% Evaluating learner...                                 
| 2m40s [running] 72,73% Evaluating learner...                                 
/ 2m41s [running] 72,92% Evaluating learner...                                 
- 2m42s [running] 73,29% Evaluating learner...                                 
\ 2m43s [running] 73,47% Evaluating learner...                                 
| 2m44s [running] 73,65% Evaluating learner...                                 
/ 2m45s [running] 73,84% Evaluating learner...                                 
- 2m46s [running] 74,02% Evaluating learner...                                 
\ 2m47s [running] 74,39% Evaluating learner...                                 
| 2m48s [running] 74,57% Evaluating learner...                                 
/ 2m48s [running] 74,76% Evaluating learner...                                 
- 2m49s [running] 74,94% Evaluating learner...                                 
\ 2m50s [running] 75,12% Evaluating learner...                                 
| 2m51s [running] 75,12% Evaluating learner...                                 
/ 2m52s [running] 75,12% Evaluating learner...                                 
- 2m53s [running] 75,49% Evaluating learner...                                 
\ 2m54s [running] 75,67% Evaluating learner...                                 
| 2m55s [running] 75,86% Evaluating learner...                                 
/ 2m56s [running] 76,04% Evaluating learner...                                 
- 2m57s [running] 76,22% Evaluating learner...                                 
\ 2m58s [running] 76,59% Evaluating learner...                                 
| 2m59s [running] 76,78% Evaluating learner...                                 
/ 3m0s [running] 76,96% Evaluating learner...                                  
- 3m1s [running] 77,14% Evaluating learner...                                  
\ 3m2s [running] 77,33% Evaluating learner...                                  
| 3m3s [running] 77,51% Evaluating learner...                                  
/ 3m4s [running] 77,69% Evaluating learner...                                  
- 3m5s [running] 77,88% Evaluating learner...                                  
\ 3m6s [running] 78,25% Evaluating learner...                                  
| 3m7s [running] 78,43% Evaluating learner...                                  
/ 3m8s [running] 78,61% Evaluating learner...                                  
- 3m9s [running] 78,80% Evaluating learner...                                  
\ 3m10s [running] 78,98% Evaluating learner...                                 
| 3m11s [running] 79,16% Evaluating learner...                                 
/ 3m12s [running] 79,35% Evaluating learner...                                 
- 3m13s [running] 79,53% Evaluating learner...                                 
\ 3m14s [running] 79,71% Evaluating learner...                                 
| 3m15s [running] 79,90% Evaluating learner...                                 
/ 3m16s [running] 80,08% Evaluating learner...                                 
- 3m17s [running] 80,08% Evaluating learner...                                 
\ 3m18s [running] 80,08% Evaluating learner...                                 
| 3m19s [running] 80,26% Evaluating learner...                                 
/ 3m20s [running] 80,45% Evaluating learner...                                 
- 3m21s [running] 80,63% Evaluating learner...                                 
\ 3m22s [running] 80,82% Evaluating learner...                                 
| 3m23s [running] 81,18% Evaluating learner...                                 
/ 3m24s [running] 81,18% Evaluating learner...                                 
- 3m25s [running] 81,55% Evaluating learner...                                 
\ 3m26s [running] 81,55% Evaluating learner...                                 
| 3m27s [running] 81,73% Evaluating learner...                                 
/ 3m28s [running] 81,92% Evaluating learner...                                 
- 3m29s [running] 82,10% Evaluating learner...                                 
\ 3m30s [running] 82,29% Evaluating learner...                                 
| 3m31s [running] 82,47% Evaluating learner...                                 
/ 3m32s [running] 82,65% Evaluating learner...                                 
- 3m33s [running] 82,84% Evaluating learner...                                 
\ 3m34s [running] 83,02% Evaluating learner...                                 
| 3m35s [running] 83,20% Evaluating learner...                                 
/ 3m36s [running] 83,39% Evaluating learner...                                 
- 3m37s [running] 83,57% Evaluating learner...                                 
\ 3m38s [running] 83,76% Evaluating learner...                                 
| 3m39s [running] 83,94% Evaluating learner...                                 
/ 3m40s [running] 84,12% Evaluating learner...                                 
- 3m41s [running] 84,31% Evaluating learner...                                 
\ 3m42s [running] 84,49% Evaluating learner...                                 
| 3m43s [running] 84,67% Evaluating learner...                                 
/ 3m44s [running] 84,86% Evaluating learner...                                 
- 3m45s [running] 85,04% Evaluating learner...                                 
\ 3m46s [running] 85,04% Evaluating learner...                                 
| 3m47s [running] 85,04% Evaluating learner...                                 
/ 3m48s [running] 85,04% Evaluating learner...                                 
- 3m49s [running] 85,22% Evaluating learner...                                 
\ 3m50s [running] 85,41% Evaluating learner...                                 
| 3m51s [running] 85,59% Evaluating learner...                                 
/ 3m52s [running] 85,78% Evaluating learner...                                 
- 3m53s [running] 85,96% Evaluating learner...                                 
\ 3m54s [running] 86,14% Evaluating learner...                                 
| 3m55s [running] 86,33% Evaluating learner...                                 
/ 3m56s [running] 86,51% Evaluating learner...                                 
- 3m57s [running] 86,69% Evaluating learner...                                 
\ 3m58s [running] 86,69% Evaluating learner...                                 
| 3m59s [running] 86,88% Evaluating learner...                                 
/ 4m0s [running] 87,06% Evaluating learner...                                  
- 4m1s [running] 87,24% Evaluating learner...                                  
\ 4m2s [running] 87,43% Evaluating learner...                                  
| 4m3s [running] 87,61% Evaluating learner...                                  
/ 4m4s [running] 87,80% Evaluating learner...                                  
- 4m5s [running] 87,98% Evaluating learner...                                  
\ 4m6s [running] 88,16% Evaluating learner...                                  
| 4m7s [running] 88,35% Evaluating learner...                                  
/ 4m8s [running] 88,35% Evaluating learner...                                  
- 4m9s [running] 88,53% Evaluating learner...                                  
\ 4m10s [running] 88,71% Evaluating learner...                                 
| 4m11s [running] 88,90% Evaluating learner...                                 
/ 4m12s [running] 89,08% Evaluating learner...                                 
- 4m13s [running] 89,27% Evaluating learner...                                 
\ 4m14s [running] 89,45% Evaluating learner...                                 
| 4m15s [running] 89,45% Evaluating learner...                                 
/ 4m16s [running] 89,63% Evaluating learner...                                 
- 4m17s [running] 89,82% Evaluating learner...                                 
