
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,65s [running] 2,20% Evaluating learner...                                  
| 1,44s [running] 4,77% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,17s [running] 5,32% Evaluating learner...                                  
- 2,99s [running] 6,97% Evaluating learner...                                  
\ 3,92s [running] 8,81% Evaluating learner...                                  
| 4,78s [running] 9,91% Evaluating learner...                                  
/ 5,65s [running] 10,83% Evaluating learner...                                 
- 6,59s [running] 12,30% Evaluating learner...                                 
\ 7,56s [running] 13,77% Evaluating learner...                                 
| 8,51s [running] 14,87% Evaluating learner...                                 
/ 9,35s [running] 15,05% Evaluating learner...                                 
- 10,33s [running] 16,34% Evaluating learner...                                
\ 11,28s [running] 17,44% Evaluating learner...                                
| 12,25s [running] 18,35% Evaluating learner...                                
/ 13,22s [running] 19,27% Evaluating learner...                                
- 14,18s [running] 20,01% Evaluating learner...                                
\ 15,08s [running] 20,37% Evaluating learner...                                
| 16,05s [running] 21,29% Evaluating learner...                                
/ 17,00s [running] 22,03% Evaluating learner...                                
- 17,98s [running] 22,76% Evaluating learner...                                
\ 18,95s [running] 23,31% Evaluating learner...                                
| 19,90s [running] 24,05% Evaluating learner...                                
/ 20,88s [running] 24,60% Evaluating learner...                                
- 21,84s [running] 25,15% Evaluating learner...                                
\ 22,74s [running] 25,33% Evaluating learner...                                
| 23,71s [running] 25,88% Evaluating learner...                                
/ 24,68s [running] 26,43% Evaluating learner...                                
- 25,64s [running] 26,98% Evaluating learner...                                
\ 26,61s [running] 27,53% Evaluating learner...                                
| 27,58s [running] 27,90% Evaluating learner...                                
/ 28,53s [running] 28,45% Evaluating learner...                                
- 29,50s [running] 28,82% Evaluating learner...                                
\ 30,47s [running] 29,19% Evaluating learner...                                
| 31,44s [running] 29,74% Evaluating learner...                                
/ 32,39s [running] 30,10% Evaluating learner...                                
- 33,28s [running] 30,10% Evaluating learner...                                
\ 34,24s [running] 30,47% Evaluating learner...                                
| 35,21s [running] 31,02% Evaluating learner...                                
/ 36,19s [running] 31,39% Evaluating learner...                                
- 37,14s [running] 31,75% Evaluating learner...                                
