
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,98s [running] 3,67% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
| 1,87s [running] 5,14% Evaluating learner...                                  
/ 2,85s [running] 7,53% Evaluating learner...                                  
- 3,84s [running] 9,92% Evaluating learner...                                  
\ 4,81s [running] 11,39% Evaluating learner...                                 
| 5,80s [running] 13,41% Evaluating learner...                                 
/ 6,80s [running] 14,88% Evaluating learner...                                 
- 7,76s [running] 15,61% Evaluating learner...                                 
\ 8,76s [running] 16,71% Evaluating learner...                                 
| 9,75s [running] 17,63% Evaluating learner...                                 
/ 10,74s [running] 18,37% Evaluating learner...                                
- 11,74s [running] 19,10% Evaluating learner...                                
\ 12,74s [running] 19,83% Evaluating learner...                                
| 13,70s [running] 20,20% Evaluating learner...                                
/ 14,69s [running] 20,94% Evaluating learner...                                
- 15,67s [running] 21,67% Evaluating learner...                                
\ 16,66s [running] 22,41% Evaluating learner...                                
| 17,66s [running] 22,96% Evaluating learner...                                
/ 18,66s [running] 23,69% Evaluating learner...                                
- 19,66s [running] 24,43% Evaluating learner...                                
\ 20,64s [running] 24,98% Evaluating learner...                                
| 21,56s [running] 25,16% Evaluating learner...                                
/ 22,56s [running] 25,53% Evaluating learner...                                
- 23,55s [running] 26,08% Evaluating learner...                                
\ 24,55s [running] 26,63% Evaluating learner...                                
| 25,55s [running] 27,00% Evaluating learner...                                
/ 26,54s [running] 27,55% Evaluating learner...                                
- 27,53s [running] 27,92% Evaluating learner...                                
\ 28,53s [running] 28,47% Evaluating learner...                                
| 29,53s [running] 28,83% Evaluating learner...                                
/ 30,53s [running] 29,20% Evaluating learner...                                
- 31,51s [running] 29,57% Evaluating learner...                                
\ 32,49s [running] 29,94% Evaluating learner...                                
| 33,41s [running] 30,12% Evaluating learner...                                
/ 34,36s [running] 30,30% Evaluating learner...                                
- 35,35s [running] 30,67% Evaluating learner...                                
\ 36,34s [running] 31,04% Evaluating learner...                                
| 37,32s [running] 31,41% Evaluating learner...                                
/ 38,30s [running] 31,77% Evaluating learner...                                
- 39,30s [running] 32,14% Evaluating learner...                                
\ 40,30s [running] 32,69% Evaluating learner...                                
| 41,28s [running] 33,06% Evaluating learner...                                
/ 42,27s [running] 33,43% Evaluating learner...                                
- 43,27s [running] 33,79% Evaluating learner...                                
\ 44,26s [running] 34,16% Evaluating learner...                                
| 45,25s [running] 34,53% Evaluating learner...                                
/ 46,25s [running] 34,90% Evaluating learner...                                
- 47,20s [running] 35,08% Evaluating learner...                                
\ 48,16s [running] 35,26% Evaluating learner...                                
| 49,16s [running] 35,63% Evaluating learner...                                
/ 50,16s [running] 36,00% Evaluating learner...                                
- 51,14s [running] 36,18% Evaluating learner...                                
\ 52,11s [running] 36,55% Evaluating learner...                                
| 53,10s [running] 36,73% Evaluating learner...                                
/ 54,10s [running] 37,10% Evaluating learner...                                
- 55,10s [running] 37,47% Evaluating learner...                                
\ 56,09s [running] 37,65% Evaluating learner...                                
| 57,09s [running] 38,02% Evaluating learner...                                
/ 58,09s [running] 38,38% Evaluating learner...                                
- 59,09s [running] 38,57% Evaluating learner...                                
\ 1m0s [running] 38,94% Evaluating learner...                                  
| 1m1s [running] 39,30% Evaluating learner...                                  
/ 1m2s [running] 39,49% Evaluating learner...                                  
- 1m3s [running] 39,85% Evaluating learner...                                  
\ 1m4s [running] 40,04% Evaluating learner...                                  
| 1m4s [running] 40,04% Evaluating learner...                                  
/ 1m5s [running] 40,22% Evaluating learner...                                  
- 1m6s [running] 40,59% Evaluating learner...                                  
\ 1m7s [running] 40,96% Evaluating learner...                                  
| 1m8s [running] 41,14% Evaluating learner...                                  
/ 1m9s [running] 41,51% Evaluating learner...                                  
- 1m10s [running] 41,69% Evaluating learner...                                 
\ 1m11s [running] 41,87% Evaluating learner...                                 
| 1m12s [running] 42,24% Evaluating learner...                                 
/ 1m13s [running] 42,43% Evaluating learner...                                 
- 1m14s [running] 42,61% Evaluating learner...                                 
\ 1m15s [running] 42,98% Evaluating learner...                                 
| 1m16s [running] 43,16% Evaluating learner...                                 
/ 1m17s [running] 43,34% Evaluating learner...                                 
- 1m18s [running] 43,71% Evaluating learner...                                 
\ 1m19s [running] 43,89% Evaluating learner...                                 
| 1m20s [running] 44,26% Evaluating learner...                                 
/ 1m21s [running] 44,45% Evaluating learner...                                 
- 1m22s [running] 44,81% Evaluating learner...                                 
\ 1m23s [running] 45,00% Evaluating learner...                                 
| 1m24s [running] 45,18% Evaluating learner...                                 
/ 1m25s [running] 45,18% Evaluating learner...                                 
- 1m26s [running] 45,36% Evaluating learner...                                 
\ 1m27s [running] 45,73% Evaluating learner...                                 
| 1m28s [running] 45,92% Evaluating learner...                                 
/ 1m29s [running] 46,28% Evaluating learner...                                 
- 1m30s [running] 46,47% Evaluating learner...                                 
\ 1m31s [running] 46,83% Evaluating learner...                                 
| 1m32s [running] 47,02% Evaluating learner...                                 
/ 1m33s [running] 47,20% Evaluating learner...                                 
- 1m34s [running] 47,57% Evaluating learner...                                 
\ 1m35s [running] 47,75% Evaluating learner...                                 
| 1m36s [running] 47,94% Evaluating learner...                                 
