
{M}assive {O}nline {A}nalysis
Version:  20.07 July 2020
Copyright: (C) 2007-2020 University of Waikato, Hamilton, New Zealand
Web: http://moa.cms.waikato.ac.nz/

- 0,00s [running] Evaluating learner...                                        
\ 0,82s [running] 2,56% Evaluating learner...                                  
| 1,59s [running] 4,39% Evaluating learner...                                  
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by sizeof.agent.SizeOfAgent (file:/Users/08volt/Desktop/StremingML/moa-algorithms-comparison/tests/moa.jar) to field java.util.HashMap.table
WARNING: Please consider reporting this to the maintainers of sizeof.agent.SizeOfAgent
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
/ 2,18s [running] 5,12% Evaluating learner...                                  
- 3,08s [running] 6,40% Evaluating learner...                                  
\ 4,02s [running] 8,05% Evaluating learner...                                  
| 5,00s [running] 9,51% Evaluating learner...                                  
/ 5,97s [running] 10,43% Evaluating learner...                                 
- 6,94s [running] 11,89% Evaluating learner...                                 
\ 7,94s [running] 13,36% Evaluating learner...                                 
| 8,94s [running] 14,45% Evaluating learner...                                 
/ 9,89s [running] 15,00% Evaluating learner...                                 
- 10,89s [running] 15,92% Evaluating learner...                                
\ 11,84s [running] 16,47% Evaluating learner...                                
| 12,80s [running] 17,38% Evaluating learner...                                
/ 13,77s [running] 18,11% Evaluating learner...                                
- 14,75s [running] 18,66% Evaluating learner...                                
\ 15,75s [running] 19,40% Evaluating learner...                                
| 16,75s [running] 19,94% Evaluating learner...                                
/ 17,70s [running] 20,13% Evaluating learner...                                
- 18,69s [running] 20,68% Evaluating learner...                                
\ 19,68s [running] 21,41% Evaluating learner...                                
| 20,68s [running] 21,96% Evaluating learner...                                
/ 21,67s [running] 22,51% Evaluating learner...                                
- 22,53s [running] 22,87% Evaluating learner...                                
\ 23,53s [running] 23,42% Evaluating learner...                                
| 24,49s [running] 23,97% Evaluating learner...                                
/ 25,47s [running] 24,34% Evaluating learner...                                
- 26,47s [running] 24,88% Evaluating learner...                                
\ 27,40s [running] 25,07% Evaluating learner...                                
| 28,37s [running] 25,43% Evaluating learner...                                
/ 29,34s [running] 25,80% Evaluating learner...                                
- 30,33s [running] 26,35% Evaluating learner...                                
\ 31,31s [running] 26,71% Evaluating learner...                                
| 32,30s [running] 27,08% Evaluating learner...                                
/ 33,28s [running] 27,45% Evaluating learner...                                
- 34,27s [running] 27,81% Evaluating learner...                                
\ 35,27s [running] 28,18% Evaluating learner...                                
| 36,27s [running] 28,73% Evaluating learner...                                
/ 37,26s [running] 29,09% Evaluating learner...                                
- 38,25s [running] 29,46% Evaluating learner...                                
\ 39,25s [running] 29,83% Evaluating learner...                                
| 40,22s [running] 30,01% Evaluating learner...                                
/ 41,16s [running] 30,01% Evaluating learner...                                
- 42,16s [running] 30,37% Evaluating learner...                                
\ 43,14s [running] 30,74% Evaluating learner...                                
| 44,13s [running] 31,11% Evaluating learner...                                
/ 45,13s [running] 31,47% Evaluating learner...                                
- 46,13s [running] 31,84% Evaluating learner...                                
\ 47,10s [running] 32,20% Evaluating learner...                                
| 48,08s [running] 32,57% Evaluating learner...                                
/ 49,05s [running] 32,94% Evaluating learner...                                
- 50,05s [running] 33,12% Evaluating learner...                                
\ 51,05s [running] 33,49% Evaluating learner...                                
| 52,03s [running] 33,85% Evaluating learner...                                
/ 53,02s [running] 34,22% Evaluating learner...                                
- 54,00s [running] 34,40% Evaluating learner...                                
\ 55,00s [running] 34,77% Evaluating learner...                                
| 56,00s [running] 35,13% Evaluating learner...                                
/ 56,92s [running] 35,13% Evaluating learner...                                
- 57,90s [running] 35,31% Evaluating learner...                                
\ 58,90s [running] 35,68% Evaluating learner...                                
| 59,90s [running] 35,86% Evaluating learner...                                
/ 1m0s [running] 36,23% Evaluating learner...                                  
- 1m1s [running] 36,60% Evaluating learner...                                  
\ 1m2s [running] 36,78% Evaluating learner...                                  
| 1m3s [running] 37,14% Evaluating learner...                                  
/ 1m4s [running] 37,33% Evaluating learner...                                  
- 1m5s [running] 37,69% Evaluating learner...                                  
\ 1m6s [running] 37,88% Evaluating learner...                                  
| 1m7s [running] 38,24% Evaluating learner...                                  
/ 1m8s [running] 38,43% Evaluating learner...                                  
- 1m9s [running] 38,79% Evaluating learner...                                  
\ 1m10s [running] 38,97% Evaluating learner...                                 
| 1m11s [running] 39,16% Evaluating learner...                                 
/ 1m12s [running] 39,52% Evaluating learner...                                 
- 1m13s [running] 39,71% Evaluating learner...                                 
\ 1m14s [running] 39,89% Evaluating learner...                                 
| 1m15s [running] 40,07% Evaluating learner...                                 
/ 1m16s [running] 40,07% Evaluating learner...                                 
- 1m17s [running] 40,07% Evaluating learner...                                 
\ 1m18s [running] 40,44% Evaluating learner...                                 
| 1m19s [running] 40,62% Evaluating learner...                                 
/ 1m20s [running] 40,99% Evaluating learner...                                 
- 1m21s [running] 41,17% Evaluating learner...                                 
\ 1m22s [running] 41,54% Evaluating learner...                                 
| 1m23s [running] 41,72% Evaluating learner...                                 
/ 1m24s [running] 41,90% Evaluating learner...                                 
- 1m25s [running] 42,27% Evaluating learner...                                 
\ 1m26s [running] 42,45% Evaluating learner...                                 
| 1m27s [running] 42,63% Evaluating learner...                                 
/ 1m28s [running] 43,00% Evaluating learner...                                 
- 1m29s [running] 43,18% Evaluating learner...                                 
\ 1m30s [running] 43,37% Evaluating learner...                                 
| 1m31s [running] 43,73% Evaluating learner...                                 
/ 1m32s [running] 43,91% Evaluating learner...                                 
- 1m33s [running] 44,10% Evaluating learner...                                 
\ 1m34s [running] 44,28% Evaluating learner...                                 
| 1m35s [running] 44,65% Evaluating learner...                                 
/ 1m36s [running] 44,83% Evaluating learner...                                 
- 1m37s [running] 45,01% Evaluating learner...                                 
\ 1m38s [running] 45,01% Evaluating learner...                                 
| 1m39s [running] 45,01% Evaluating learner...                                 
/ 1m40s [running] 45,20% Evaluating learner...                                 
- 1m41s [running] 45,38% Evaluating learner...                                 
\ 1m42s [running] 45,75% Evaluating learner...                                 
| 1m43s [running] 45,93% Evaluating learner...                                 
/ 1m44s [running] 46,11% Evaluating learner...                                 
- 1m45s [running] 46,29% Evaluating learner...                                 
\ 1m46s [running] 46,66% Evaluating learner...                                 
| 1m47s [running] 46,84% Evaluating learner...                                 
/ 1m48s [running] 47,03% Evaluating learner...                                 
- 1m49s [running] 47,21% Evaluating learner...                                 
\ 1m50s [running] 47,39% Evaluating learner...                                 
| 1m51s [running] 47,76% Evaluating learner...                                 
/ 1m52s [running] 47,94% Evaluating learner...                                 
- 1m52s [running] 48,12% Evaluating learner...                                 
\ 1m53s [running] 48,31% Evaluating learner...                                 
| 1m54s [running] 48,49% Evaluating learner...                                 
/ 1m55s [running] 48,67% Evaluating learner...                                 
- 1m56s [running] 48,86% Evaluating learner...                                 
\ 1m57s [running] 49,04% Evaluating learner...                                 
| 1m58s [running] 49,22% Evaluating learner...                                 
/ 1m59s [running] 49,59% Evaluating learner...                                 
- 2m0s [running] 49,77% Evaluating learner...                                  
\ 2m1s [running] 49,95% Evaluating learner...                                  
| 2m2s [running] 50,14% Evaluating learner...                                  
/ 2m3s [running] 50,14% Evaluating learner...                                  
- 2m4s [running] 50,14% Evaluating learner...                                  
\ 2m5s [running] 50,32% Evaluating learner...                                  
| 2m6s [running] 50,50% Evaluating learner...                                  
/ 2m7s [running] 50,69% Evaluating learner...                                  
- 2m8s [running] 50,87% Evaluating learner...                                  
\ 2m9s [running] 51,05% Evaluating learner...                                  
| 2m10s [running] 51,23% Evaluating learner...                                 
/ 2m11s [running] 51,42% Evaluating learner...                                 
- 2m12s [running] 51,78% Evaluating learner...                                 
\ 2m13s [running] 51,97% Evaluating learner...                                 
| 2m14s [running] 52,15% Evaluating learner...                                 
/ 2m15s [running] 52,33% Evaluating learner...                                 
- 2m16s [running] 52,52% Evaluating learner...                                 
\ 2m17s [running] 52,70% Evaluating learner...                                 
| 2m17s [running] 52,70% Evaluating learner...                                 
/ 2m18s [running] 52,88% Evaluating learner...                                 
- 2m19s [running] 52,88% Evaluating learner...                                 
\ 2m20s [running] 53,06% Evaluating learner...                                 
| 2m21s [running] 53,25% Evaluating learner...                                 
/ 2m22s [running] 53,43% Evaluating learner...                                 
- 2m23s [running] 53,43% Evaluating learner...                                 
\ 2m24s [running] 53,61% Evaluating learner...                                 
| 2m25s [running] 53,80% Evaluating learner...                                 
/ 2m25s [running] 53,98% Evaluating learner...                                 
- 2m26s [running] 54,16% Evaluating learner...                                 
\ 2m27s [running] 54,34% Evaluating learner...                                 
| 2m28s [running] 54,53% Evaluating learner...                                 
/ 2m29s [running] 54,71% Evaluating learner...                                 
- 2m30s [running] 54,89% Evaluating learner...                                 
\ 2m31s [running] 55,08% Evaluating learner...                                 
| 2m32s [running] 55,08% Evaluating learner...                                 
/ 2m33s [running] 55,08% Evaluating learner...                                 
- 2m34s [running] 55,08% Evaluating learner...                                 
\ 2m35s [running] 55,26% Evaluating learner...                                 
| 2m36s [running] 55,44% Evaluating learner...                                 
/ 2m37s [running] 55,63% Evaluating learner...                                 
- 2m38s [running] 55,81% Evaluating learner...                                 
\ 2m39s [running] 55,99% Evaluating learner...                                 
| 2m40s [running] 56,17% Evaluating learner...                                 
/ 2m41s [running] 56,36% Evaluating learner...                                 
- 2m42s [running] 56,54% Evaluating learner...                                 
\ 2m43s [running] 56,72% Evaluating learner...                                 
| 2m44s [running] 56,91% Evaluating learner...                                 
/ 2m45s [running] 57,09% Evaluating learner...                                 
- 2m46s [running] 57,27% Evaluating learner...                                 
\ 2m47s [running] 57,46% Evaluating learner...                                 
| 2m48s [running] 57,64% Evaluating learner...                                 
/ 2m49s [running] 57,82% Evaluating learner...                                 
- 2m50s [running] 58,00% Evaluating learner...                                 
\ 2m51s [running] 58,19% Evaluating learner...                                 
| 2m52s [running] 58,37% Evaluating learner...                                 
/ 2m53s [running] 58,55% Evaluating learner...                                 
- 2m54s [running] 58,74% Evaluating learner...                                 
\ 2m55s [running] 58,92% Evaluating learner...                                 
| 2m56s [running] 59,10% Evaluating learner...                                 
/ 2m57s [running] 59,29% Evaluating learner...                                 
- 2m58s [running] 59,47% Evaluating learner...                                 
\ 2m59s [running] 59,65% Evaluating learner...                                 
| 3m0s [running] 59,83% Evaluating learner...                                  
/ 3m1s [running] 60,02% Evaluating learner...                                  
- 3m2s [running] 60,02% Evaluating learner...                                  
\ 3m2s [running] 60,02% Evaluating learner...                                  
| 3m3s [running] 60,02% Evaluating learner...                                  
/ 3m4s [running] 60,02% Evaluating learner...                                  
- 3m5s [running] 60,20% Evaluating learner...                                  
\ 3m6s [running] 60,38% Evaluating learner...                                  
| 3m7s [running] 60,57% Evaluating learner...                                  
/ 3m8s [running] 60,75% Evaluating learner...                                  
- 3m9s [running] 60,93% Evaluating learner...                                  
\ 3m10s [running] 61,12% Evaluating learner...                                 
| 3m11s [running] 61,30% Evaluating learner...                                 
/ 3m12s [running] 61,48% Evaluating learner...                                 
- 3m13s [running] 61,66% Evaluating learner...                                 
\ 3m14s [running] 61,85% Evaluating learner...                                 
| 3m15s [running] 62,03% Evaluating learner...                                 
/ 3m16s [running] 62,21% Evaluating learner...                                 
- 3m17s [running] 62,40% Evaluating learner...                                 
\ 3m18s [running] 62,58% Evaluating learner...                                 
| 3m19s [running] 62,58% Evaluating learner...                                 
/ 3m20s [running] 62,76% Evaluating learner...                                 
- 3m21s [running] 62,95% Evaluating learner...                                 
\ 3m22s [running] 63,13% Evaluating learner...                                 
| 3m23s [running] 63,31% Evaluating learner...                                 
/ 3m24s [running] 63,49% Evaluating learner...                                 
- 3m25s [running] 63,49% Evaluating learner...                                 
\ 3m26s [running] 63,68% Evaluating learner...                                 
| 3m27s [running] 63,86% Evaluating learner...                                 
/ 3m28s [running] 64,04% Evaluating learner...                                 
- 3m29s [running] 64,23% Evaluating learner...                                 
\ 3m30s [running] 64,41% Evaluating learner...                                 
| 3m31s [running] 64,59% Evaluating learner...                                 
/ 3m32s [running] 64,78% Evaluating learner...                                 
- 3m33s [running] 64,96% Evaluating learner...                                 
\ 3m34s [running] 65,14% Evaluating learner...                                 
| 3m35s [running] 65,14% Evaluating learner...                                 
/ 3m35s [running] 65,14% Evaluating learner...                                 
- 3m36s [running] 65,14% Evaluating learner...                                 
\ 3m37s [running] 65,14% Evaluating learner...                                 
| 3m38s [running] 65,32% Evaluating learner...                                 
/ 3m39s [running] 65,51% Evaluating learner...                                 
- 3m40s [running] 65,69% Evaluating learner...                                 
\ 3m41s [running] 65,87% Evaluating learner...                                 
| 3m42s [running] 65,87% Evaluating learner...                                 
/ 3m43s [running] 66,06% Evaluating learner...                                 
- 3m44s [running] 66,24% Evaluating learner...                                 
\ 3m45s [running] 66,42% Evaluating learner...                                 
| 3m46s [running] 66,61% Evaluating learner...                                 
/ 3m47s [running] 66,79% Evaluating learner...                                 
- 3m48s [running] 66,97% Evaluating learner...                                 
\ 3m49s [running] 66,97% Evaluating learner...                                 
| 3m50s [running] 67,15% Evaluating learner...                                 
/ 3m51s [running] 67,34% Evaluating learner...                                 
- 3m52s [running] 67,52% Evaluating learner...                                 
\ 3m53s [running] 67,52% Evaluating learner...                                 
| 3m54s [running] 67,70% Evaluating learner...                                 
/ 3m55s [running] 67,89% Evaluating learner...                                 
- 3m56s [running] 68,07% Evaluating learner...                                 
\ 3m57s [running] 68,25% Evaluating learner...                                 
| 3m58s [running] 68,43% Evaluating learner...                                 
/ 3m59s [running] 68,43% Evaluating learner...                                 
- 4m0s [running] 68,62% Evaluating learner...                                  
\ 4m1s [running] 68,80% Evaluating learner...                                  
| 4m2s [running] 68,98% Evaluating learner...                                  
/ 4m3s [running] 68,98% Evaluating learner...                                  
- 4m4s [running] 69,17% Evaluating learner...                                  
\ 4m5s [running] 69,35% Evaluating learner...                                  
| 4m6s [running] 69,53% Evaluating learner...                                  
/ 4m7s [running] 69,53% Evaluating learner...                                  
- 4m8s [running] 69,72% Evaluating learner...                                  
\ 4m9s [running] 69,90% Evaluating learner...                                  
| 4m10s [running] 70,08% Evaluating learner...                                 
/ 4m11s [running] 70,08% Evaluating learner...                                 
- 4m12s [running] 70,08% Evaluating learner...                                 
\ 4m12s [running] 70,08% Evaluating learner...                                 
| 4m13s [running] 70,08% Evaluating learner...                                 
/ 4m14s [running] 70,26% Evaluating learner...                                 
- 4m15s [running] 70,45% Evaluating learner...                                 
\ 4m16s [running] 70,63% Evaluating learner...                                 
| 4m17s [running] 70,81% Evaluating learner...                                 
/ 4m18s [running] 70,81% Evaluating learner...                                 
- 4m19s [running] 71,00% Evaluating learner...                                 
\ 4m20s [running] 71,18% Evaluating learner...                                 
| 4m21s [running] 71,36% Evaluating learner...                                 
/ 4m22s [running] 71,55% Evaluating learner...                                 
- 4m23s [running] 71,55% Evaluating learner...                                 
\ 4m24s [running] 71,73% Evaluating learner...                                 
| 4m25s [running] 71,91% Evaluating learner...                                 
/ 4m26s [running] 72,09% Evaluating learner...                                 
- 4m27s [running] 72,28% Evaluating learner...                                 
\ 4m28s [running] 72,28% Evaluating learner...                                 
| 4m29s [running] 72,46% Evaluating learner...                                 
/ 4m30s [running] 72,64% Evaluating learner...                                 
- 4m31s [running] 72,83% Evaluating learner...                                 
\ 4m32s [running] 73,01% Evaluating learner...                                 
| 4m33s [running] 73,01% Evaluating learner...                                 
/ 4m34s [running] 73,19% Evaluating learner...                                 
- 4m35s [running] 73,38% Evaluating learner...                                 
\ 4m36s [running] 73,56% Evaluating learner...                                 
| 4m37s [running] 73,74% Evaluating learner...                                 
/ 4m38s [running] 73,74% Evaluating learner...                                 
- 4m39s [running] 73,92% Evaluating learner...                                 
\ 4m40s [running] 74,11% Evaluating learner...                                 
| 4m41s [running] 74,29% Evaluating learner...                                 
/ 4m42s [running] 74,47% Evaluating learner...                                 
- 4m43s [running] 74,47% Evaluating learner...                                 
\ 4m44s [running] 74,66% Evaluating learner...                                 
